2023-05-15 16:30:07.030 933:link-prediction        DEBUG  main message
2023-05-15 16:33:05.473 562:link-prediction        INFO     ********************
2023-05-15 16:33:05.473 563:link-prediction        INFO     Best MCC:0.2514
2023-05-15 16:33:05.473 564:link-prediction        INFO     ********************
2023-05-15 16:33:05.474 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:33:08.166 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:33:08.166 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:33:08.166 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:33:17.282 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:33:17.283 647:link-prediction        INFO     eval_acc = 0.6277
2023-05-15 16:33:17.283 647:link-prediction        INFO     eval_f1 = 0.6696
2023-05-15 16:33:17.283 647:link-prediction        INFO     eval_mcc = 0.264
2023-05-15 16:33:17.283 647:link-prediction        INFO     eval_precision = 0.6018
2023-05-15 16:33:17.283 647:link-prediction        INFO     eval_recall = 0.7545
2023-05-15 16:33:17.283 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:33:17.283 562:link-prediction        INFO     ********************
2023-05-15 16:33:17.283 563:link-prediction        INFO     Best MCC:0.264
2023-05-15 16:33:17.283 564:link-prediction        INFO     ********************
2023-05-15 16:33:17.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:33:19.978 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:33:19.978 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:33:19.978 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:33:29.032 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:33:29.032 647:link-prediction        INFO     eval_acc = 0.612
2023-05-15 16:33:29.032 647:link-prediction        INFO     eval_f1 = 0.5592
2023-05-15 16:33:29.032 647:link-prediction        INFO     eval_mcc = 0.2307
2023-05-15 16:33:29.032 647:link-prediction        INFO     eval_precision = 0.6473
2023-05-15 16:33:29.032 647:link-prediction        INFO     eval_recall = 0.4922
2023-05-15 16:33:29.032 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:33:31.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:33:31.727 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:33:31.727 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:33:40.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:33:40.847 647:link-prediction        INFO     eval_acc = 0.6261
2023-05-15 16:33:40.847 647:link-prediction        INFO     eval_f1 = 0.6533
2023-05-15 16:33:40.847 647:link-prediction        INFO     eval_mcc = 0.2554
2023-05-15 16:33:40.847 647:link-prediction        INFO     eval_precision = 0.6091
2023-05-15 16:33:40.847 647:link-prediction        INFO     eval_recall = 0.7044
2023-05-15 16:33:40.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:33:43.543 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:33:43.543 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:33:43.544 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:33:52.610 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:33:52.610 647:link-prediction        INFO     eval_acc = 0.6198
2023-05-15 16:33:52.610 647:link-prediction        INFO     eval_f1 = 0.5817
2023-05-15 16:33:52.610 647:link-prediction        INFO     eval_mcc = 0.2436
2023-05-15 16:33:52.610 647:link-prediction        INFO     eval_precision = 0.6464
2023-05-15 16:33:52.611 647:link-prediction        INFO     eval_recall = 0.5289
2023-05-15 16:33:52.611 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:33:55.317 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:33:55.317 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:33:55.317 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:34:04.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:34:04.449 647:link-prediction        INFO     eval_acc = 0.6277
2023-05-15 16:34:04.449 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-15 16:34:04.449 647:link-prediction        INFO     eval_mcc = 0.2648
2023-05-15 16:34:04.449 647:link-prediction        INFO     eval_precision = 0.6009
2023-05-15 16:34:04.449 647:link-prediction        INFO     eval_recall = 0.7604
2023-05-15 16:34:04.449 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:34:04.450 562:link-prediction        INFO     ********************
2023-05-15 16:34:04.450 563:link-prediction        INFO     Best MCC:0.2648
2023-05-15 16:34:04.450 564:link-prediction        INFO     ********************
2023-05-15 16:34:04.450 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:34:07.157 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:34:07.157 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:34:07.157 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:34:16.247 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:34:16.247 647:link-prediction        INFO     eval_acc = 0.6336
2023-05-15 16:34:16.248 647:link-prediction        INFO     eval_f1 = 0.6376
2023-05-15 16:34:16.248 647:link-prediction        INFO     eval_mcc = 0.2673
2023-05-15 16:34:16.248 647:link-prediction        INFO     eval_precision = 0.6308
2023-05-15 16:34:16.248 647:link-prediction        INFO     eval_recall = 0.6445
2023-05-15 16:34:16.248 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:34:16.248 562:link-prediction        INFO     ********************
2023-05-15 16:34:16.248 563:link-prediction        INFO     Best MCC:0.2673
2023-05-15 16:34:16.248 564:link-prediction        INFO     ********************
2023-05-15 16:34:16.249 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_11/checkpoint-best-mcc/model.bin
2023-05-15 16:34:19.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 16:34:19.021 599:link-prediction        INFO     Num examples = 16450
2023-05-15 16:34:19.021 600:link-prediction        INFO     Batch size = 32
2023-05-15 16:34:28.145 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 16:34:28.145 647:link-prediction        INFO     eval_acc = 0.6325
2023-05-15 16:34:28.146 647:link-prediction        INFO     eval_f1 = 0.6343
2023-05-15 16:34:28.146 647:link-prediction        INFO     eval_mcc = 0.2649
2023-05-15 16:34:28.146 647:link-prediction        INFO     eval_precision = 0.6312
2023-05-15 16:34:28.146 647:link-prediction        INFO     eval_recall = 0.6374
2023-05-15 16:34:28.146 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 16:34:28.276 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 16:34:28.276 669:link-prediction        INFO     Num examples = 15388
2023-05-15 16:34:28.276 670:link-prediction        INFO     Batch size = 32
2023-05-15 16:34:36.775 711:link-prediction        INFO   ***** Test results *****
2023-05-15 16:34:36.775 713:link-prediction        INFO     eval_acc = 0.631
2023-05-15 16:34:36.776 713:link-prediction        INFO     eval_f1 = 0.6284
2023-05-15 16:34:36.776 713:link-prediction        INFO     eval_mcc = 0.262
2023-05-15 16:34:36.776 713:link-prediction        INFO     eval_precision = 0.6329
2023-05-15 16:34:36.776 713:link-prediction        INFO     eval_recall = 0.624
2023-05-15 16:34:36.776 713:link-prediction        INFO     eval_threshold = 0.5
