2022-10-06 20:08:46.498 933:link-prediction        DEBUG  main message
2022-10-06 20:13:20.863 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:13:24.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:13:24.339 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:13:24.339 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:13:35.886 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:13:35.887 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-06 20:13:35.887 647:link-prediction        INFO     eval_f1 = 0.8315
2022-10-06 20:13:35.887 647:link-prediction        INFO     eval_mcc = 0.6714
2022-10-06 20:13:35.887 647:link-prediction        INFO     eval_precision = 0.8513
2022-10-06 20:13:35.887 647:link-prediction        INFO     eval_recall = 0.8127
2022-10-06 20:13:35.887 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:13:39.397 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:13:39.397 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:13:39.397 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:13:50.433 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:13:50.433 647:link-prediction        INFO     eval_acc = 0.8385
2022-10-06 20:13:50.433 647:link-prediction        INFO     eval_f1 = 0.8347
2022-10-06 20:13:50.433 647:link-prediction        INFO     eval_mcc = 0.6778
2022-10-06 20:13:50.433 647:link-prediction        INFO     eval_precision = 0.8548
2022-10-06 20:13:50.433 647:link-prediction        INFO     eval_recall = 0.8156
2022-10-06 20:13:50.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:13:53.997 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:13:53.997 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:13:53.997 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:14:05.140 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:14:05.140 647:link-prediction        INFO     eval_acc = 0.8369
2022-10-06 20:14:05.140 647:link-prediction        INFO     eval_f1 = 0.8355
2022-10-06 20:14:05.141 647:link-prediction        INFO     eval_mcc = 0.6739
2022-10-06 20:14:05.141 647:link-prediction        INFO     eval_precision = 0.8428
2022-10-06 20:14:05.141 647:link-prediction        INFO     eval_recall = 0.8283
2022-10-06 20:14:05.141 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:14:08.715 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:14:08.715 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:14:08.715 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:14:20.170 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:14:20.170 647:link-prediction        INFO     eval_acc = 0.8356
2022-10-06 20:14:20.170 647:link-prediction        INFO     eval_f1 = 0.8323
2022-10-06 20:14:20.170 647:link-prediction        INFO     eval_mcc = 0.6716
2022-10-06 20:14:20.170 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-06 20:14:20.170 647:link-prediction        INFO     eval_recall = 0.8162
2022-10-06 20:14:20.171 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:14:23.683 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:14:23.684 599:link-prediction        INFO     Num examples = 22251
2022-10-06 20:14:23.684 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:14:35.263 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:14:35.263 647:link-prediction        INFO     eval_acc = 0.8361
2022-10-06 20:14:35.263 647:link-prediction        INFO     eval_f1 = 0.8326
2022-10-06 20:14:35.264 647:link-prediction        INFO     eval_mcc = 0.6729
2022-10-06 20:14:35.264 647:link-prediction        INFO     eval_precision = 0.851
2022-10-06 20:14:35.264 647:link-prediction        INFO     eval_recall = 0.815
2022-10-06 20:14:35.264 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:14:35.794 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:14:35.794 669:link-prediction        INFO     Num examples = 21866
2022-10-06 20:14:35.794 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:14:46.684 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:14:46.684 713:link-prediction        INFO     eval_acc = 0.8406
2022-10-06 20:14:46.684 713:link-prediction        INFO     eval_f1 = 0.8314
2022-10-06 20:14:46.684 713:link-prediction        INFO     eval_mcc = 0.6852
2022-10-06 20:14:46.684 713:link-prediction        INFO     eval_precision = 0.8822
2022-10-06 20:14:46.684 713:link-prediction        INFO     eval_recall = 0.7862
2022-10-06 20:14:46.684 713:link-prediction        INFO     eval_threshold = 0.5
