2022-10-10 08:25:12.381 933:link-prediction        DEBUG  main message
2022-10-10 08:28:52.527 647:link-prediction        INFO     eval_acc = 0.6436
2022-10-10 08:28:52.527 647:link-prediction        INFO     eval_f1 = 0.6199
2022-10-10 08:28:52.527 647:link-prediction        INFO     eval_mcc = 0.2896
2022-10-10 08:28:52.527 647:link-prediction        INFO     eval_precision = 0.6642
2022-10-10 08:28:52.527 647:link-prediction        INFO     eval_recall = 0.5812
2022-10-10 08:28:52.527 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:28:54.920 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:28:54.920 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:28:54.921 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:29:03.004 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:29:03.004 647:link-prediction        INFO     eval_acc = 0.6546
2022-10-10 08:29:03.005 647:link-prediction        INFO     eval_f1 = 0.6738
2022-10-10 08:29:03.005 647:link-prediction        INFO     eval_mcc = 0.3113
2022-10-10 08:29:03.005 647:link-prediction        INFO     eval_precision = 0.6383
2022-10-10 08:29:03.005 647:link-prediction        INFO     eval_recall = 0.7134
2022-10-10 08:29:03.005 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:29:05.388 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:29:05.389 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:29:05.389 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:29:13.680 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:29:13.680 647:link-prediction        INFO     eval_acc = 0.6476
2022-10-10 08:29:13.680 647:link-prediction        INFO     eval_f1 = 0.6577
2022-10-10 08:29:13.680 647:link-prediction        INFO     eval_mcc = 0.2957
2022-10-10 08:29:13.680 647:link-prediction        INFO     eval_precision = 0.6394
2022-10-10 08:29:13.681 647:link-prediction        INFO     eval_recall = 0.677
2022-10-10 08:29:13.681 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:29:16.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:29:16.058 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:29:16.058 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:29:24.154 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:29:24.154 647:link-prediction        INFO     eval_acc = 0.648
2022-10-10 08:29:24.154 647:link-prediction        INFO     eval_f1 = 0.6441
2022-10-10 08:29:24.154 647:link-prediction        INFO     eval_mcc = 0.2961
2022-10-10 08:29:24.154 647:link-prediction        INFO     eval_precision = 0.6513
2022-10-10 08:29:24.154 647:link-prediction        INFO     eval_recall = 0.6371
2022-10-10 08:29:24.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:29:26.534 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 08:29:26.534 599:link-prediction        INFO     Num examples = 16450
2022-10-10 08:29:26.535 600:link-prediction        INFO     Batch size = 32
2022-10-10 08:29:34.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 08:29:34.905 647:link-prediction        INFO     eval_acc = 0.648
2022-10-10 08:29:34.905 647:link-prediction        INFO     eval_f1 = 0.6421
2022-10-10 08:29:34.905 647:link-prediction        INFO     eval_mcc = 0.2962
2022-10-10 08:29:34.905 647:link-prediction        INFO     eval_precision = 0.6531
2022-10-10 08:29:34.906 647:link-prediction        INFO     eval_recall = 0.6315
2022-10-10 08:29:34.906 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 08:29:35.022 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 08:29:35.022 669:link-prediction        INFO     Num examples = 15388
2022-10-10 08:29:35.022 670:link-prediction        INFO     Batch size = 32
2022-10-10 08:29:42.730 711:link-prediction        INFO   ***** Test results *****
2022-10-10 08:29:42.731 713:link-prediction        INFO     eval_acc = 0.6593
2022-10-10 08:29:42.731 713:link-prediction        INFO     eval_f1 = 0.6652
2022-10-10 08:29:42.731 713:link-prediction        INFO     eval_mcc = 0.3188
2022-10-10 08:29:42.731 713:link-prediction        INFO     eval_precision = 0.6539
2022-10-10 08:29:42.731 713:link-prediction        INFO     eval_recall = 0.6769
2022-10-10 08:29:42.731 713:link-prediction        INFO     eval_threshold = 0.5
