2023-05-19 21:44:10.286 933:link-prediction        DEBUG  main message
2023-05-19 21:47:22.381 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:47:22.382 647:link-prediction        INFO     eval_acc = 0.8479
2023-05-19 21:47:22.382 647:link-prediction        INFO     eval_f1 = 0.8571
2023-05-19 21:47:22.382 647:link-prediction        INFO     eval_mcc = 0.7016
2023-05-19 21:47:22.382 647:link-prediction        INFO     eval_precision = 0.808
2023-05-19 21:47:22.382 647:link-prediction        INFO     eval_recall = 0.9126
2023-05-19 21:47:22.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:47:25.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:47:25.345 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:47:25.345 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:47:34.457 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:47:34.457 647:link-prediction        INFO     eval_acc = 0.8451
2023-05-19 21:47:34.457 647:link-prediction        INFO     eval_f1 = 0.8572
2023-05-19 21:47:34.457 647:link-prediction        INFO     eval_mcc = 0.7004
2023-05-19 21:47:34.458 647:link-prediction        INFO     eval_precision = 0.7953
2023-05-19 21:47:34.458 647:link-prediction        INFO     eval_recall = 0.9296
2023-05-19 21:47:34.458 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:47:38.141 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:47:38.141 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:47:38.141 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:47:47.475 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:47:47.476 647:link-prediction        INFO     eval_acc = 0.8509
2023-05-19 21:47:47.476 647:link-prediction        INFO     eval_f1 = 0.861
2023-05-19 21:47:47.476 647:link-prediction        INFO     eval_mcc = 0.7093
2023-05-19 21:47:47.477 647:link-prediction        INFO     eval_precision = 0.8065
2023-05-19 21:47:47.477 647:link-prediction        INFO     eval_recall = 0.9235
2023-05-19 21:47:47.477 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:47:51.197 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:47:51.198 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:47:51.198 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:48:02.714 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:48:02.714 647:link-prediction        INFO     eval_acc = 0.8487
2023-05-19 21:48:02.714 647:link-prediction        INFO     eval_f1 = 0.8589
2023-05-19 21:48:02.714 647:link-prediction        INFO     eval_mcc = 0.7047
2023-05-19 21:48:02.714 647:link-prediction        INFO     eval_precision = 0.8047
2023-05-19 21:48:02.714 647:link-prediction        INFO     eval_recall = 0.9209
2023-05-19 21:48:02.715 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:48:06.403 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:48:06.404 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:48:06.404 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:48:15.704 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:48:15.705 647:link-prediction        INFO     eval_acc = 0.8523
2023-05-19 21:48:15.705 647:link-prediction        INFO     eval_f1 = 0.864
2023-05-19 21:48:15.705 647:link-prediction        INFO     eval_mcc = 0.7152
2023-05-19 21:48:15.705 647:link-prediction        INFO     eval_precision = 0.8009
2023-05-19 21:48:15.705 647:link-prediction        INFO     eval_recall = 0.9378
2023-05-19 21:48:15.705 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:48:19.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:48:19.602 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:48:19.602 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:48:28.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:48:28.303 647:link-prediction        INFO     eval_acc = 0.8461
2023-05-19 21:48:28.303 647:link-prediction        INFO     eval_f1 = 0.8533
2023-05-19 21:48:28.303 647:link-prediction        INFO     eval_mcc = 0.6955
2023-05-19 21:48:28.303 647:link-prediction        INFO     eval_precision = 0.8151
2023-05-19 21:48:28.303 647:link-prediction        INFO     eval_recall = 0.8952
2023-05-19 21:48:28.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:48:31.012 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:48:31.013 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:48:31.013 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:48:40.672 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:48:40.672 647:link-prediction        INFO     eval_acc = 0.8537
2023-05-19 21:48:40.673 647:link-prediction        INFO     eval_f1 = 0.8676
2023-05-19 21:48:40.673 647:link-prediction        INFO     eval_mcc = 0.7236
2023-05-19 21:48:40.673 647:link-prediction        INFO     eval_precision = 0.7923
2023-05-19 21:48:40.673 647:link-prediction        INFO     eval_recall = 0.9588
2023-05-19 21:48:40.673 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:48:40.673 540:link-prediction        INFO     ********************
2023-05-19 21:48:40.673 541:link-prediction        INFO     Best f1:0.8676
2023-05-19 21:48:40.673 542:link-prediction        INFO     ********************
2023-05-19 21:48:40.676 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:48:40.677 562:link-prediction        INFO     ********************
2023-05-19 21:48:40.677 563:link-prediction        INFO     Best MCC:0.7236
2023-05-19 21:48:40.677 564:link-prediction        INFO     ********************
2023-05-19 21:48:40.679 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:48:44.201 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:48:44.202 599:link-prediction        INFO     Num examples = 8492
2023-05-19 21:48:44.202 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:48:53.331 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:48:53.331 647:link-prediction        INFO     eval_acc = 0.8497
2023-05-19 21:48:53.331 647:link-prediction        INFO     eval_f1 = 0.8596
2023-05-19 21:48:53.331 647:link-prediction        INFO     eval_mcc = 0.7064
2023-05-19 21:48:53.331 647:link-prediction        INFO     eval_precision = 0.8068
2023-05-19 21:48:53.331 647:link-prediction        INFO     eval_recall = 0.9197
2023-05-19 21:48:53.332 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:48:54.848 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 21:48:54.848 669:link-prediction        INFO     Num examples = 7842
2023-05-19 21:48:54.848 670:link-prediction        INFO     Batch size = 32
2023-05-19 21:49:04.054 711:link-prediction        INFO   ***** Test results *****
2023-05-19 21:49:04.054 713:link-prediction        INFO     eval_acc = 0.8539
2023-05-19 21:49:04.055 713:link-prediction        INFO     eval_f1 = 0.8696
2023-05-19 21:49:04.055 713:link-prediction        INFO     eval_mcc = 0.7293
2023-05-19 21:49:04.055 713:link-prediction        INFO     eval_precision = 0.7851
2023-05-19 21:49:04.055 713:link-prediction        INFO     eval_recall = 0.9745
2023-05-19 21:49:04.055 713:link-prediction        INFO     eval_threshold = 0.5
