2022-10-07 13:26:45.324 933:link-prediction        DEBUG  main message
2022-10-07 13:31:38.623 647:link-prediction        INFO     eval_acc = 0.8363
2022-10-07 13:31:38.624 647:link-prediction        INFO     eval_f1 = 0.826
2022-10-07 13:31:38.624 647:link-prediction        INFO     eval_mcc = 0.6774
2022-10-07 13:31:38.624 647:link-prediction        INFO     eval_precision = 0.8816
2022-10-07 13:31:38.624 647:link-prediction        INFO     eval_recall = 0.777
2022-10-07 13:31:38.624 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:31:38.624 562:link-prediction        INFO     ********************
2022-10-07 13:31:38.624 563:link-prediction        INFO     Best MCC:0.6774
2022-10-07 13:31:38.624 564:link-prediction        INFO     ********************
2022-10-07 13:31:38.625 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:31:41.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:31:41.967 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:31:41.967 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:31:52.950 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:31:52.950 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-07 13:31:52.950 647:link-prediction        INFO     eval_f1 = 0.8382
2022-10-07 13:31:52.950 647:link-prediction        INFO     eval_mcc = 0.6773
2022-10-07 13:31:52.950 647:link-prediction        INFO     eval_precision = 0.8404
2022-10-07 13:31:52.951 647:link-prediction        INFO     eval_recall = 0.8361
2022-10-07 13:31:52.951 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:31:56.284 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:31:56.284 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:31:56.284 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:32:07.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:32:07.453 647:link-prediction        INFO     eval_acc = 0.8353
2022-10-07 13:32:07.454 647:link-prediction        INFO     eval_f1 = 0.8301
2022-10-07 13:32:07.454 647:link-prediction        INFO     eval_mcc = 0.6718
2022-10-07 13:32:07.454 647:link-prediction        INFO     eval_precision = 0.8572
2022-10-07 13:32:07.454 647:link-prediction        INFO     eval_recall = 0.8047
2022-10-07 13:32:07.454 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:32:10.805 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:32:10.805 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:32:10.805 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:32:21.881 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:32:21.882 647:link-prediction        INFO     eval_acc = 0.8349
2022-10-07 13:32:21.882 647:link-prediction        INFO     eval_f1 = 0.8239
2022-10-07 13:32:21.882 647:link-prediction        INFO     eval_mcc = 0.6752
2022-10-07 13:32:21.882 647:link-prediction        INFO     eval_precision = 0.8828
2022-10-07 13:32:21.882 647:link-prediction        INFO     eval_recall = 0.7724
2022-10-07 13:32:21.882 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:32:25.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:32:25.231 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:32:25.231 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:32:36.419 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:32:36.419 647:link-prediction        INFO     eval_acc = 0.8371
2022-10-07 13:32:36.420 647:link-prediction        INFO     eval_f1 = 0.8362
2022-10-07 13:32:36.420 647:link-prediction        INFO     eval_mcc = 0.6742
2022-10-07 13:32:36.420 647:link-prediction        INFO     eval_precision = 0.8406
2022-10-07 13:32:36.420 647:link-prediction        INFO     eval_recall = 0.8319
2022-10-07 13:32:36.420 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:32:39.761 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:32:39.761 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:32:39.761 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:32:50.865 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:32:50.865 647:link-prediction        INFO     eval_acc = 0.8367
2022-10-07 13:32:50.865 647:link-prediction        INFO     eval_f1 = 0.8309
2022-10-07 13:32:50.865 647:link-prediction        INFO     eval_mcc = 0.6751
2022-10-07 13:32:50.866 647:link-prediction        INFO     eval_precision = 0.8617
2022-10-07 13:32:50.866 647:link-prediction        INFO     eval_recall = 0.8023
2022-10-07 13:32:50.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:32:54.207 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:32:54.207 599:link-prediction        INFO     Num examples = 22251
2022-10-07 13:32:54.208 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:33:05.432 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:33:05.433 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-07 13:33:05.433 647:link-prediction        INFO     eval_f1 = 0.83
2022-10-07 13:33:05.433 647:link-prediction        INFO     eval_mcc = 0.6747
2022-10-07 13:33:05.433 647:link-prediction        INFO     eval_precision = 0.8638
2022-10-07 13:33:05.433 647:link-prediction        INFO     eval_recall = 0.7987
2022-10-07 13:33:05.433 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:33:05.937 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:33:05.937 669:link-prediction        INFO     Num examples = 21866
2022-10-07 13:33:05.937 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:33:16.789 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:33:16.789 713:link-prediction        INFO     eval_acc = 0.8336
2022-10-07 13:33:16.789 713:link-prediction        INFO     eval_f1 = 0.8235
2022-10-07 13:33:16.789 713:link-prediction        INFO     eval_mcc = 0.6715
2022-10-07 13:33:16.789 713:link-prediction        INFO     eval_precision = 0.8765
2022-10-07 13:33:16.789 713:link-prediction        INFO     eval_recall = 0.7765
2022-10-07 13:33:16.789 713:link-prediction        INFO     eval_threshold = 0.5
