2022-10-07 02:40:21.952 933:link-prediction        DEBUG  main message
2022-10-07 02:41:52.967 647:link-prediction        INFO     eval_mcc = 0.7358
2022-10-07 02:41:52.967 647:link-prediction        INFO     eval_precision = 0.834
2022-10-07 02:41:52.967 647:link-prediction        INFO     eval_recall = 0.9143
2022-10-07 02:41:52.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:52.969 540:link-prediction        INFO     ********************
2022-10-07 02:41:52.969 541:link-prediction        INFO     Best f1:0.8723
2022-10-07 02:41:52.969 542:link-prediction        INFO     ********************
2022-10-07 02:41:52.969 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-f1/model.bin
2022-10-07 02:41:52.970 562:link-prediction        INFO     ********************
2022-10-07 02:41:52.970 563:link-prediction        INFO     Best MCC:0.7358
2022-10-07 02:41:52.970 564:link-prediction        INFO     ********************
2022-10-07 02:41:52.970 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/cdg_7/checkpoint-best-mcc/model.bin
2022-10-07 02:41:53.495 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:53.495 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:53.495 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:55.083 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:55.083 647:link-prediction        INFO     eval_acc = 0.8546
2022-10-07 02:41:55.084 647:link-prediction        INFO     eval_f1 = 0.856
2022-10-07 02:41:55.084 647:link-prediction        INFO     eval_mcc = 0.7094
2022-10-07 02:41:55.084 647:link-prediction        INFO     eval_precision = 0.848
2022-10-07 02:41:55.084 647:link-prediction        INFO     eval_recall = 0.8642
2022-10-07 02:41:55.084 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:55.610 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:55.610 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:55.610 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:57.196 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:57.196 647:link-prediction        INFO     eval_acc = 0.8586
2022-10-07 02:41:57.196 647:link-prediction        INFO     eval_f1 = 0.8605
2022-10-07 02:41:57.196 647:link-prediction        INFO     eval_mcc = 0.7175
2022-10-07 02:41:57.196 647:link-prediction        INFO     eval_precision = 0.8492
2022-10-07 02:41:57.196 647:link-prediction        INFO     eval_recall = 0.8721
2022-10-07 02:41:57.196 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:57.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:57.726 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:57.726 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:41:59.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:41:59.317 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-07 02:41:59.317 647:link-prediction        INFO     eval_f1 = 0.8443
2022-10-07 02:41:59.317 647:link-prediction        INFO     eval_mcc = 0.6938
2022-10-07 02:41:59.317 647:link-prediction        INFO     eval_precision = 0.8578
2022-10-07 02:41:59.317 647:link-prediction        INFO     eval_recall = 0.8312
2022-10-07 02:41:59.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:41:59.846 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:41:59.846 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:41:59.846 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:42:01.436 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:42:01.436 647:link-prediction        INFO     eval_acc = 0.8507
2022-10-07 02:42:01.436 647:link-prediction        INFO     eval_f1 = 0.8499
2022-10-07 02:42:01.436 647:link-prediction        INFO     eval_mcc = 0.7014
2022-10-07 02:42:01.437 647:link-prediction        INFO     eval_precision = 0.8547
2022-10-07 02:42:01.437 647:link-prediction        INFO     eval_recall = 0.8451
2022-10-07 02:42:01.437 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:42:01.964 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:42:01.964 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:42:01.964 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:42:03.519 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:42:03.519 647:link-prediction        INFO     eval_acc = 0.8523
2022-10-07 02:42:03.519 647:link-prediction        INFO     eval_f1 = 0.8523
2022-10-07 02:42:03.519 647:link-prediction        INFO     eval_mcc = 0.7047
2022-10-07 02:42:03.519 647:link-prediction        INFO     eval_precision = 0.8523
2022-10-07 02:42:03.519 647:link-prediction        INFO     eval_recall = 0.8523
2022-10-07 02:42:03.520 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:42:04.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:42:04.053 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:42:04.053 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:42:05.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:42:05.646 647:link-prediction        INFO     eval_acc = 0.856
2022-10-07 02:42:05.646 647:link-prediction        INFO     eval_f1 = 0.8569
2022-10-07 02:42:05.646 647:link-prediction        INFO     eval_mcc = 0.712
2022-10-07 02:42:05.646 647:link-prediction        INFO     eval_precision = 0.8516
2022-10-07 02:42:05.646 647:link-prediction        INFO     eval_recall = 0.8622
2022-10-07 02:42:05.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:42:06.206 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 02:42:06.206 599:link-prediction        INFO     Num examples = 3034
2022-10-07 02:42:06.206 600:link-prediction        INFO     Batch size = 32
2022-10-07 02:42:07.799 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 02:42:07.799 647:link-prediction        INFO     eval_acc = 0.8609
2022-10-07 02:42:07.800 647:link-prediction        INFO     eval_f1 = 0.8631
2022-10-07 02:42:07.800 647:link-prediction        INFO     eval_mcc = 0.7222
2022-10-07 02:42:07.800 647:link-prediction        INFO     eval_precision = 0.8498
2022-10-07 02:42:07.800 647:link-prediction        INFO     eval_recall = 0.8767
2022-10-07 02:42:07.800 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 02:42:07.931 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 02:42:07.931 669:link-prediction        INFO     Num examples = 2814
2022-10-07 02:42:07.931 670:link-prediction        INFO     Batch size = 32
2022-10-07 02:42:09.373 711:link-prediction        INFO   ***** Test results *****
2022-10-07 02:42:09.373 713:link-prediction        INFO     eval_acc = 0.866
2022-10-07 02:42:09.374 713:link-prediction        INFO     eval_f1 = 0.8758
2022-10-07 02:42:09.374 713:link-prediction        INFO     eval_mcc = 0.7413
2022-10-07 02:42:09.374 713:link-prediction        INFO     eval_precision = 0.8163
2022-10-07 02:42:09.374 713:link-prediction        INFO     eval_recall = 0.9446
2022-10-07 02:42:09.374 713:link-prediction        INFO     eval_threshold = 0.5
