2023-05-20 22:45:43.953 933:link-prediction        DEBUG  main message
2023-05-20 22:51:01.791 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:51:01.791 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:51:14.790 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:51:14.791 647:link-prediction        INFO     eval_acc = 0.6522
2023-05-20 22:51:14.791 647:link-prediction        INFO     eval_f1 = 0.6487
2023-05-20 22:51:14.791 647:link-prediction        INFO     eval_mcc = 0.3044
2023-05-20 22:51:14.791 647:link-prediction        INFO     eval_precision = 0.6552
2023-05-20 22:51:14.791 647:link-prediction        INFO     eval_recall = 0.6424
2023-05-20 22:51:14.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:51:18.673 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:51:18.673 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:51:18.673 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:51:31.396 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:51:31.397 647:link-prediction        INFO     eval_acc = 0.6542
2023-05-20 22:51:31.397 647:link-prediction        INFO     eval_f1 = 0.6533
2023-05-20 22:51:31.397 647:link-prediction        INFO     eval_mcc = 0.3085
2023-05-20 22:51:31.397 647:link-prediction        INFO     eval_precision = 0.6551
2023-05-20 22:51:31.397 647:link-prediction        INFO     eval_recall = 0.6514
2023-05-20 22:51:31.397 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:51:35.366 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:51:35.366 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:51:35.367 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:51:48.302 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:51:48.302 647:link-prediction        INFO     eval_acc = 0.6526
2023-05-20 22:51:48.302 647:link-prediction        INFO     eval_f1 = 0.6495
2023-05-20 22:51:48.303 647:link-prediction        INFO     eval_mcc = 0.3053
2023-05-20 22:51:48.303 647:link-prediction        INFO     eval_precision = 0.6554
2023-05-20 22:51:48.303 647:link-prediction        INFO     eval_recall = 0.6436
2023-05-20 22:51:48.303 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:51:52.081 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 22:51:52.082 599:link-prediction        INFO     Num examples = 16450
2023-05-20 22:51:52.082 600:link-prediction        INFO     Batch size = 32
2023-05-20 22:52:05.167 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 22:52:05.168 647:link-prediction        INFO     eval_acc = 0.6569
2023-05-20 22:52:05.168 647:link-prediction        INFO     eval_f1 = 0.6603
2023-05-20 22:52:05.168 647:link-prediction        INFO     eval_mcc = 0.3139
2023-05-20 22:52:05.168 647:link-prediction        INFO     eval_precision = 0.6538
2023-05-20 22:52:05.168 647:link-prediction        INFO     eval_recall = 0.6669
2023-05-20 22:52:05.168 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 22:52:05.408 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 22:52:05.408 669:link-prediction        INFO     Num examples = 15388
2023-05-20 22:52:05.408 670:link-prediction        INFO     Batch size = 32
2023-05-20 22:52:17.859 711:link-prediction        INFO   ***** Test results *****
2023-05-20 22:52:17.860 713:link-prediction        INFO     eval_acc = 0.6655
2023-05-20 22:52:17.860 713:link-prediction        INFO     eval_f1 = 0.6957
2023-05-20 22:52:17.860 713:link-prediction        INFO     eval_mcc = 0.3377
2023-05-20 22:52:17.860 713:link-prediction        INFO     eval_precision = 0.638
2023-05-20 22:52:17.860 713:link-prediction        INFO     eval_recall = 0.765
2023-05-20 22:52:17.860 713:link-prediction        INFO     eval_threshold = 0.5
