2023-05-19 21:29:53.342 933:link-prediction        DEBUG  main message
2023-05-19 21:36:50.261 563:link-prediction        INFO     Best MCC:0.2565
2023-05-19 21:36:50.262 564:link-prediction        INFO     ********************
2023-05-19 21:36:50.264 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:36:56.923 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:36:56.923 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:36:56.923 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:37:16.758 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:37:16.759 647:link-prediction        INFO     eval_acc = 0.5918
2023-05-19 21:37:16.759 647:link-prediction        INFO     eval_f1 = 0.6956
2023-05-19 21:37:16.759 647:link-prediction        INFO     eval_mcc = 0.2512
2023-05-19 21:37:16.759 647:link-prediction        INFO     eval_precision = 0.5546
2023-05-19 21:37:16.759 647:link-prediction        INFO     eval_recall = 0.933
2023-05-19 21:37:16.759 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:37:16.759 540:link-prediction        INFO     ********************
2023-05-19 21:37:16.760 541:link-prediction        INFO     Best f1:0.6956
2023-05-19 21:37:16.760 542:link-prediction        INFO     ********************
2023-05-19 21:37:16.763 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-f1/model.bin
2023-05-19 21:37:22.986 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:37:22.986 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:37:22.986 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:37:41.766 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:37:41.766 647:link-prediction        INFO     eval_acc = 0.639
2023-05-19 21:37:41.766 647:link-prediction        INFO     eval_f1 = 0.6203
2023-05-19 21:37:41.766 647:link-prediction        INFO     eval_mcc = 0.2794
2023-05-19 21:37:41.767 647:link-prediction        INFO     eval_precision = 0.6543
2023-05-19 21:37:41.767 647:link-prediction        INFO     eval_recall = 0.5897
2023-05-19 21:37:41.767 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:37:41.767 562:link-prediction        INFO     ********************
2023-05-19 21:37:41.767 563:link-prediction        INFO     Best MCC:0.2794
2023-05-19 21:37:41.767 564:link-prediction        INFO     ********************
2023-05-19 21:37:41.770 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_10/checkpoint-best-mcc/model.bin
2023-05-19 21:37:47.495 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:37:47.496 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:37:47.496 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:38:06.504 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:38:06.505 647:link-prediction        INFO     eval_acc = 0.6386
2023-05-19 21:38:06.505 647:link-prediction        INFO     eval_f1 = 0.6223
2023-05-19 21:38:06.505 647:link-prediction        INFO     eval_mcc = 0.2782
2023-05-19 21:38:06.505 647:link-prediction        INFO     eval_precision = 0.6517
2023-05-19 21:38:06.505 647:link-prediction        INFO     eval_recall = 0.5955
2023-05-19 21:38:06.505 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:38:12.897 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 21:38:12.897 599:link-prediction        INFO     Num examples = 16450
2023-05-19 21:38:12.897 600:link-prediction        INFO     Batch size = 32
2023-05-19 21:38:32.056 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 21:38:32.057 647:link-prediction        INFO     eval_acc = 0.6358
2023-05-19 21:38:32.057 647:link-prediction        INFO     eval_f1 = 0.6187
2023-05-19 21:38:32.057 647:link-prediction        INFO     eval_mcc = 0.2727
2023-05-19 21:38:32.057 647:link-prediction        INFO     eval_precision = 0.6492
2023-05-19 21:38:32.057 647:link-prediction        INFO     eval_recall = 0.5909
2023-05-19 21:38:32.057 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 21:38:32.422 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 21:38:32.422 669:link-prediction        INFO     Num examples = 15388
2023-05-19 21:38:32.422 670:link-prediction        INFO     Batch size = 32
2023-05-19 21:38:49.775 711:link-prediction        INFO   ***** Test results *****
2023-05-19 21:38:49.776 713:link-prediction        INFO     eval_acc = 0.6394
2023-05-19 21:38:49.776 713:link-prediction        INFO     eval_f1 = 0.6163
2023-05-19 21:38:49.776 713:link-prediction        INFO     eval_mcc = 0.2808
2023-05-19 21:38:49.776 713:link-prediction        INFO     eval_precision = 0.6584
2023-05-19 21:38:49.776 713:link-prediction        INFO     eval_recall = 0.5793
2023-05-19 21:38:49.776 713:link-prediction        INFO     eval_threshold = 0.5
