2023-05-19 19:47:12.960 933:link-prediction        DEBUG  main message
2023-05-19 19:55:31.566 647:link-prediction        INFO     eval_mcc = 0.2598
2023-05-19 19:55:31.566 647:link-prediction        INFO     eval_precision = 0.6772
2023-05-19 19:55:31.566 647:link-prediction        INFO     eval_recall = 0.4734
2023-05-19 19:55:31.567 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:55:31.567 562:link-prediction        INFO     ********************
2023-05-19 19:55:31.567 563:link-prediction        INFO     Best MCC:0.2598
2023-05-19 19:55:31.567 564:link-prediction        INFO     ********************
2023-05-19 19:55:31.571 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:55:37.553 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:55:37.553 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:55:37.553 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:55:58.747 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:55:58.747 647:link-prediction        INFO     eval_acc = 0.5979
2023-05-19 19:55:58.747 647:link-prediction        INFO     eval_f1 = 0.6926
2023-05-19 19:55:58.747 647:link-prediction        INFO     eval_mcc = 0.2486
2023-05-19 19:55:58.747 647:link-prediction        INFO     eval_precision = 0.5605
2023-05-19 19:55:58.747 647:link-prediction        INFO     eval_recall = 0.9061
2023-05-19 19:55:58.748 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:55:58.748 540:link-prediction        INFO     ********************
2023-05-19 19:55:58.748 541:link-prediction        INFO     Best f1:0.6926
2023-05-19 19:55:58.748 542:link-prediction        INFO     ********************
2023-05-19 19:55:58.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 19:56:05.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:56:05.950 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:56:05.951 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:56:28.152 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:56:28.152 647:link-prediction        INFO     eval_acc = 0.6374
2023-05-19 19:56:28.152 647:link-prediction        INFO     eval_f1 = 0.6121
2023-05-19 19:56:28.152 647:link-prediction        INFO     eval_mcc = 0.2773
2023-05-19 19:56:28.153 647:link-prediction        INFO     eval_precision = 0.6581
2023-05-19 19:56:28.153 647:link-prediction        INFO     eval_recall = 0.5722
2023-05-19 19:56:28.153 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:56:28.153 562:link-prediction        INFO     ********************
2023-05-19 19:56:28.153 563:link-prediction        INFO     Best MCC:0.2773
2023-05-19 19:56:28.153 564:link-prediction        INFO     ********************
2023-05-19 19:56:28.156 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:56:35.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:56:35.960 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:56:35.960 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:56:59.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:56:59.279 647:link-prediction        INFO     eval_acc = 0.6424
2023-05-19 19:56:59.279 647:link-prediction        INFO     eval_f1 = 0.637
2023-05-19 19:56:59.279 647:link-prediction        INFO     eval_mcc = 0.285
2023-05-19 19:56:59.279 647:link-prediction        INFO     eval_precision = 0.6468
2023-05-19 19:56:59.279 647:link-prediction        INFO     eval_recall = 0.6275
2023-05-19 19:56:59.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:56:59.280 562:link-prediction        INFO     ********************
2023-05-19 19:56:59.280 563:link-prediction        INFO     Best MCC:0.285
2023-05-19 19:56:59.280 564:link-prediction        INFO     ********************
2023-05-19 19:56:59.284 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cfg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 19:57:06.269 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 19:57:06.270 599:link-prediction        INFO     Num examples = 16450
2023-05-19 19:57:06.270 600:link-prediction        INFO     Batch size = 32
2023-05-19 19:57:26.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 19:57:26.048 647:link-prediction        INFO     eval_acc = 0.6395
2023-05-19 19:57:26.048 647:link-prediction        INFO     eval_f1 = 0.6222
2023-05-19 19:57:26.048 647:link-prediction        INFO     eval_mcc = 0.2801
2023-05-19 19:57:26.048 647:link-prediction        INFO     eval_precision = 0.6535
2023-05-19 19:57:26.048 647:link-prediction        INFO     eval_recall = 0.5938
2023-05-19 19:57:26.048 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 19:57:26.305 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 19:57:26.305 669:link-prediction        INFO     Num examples = 15388
2023-05-19 19:57:26.305 670:link-prediction        INFO     Batch size = 32
2023-05-19 19:57:51.847 711:link-prediction        INFO   ***** Test results *****
2023-05-19 19:57:51.848 713:link-prediction        INFO     eval_acc = 0.6454
2023-05-19 19:57:51.848 713:link-prediction        INFO     eval_f1 = 0.6355
2023-05-19 19:57:51.848 713:link-prediction        INFO     eval_mcc = 0.2912
2023-05-19 19:57:51.848 713:link-prediction        INFO     eval_precision = 0.6537
2023-05-19 19:57:51.848 713:link-prediction        INFO     eval_recall = 0.6184
2023-05-19 19:57:51.848 713:link-prediction        INFO     eval_threshold = 0.5
