2022-10-18 21:20:16.343 1013:link-prediction        DEBUG  main message
2022-10-18 21:21:27.264 421:link-prediction        INFO   label: 0
2022-10-18 21:21:27.264 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 21:21:27.264 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 21:21:27.264 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 21:21:27.264 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 21:21:27.264 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 21:21:27.265 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 21:21:27.265 419:link-prediction        INFO   *** Example ***
2022-10-18 21:21:27.265 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 21:21:27.265 421:link-prediction        INFO   label: 1
2022-10-18 21:21:27.265 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 21:21:27.265 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 21:21:27.265 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 21:21:27.265 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 21:21:27.265 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 21:21:27.265 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 21:21:28.184 571:link-prediction        INFO   ***** Running training *****
2022-10-18 21:21:28.184 572:link-prediction        INFO     Num examples = 9696
2022-10-18 21:21:28.184 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 21:21:28.184 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 21:21:28.185 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 21:21:28.185 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 21:21:28.185 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 21:21:30.589 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:30.589 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:30.589 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:32.616 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:32.617 749:link-prediction        INFO     eval_acc = 0.6645
2022-10-18 21:21:32.617 749:link-prediction        INFO     eval_f1 = 0.6413
2022-10-18 21:21:32.617 749:link-prediction        INFO     eval_mcc = 0.3317
2022-10-18 21:21:32.617 749:link-prediction        INFO     eval_precision = 0.6889
2022-10-18 21:21:32.617 749:link-prediction        INFO     eval_recall = 0.5999
2022-10-18 21:21:32.617 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:21:32.619 642:link-prediction        INFO     ********************
2022-10-18 21:21:32.619 643:link-prediction        INFO     Best f1:0.6413
2022-10-18 21:21:32.619 644:link-prediction        INFO     ********************
2022-10-18 21:21:32.621 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:21:32.621 664:link-prediction        INFO     ********************
2022-10-18 21:21:32.621 665:link-prediction        INFO     Best MCC:0.3317
2022-10-18 21:21:32.621 666:link-prediction        INFO     ********************
2022-10-18 21:21:32.622 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:21:33.317 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:33.317 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:33.317 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:35.338 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:35.339 749:link-prediction        INFO     eval_acc = 0.8273
2022-10-18 21:21:35.339 749:link-prediction        INFO     eval_f1 = 0.8284
2022-10-18 21:21:35.339 749:link-prediction        INFO     eval_mcc = 0.6546
2022-10-18 21:21:35.339 749:link-prediction        INFO     eval_precision = 0.823
2022-10-18 21:21:35.339 749:link-prediction        INFO     eval_recall = 0.8339
2022-10-18 21:21:35.339 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:21:35.341 642:link-prediction        INFO     ********************
2022-10-18 21:21:35.341 643:link-prediction        INFO     Best f1:0.8284
2022-10-18 21:21:35.342 644:link-prediction        INFO     ********************
2022-10-18 21:21:35.342 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:21:35.342 664:link-prediction        INFO     ********************
2022-10-18 21:21:35.343 665:link-prediction        INFO     Best MCC:0.6546
2022-10-18 21:21:35.343 666:link-prediction        INFO     ********************
2022-10-18 21:21:35.343 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:21:36.064 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:36.065 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:36.065 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:38.091 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:38.091 749:link-prediction        INFO     eval_acc = 0.8906
2022-10-18 21:21:38.091 749:link-prediction        INFO     eval_f1 = 0.8991
2022-10-18 21:21:38.091 749:link-prediction        INFO     eval_mcc = 0.7927
2022-10-18 21:21:38.091 749:link-prediction        INFO     eval_precision = 0.8338
2022-10-18 21:21:38.091 749:link-prediction        INFO     eval_recall = 0.9756
2022-10-18 21:21:38.092 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:21:38.094 642:link-prediction        INFO     ********************
2022-10-18 21:21:38.094 643:link-prediction        INFO     Best f1:0.8991
2022-10-18 21:21:38.094 644:link-prediction        INFO     ********************
2022-10-18 21:21:38.094 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:21:38.095 664:link-prediction        INFO     ********************
2022-10-18 21:21:38.095 665:link-prediction        INFO     Best MCC:0.7927
2022-10-18 21:21:38.095 666:link-prediction        INFO     ********************
2022-10-18 21:21:38.095 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:21:38.779 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:38.779 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:38.779 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:40.808 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:40.808 749:link-prediction        INFO     eval_acc = 0.9054
2022-10-18 21:21:40.808 749:link-prediction        INFO     eval_f1 = 0.9112
2022-10-18 21:21:40.809 749:link-prediction        INFO     eval_mcc = 0.8179
2022-10-18 21:21:40.809 749:link-prediction        INFO     eval_precision = 0.8584
2022-10-18 21:21:40.809 749:link-prediction        INFO     eval_recall = 0.971
2022-10-18 21:21:40.809 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:21:40.811 642:link-prediction        INFO     ********************
2022-10-18 21:21:40.811 643:link-prediction        INFO     Best f1:0.9112
2022-10-18 21:21:40.811 644:link-prediction        INFO     ********************
2022-10-18 21:21:40.812 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:21:40.812 664:link-prediction        INFO     ********************
2022-10-18 21:21:40.812 665:link-prediction        INFO     Best MCC:0.8179
2022-10-18 21:21:40.812 666:link-prediction        INFO     ********************
2022-10-18 21:21:40.813 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:21:41.497 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:41.507 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:41.507 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:43.479 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:43.479 749:link-prediction        INFO     eval_acc = 0.8952
2022-10-18 21:21:43.479 749:link-prediction        INFO     eval_f1 = 0.8995
2022-10-18 21:21:43.479 749:link-prediction        INFO     eval_mcc = 0.7933
2022-10-18 21:21:43.479 749:link-prediction        INFO     eval_precision = 0.864
2022-10-18 21:21:43.479 749:link-prediction        INFO     eval_recall = 0.938
2022-10-18 21:21:43.479 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:21:44.164 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:44.164 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:44.164 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:46.197 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:46.198 749:link-prediction        INFO     eval_acc = 0.9071
2022-10-18 21:21:46.198 749:link-prediction        INFO     eval_f1 = 0.9123
2022-10-18 21:21:46.198 749:link-prediction        INFO     eval_mcc = 0.82
2022-10-18 21:21:46.198 749:link-prediction        INFO     eval_precision = 0.8634
2022-10-18 21:21:46.198 749:link-prediction        INFO     eval_recall = 0.967
2022-10-18 21:21:46.198 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:21:46.200 642:link-prediction        INFO     ********************
2022-10-18 21:21:46.201 643:link-prediction        INFO     Best f1:0.9123
2022-10-18 21:21:46.201 644:link-prediction        INFO     ********************
2022-10-18 21:21:46.201 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:21:46.201 664:link-prediction        INFO     ********************
2022-10-18 21:21:46.202 665:link-prediction        INFO     Best MCC:0.82
2022-10-18 21:21:46.202 666:link-prediction        INFO     ********************
2022-10-18 21:21:46.202 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:21:46.887 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:46.887 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:46.887 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:48.934 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:48.934 749:link-prediction        INFO     eval_acc = 0.9094
2022-10-18 21:21:48.934 749:link-prediction        INFO     eval_f1 = 0.9147
2022-10-18 21:21:48.935 749:link-prediction        INFO     eval_mcc = 0.8252
2022-10-18 21:21:48.935 749:link-prediction        INFO     eval_precision = 0.864
2022-10-18 21:21:48.935 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-18 21:21:48.935 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:21:48.937 642:link-prediction        INFO     ********************
2022-10-18 21:21:48.937 643:link-prediction        INFO     Best f1:0.9147
2022-10-18 21:21:48.937 644:link-prediction        INFO     ********************
2022-10-18 21:21:48.938 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:21:48.938 664:link-prediction        INFO     ********************
2022-10-18 21:21:48.938 665:link-prediction        INFO     Best MCC:0.8252
2022-10-18 21:21:48.938 666:link-prediction        INFO     ********************
2022-10-18 21:21:48.939 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:21:49.628 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:49.628 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:49.629 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:51.670 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:51.670 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-18 21:21:51.670 749:link-prediction        INFO     eval_f1 = 0.9091
2022-10-18 21:21:51.671 749:link-prediction        INFO     eval_mcc = 0.8132
2022-10-18 21:21:51.671 749:link-prediction        INFO     eval_precision = 0.8694
2022-10-18 21:21:51.671 749:link-prediction        INFO     eval_recall = 0.9525
2022-10-18 21:21:51.671 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:21:52.360 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:52.360 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:52.360 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:54.405 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:54.405 749:link-prediction        INFO     eval_acc = 0.9054
2022-10-18 21:21:54.405 749:link-prediction        INFO     eval_f1 = 0.9105
2022-10-18 21:21:54.405 749:link-prediction        INFO     eval_mcc = 0.8161
2022-10-18 21:21:54.406 749:link-prediction        INFO     eval_precision = 0.8639
2022-10-18 21:21:54.406 749:link-prediction        INFO     eval_recall = 0.9624
2022-10-18 21:21:54.406 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:21:55.095 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:55.095 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:55.095 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:57.139 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:57.139 749:link-prediction        INFO     eval_acc = 0.909
2022-10-18 21:21:57.139 749:link-prediction        INFO     eval_f1 = 0.9144
2022-10-18 21:21:57.139 749:link-prediction        INFO     eval_mcc = 0.8246
2022-10-18 21:21:57.139 749:link-prediction        INFO     eval_precision = 0.8635
2022-10-18 21:21:57.139 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-18 21:21:57.140 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:21:57.806 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:21:57.806 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:21:57.806 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:21:59.848 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:21:59.848 749:link-prediction        INFO     eval_acc = 0.9087
2022-10-18 21:21:59.848 749:link-prediction        INFO     eval_f1 = 0.9136
2022-10-18 21:21:59.848 749:link-prediction        INFO     eval_mcc = 0.8226
2022-10-18 21:21:59.848 749:link-prediction        INFO     eval_precision = 0.8673
2022-10-18 21:21:59.849 749:link-prediction        INFO     eval_recall = 0.9651
2022-10-18 21:21:59.849 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:22:00.541 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:22:00.541 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:22:00.541 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:22:02.593 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:22:02.593 749:link-prediction        INFO     eval_acc = 0.913
2022-10-18 21:22:02.593 749:link-prediction        INFO     eval_f1 = 0.9174
2022-10-18 21:22:02.593 749:link-prediction        INFO     eval_mcc = 0.8307
2022-10-18 21:22:02.593 749:link-prediction        INFO     eval_precision = 0.8731
2022-10-18 21:22:02.593 749:link-prediction        INFO     eval_recall = 0.9664
2022-10-18 21:22:02.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:22:02.596 642:link-prediction        INFO     ********************
2022-10-18 21:22:02.596 643:link-prediction        INFO     Best f1:0.9174
2022-10-18 21:22:02.596 644:link-prediction        INFO     ********************
2022-10-18 21:22:02.597 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:22:02.597 664:link-prediction        INFO     ********************
2022-10-18 21:22:02.597 665:link-prediction        INFO     Best MCC:0.8307
2022-10-18 21:22:02.597 666:link-prediction        INFO     ********************
2022-10-18 21:22:02.597 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:22:03.286 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:22:03.287 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:22:03.287 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:22:05.275 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:22:05.275 749:link-prediction        INFO     eval_acc = 0.912
2022-10-18 21:22:05.275 749:link-prediction        INFO     eval_f1 = 0.9169
2022-10-18 21:22:05.275 749:link-prediction        INFO     eval_mcc = 0.8298
2022-10-18 21:22:05.275 749:link-prediction        INFO     eval_precision = 0.8685
2022-10-18 21:22:05.275 749:link-prediction        INFO     eval_recall = 0.971
2022-10-18 21:22:05.276 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:22:05.987 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:22:05.988 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:22:05.988 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:22:08.048 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:22:08.049 749:link-prediction        INFO     eval_acc = 0.912
2022-10-18 21:22:08.049 749:link-prediction        INFO     eval_f1 = 0.9165
2022-10-18 21:22:08.049 749:link-prediction        INFO     eval_mcc = 0.8288
2022-10-18 21:22:08.049 749:link-prediction        INFO     eval_precision = 0.872
2022-10-18 21:22:08.049 749:link-prediction        INFO     eval_recall = 0.9657
2022-10-18 21:22:08.049 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:22:08.740 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:22:08.740 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:22:08.740 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:22:10.801 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:22:10.801 749:link-prediction        INFO     eval_acc = 0.914
2022-10-18 21:22:10.801 749:link-prediction        INFO     eval_f1 = 0.9193
2022-10-18 21:22:10.801 749:link-prediction        INFO     eval_mcc = 0.8353
2022-10-18 21:22:10.801 749:link-prediction        INFO     eval_precision = 0.8655
2022-10-18 21:22:10.801 749:link-prediction        INFO     eval_recall = 0.9802
2022-10-18 21:22:10.801 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:22:10.804 642:link-prediction        INFO     ********************
2022-10-18 21:22:10.804 643:link-prediction        INFO     Best f1:0.9193
2022-10-18 21:22:10.804 644:link-prediction        INFO     ********************
2022-10-18 21:22:10.805 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:22:10.805 664:link-prediction        INFO     ********************
2022-10-18 21:22:10.805 665:link-prediction        INFO     Best MCC:0.8353
2022-10-18 21:22:10.805 666:link-prediction        INFO     ********************
2022-10-18 21:22:10.805 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:22:11.499 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:22:11.499 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:22:11.499 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:22:13.554 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:22:13.554 749:link-prediction        INFO     eval_acc = 0.9169
2022-10-18 21:22:13.555 749:link-prediction        INFO     eval_f1 = 0.9212
2022-10-18 21:22:13.555 749:link-prediction        INFO     eval_mcc = 0.8387
2022-10-18 21:22:13.555 749:link-prediction        INFO     eval_precision = 0.8767
2022-10-18 21:22:13.555 749:link-prediction        INFO     eval_recall = 0.9703
2022-10-18 21:22:13.555 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:22:13.557 642:link-prediction        INFO     ********************
2022-10-18 21:22:13.557 643:link-prediction        INFO     Best f1:0.9212
2022-10-18 21:22:13.558 644:link-prediction        INFO     ********************
2022-10-18 21:22:13.558 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-f1/model.bin
2022-10-18 21:22:13.558 664:link-prediction        INFO     ********************
2022-10-18 21:22:13.558 665:link-prediction        INFO     Best MCC:0.8387
2022-10-18 21:22:13.559 666:link-prediction        INFO     ********************
2022-10-18 21:22:13.559 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_6/checkpoint-best-mcc/model.bin
2022-10-18 21:22:14.250 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:22:14.250 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:22:14.250 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:22:16.308 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:22:16.308 749:link-prediction        INFO     eval_acc = 0.9146
2022-10-18 21:22:16.309 749:link-prediction        INFO     eval_f1 = 0.9186
2022-10-18 21:22:16.309 749:link-prediction        INFO     eval_mcc = 0.8333
2022-10-18 21:22:16.309 749:link-prediction        INFO     eval_precision = 0.8776
2022-10-18 21:22:16.309 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-18 21:22:16.309 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:22:17.002 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:22:17.002 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:22:17.002 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:22:19.000 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:22:19.001 749:link-prediction        INFO     eval_acc = 0.9146
2022-10-18 21:22:19.001 749:link-prediction        INFO     eval_f1 = 0.919
2022-10-18 21:22:19.001 749:link-prediction        INFO     eval_mcc = 0.8341
2022-10-18 21:22:19.001 749:link-prediction        INFO     eval_precision = 0.8744
2022-10-18 21:22:19.001 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-18 21:22:19.001 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:22:19.703 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:22:19.704 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:22:19.704 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:22:21.771 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:22:21.772 749:link-prediction        INFO     eval_acc = 0.915
2022-10-18 21:22:21.772 749:link-prediction        INFO     eval_f1 = 0.9189
2022-10-18 21:22:21.772 749:link-prediction        INFO     eval_mcc = 0.8339
2022-10-18 21:22:21.772 749:link-prediction        INFO     eval_precision = 0.8781
2022-10-18 21:22:21.772 749:link-prediction        INFO     eval_recall = 0.9637
2022-10-18 21:22:21.772 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:22:22.474 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 21:22:22.474 701:link-prediction        INFO     Num examples = 3034
2022-10-18 21:22:22.474 702:link-prediction        INFO     Batch size = 32
2022-10-18 21:22:24.533 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 21:22:24.533 749:link-prediction        INFO     eval_acc = 0.9156
2022-10-18 21:22:24.533 749:link-prediction        INFO     eval_f1 = 0.9198
2022-10-18 21:22:24.533 749:link-prediction        INFO     eval_mcc = 0.8359
2022-10-18 21:22:24.533 749:link-prediction        INFO     eval_precision = 0.876
2022-10-18 21:22:24.533 749:link-prediction        INFO     eval_recall = 0.9684
2022-10-18 21:22:24.533 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 21:22:24.707 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 21:22:24.708 770:link-prediction        INFO     Num examples = 2814
2022-10-18 21:22:24.708 771:link-prediction        INFO     Batch size = 32
2022-10-18 21:22:26.601 812:link-prediction        INFO   ***** Test results *****
2022-10-18 21:22:26.601 814:link-prediction        INFO     eval_acc = 0.9051
2022-10-18 21:22:26.601 814:link-prediction        INFO     eval_f1 = 0.9106
2022-10-18 21:22:26.601 814:link-prediction        INFO     eval_mcc = 0.8163
2022-10-18 21:22:26.601 814:link-prediction        INFO     eval_precision = 0.8612
2022-10-18 21:22:26.601 814:link-prediction        INFO     eval_recall = 0.9659
2022-10-18 21:22:26.601 814:link-prediction        INFO     eval_threshold = 0.5
