2022-10-07 06:25:45.834 933:link-prediction        DEBUG  main message
2022-10-07 06:30:44.808 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:30:48.462 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:30:48.462 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:30:48.462 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:31:00.455 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:31:00.456 647:link-prediction        INFO     eval_acc = 0.8212
2022-10-07 06:31:00.456 647:link-prediction        INFO     eval_f1 = 0.8167
2022-10-07 06:31:00.456 647:link-prediction        INFO     eval_mcc = 0.6431
2022-10-07 06:31:00.456 647:link-prediction        INFO     eval_precision = 0.8376
2022-10-07 06:31:00.456 647:link-prediction        INFO     eval_recall = 0.7969
2022-10-07 06:31:00.456 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:31:00.456 540:link-prediction        INFO     ********************
2022-10-07 06:31:00.456 541:link-prediction        INFO     Best f1:0.8167
2022-10-07 06:31:00.456 542:link-prediction        INFO     ********************
2022-10-07 06:31:00.457 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-f1/model.bin
2022-10-07 06:31:04.106 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:31:04.106 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:31:04.106 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:31:15.997 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:31:15.997 647:link-prediction        INFO     eval_acc = 0.8178
2022-10-07 06:31:15.997 647:link-prediction        INFO     eval_f1 = 0.8152
2022-10-07 06:31:15.997 647:link-prediction        INFO     eval_mcc = 0.6359
2022-10-07 06:31:15.997 647:link-prediction        INFO     eval_precision = 0.8271
2022-10-07 06:31:15.998 647:link-prediction        INFO     eval_recall = 0.8036
2022-10-07 06:31:15.998 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:31:19.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:31:19.678 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:31:19.678 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:31:31.596 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:31:31.596 647:link-prediction        INFO     eval_acc = 0.822
2022-10-07 06:31:31.596 647:link-prediction        INFO     eval_f1 = 0.8074
2022-10-07 06:31:31.596 647:link-prediction        INFO     eval_mcc = 0.6515
2022-10-07 06:31:31.596 647:link-prediction        INFO     eval_precision = 0.8793
2022-10-07 06:31:31.597 647:link-prediction        INFO     eval_recall = 0.7464
2022-10-07 06:31:31.597 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:31:31.597 562:link-prediction        INFO     ********************
2022-10-07 06:31:31.597 563:link-prediction        INFO     Best MCC:0.6515
2022-10-07 06:31:31.597 564:link-prediction        INFO     ********************
2022-10-07 06:31:31.598 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:31:35.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:31:35.238 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:31:35.238 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:31:47.214 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:31:47.214 647:link-prediction        INFO     eval_acc = 0.8218
2022-10-07 06:31:47.215 647:link-prediction        INFO     eval_f1 = 0.8038
2022-10-07 06:31:47.215 647:link-prediction        INFO     eval_mcc = 0.6546
2022-10-07 06:31:47.215 647:link-prediction        INFO     eval_precision = 0.8939
2022-10-07 06:31:47.215 647:link-prediction        INFO     eval_recall = 0.7302
2022-10-07 06:31:47.215 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:31:47.215 562:link-prediction        INFO     ********************
2022-10-07 06:31:47.215 563:link-prediction        INFO     Best MCC:0.6546
2022-10-07 06:31:47.215 564:link-prediction        INFO     ********************
2022-10-07 06:31:47.216 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_1/checkpoint-best-mcc/model.bin
2022-10-07 06:31:50.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 06:31:50.884 599:link-prediction        INFO     Num examples = 22251
2022-10-07 06:31:50.884 600:link-prediction        INFO     Batch size = 32
2022-10-07 06:32:02.782 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 06:32:02.783 647:link-prediction        INFO     eval_acc = 0.8225
2022-10-07 06:32:02.783 647:link-prediction        INFO     eval_f1 = 0.8126
2022-10-07 06:32:02.783 647:link-prediction        INFO     eval_mcc = 0.6487
2022-10-07 06:32:02.783 647:link-prediction        INFO     eval_precision = 0.8607
2022-10-07 06:32:02.783 647:link-prediction        INFO     eval_recall = 0.7696
2022-10-07 06:32:02.783 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 06:32:03.318 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 06:32:03.318 669:link-prediction        INFO     Num examples = 21866
2022-10-07 06:32:03.318 670:link-prediction        INFO     Batch size = 32
2022-10-07 06:32:14.881 711:link-prediction        INFO   ***** Test results *****
2022-10-07 06:32:14.881 713:link-prediction        INFO     eval_acc = 0.8186
2022-10-07 06:32:14.882 713:link-prediction        INFO     eval_f1 = 0.8007
2022-10-07 06:32:14.882 713:link-prediction        INFO     eval_mcc = 0.6478
2022-10-07 06:32:14.882 713:link-prediction        INFO     eval_precision = 0.8884
2022-10-07 06:32:14.882 713:link-prediction        INFO     eval_recall = 0.7288
2022-10-07 06:32:14.882 713:link-prediction        INFO     eval_threshold = 0.5
