2022-10-10 22:45:43.490 933:link-prediction        DEBUG  main message
2022-10-10 22:47:43.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:47:43.629 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:47:43.629 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:47:48.151 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:47:48.151 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-10 22:47:48.151 647:link-prediction        INFO     eval_f1 = 0.8595
2022-10-10 22:47:48.151 647:link-prediction        INFO     eval_mcc = 0.7053
2022-10-10 22:47:48.151 647:link-prediction        INFO     eval_precision = 0.7854
2022-10-10 22:47:48.151 647:link-prediction        INFO     eval_recall = 0.9491
2022-10-10 22:47:48.152 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:47:48.152 540:link-prediction        INFO     ********************
2022-10-10 22:47:48.152 541:link-prediction        INFO     Best f1:0.8595
2022-10-10 22:47:48.152 542:link-prediction        INFO     ********************
2022-10-10 22:47:48.152 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:47:48.153 562:link-prediction        INFO     ********************
2022-10-10 22:47:48.153 563:link-prediction        INFO     Best MCC:0.7053
2022-10-10 22:47:48.153 564:link-prediction        INFO     ********************
2022-10-10 22:47:48.153 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:47:49.578 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:47:49.578 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:47:49.578 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:47:54.087 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:47:54.087 647:link-prediction        INFO     eval_acc = 0.8004
2022-10-10 22:47:54.087 647:link-prediction        INFO     eval_f1 = 0.7962
2022-10-10 22:47:54.087 647:link-prediction        INFO     eval_mcc = 0.6013
2022-10-10 22:47:54.087 647:link-prediction        INFO     eval_precision = 0.8133
2022-10-10 22:47:54.088 647:link-prediction        INFO     eval_recall = 0.7798
2022-10-10 22:47:54.088 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:47:55.512 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:47:55.512 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:47:55.512 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:48:00.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:48:00.044 647:link-prediction        INFO     eval_acc = 0.8285
2022-10-10 22:48:00.044 647:link-prediction        INFO     eval_f1 = 0.8362
2022-10-10 22:48:00.044 647:link-prediction        INFO     eval_mcc = 0.66
2022-10-10 22:48:00.044 647:link-prediction        INFO     eval_precision = 0.8004
2022-10-10 22:48:00.044 647:link-prediction        INFO     eval_recall = 0.8754
2022-10-10 22:48:00.044 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:48:01.471 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:48:01.471 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:48:01.471 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:48:05.992 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:48:05.993 647:link-prediction        INFO     eval_acc = 0.8434
2022-10-10 22:48:05.993 647:link-prediction        INFO     eval_f1 = 0.8614
2022-10-10 22:48:05.993 647:link-prediction        INFO     eval_mcc = 0.7112
2022-10-10 22:48:05.993 647:link-prediction        INFO     eval_precision = 0.7725
2022-10-10 22:48:05.993 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-10 22:48:05.993 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:48:05.993 540:link-prediction        INFO     ********************
2022-10-10 22:48:05.993 541:link-prediction        INFO     Best f1:0.8614
2022-10-10 22:48:05.993 542:link-prediction        INFO     ********************
2022-10-10 22:48:05.994 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-f1/model.bin
2022-10-10 22:48:05.994 562:link-prediction        INFO     ********************
2022-10-10 22:48:05.994 563:link-prediction        INFO     Best MCC:0.7112
2022-10-10 22:48:05.994 564:link-prediction        INFO     ********************
2022-10-10 22:48:05.995 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_9/checkpoint-best-mcc/model.bin
2022-10-10 22:48:07.434 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:48:07.434 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:48:07.434 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:48:11.973 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:48:11.973 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-10 22:48:11.973 647:link-prediction        INFO     eval_f1 = 0.8513
2022-10-10 22:48:11.973 647:link-prediction        INFO     eval_mcc = 0.6876
2022-10-10 22:48:11.973 647:link-prediction        INFO     eval_precision = 0.7926
2022-10-10 22:48:11.974 647:link-prediction        INFO     eval_recall = 0.9192
2022-10-10 22:48:11.974 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:48:13.405 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:48:13.406 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:48:13.406 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:48:17.934 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:48:17.934 647:link-prediction        INFO     eval_acc = 0.8415
2022-10-10 22:48:17.935 647:link-prediction        INFO     eval_f1 = 0.8543
2022-10-10 22:48:17.935 647:link-prediction        INFO     eval_mcc = 0.6938
2022-10-10 22:48:17.935 647:link-prediction        INFO     eval_precision = 0.7905
2022-10-10 22:48:17.935 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-10 22:48:17.935 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:48:19.366 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:48:19.366 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:48:19.366 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:48:23.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:48:23.908 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-10 22:48:23.908 647:link-prediction        INFO     eval_f1 = 0.8506
2022-10-10 22:48:23.908 647:link-prediction        INFO     eval_mcc = 0.6861
2022-10-10 22:48:23.908 647:link-prediction        INFO     eval_precision = 0.7922
2022-10-10 22:48:23.908 647:link-prediction        INFO     eval_recall = 0.9183
2022-10-10 22:48:23.908 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:48:25.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 22:48:25.339 599:link-prediction        INFO     Num examples = 8492
2022-10-10 22:48:25.339 600:link-prediction        INFO     Batch size = 32
2022-10-10 22:48:29.874 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 22:48:29.874 647:link-prediction        INFO     eval_acc = 0.8424
2022-10-10 22:48:29.874 647:link-prediction        INFO     eval_f1 = 0.8556
2022-10-10 22:48:29.874 647:link-prediction        INFO     eval_mcc = 0.6966
2022-10-10 22:48:29.874 647:link-prediction        INFO     eval_precision = 0.7896
2022-10-10 22:48:29.874 647:link-prediction        INFO     eval_recall = 0.9336
2022-10-10 22:48:29.874 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 22:48:30.356 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 22:48:30.356 669:link-prediction        INFO     Num examples = 7842
2022-10-10 22:48:30.357 670:link-prediction        INFO     Batch size = 32
2022-10-10 22:48:34.458 711:link-prediction        INFO   ***** Test results *****
2022-10-10 22:48:34.458 713:link-prediction        INFO     eval_acc = 0.8457
2022-10-10 22:48:34.469 713:link-prediction        INFO     eval_f1 = 0.8642
2022-10-10 22:48:34.469 713:link-prediction        INFO     eval_mcc = 0.7185
2022-10-10 22:48:34.469 713:link-prediction        INFO     eval_precision = 0.7718
2022-10-10 22:48:34.470 713:link-prediction        INFO     eval_recall = 0.9816
2022-10-10 22:48:34.470 713:link-prediction        INFO     eval_threshold = 0.5
