2022-10-07 04:14:39.122 933:link-prediction        DEBUG  main message
2022-10-07 04:19:43.878 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:19:43.878 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:19:57.609 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:19:57.609 647:link-prediction        INFO     eval_acc = 0.8774
2022-10-07 04:19:57.609 647:link-prediction        INFO     eval_f1 = 0.8772
2022-10-07 04:19:57.609 647:link-prediction        INFO     eval_mcc = 0.7549
2022-10-07 04:19:57.609 647:link-prediction        INFO     eval_precision = 0.8741
2022-10-07 04:19:57.609 647:link-prediction        INFO     eval_recall = 0.8804
2022-10-07 04:19:57.609 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:19:57.611 562:link-prediction        INFO     ********************
2022-10-07 04:19:57.611 563:link-prediction        INFO     Best MCC:0.7549
2022-10-07 04:19:57.611 564:link-prediction        INFO     ********************
2022-10-07 04:19:57.612 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:20:01.804 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:20:01.804 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:20:01.804 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:20:15.471 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:20:15.471 647:link-prediction        INFO     eval_acc = 0.8725
2022-10-07 04:20:15.471 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-07 04:20:15.472 647:link-prediction        INFO     eval_mcc = 0.7459
2022-10-07 04:20:15.472 647:link-prediction        INFO     eval_precision = 0.8906
2022-10-07 04:20:15.472 647:link-prediction        INFO     eval_recall = 0.848
2022-10-07 04:20:15.472 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:20:19.681 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:20:19.681 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:20:19.681 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:20:33.453 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:20:33.453 647:link-prediction        INFO     eval_acc = 0.8695
2022-10-07 04:20:33.453 647:link-prediction        INFO     eval_f1 = 0.8771
2022-10-07 04:20:33.453 647:link-prediction        INFO     eval_mcc = 0.7458
2022-10-07 04:20:33.453 647:link-prediction        INFO     eval_precision = 0.8249
2022-10-07 04:20:33.453 647:link-prediction        INFO     eval_recall = 0.9363
2022-10-07 04:20:33.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:20:37.688 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:20:37.688 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:20:37.688 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:20:51.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:20:51.411 647:link-prediction        INFO     eval_acc = 0.8798
2022-10-07 04:20:51.411 647:link-prediction        INFO     eval_f1 = 0.8816
2022-10-07 04:20:51.411 647:link-prediction        INFO     eval_mcc = 0.7603
2022-10-07 04:20:51.412 647:link-prediction        INFO     eval_precision = 0.8644
2022-10-07 04:20:51.412 647:link-prediction        INFO     eval_recall = 0.8994
2022-10-07 04:20:51.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:20:51.413 540:link-prediction        INFO     ********************
2022-10-07 04:20:51.413 541:link-prediction        INFO     Best f1:0.8816
2022-10-07 04:20:51.413 542:link-prediction        INFO     ********************
2022-10-07 04:20:51.414 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:20:51.414 562:link-prediction        INFO     ********************
2022-10-07 04:20:51.414 563:link-prediction        INFO     Best MCC:0.7603
2022-10-07 04:20:51.414 564:link-prediction        INFO     ********************
2022-10-07 04:20:51.415 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:20:55.631 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:20:55.631 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:20:55.631 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:21:09.431 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:21:09.431 647:link-prediction        INFO     eval_acc = 0.882
2022-10-07 04:21:09.432 647:link-prediction        INFO     eval_f1 = 0.8834
2022-10-07 04:21:09.432 647:link-prediction        INFO     eval_mcc = 0.7644
2022-10-07 04:21:09.432 647:link-prediction        INFO     eval_precision = 0.8686
2022-10-07 04:21:09.432 647:link-prediction        INFO     eval_recall = 0.8986
2022-10-07 04:21:09.432 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:21:09.434 540:link-prediction        INFO     ********************
2022-10-07 04:21:09.434 541:link-prediction        INFO     Best f1:0.8834
2022-10-07 04:21:09.434 542:link-prediction        INFO     ********************
2022-10-07 04:21:09.434 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:21:09.435 562:link-prediction        INFO     ********************
2022-10-07 04:21:09.435 563:link-prediction        INFO     Best MCC:0.7644
2022-10-07 04:21:09.435 564:link-prediction        INFO     ********************
2022-10-07 04:21:09.435 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-mcc/model.bin
2022-10-07 04:21:13.677 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:21:13.677 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:21:13.678 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:21:27.426 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:21:27.427 647:link-prediction        INFO     eval_acc = 0.875
2022-10-07 04:21:27.427 647:link-prediction        INFO     eval_f1 = 0.8821
2022-10-07 04:21:27.427 647:link-prediction        INFO     eval_mcc = 0.7567
2022-10-07 04:21:27.427 647:link-prediction        INFO     eval_precision = 0.831
2022-10-07 04:21:27.427 647:link-prediction        INFO     eval_recall = 0.9398
2022-10-07 04:21:27.427 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:21:31.674 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:21:31.674 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:21:31.674 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:21:45.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:21:45.516 647:link-prediction        INFO     eval_acc = 0.8801
2022-10-07 04:21:45.516 647:link-prediction        INFO     eval_f1 = 0.8843
2022-10-07 04:21:45.516 647:link-prediction        INFO     eval_mcc = 0.7629
2022-10-07 04:21:45.517 647:link-prediction        INFO     eval_precision = 0.8502
2022-10-07 04:21:45.517 647:link-prediction        INFO     eval_recall = 0.9211
2022-10-07 04:21:45.517 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:21:45.518 540:link-prediction        INFO     ********************
2022-10-07 04:21:45.518 541:link-prediction        INFO     Best f1:0.8843
2022-10-07 04:21:45.519 542:link-prediction        INFO     ********************
2022-10-07 04:21:45.519 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ast_4/checkpoint-best-f1/model.bin
2022-10-07 04:21:45.643 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:21:45.643 669:link-prediction        INFO     Num examples = 25558
2022-10-07 04:21:45.643 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:21:58.525 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:21:58.525 713:link-prediction        INFO     eval_acc = 0.882
2022-10-07 04:21:58.525 713:link-prediction        INFO     eval_f1 = 0.8832
2022-10-07 04:21:58.525 713:link-prediction        INFO     eval_mcc = 0.7644
2022-10-07 04:21:58.526 713:link-prediction        INFO     eval_precision = 0.8704
2022-10-07 04:21:58.526 713:link-prediction        INFO     eval_recall = 0.8964
2022-10-07 04:21:58.526 713:link-prediction        INFO     eval_threshold = 0.5
