2023-05-22 13:51:19.436 952:link-prediction        DEBUG  main message
2023-05-22 13:53:56.670 666:link-prediction        INFO     eval_precision = 0.7989
2023-05-22 13:53:56.670 666:link-prediction        INFO     eval_recall = 0.9403
2023-05-22 13:53:56.670 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:53:59.069 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:53:59.070 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:53:59.070 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:54:06.563 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:54:06.563 666:link-prediction        INFO     eval_acc = 0.8357
2023-05-22 13:54:06.563 666:link-prediction        INFO     eval_f1 = 0.8421
2023-05-22 13:54:06.563 666:link-prediction        INFO     eval_mcc = 0.6734
2023-05-22 13:54:06.563 666:link-prediction        INFO     eval_precision = 0.8114
2023-05-22 13:54:06.564 666:link-prediction        INFO     eval_recall = 0.8753
2023-05-22 13:54:06.564 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:54:08.942 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:54:08.942 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:54:08.942 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:54:16.714 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:54:16.714 666:link-prediction        INFO     eval_acc = 0.8472
2023-05-22 13:54:16.714 666:link-prediction        INFO     eval_f1 = 0.8603
2023-05-22 13:54:16.714 666:link-prediction        INFO     eval_mcc = 0.7064
2023-05-22 13:54:16.714 666:link-prediction        INFO     eval_precision = 0.7936
2023-05-22 13:54:16.714 666:link-prediction        INFO     eval_recall = 0.9392
2023-05-22 13:54:16.715 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:54:19.184 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:54:19.184 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:54:19.185 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:54:26.666 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:54:26.666 666:link-prediction        INFO     eval_acc = 0.8506
2023-05-22 13:54:26.666 666:link-prediction        INFO     eval_f1 = 0.8655
2023-05-22 13:54:26.666 666:link-prediction        INFO     eval_mcc = 0.7184
2023-05-22 13:54:26.666 666:link-prediction        INFO     eval_precision = 0.7883
2023-05-22 13:54:26.666 666:link-prediction        INFO     eval_recall = 0.9594
2023-05-22 13:54:26.667 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:54:29.254 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:54:29.255 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:54:29.255 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:54:36.819 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:54:36.820 666:link-prediction        INFO     eval_acc = 0.8501
2023-05-22 13:54:36.820 666:link-prediction        INFO     eval_f1 = 0.8626
2023-05-22 13:54:36.820 666:link-prediction        INFO     eval_mcc = 0.7117
2023-05-22 13:54:36.820 666:link-prediction        INFO     eval_precision = 0.7968
2023-05-22 13:54:36.820 666:link-prediction        INFO     eval_recall = 0.9403
2023-05-22 13:54:36.821 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:54:39.339 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:54:39.339 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:54:39.339 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:54:46.954 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:54:46.955 666:link-prediction        INFO     eval_acc = 0.8458
2023-05-22 13:54:46.955 666:link-prediction        INFO     eval_f1 = 0.8586
2023-05-22 13:54:46.955 666:link-prediction        INFO     eval_mcc = 0.7028
2023-05-22 13:54:46.955 666:link-prediction        INFO     eval_precision = 0.7937
2023-05-22 13:54:46.955 666:link-prediction        INFO     eval_recall = 0.9352
2023-05-22 13:54:46.956 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:54:49.598 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:54:49.598 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:54:49.598 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:54:57.305 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:54:57.306 666:link-prediction        INFO     eval_acc = 0.8557
2023-05-22 13:54:57.306 666:link-prediction        INFO     eval_f1 = 0.8679
2023-05-22 13:54:57.306 666:link-prediction        INFO     eval_mcc = 0.7234
2023-05-22 13:54:57.306 666:link-prediction        INFO     eval_precision = 0.8012
2023-05-22 13:54:57.306 666:link-prediction        INFO     eval_recall = 0.9467
2023-05-22 13:54:57.306 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:54:59.606 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:54:59.607 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:54:59.607 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:55:07.430 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:55:07.430 666:link-prediction        INFO     eval_acc = 0.8515
2023-05-22 13:55:07.431 666:link-prediction        INFO     eval_f1 = 0.8632
2023-05-22 13:55:07.431 666:link-prediction        INFO     eval_mcc = 0.7131
2023-05-22 13:55:07.431 666:link-prediction        INFO     eval_precision = 0.801
2023-05-22 13:55:07.431 666:link-prediction        INFO     eval_recall = 0.9359
2023-05-22 13:55:07.431 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:55:09.998 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:55:09.998 618:link-prediction        INFO     Num examples = 8470
2023-05-22 13:55:09.998 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:55:17.968 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:55:17.968 666:link-prediction        INFO     eval_acc = 0.8542
2023-05-22 13:55:17.968 666:link-prediction        INFO     eval_f1 = 0.8662
2023-05-22 13:55:17.969 666:link-prediction        INFO     eval_mcc = 0.7197
2023-05-22 13:55:17.969 666:link-prediction        INFO     eval_precision = 0.8011
2023-05-22 13:55:17.969 666:link-prediction        INFO     eval_recall = 0.9429
2023-05-22 13:55:17.969 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:55:18.801 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:55:18.801 688:link-prediction        INFO     Num examples = 7842
2023-05-22 13:55:18.802 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:55:26.498 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:55:26.499 732:link-prediction        INFO     eval_acc = 0.8507
2023-05-22 13:55:26.499 732:link-prediction        INFO     eval_f1 = 0.8684
2023-05-22 13:55:26.499 732:link-prediction        INFO     eval_mcc = 0.7281
2023-05-22 13:55:26.499 732:link-prediction        INFO     eval_precision = 0.7764
2023-05-22 13:55:26.499 732:link-prediction        INFO     eval_recall = 0.985
2023-05-22 13:55:26.499 732:link-prediction        INFO     eval_threshold = 0.5
