2023-05-13 15:39:06.810 933:link-prediction        DEBUG  main message
2023-05-13 15:42:01.064 563:link-prediction        INFO     Best MCC:0.3603
2023-05-13 15:42:01.064 564:link-prediction        INFO     ********************
2023-05-13 15:42:01.064 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:42:02.924 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:42:02.924 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:42:02.924 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:42:08.918 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:42:08.918 647:link-prediction        INFO     eval_acc = 0.679
2023-05-13 15:42:08.918 647:link-prediction        INFO     eval_f1 = 0.6796
2023-05-13 15:42:08.918 647:link-prediction        INFO     eval_mcc = 0.358
2023-05-13 15:42:08.918 647:link-prediction        INFO     eval_precision = 0.6783
2023-05-13 15:42:08.918 647:link-prediction        INFO     eval_recall = 0.681
2023-05-13 15:42:08.919 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:42:10.785 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:42:10.786 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:42:10.786 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:42:16.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:42:16.738 647:link-prediction        INFO     eval_acc = 0.6827
2023-05-13 15:42:16.739 647:link-prediction        INFO     eval_f1 = 0.6898
2023-05-13 15:42:16.739 647:link-prediction        INFO     eval_mcc = 0.3658
2023-05-13 15:42:16.739 647:link-prediction        INFO     eval_precision = 0.6747
2023-05-13 15:42:16.739 647:link-prediction        INFO     eval_recall = 0.7057
2023-05-13 15:42:16.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:42:16.741 562:link-prediction        INFO     ********************
2023-05-13 15:42:16.741 563:link-prediction        INFO     Best MCC:0.3658
2023-05-13 15:42:16.741 564:link-prediction        INFO     ********************
2023-05-13 15:42:16.742 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_10/checkpoint-best-mcc/model.bin
2023-05-13 15:42:18.601 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:42:18.601 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:42:18.601 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:42:24.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:42:24.595 647:link-prediction        INFO     eval_acc = 0.6655
2023-05-13 15:42:24.595 647:link-prediction        INFO     eval_f1 = 0.6089
2023-05-13 15:42:24.595 647:link-prediction        INFO     eval_mcc = 0.3459
2023-05-13 15:42:24.595 647:link-prediction        INFO     eval_precision = 0.7331
2023-05-13 15:42:24.595 647:link-prediction        INFO     eval_recall = 0.5207
2023-05-13 15:42:24.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:42:26.463 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:42:26.463 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:42:26.463 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:42:32.422 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:42:32.422 647:link-prediction        INFO     eval_acc = 0.6791
2023-05-13 15:42:32.422 647:link-prediction        INFO     eval_f1 = 0.7062
2023-05-13 15:42:32.423 647:link-prediction        INFO     eval_mcc = 0.3644
2023-05-13 15:42:32.423 647:link-prediction        INFO     eval_precision = 0.6512
2023-05-13 15:42:32.423 647:link-prediction        INFO     eval_recall = 0.7713
2023-05-13 15:42:32.423 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:42:34.283 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:42:34.283 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:42:34.283 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:42:40.284 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:42:40.285 647:link-prediction        INFO     eval_acc = 0.6803
2023-05-13 15:42:40.285 647:link-prediction        INFO     eval_f1 = 0.6821
2023-05-13 15:42:40.285 647:link-prediction        INFO     eval_mcc = 0.3607
2023-05-13 15:42:40.285 647:link-prediction        INFO     eval_precision = 0.6784
2023-05-13 15:42:40.285 647:link-prediction        INFO     eval_recall = 0.6859
2023-05-13 15:42:40.285 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:42:42.153 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 15:42:42.153 599:link-prediction        INFO     Num examples = 10940
2023-05-13 15:42:42.153 600:link-prediction        INFO     Batch size = 32
2023-05-13 15:42:48.129 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 15:42:48.130 647:link-prediction        INFO     eval_acc = 0.6773
2023-05-13 15:42:48.130 647:link-prediction        INFO     eval_f1 = 0.6592
2023-05-13 15:42:48.130 647:link-prediction        INFO     eval_mcc = 0.3567
2023-05-13 15:42:48.130 647:link-prediction        INFO     eval_precision = 0.6984
2023-05-13 15:42:48.130 647:link-prediction        INFO     eval_recall = 0.6241
2023-05-13 15:42:48.130 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 15:42:48.478 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 15:42:48.479 669:link-prediction        INFO     Num examples = 10840
2023-05-13 15:42:48.479 670:link-prediction        INFO     Batch size = 32
2023-05-13 15:42:54.385 711:link-prediction        INFO   ***** Test results *****
2023-05-13 15:42:54.386 713:link-prediction        INFO     eval_acc = 0.6785
2023-05-13 15:42:54.386 713:link-prediction        INFO     eval_f1 = 0.6875
2023-05-13 15:42:54.386 713:link-prediction        INFO     eval_mcc = 0.3576
2023-05-13 15:42:54.386 713:link-prediction        INFO     eval_precision = 0.6688
2023-05-13 15:42:54.386 713:link-prediction        INFO     eval_recall = 0.7074
2023-05-13 15:42:54.386 713:link-prediction        INFO     eval_threshold = 0.5
