2023-06-05 14:42:59.274 936:link-prediction        DEBUG  main message
2023-06-05 14:48:14.574 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:48:14.574 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:48:30.346 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:48:30.346 650:link-prediction        INFO     eval_acc = 0.7047
2023-06-05 14:48:30.346 650:link-prediction        INFO     eval_f1 = 0.683
2023-06-05 14:48:30.346 650:link-prediction        INFO     eval_mcc = 0.4132
2023-06-05 14:48:30.347 650:link-prediction        INFO     eval_precision = 0.737
2023-06-05 14:48:30.347 650:link-prediction        INFO     eval_recall = 0.6364
2023-06-05 14:48:30.347 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:48:35.322 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:48:35.322 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:48:35.322 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:48:51.683 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:48:51.684 650:link-prediction        INFO     eval_acc = 0.7042
2023-06-05 14:48:51.684 650:link-prediction        INFO     eval_f1 = 0.7105
2023-06-05 14:48:51.684 650:link-prediction        INFO     eval_mcc = 0.4088
2023-06-05 14:48:51.684 650:link-prediction        INFO     eval_precision = 0.6958
2023-06-05 14:48:51.684 650:link-prediction        INFO     eval_recall = 0.7258
2023-06-05 14:48:51.684 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:48:56.261 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:48:56.262 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:48:56.262 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:49:10.662 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:49:10.662 650:link-prediction        INFO     eval_acc = 0.6992
2023-06-05 14:49:10.662 650:link-prediction        INFO     eval_f1 = 0.6968
2023-06-05 14:49:10.662 650:link-prediction        INFO     eval_mcc = 0.3984
2023-06-05 14:49:10.663 650:link-prediction        INFO     eval_precision = 0.7024
2023-06-05 14:49:10.663 650:link-prediction        INFO     eval_recall = 0.6912
2023-06-05 14:49:10.663 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:49:14.807 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:49:14.807 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:49:14.807 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:49:28.847 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:49:28.847 650:link-prediction        INFO     eval_acc = 0.7065
2023-06-05 14:49:28.847 650:link-prediction        INFO     eval_f1 = 0.7214
2023-06-05 14:49:28.848 650:link-prediction        INFO     eval_mcc = 0.4154
2023-06-05 14:49:28.848 650:link-prediction        INFO     eval_precision = 0.6865
2023-06-05 14:49:28.848 650:link-prediction        INFO     eval_recall = 0.76
2023-06-05 14:49:28.848 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:49:33.218 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:49:33.218 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:49:33.218 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:49:48.763 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:49:48.763 650:link-prediction        INFO     eval_acc = 0.7066
2023-06-05 14:49:48.763 650:link-prediction        INFO     eval_f1 = 0.715
2023-06-05 14:49:48.763 650:link-prediction        INFO     eval_mcc = 0.4139
2023-06-05 14:49:48.764 650:link-prediction        INFO     eval_precision = 0.6951
2023-06-05 14:49:48.764 650:link-prediction        INFO     eval_recall = 0.736
2023-06-05 14:49:48.764 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:49:53.874 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:49:53.874 602:link-prediction        INFO     Num examples = 10940
2023-06-05 14:49:53.874 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:50:09.638 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:50:09.639 650:link-prediction        INFO     eval_acc = 0.7088
2023-06-05 14:50:09.639 650:link-prediction        INFO     eval_f1 = 0.7153
2023-06-05 14:50:09.639 650:link-prediction        INFO     eval_mcc = 0.418
2023-06-05 14:50:09.639 650:link-prediction        INFO     eval_precision = 0.6997
2023-06-05 14:50:09.639 650:link-prediction        INFO     eval_recall = 0.7316
2023-06-05 14:50:09.640 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:50:10.651 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:50:10.651 672:link-prediction        INFO     Num examples = 10840
2023-06-05 14:50:10.651 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:50:26.639 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:50:26.640 716:link-prediction        INFO     eval_acc = 0.7093
2023-06-05 14:50:26.640 716:link-prediction        INFO     eval_f1 = 0.7063
2023-06-05 14:50:26.640 716:link-prediction        INFO     eval_mcc = 0.4187
2023-06-05 14:50:26.640 716:link-prediction        INFO     eval_precision = 0.7138
2023-06-05 14:50:26.640 716:link-prediction        INFO     eval_recall = 0.6989
2023-06-05 14:50:26.640 716:link-prediction        INFO     eval_threshold = 0.5
