2022-10-21 12:45:44.638 933:link-prediction        DEBUG  main message
2022-10-21 12:52:30.334 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-mcc/model.bin
2022-10-21 12:52:35.929 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:52:35.929 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:52:35.929 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:52:55.641 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:52:55.641 647:link-prediction        INFO     eval_acc = 0.7773
2022-10-21 12:52:55.641 647:link-prediction        INFO     eval_f1 = 0.7859
2022-10-21 12:52:55.641 647:link-prediction        INFO     eval_mcc = 0.5564
2022-10-21 12:52:55.642 647:link-prediction        INFO     eval_precision = 0.7569
2022-10-21 12:52:55.642 647:link-prediction        INFO     eval_recall = 0.8172
2022-10-21 12:52:55.642 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:52:55.644 540:link-prediction        INFO     ********************
2022-10-21 12:52:55.644 541:link-prediction        INFO     Best f1:0.7859
2022-10-21 12:52:55.644 542:link-prediction        INFO     ********************
2022-10-21 12:52:55.645 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ddg_layer_6/checkpoint-best-f1/model.bin
2022-10-21 12:53:01.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:53:01.226 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:53:01.226 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:53:20.689 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:53:20.689 647:link-prediction        INFO     eval_acc = 0.7847
2022-10-21 12:53:20.700 647:link-prediction        INFO     eval_f1 = 0.776
2022-10-21 12:53:20.700 647:link-prediction        INFO     eval_mcc = 0.571
2022-10-21 12:53:20.700 647:link-prediction        INFO     eval_precision = 0.8086
2022-10-21 12:53:20.700 647:link-prediction        INFO     eval_recall = 0.7459
2022-10-21 12:53:20.701 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:53:26.351 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:53:26.351 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:53:26.351 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:53:45.615 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:53:45.615 647:link-prediction        INFO     eval_acc = 0.7829
2022-10-21 12:53:45.615 647:link-prediction        INFO     eval_f1 = 0.7813
2022-10-21 12:53:45.616 647:link-prediction        INFO     eval_mcc = 0.566
2022-10-21 12:53:45.616 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-21 12:53:45.616 647:link-prediction        INFO     eval_recall = 0.7752
2022-10-21 12:53:45.616 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:53:51.305 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:53:51.305 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:53:51.305 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:54:10.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:54:10.890 647:link-prediction        INFO     eval_acc = 0.7856
2022-10-21 12:54:10.890 647:link-prediction        INFO     eval_f1 = 0.7737
2022-10-21 12:54:10.890 647:link-prediction        INFO     eval_mcc = 0.5745
2022-10-21 12:54:10.890 647:link-prediction        INFO     eval_precision = 0.8194
2022-10-21 12:54:10.890 647:link-prediction        INFO     eval_recall = 0.7328
2022-10-21 12:54:10.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:54:16.518 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 12:54:16.518 599:link-prediction        INFO     Num examples = 35070
2022-10-21 12:54:16.518 600:link-prediction        INFO     Batch size = 32
2022-10-21 12:54:35.984 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 12:54:35.985 647:link-prediction        INFO     eval_acc = 0.7851
2022-10-21 12:54:35.985 647:link-prediction        INFO     eval_f1 = 0.7671
2022-10-21 12:54:35.985 647:link-prediction        INFO     eval_mcc = 0.5772
2022-10-21 12:54:35.985 647:link-prediction        INFO     eval_precision = 0.8374
2022-10-21 12:54:35.985 647:link-prediction        INFO     eval_recall = 0.7077
2022-10-21 12:54:35.985 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 12:54:36.498 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 12:54:36.498 669:link-prediction        INFO     Num examples = 31174
2022-10-21 12:54:36.498 670:link-prediction        INFO     Batch size = 32
2022-10-21 12:54:54.075 711:link-prediction        INFO   ***** Test results *****
2022-10-21 12:54:54.075 713:link-prediction        INFO     eval_acc = 0.7829
2022-10-21 12:54:54.075 713:link-prediction        INFO     eval_f1 = 0.7554
2022-10-21 12:54:54.076 713:link-prediction        INFO     eval_mcc = 0.5805
2022-10-21 12:54:54.076 713:link-prediction        INFO     eval_precision = 0.8647
2022-10-21 12:54:54.076 713:link-prediction        INFO     eval_recall = 0.6706
2022-10-21 12:54:54.076 713:link-prediction        INFO     eval_threshold = 0.5
