2022-10-11 04:21:45.938 933:link-prediction        DEBUG  main message
2022-10-11 04:27:05.549 647:link-prediction        INFO     eval_recall = 0.7073
2022-10-11 04:27:05.549 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:27:05.551 562:link-prediction        INFO     ********************
2022-10-11 04:27:05.551 563:link-prediction        INFO     Best MCC:0.6262
2022-10-11 04:27:05.552 564:link-prediction        INFO     ********************
2022-10-11 04:27:05.552 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-mcc/model.bin
2022-10-11 04:27:10.448 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:27:10.448 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:27:10.448 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:27:26.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:27:26.871 647:link-prediction        INFO     eval_acc = 0.8085
2022-10-11 04:27:26.871 647:link-prediction        INFO     eval_f1 = 0.8033
2022-10-11 04:27:26.871 647:link-prediction        INFO     eval_mcc = 0.6178
2022-10-11 04:27:26.872 647:link-prediction        INFO     eval_precision = 0.8257
2022-10-11 04:27:26.872 647:link-prediction        INFO     eval_recall = 0.782
2022-10-11 04:27:26.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:27:26.874 540:link-prediction        INFO     ********************
2022-10-11 04:27:26.874 541:link-prediction        INFO     Best f1:0.8033
2022-10-11 04:27:26.874 542:link-prediction        INFO     ********************
2022-10-11 04:27:26.875 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:27:31.746 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:27:31.746 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:27:31.746 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:27:47.825 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:27:47.825 647:link-prediction        INFO     eval_acc = 0.8094
2022-10-11 04:27:47.825 647:link-prediction        INFO     eval_f1 = 0.8023
2022-10-11 04:27:47.826 647:link-prediction        INFO     eval_mcc = 0.6204
2022-10-11 04:27:47.826 647:link-prediction        INFO     eval_precision = 0.8332
2022-10-11 04:27:47.826 647:link-prediction        INFO     eval_recall = 0.7736
2022-10-11 04:27:47.826 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:27:52.785 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:27:52.785 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:27:52.785 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:28:09.962 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:28:09.962 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-11 04:28:09.962 647:link-prediction        INFO     eval_f1 = 0.7977
2022-10-11 04:28:09.962 647:link-prediction        INFO     eval_mcc = 0.6228
2022-10-11 04:28:09.962 647:link-prediction        INFO     eval_precision = 0.8495
2022-10-11 04:28:09.962 647:link-prediction        INFO     eval_recall = 0.7519
2022-10-11 04:28:09.962 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:28:14.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:28:14.908 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:28:14.908 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:28:32.064 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:28:32.064 647:link-prediction        INFO     eval_acc = 0.809
2022-10-11 04:28:32.064 647:link-prediction        INFO     eval_f1 = 0.7941
2022-10-11 04:28:32.064 647:link-prediction        INFO     eval_mcc = 0.6245
2022-10-11 04:28:32.065 647:link-prediction        INFO     eval_precision = 0.8611
2022-10-11 04:28:32.065 647:link-prediction        INFO     eval_recall = 0.7368
2022-10-11 04:28:32.065 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:28:37.027 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:28:37.027 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:28:37.027 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:28:54.218 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:28:54.219 647:link-prediction        INFO     eval_acc = 0.8101
2022-10-11 04:28:54.219 647:link-prediction        INFO     eval_f1 = 0.8046
2022-10-11 04:28:54.219 647:link-prediction        INFO     eval_mcc = 0.6211
2022-10-11 04:28:54.219 647:link-prediction        INFO     eval_precision = 0.8283
2022-10-11 04:28:54.219 647:link-prediction        INFO     eval_recall = 0.7823
2022-10-11 04:28:54.219 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:28:54.221 540:link-prediction        INFO     ********************
2022-10-11 04:28:54.222 541:link-prediction        INFO     Best f1:0.8046
2022-10-11 04:28:54.222 542:link-prediction        INFO     ********************
2022-10-11 04:28:54.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ddg_layer_3/checkpoint-best-f1/model.bin
2022-10-11 04:28:59.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:28:59.186 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:28:59.186 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:29:15.850 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:29:15.850 647:link-prediction        INFO     eval_acc = 0.8093
2022-10-11 04:29:15.850 647:link-prediction        INFO     eval_f1 = 0.8037
2022-10-11 04:29:15.850 647:link-prediction        INFO     eval_mcc = 0.6196
2022-10-11 04:29:15.850 647:link-prediction        INFO     eval_precision = 0.8278
2022-10-11 04:29:15.850 647:link-prediction        INFO     eval_recall = 0.781
2022-10-11 04:29:15.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:29:20.826 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:29:20.826 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:29:20.826 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:29:38.049 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:29:38.049 647:link-prediction        INFO     eval_acc = 0.81
2022-10-11 04:29:38.049 647:link-prediction        INFO     eval_f1 = 0.8035
2022-10-11 04:29:38.050 647:link-prediction        INFO     eval_mcc = 0.6214
2022-10-11 04:29:38.050 647:link-prediction        INFO     eval_precision = 0.8319
2022-10-11 04:29:38.050 647:link-prediction        INFO     eval_recall = 0.777
2022-10-11 04:29:38.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:29:43.029 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 04:29:43.029 599:link-prediction        INFO     Num examples = 35070
2022-10-11 04:29:43.029 600:link-prediction        INFO     Batch size = 32
2022-10-11 04:30:00.406 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 04:30:00.406 647:link-prediction        INFO     eval_acc = 0.8099
2022-10-11 04:30:00.406 647:link-prediction        INFO     eval_f1 = 0.8005
2022-10-11 04:30:00.406 647:link-prediction        INFO     eval_mcc = 0.6225
2022-10-11 04:30:00.406 647:link-prediction        INFO     eval_precision = 0.8418
2022-10-11 04:30:00.407 647:link-prediction        INFO     eval_recall = 0.7631
2022-10-11 04:30:00.407 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 04:30:00.855 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 04:30:00.856 669:link-prediction        INFO     Num examples = 31174
2022-10-11 04:30:00.856 670:link-prediction        INFO     Batch size = 32
2022-10-11 04:30:16.486 711:link-prediction        INFO   ***** Test results *****
2022-10-11 04:30:16.486 713:link-prediction        INFO     eval_acc = 0.8038
2022-10-11 04:30:16.486 713:link-prediction        INFO     eval_f1 = 0.784
2022-10-11 04:30:16.486 713:link-prediction        INFO     eval_mcc = 0.6181
2022-10-11 04:30:16.486 713:link-prediction        INFO     eval_precision = 0.872
2022-10-11 04:30:16.486 713:link-prediction        INFO     eval_recall = 0.7121
2022-10-11 04:30:16.486 713:link-prediction        INFO     eval_threshold = 0.5
