2022-10-19 23:07:22.831 1013:link-prediction        DEBUG  main message
2022-10-19 23:09:01.447 664:link-prediction        INFO     ********************
2022-10-19 23:09:01.447 665:link-prediction        INFO     Best MCC:0.4957
2022-10-19 23:09:01.447 666:link-prediction        INFO     ********************
2022-10-19 23:09:01.447 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:09:07.095 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:09:07.096 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:09:07.096 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:09:24.646 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:09:24.646 749:link-prediction        INFO     eval_acc = 0.8129
2022-10-19 23:09:24.646 749:link-prediction        INFO     eval_f1 = 0.8141
2022-10-19 23:09:24.646 749:link-prediction        INFO     eval_mcc = 0.6261
2022-10-19 23:09:24.646 749:link-prediction        INFO     eval_precision = 0.8048
2022-10-19 23:09:24.646 749:link-prediction        INFO     eval_recall = 0.8237
2022-10-19 23:09:24.647 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:09:24.649 642:link-prediction        INFO     ********************
2022-10-19 23:09:24.649 643:link-prediction        INFO     Best f1:0.8141
2022-10-19 23:09:24.649 644:link-prediction        INFO     ********************
2022-10-19 23:09:24.650 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:09:24.650 664:link-prediction        INFO     ********************
2022-10-19 23:09:24.650 665:link-prediction        INFO     Best MCC:0.6261
2022-10-19 23:09:24.650 666:link-prediction        INFO     ********************
2022-10-19 23:09:24.651 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:09:30.321 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:09:30.321 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:09:30.321 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:09:47.949 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:09:47.950 749:link-prediction        INFO     eval_acc = 0.8386
2022-10-19 23:09:47.950 749:link-prediction        INFO     eval_f1 = 0.8378
2022-10-19 23:09:47.950 749:link-prediction        INFO     eval_mcc = 0.6771
2022-10-19 23:09:47.950 749:link-prediction        INFO     eval_precision = 0.8372
2022-10-19 23:09:47.950 749:link-prediction        INFO     eval_recall = 0.8385
2022-10-19 23:09:47.950 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:09:47.952 642:link-prediction        INFO     ********************
2022-10-19 23:09:47.952 643:link-prediction        INFO     Best f1:0.8378
2022-10-19 23:09:47.953 644:link-prediction        INFO     ********************
2022-10-19 23:09:47.953 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:09:47.953 664:link-prediction        INFO     ********************
2022-10-19 23:09:47.953 665:link-prediction        INFO     Best MCC:0.6771
2022-10-19 23:09:47.954 666:link-prediction        INFO     ********************
2022-10-19 23:09:47.954 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:09:53.594 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:09:53.594 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:09:53.594 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:10:11.246 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:10:11.246 749:link-prediction        INFO     eval_acc = 0.8529
2022-10-19 23:10:11.246 749:link-prediction        INFO     eval_f1 = 0.8596
2022-10-19 23:10:11.246 749:link-prediction        INFO     eval_mcc = 0.7099
2022-10-19 23:10:11.246 749:link-prediction        INFO     eval_precision = 0.8187
2022-10-19 23:10:11.246 749:link-prediction        INFO     eval_recall = 0.9047
2022-10-19 23:10:11.246 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:10:11.248 642:link-prediction        INFO     ********************
2022-10-19 23:10:11.249 643:link-prediction        INFO     Best f1:0.8596
2022-10-19 23:10:11.249 644:link-prediction        INFO     ********************
2022-10-19 23:10:11.249 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:10:11.250 664:link-prediction        INFO     ********************
2022-10-19 23:10:11.250 665:link-prediction        INFO     Best MCC:0.7099
2022-10-19 23:10:11.250 666:link-prediction        INFO     ********************
2022-10-19 23:10:11.250 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:10:16.918 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:10:16.918 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:10:16.918 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:10:34.114 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:10:34.114 749:link-prediction        INFO     eval_acc = 0.8486
2022-10-19 23:10:34.114 749:link-prediction        INFO     eval_f1 = 0.8422
2022-10-19 23:10:34.114 749:link-prediction        INFO     eval_mcc = 0.699
2022-10-19 23:10:34.114 749:link-prediction        INFO     eval_precision = 0.8748
2022-10-19 23:10:34.114 749:link-prediction        INFO     eval_recall = 0.8119
2022-10-19 23:10:34.114 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:10:39.786 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:10:39.787 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:10:39.787 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:10:57.526 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:10:57.526 749:link-prediction        INFO     eval_acc = 0.8701
2022-10-19 23:10:57.526 749:link-prediction        INFO     eval_f1 = 0.8716
2022-10-19 23:10:57.526 749:link-prediction        INFO     eval_mcc = 0.7407
2022-10-19 23:10:57.526 749:link-prediction        INFO     eval_precision = 0.8574
2022-10-19 23:10:57.526 749:link-prediction        INFO     eval_recall = 0.8862
2022-10-19 23:10:57.527 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:10:57.529 642:link-prediction        INFO     ********************
2022-10-19 23:10:57.529 643:link-prediction        INFO     Best f1:0.8716
2022-10-19 23:10:57.529 644:link-prediction        INFO     ********************
2022-10-19 23:10:57.530 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:10:57.530 664:link-prediction        INFO     ********************
2022-10-19 23:10:57.530 665:link-prediction        INFO     Best MCC:0.7407
2022-10-19 23:10:57.530 666:link-prediction        INFO     ********************
2022-10-19 23:10:57.530 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:11:03.159 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:11:03.160 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:11:03.160 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:11:20.795 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:11:20.795 749:link-prediction        INFO     eval_acc = 0.8681
2022-10-19 23:11:20.795 749:link-prediction        INFO     eval_f1 = 0.8754
2022-10-19 23:11:20.795 749:link-prediction        INFO     eval_mcc = 0.7424
2022-10-19 23:11:20.795 749:link-prediction        INFO     eval_precision = 0.8259
2022-10-19 23:11:20.795 749:link-prediction        INFO     eval_recall = 0.9312
2022-10-19 23:11:20.795 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:11:20.798 642:link-prediction        INFO     ********************
2022-10-19 23:11:20.798 643:link-prediction        INFO     Best f1:0.8754
2022-10-19 23:11:20.798 644:link-prediction        INFO     ********************
2022-10-19 23:11:20.799 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:11:20.799 664:link-prediction        INFO     ********************
2022-10-19 23:11:20.799 665:link-prediction        INFO     Best MCC:0.7424
2022-10-19 23:11:20.799 666:link-prediction        INFO     ********************
2022-10-19 23:11:20.800 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:11:26.465 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:11:26.465 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:11:26.466 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:11:44.231 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:11:44.231 749:link-prediction        INFO     eval_acc = 0.8871
2022-10-19 23:11:44.242 749:link-prediction        INFO     eval_f1 = 0.8888
2022-10-19 23:11:44.242 749:link-prediction        INFO     eval_mcc = 0.7749
2022-10-19 23:11:44.243 749:link-prediction        INFO     eval_precision = 0.8708
2022-10-19 23:11:44.243 749:link-prediction        INFO     eval_recall = 0.9076
2022-10-19 23:11:44.243 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:11:44.247 642:link-prediction        INFO     ********************
2022-10-19 23:11:44.248 643:link-prediction        INFO     Best f1:0.8888
2022-10-19 23:11:44.248 644:link-prediction        INFO     ********************
2022-10-19 23:11:44.249 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:11:44.250 664:link-prediction        INFO     ********************
2022-10-19 23:11:44.250 665:link-prediction        INFO     Best MCC:0.7749
2022-10-19 23:11:44.250 666:link-prediction        INFO     ********************
2022-10-19 23:11:44.252 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:11:49.888 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:11:49.888 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:11:49.888 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:12:07.188 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:12:07.188 749:link-prediction        INFO     eval_acc = 0.8849
2022-10-19 23:12:07.188 749:link-prediction        INFO     eval_f1 = 0.8885
2022-10-19 23:12:07.189 749:link-prediction        INFO     eval_mcc = 0.772
2022-10-19 23:12:07.189 749:link-prediction        INFO     eval_precision = 0.8576
2022-10-19 23:12:07.189 749:link-prediction        INFO     eval_recall = 0.9216
2022-10-19 23:12:07.189 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:12:12.891 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:12:12.891 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:12:12.891 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:12:30.372 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:12:30.372 749:link-prediction        INFO     eval_acc = 0.8756
2022-10-19 23:12:30.372 749:link-prediction        INFO     eval_f1 = 0.8831
2022-10-19 23:12:30.373 749:link-prediction        INFO     eval_mcc = 0.7587
2022-10-19 23:12:30.373 749:link-prediction        INFO     eval_precision = 0.8289
2022-10-19 23:12:30.373 749:link-prediction        INFO     eval_recall = 0.9448
2022-10-19 23:12:30.373 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:12:35.988 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:12:35.988 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:12:35.988 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:12:53.107 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:12:53.107 749:link-prediction        INFO     eval_acc = 0.8848
2022-10-19 23:12:53.108 749:link-prediction        INFO     eval_f1 = 0.8899
2022-10-19 23:12:53.108 749:link-prediction        INFO     eval_mcc = 0.7738
2022-10-19 23:12:53.108 749:link-prediction        INFO     eval_precision = 0.8481
2022-10-19 23:12:53.108 749:link-prediction        INFO     eval_recall = 0.9361
2022-10-19 23:12:53.108 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:12:53.110 642:link-prediction        INFO     ********************
2022-10-19 23:12:53.110 643:link-prediction        INFO     Best f1:0.8899
2022-10-19 23:12:53.110 644:link-prediction        INFO     ********************
2022-10-19 23:12:53.111 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:12:58.772 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:12:58.772 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:12:58.772 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:13:16.562 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:13:16.562 749:link-prediction        INFO     eval_acc = 0.8761
2022-10-19 23:13:16.562 749:link-prediction        INFO     eval_f1 = 0.8849
2022-10-19 23:13:16.562 749:link-prediction        INFO     eval_mcc = 0.7626
2022-10-19 23:13:16.562 749:link-prediction        INFO     eval_precision = 0.8223
2022-10-19 23:13:16.562 749:link-prediction        INFO     eval_recall = 0.9578
2022-10-19 23:13:16.562 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:13:22.224 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:13:22.224 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:13:22.225 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:13:39.836 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:13:39.836 749:link-prediction        INFO     eval_acc = 0.896
2022-10-19 23:13:39.836 749:link-prediction        INFO     eval_f1 = 0.8977
2022-10-19 23:13:39.836 749:link-prediction        INFO     eval_mcc = 0.7928
2022-10-19 23:13:39.837 749:link-prediction        INFO     eval_precision = 0.8791
2022-10-19 23:13:39.837 749:link-prediction        INFO     eval_recall = 0.9171
2022-10-19 23:13:39.837 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:13:39.839 642:link-prediction        INFO     ********************
2022-10-19 23:13:39.839 643:link-prediction        INFO     Best f1:0.8977
2022-10-19 23:13:39.839 644:link-prediction        INFO     ********************
2022-10-19 23:13:39.840 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:13:39.840 664:link-prediction        INFO     ********************
2022-10-19 23:13:39.840 665:link-prediction        INFO     Best MCC:0.7928
2022-10-19 23:13:39.840 666:link-prediction        INFO     ********************
2022-10-19 23:13:39.841 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:13:45.467 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:13:45.468 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:13:45.468 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:14:02.880 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:14:02.881 749:link-prediction        INFO     eval_acc = 0.8968
2022-10-19 23:14:02.881 749:link-prediction        INFO     eval_f1 = 0.8985
2022-10-19 23:14:02.881 749:link-prediction        INFO     eval_mcc = 0.7944
2022-10-19 23:14:02.881 749:link-prediction        INFO     eval_precision = 0.8801
2022-10-19 23:14:02.881 749:link-prediction        INFO     eval_recall = 0.9176
2022-10-19 23:14:02.881 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:14:02.883 642:link-prediction        INFO     ********************
2022-10-19 23:14:02.883 643:link-prediction        INFO     Best f1:0.8985
2022-10-19 23:14:02.883 644:link-prediction        INFO     ********************
2022-10-19 23:14:02.884 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:14:02.884 664:link-prediction        INFO     ********************
2022-10-19 23:14:02.884 665:link-prediction        INFO     Best MCC:0.7944
2022-10-19 23:14:02.884 666:link-prediction        INFO     ********************
2022-10-19 23:14:02.885 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:14:08.556 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:14:08.556 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:14:08.556 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:14:26.267 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:14:26.267 749:link-prediction        INFO     eval_acc = 0.8931
2022-10-19 23:14:26.267 749:link-prediction        INFO     eval_f1 = 0.8975
2022-10-19 23:14:26.267 749:link-prediction        INFO     eval_mcc = 0.7899
2022-10-19 23:14:26.267 749:link-prediction        INFO     eval_precision = 0.8578
2022-10-19 23:14:26.267 749:link-prediction        INFO     eval_recall = 0.941
2022-10-19 23:14:26.268 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:14:31.946 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:14:31.946 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:14:31.947 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:14:49.741 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:14:49.741 749:link-prediction        INFO     eval_acc = 0.8831
2022-10-19 23:14:49.741 749:link-prediction        INFO     eval_f1 = 0.8906
2022-10-19 23:14:49.741 749:link-prediction        INFO     eval_mcc = 0.7748
2022-10-19 23:14:49.741 749:link-prediction        INFO     eval_precision = 0.8331
2022-10-19 23:14:49.741 749:link-prediction        INFO     eval_recall = 0.9566
2022-10-19 23:14:49.741 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:14:55.406 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:14:55.407 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:14:55.407 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:15:12.658 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:15:12.658 749:link-prediction        INFO     eval_acc = 0.9052
2022-10-19 23:15:12.658 749:link-prediction        INFO     eval_f1 = 0.9055
2022-10-19 23:15:12.658 749:link-prediction        INFO     eval_mcc = 0.8105
2022-10-19 23:15:12.658 749:link-prediction        INFO     eval_precision = 0.898
2022-10-19 23:15:12.658 749:link-prediction        INFO     eval_recall = 0.9131
2022-10-19 23:15:12.659 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:15:12.661 642:link-prediction        INFO     ********************
2022-10-19 23:15:12.661 643:link-prediction        INFO     Best f1:0.9055
2022-10-19 23:15:12.661 644:link-prediction        INFO     ********************
2022-10-19 23:15:12.662 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-f1/model.bin
2022-10-19 23:15:12.662 664:link-prediction        INFO     ********************
2022-10-19 23:15:12.662 665:link-prediction        INFO     Best MCC:0.8105
2022-10-19 23:15:12.662 666:link-prediction        INFO     ********************
2022-10-19 23:15:12.663 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ast_0/checkpoint-best-mcc/model.bin
2022-10-19 23:15:18.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:15:18.335 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:15:18.335 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:15:35.915 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:15:35.915 749:link-prediction        INFO     eval_acc = 0.9033
2022-10-19 23:15:35.915 749:link-prediction        INFO     eval_f1 = 0.9042
2022-10-19 23:15:35.915 749:link-prediction        INFO     eval_mcc = 0.807
2022-10-19 23:15:35.915 749:link-prediction        INFO     eval_precision = 0.8915
2022-10-19 23:15:35.915 749:link-prediction        INFO     eval_recall = 0.9173
2022-10-19 23:15:35.915 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:15:41.578 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:15:41.578 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:15:41.578 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:15:59.321 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:15:59.321 749:link-prediction        INFO     eval_acc = 0.9017
2022-10-19 23:15:59.321 749:link-prediction        INFO     eval_f1 = 0.9047
2022-10-19 23:15:59.322 749:link-prediction        INFO     eval_mcc = 0.8057
2022-10-19 23:15:59.322 749:link-prediction        INFO     eval_precision = 0.8733
2022-10-19 23:15:59.322 749:link-prediction        INFO     eval_recall = 0.9385
2022-10-19 23:15:59.322 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:16:05.031 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 23:16:05.032 701:link-prediction        INFO     Num examples = 25814
2022-10-19 23:16:05.032 702:link-prediction        INFO     Batch size = 32
2022-10-19 23:16:22.844 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 23:16:22.844 749:link-prediction        INFO     eval_acc = 0.8992
2022-10-19 23:16:22.844 749:link-prediction        INFO     eval_f1 = 0.903
2022-10-19 23:16:22.844 749:link-prediction        INFO     eval_mcc = 0.8017
2022-10-19 23:16:22.844 749:link-prediction        INFO     eval_precision = 0.8661
2022-10-19 23:16:22.844 749:link-prediction        INFO     eval_recall = 0.9432
2022-10-19 23:16:22.844 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 23:16:23.008 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 23:16:23.008 770:link-prediction        INFO     Num examples = 25558
2022-10-19 23:16:23.008 771:link-prediction        INFO     Batch size = 32
2022-10-19 23:16:39.913 812:link-prediction        INFO   ***** Test results *****
2022-10-19 23:16:39.913 814:link-prediction        INFO     eval_acc = 0.9072
2022-10-19 23:16:39.913 814:link-prediction        INFO     eval_f1 = 0.9074
2022-10-19 23:16:39.913 814:link-prediction        INFO     eval_mcc = 0.8144
2022-10-19 23:16:39.914 814:link-prediction        INFO     eval_precision = 0.9005
2022-10-19 23:16:39.914 814:link-prediction        INFO     eval_recall = 0.9145
2022-10-19 23:16:39.914 814:link-prediction        INFO     eval_threshold = 0.5
