2023-05-22 06:12:21.027 930:link-prediction        DEBUG  main message
2023-05-22 06:13:46.358 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:46.358 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:48.542 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:48.542 644:link-prediction        INFO     eval_acc = 0.8774
2023-05-22 06:13:48.542 644:link-prediction        INFO     eval_f1 = 0.8799
2023-05-22 06:13:48.543 644:link-prediction        INFO     eval_mcc = 0.7555
2023-05-22 06:13:48.543 644:link-prediction        INFO     eval_precision = 0.8621
2023-05-22 06:13:48.543 644:link-prediction        INFO     eval_recall = 0.8985
2023-05-22 06:13:48.543 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:49.318 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:49.319 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:49.319 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:51.768 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:51.768 644:link-prediction        INFO     eval_acc = 0.8579
2023-05-22 06:13:51.768 644:link-prediction        INFO     eval_f1 = 0.8567
2023-05-22 06:13:51.769 644:link-prediction        INFO     eval_mcc = 0.716
2023-05-22 06:13:51.769 644:link-prediction        INFO     eval_precision = 0.8644
2023-05-22 06:13:51.769 644:link-prediction        INFO     eval_recall = 0.849
2023-05-22 06:13:51.769 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:52.593 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:52.594 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:52.594 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:54.804 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:54.804 644:link-prediction        INFO     eval_acc = 0.8837
2023-05-22 06:13:54.804 644:link-prediction        INFO     eval_f1 = 0.8871
2023-05-22 06:13:54.804 644:link-prediction        INFO     eval_mcc = 0.7687
2023-05-22 06:13:54.805 644:link-prediction        INFO     eval_precision = 0.8615
2023-05-22 06:13:54.805 644:link-prediction        INFO     eval_recall = 0.9143
2023-05-22 06:13:54.805 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:55.586 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:55.587 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:55.587 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:13:57.985 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:13:57.986 644:link-prediction        INFO     eval_acc = 0.8939
2023-05-22 06:13:57.986 644:link-prediction        INFO     eval_f1 = 0.8999
2023-05-22 06:13:57.986 644:link-prediction        INFO     eval_mcc = 0.7935
2023-05-22 06:13:57.986 644:link-prediction        INFO     eval_precision = 0.8517
2023-05-22 06:13:57.987 644:link-prediction        INFO     eval_recall = 0.9539
2023-05-22 06:13:57.987 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:13:57.990 537:link-prediction        INFO     ********************
2023-05-22 06:13:57.990 538:link-prediction        INFO     Best f1:0.8999
2023-05-22 06:13:57.991 539:link-prediction        INFO     ********************
2023-05-22 06:13:57.993 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-f1/model.bin
2023-05-22 06:13:57.993 559:link-prediction        INFO     ********************
2023-05-22 06:13:57.993 560:link-prediction        INFO     Best MCC:0.7935
2023-05-22 06:13:57.993 561:link-prediction        INFO     ********************
2023-05-22 06:13:57.995 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/cdg_4/checkpoint-best-mcc/model.bin
2023-05-22 06:13:58.826 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:13:58.826 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:13:58.827 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:14:01.122 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:14:01.123 644:link-prediction        INFO     eval_acc = 0.8748
2023-05-22 06:14:01.123 644:link-prediction        INFO     eval_f1 = 0.8766
2023-05-22 06:14:01.123 644:link-prediction        INFO     eval_mcc = 0.7499
2023-05-22 06:14:01.123 644:link-prediction        INFO     eval_precision = 0.8637
2023-05-22 06:14:01.123 644:link-prediction        INFO     eval_recall = 0.8899
2023-05-22 06:14:01.123 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:14:01.956 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:14:01.956 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:14:01.956 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:14:04.437 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:14:04.437 644:link-prediction        INFO     eval_acc = 0.8919
2023-05-22 06:14:04.437 644:link-prediction        INFO     eval_f1 = 0.8976
2023-05-22 06:14:04.437 644:link-prediction        INFO     eval_mcc = 0.7888
2023-05-22 06:14:04.438 644:link-prediction        INFO     eval_precision = 0.8524
2023-05-22 06:14:04.438 644:link-prediction        INFO     eval_recall = 0.9479
2023-05-22 06:14:04.438 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:14:05.285 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:14:05.285 596:link-prediction        INFO     Num examples = 3034
2023-05-22 06:14:05.285 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:14:07.677 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:14:07.677 644:link-prediction        INFO     eval_acc = 0.8922
2023-05-22 06:14:07.677 644:link-prediction        INFO     eval_f1 = 0.898
2023-05-22 06:14:07.677 644:link-prediction        INFO     eval_mcc = 0.7895
2023-05-22 06:14:07.678 644:link-prediction        INFO     eval_precision = 0.8525
2023-05-22 06:14:07.678 644:link-prediction        INFO     eval_recall = 0.9486
2023-05-22 06:14:07.678 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:14:07.902 665:link-prediction        INFO   ***** Running Test *****
2023-05-22 06:14:07.902 666:link-prediction        INFO     Num examples = 2814
2023-05-22 06:14:07.902 667:link-prediction        INFO     Batch size = 32
2023-05-22 06:14:10.133 708:link-prediction        INFO   ***** Test results *****
2023-05-22 06:14:10.134 710:link-prediction        INFO     eval_acc = 0.8781
2023-05-22 06:14:10.134 710:link-prediction        INFO     eval_f1 = 0.887
2023-05-22 06:14:10.134 710:link-prediction        INFO     eval_mcc = 0.7657
2023-05-22 06:14:10.134 710:link-prediction        INFO     eval_precision = 0.8268
2023-05-22 06:14:10.134 710:link-prediction        INFO     eval_recall = 0.9566
2023-05-22 06:14:10.134 710:link-prediction        INFO     eval_threshold = 0.5
