2022-10-09 21:24:27.826 933:link-prediction        DEBUG  main message
2022-10-09 21:28:15.316 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:28:17.816 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:28:17.816 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:28:17.816 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:28:26.440 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:28:26.440 647:link-prediction        INFO     eval_acc = 0.6308
2022-10-09 21:28:26.441 647:link-prediction        INFO     eval_f1 = 0.6561
2022-10-09 21:28:26.441 647:link-prediction        INFO     eval_mcc = 0.2644
2022-10-09 21:28:26.441 647:link-prediction        INFO     eval_precision = 0.614
2022-10-09 21:28:26.441 647:link-prediction        INFO     eval_recall = 0.7043
2022-10-09 21:28:26.441 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:28:28.965 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:28:28.965 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:28:28.965 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:28:37.683 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:28:37.684 647:link-prediction        INFO     eval_acc = 0.6263
2022-10-09 21:28:37.684 647:link-prediction        INFO     eval_f1 = 0.6089
2022-10-09 21:28:37.684 647:link-prediction        INFO     eval_mcc = 0.2537
2022-10-09 21:28:37.684 647:link-prediction        INFO     eval_precision = 0.6387
2022-10-09 21:28:37.684 647:link-prediction        INFO     eval_recall = 0.5818
2022-10-09 21:28:37.684 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:28:40.191 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:28:40.191 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:28:40.191 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:28:48.846 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:28:48.847 647:link-prediction        INFO     eval_acc = 0.6239
2022-10-09 21:28:48.847 647:link-prediction        INFO     eval_f1 = 0.6016
2022-10-09 21:28:48.847 647:link-prediction        INFO     eval_mcc = 0.2493
2022-10-09 21:28:48.847 647:link-prediction        INFO     eval_precision = 0.6395
2022-10-09 21:28:48.847 647:link-prediction        INFO     eval_recall = 0.5679
2022-10-09 21:28:48.847 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:28:51.386 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 21:28:51.386 599:link-prediction        INFO     Num examples = 16450
2022-10-09 21:28:51.386 600:link-prediction        INFO     Batch size = 32
2022-10-09 21:29:00.121 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 21:29:00.121 647:link-prediction        INFO     eval_acc = 0.6275
2022-10-09 21:29:00.121 647:link-prediction        INFO     eval_f1 = 0.6327
2022-10-09 21:29:00.121 647:link-prediction        INFO     eval_mcc = 0.2552
2022-10-09 21:29:00.121 647:link-prediction        INFO     eval_precision = 0.6241
2022-10-09 21:29:00.122 647:link-prediction        INFO     eval_recall = 0.6415
2022-10-09 21:29:00.122 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 21:29:00.243 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 21:29:00.243 669:link-prediction        INFO     Num examples = 15388
2022-10-09 21:29:00.243 670:link-prediction        INFO     Batch size = 32
2022-10-09 21:29:08.281 711:link-prediction        INFO   ***** Test results *****
2022-10-09 21:29:08.281 713:link-prediction        INFO     eval_acc = 0.6322
2022-10-09 21:29:08.281 713:link-prediction        INFO     eval_f1 = 0.6359
2022-10-09 21:29:08.282 713:link-prediction        INFO     eval_mcc = 0.2644
2022-10-09 21:29:08.282 713:link-prediction        INFO     eval_precision = 0.6296
2022-10-09 21:29:08.282 713:link-prediction        INFO     eval_recall = 0.6423
2022-10-09 21:29:08.282 713:link-prediction        INFO     eval_threshold = 0.5
