2022-10-07 14:05:39.910 933:link-prediction        DEBUG  main message
2022-10-07 14:10:39.965 647:link-prediction        INFO     eval_acc = 0.8327
2022-10-07 14:10:39.965 647:link-prediction        INFO     eval_f1 = 0.8225
2022-10-07 14:10:39.965 647:link-prediction        INFO     eval_mcc = 0.6698
2022-10-07 14:10:39.965 647:link-prediction        INFO     eval_precision = 0.8758
2022-10-07 14:10:39.965 647:link-prediction        INFO     eval_recall = 0.7753
2022-10-07 14:10:39.965 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:10:43.896 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:10:43.896 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:10:43.896 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:10:56.182 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:10:56.182 647:link-prediction        INFO     eval_acc = 0.8381
2022-10-07 14:10:56.182 647:link-prediction        INFO     eval_f1 = 0.8373
2022-10-07 14:10:56.182 647:link-prediction        INFO     eval_mcc = 0.6763
2022-10-07 14:10:56.182 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-07 14:10:56.182 647:link-prediction        INFO     eval_recall = 0.8329
2022-10-07 14:10:56.182 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:10:56.182 562:link-prediction        INFO     ********************
2022-10-07 14:10:56.182 563:link-prediction        INFO     Best MCC:0.6763
2022-10-07 14:10:56.183 564:link-prediction        INFO     ********************
2022-10-07 14:10:56.183 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 14:11:00.339 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:11:00.339 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:11:00.339 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:11:12.849 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:11:12.850 647:link-prediction        INFO     eval_acc = 0.832
2022-10-07 14:11:12.850 647:link-prediction        INFO     eval_f1 = 0.8262
2022-10-07 14:11:12.850 647:link-prediction        INFO     eval_mcc = 0.6655
2022-10-07 14:11:12.850 647:link-prediction        INFO     eval_precision = 0.8558
2022-10-07 14:11:12.850 647:link-prediction        INFO     eval_recall = 0.7986
2022-10-07 14:11:12.850 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:11:17.058 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:11:17.058 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:11:17.059 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:11:29.516 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:11:29.516 647:link-prediction        INFO     eval_acc = 0.8313
2022-10-07 14:11:29.516 647:link-prediction        INFO     eval_f1 = 0.8208
2022-10-07 14:11:29.516 647:link-prediction        INFO     eval_mcc = 0.6672
2022-10-07 14:11:29.516 647:link-prediction        INFO     eval_precision = 0.8753
2022-10-07 14:11:29.516 647:link-prediction        INFO     eval_recall = 0.7727
2022-10-07 14:11:29.516 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:11:33.628 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:11:33.628 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:11:33.628 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:11:46.187 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:11:46.188 647:link-prediction        INFO     eval_acc = 0.8337
2022-10-07 14:11:46.188 647:link-prediction        INFO     eval_f1 = 0.833
2022-10-07 14:11:46.188 647:link-prediction        INFO     eval_mcc = 0.6674
2022-10-07 14:11:46.188 647:link-prediction        INFO     eval_precision = 0.8365
2022-10-07 14:11:46.188 647:link-prediction        INFO     eval_recall = 0.8295
2022-10-07 14:11:46.188 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:11:50.134 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:11:50.134 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:11:50.135 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:12:03.116 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:12:03.116 647:link-prediction        INFO     eval_acc = 0.8314
2022-10-07 14:12:03.117 647:link-prediction        INFO     eval_f1 = 0.8238
2022-10-07 14:12:03.117 647:link-prediction        INFO     eval_mcc = 0.6654
2022-10-07 14:12:03.117 647:link-prediction        INFO     eval_precision = 0.863
2022-10-07 14:12:03.117 647:link-prediction        INFO     eval_recall = 0.788
2022-10-07 14:12:03.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:12:07.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 14:12:07.398 599:link-prediction        INFO     Num examples = 22251
2022-10-07 14:12:07.398 600:link-prediction        INFO     Batch size = 32
2022-10-07 14:12:20.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 14:12:20.430 647:link-prediction        INFO     eval_acc = 0.8321
2022-10-07 14:12:20.431 647:link-prediction        INFO     eval_f1 = 0.8243
2022-10-07 14:12:20.431 647:link-prediction        INFO     eval_mcc = 0.6669
2022-10-07 14:12:20.431 647:link-prediction        INFO     eval_precision = 0.8647
2022-10-07 14:12:20.431 647:link-prediction        INFO     eval_recall = 0.7874
2022-10-07 14:12:20.431 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 14:12:21.036 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 14:12:21.036 669:link-prediction        INFO     Num examples = 21866
2022-10-07 14:12:21.037 670:link-prediction        INFO     Batch size = 32
2022-10-07 14:12:33.204 711:link-prediction        INFO   ***** Test results *****
2022-10-07 14:12:33.204 713:link-prediction        INFO     eval_acc = 0.8348
2022-10-07 14:12:33.204 713:link-prediction        INFO     eval_f1 = 0.8344
2022-10-07 14:12:33.204 713:link-prediction        INFO     eval_mcc = 0.6696
2022-10-07 14:12:33.204 713:link-prediction        INFO     eval_precision = 0.8367
2022-10-07 14:12:33.204 713:link-prediction        INFO     eval_recall = 0.8321
2022-10-07 14:12:33.205 713:link-prediction        INFO     eval_threshold = 0.5
