2022-10-15 10:12:09.585 933:link-prediction        DEBUG  main message
2022-10-15 10:16:57.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-mcc/model.bin
2022-10-15 10:17:01.186 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:17:01.186 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:17:01.186 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:17:13.102 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:17:13.102 647:link-prediction        INFO     eval_acc = 0.8133
2022-10-15 10:17:13.102 647:link-prediction        INFO     eval_f1 = 0.8195
2022-10-15 10:17:13.103 647:link-prediction        INFO     eval_mcc = 0.6281
2022-10-15 10:17:13.103 647:link-prediction        INFO     eval_precision = 0.7932
2022-10-15 10:17:13.103 647:link-prediction        INFO     eval_recall = 0.8476
2022-10-15 10:17:13.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:17:13.103 540:link-prediction        INFO     ********************
2022-10-15 10:17:13.103 541:link-prediction        INFO     Best f1:0.8195
2022-10-15 10:17:13.103 542:link-prediction        INFO     ********************
2022-10-15 10:17:13.104 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/3/ddg_1/checkpoint-best-f1/model.bin
2022-10-15 10:17:16.818 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:17:16.819 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:17:16.819 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:17:28.703 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:17:28.703 647:link-prediction        INFO     eval_acc = 0.8214
2022-10-15 10:17:28.703 647:link-prediction        INFO     eval_f1 = 0.8056
2022-10-15 10:17:28.704 647:link-prediction        INFO     eval_mcc = 0.6513
2022-10-15 10:17:28.704 647:link-prediction        INFO     eval_precision = 0.8834
2022-10-15 10:17:28.704 647:link-prediction        INFO     eval_recall = 0.7404
2022-10-15 10:17:28.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:17:32.398 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:17:32.398 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:17:32.398 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:17:44.027 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:17:44.027 647:link-prediction        INFO     eval_acc = 0.8205
2022-10-15 10:17:44.027 647:link-prediction        INFO     eval_f1 = 0.8027
2022-10-15 10:17:44.028 647:link-prediction        INFO     eval_mcc = 0.6519
2022-10-15 10:17:44.028 647:link-prediction        INFO     eval_precision = 0.8914
2022-10-15 10:17:44.028 647:link-prediction        INFO     eval_recall = 0.73
2022-10-15 10:17:44.028 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:17:47.765 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:17:47.765 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:17:47.766 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:17:59.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:17:59.744 647:link-prediction        INFO     eval_acc = 0.8181
2022-10-15 10:17:59.744 647:link-prediction        INFO     eval_f1 = 0.8121
2022-10-15 10:17:59.745 647:link-prediction        INFO     eval_mcc = 0.6374
2022-10-15 10:17:59.745 647:link-prediction        INFO     eval_precision = 0.8397
2022-10-15 10:17:59.745 647:link-prediction        INFO     eval_recall = 0.7863
2022-10-15 10:17:59.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:18:03.452 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:18:03.452 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:18:03.452 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:18:15.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:18:15.405 647:link-prediction        INFO     eval_acc = 0.8219
2022-10-15 10:18:15.405 647:link-prediction        INFO     eval_f1 = 0.8029
2022-10-15 10:18:15.405 647:link-prediction        INFO     eval_mcc = 0.6563
2022-10-15 10:18:15.406 647:link-prediction        INFO     eval_precision = 0.8992
2022-10-15 10:18:15.406 647:link-prediction        INFO     eval_recall = 0.7252
2022-10-15 10:18:15.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:18:19.129 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-15 10:18:19.129 599:link-prediction        INFO     Num examples = 22251
2022-10-15 10:18:19.129 600:link-prediction        INFO     Batch size = 32
2022-10-15 10:18:31.163 645:link-prediction        INFO   ***** Eval results *****
2022-10-15 10:18:31.163 647:link-prediction        INFO     eval_acc = 0.8212
2022-10-15 10:18:31.163 647:link-prediction        INFO     eval_f1 = 0.8099
2022-10-15 10:18:31.163 647:link-prediction        INFO     eval_mcc = 0.6469
2022-10-15 10:18:31.163 647:link-prediction        INFO     eval_precision = 0.8645
2022-10-15 10:18:31.164 647:link-prediction        INFO     eval_recall = 0.7618
2022-10-15 10:18:31.164 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-15 10:18:31.714 668:link-prediction        INFO   ***** Running Test *****
2022-10-15 10:18:31.715 669:link-prediction        INFO     Num examples = 21866
2022-10-15 10:18:31.715 670:link-prediction        INFO     Batch size = 32
2022-10-15 10:18:43.176 711:link-prediction        INFO   ***** Test results *****
2022-10-15 10:18:43.176 713:link-prediction        INFO     eval_acc = 0.8124
2022-10-15 10:18:43.176 713:link-prediction        INFO     eval_f1 = 0.7876
2022-10-15 10:18:43.176 713:link-prediction        INFO     eval_mcc = 0.6428
2022-10-15 10:18:43.176 713:link-prediction        INFO     eval_precision = 0.908
2022-10-15 10:18:43.176 713:link-prediction        INFO     eval_recall = 0.6953
2022-10-15 10:18:43.176 713:link-prediction        INFO     eval_threshold = 0.5
