2022-10-07 13:43:22.218 933:link-prediction        DEBUG  main message
2022-10-07 13:46:32.360 647:link-prediction        INFO     eval_acc = 0.7199
2022-10-07 13:46:32.360 647:link-prediction        INFO     eval_f1 = 0.7134
2022-10-07 13:46:32.361 647:link-prediction        INFO     eval_mcc = 0.4403
2022-10-07 13:46:32.361 647:link-prediction        INFO     eval_precision = 0.7304
2022-10-07 13:46:32.361 647:link-prediction        INFO     eval_recall = 0.6973
2022-10-07 13:46:32.361 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:46:34.125 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:46:34.125 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:46:34.125 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:46:39.841 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:46:39.842 647:link-prediction        INFO     eval_acc = 0.7156
2022-10-07 13:46:39.842 647:link-prediction        INFO     eval_f1 = 0.7093
2022-10-07 13:46:39.842 647:link-prediction        INFO     eval_mcc = 0.4317
2022-10-07 13:46:39.842 647:link-prediction        INFO     eval_precision = 0.7255
2022-10-07 13:46:39.842 647:link-prediction        INFO     eval_recall = 0.6938
2022-10-07 13:46:39.842 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:46:41.613 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:46:41.613 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:46:41.613 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:46:47.411 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:46:47.411 647:link-prediction        INFO     eval_acc = 0.725
2022-10-07 13:46:47.411 647:link-prediction        INFO     eval_f1 = 0.7236
2022-10-07 13:46:47.411 647:link-prediction        INFO     eval_mcc = 0.4501
2022-10-07 13:46:47.411 647:link-prediction        INFO     eval_precision = 0.7275
2022-10-07 13:46:47.412 647:link-prediction        INFO     eval_recall = 0.7197
2022-10-07 13:46:47.412 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:46:47.414 562:link-prediction        INFO     ********************
2022-10-07 13:46:47.414 563:link-prediction        INFO     Best MCC:0.4501
2022-10-07 13:46:47.414 564:link-prediction        INFO     ********************
2022-10-07 13:46:47.414 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:46:49.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:46:49.175 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:46:49.175 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:46:54.744 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:46:54.744 647:link-prediction        INFO     eval_acc = 0.7363
2022-10-07 13:46:54.744 647:link-prediction        INFO     eval_f1 = 0.7358
2022-10-07 13:46:54.744 647:link-prediction        INFO     eval_mcc = 0.4726
2022-10-07 13:46:54.744 647:link-prediction        INFO     eval_precision = 0.7371
2022-10-07 13:46:54.745 647:link-prediction        INFO     eval_recall = 0.7346
2022-10-07 13:46:54.745 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:46:54.746 540:link-prediction        INFO     ********************
2022-10-07 13:46:54.747 541:link-prediction        INFO     Best f1:0.7358
2022-10-07 13:46:54.747 542:link-prediction        INFO     ********************
2022-10-07 13:46:54.747 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-f1/model.bin
2022-10-07 13:46:54.748 562:link-prediction        INFO     ********************
2022-10-07 13:46:54.748 563:link-prediction        INFO     Best MCC:0.4726
2022-10-07 13:46:54.748 564:link-prediction        INFO     ********************
2022-10-07 13:46:54.748 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_3/checkpoint-best-mcc/model.bin
2022-10-07 13:46:56.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:46:56.507 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:46:56.507 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:47:02.317 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:47:02.318 647:link-prediction        INFO     eval_acc = 0.7229
2022-10-07 13:47:02.318 647:link-prediction        INFO     eval_f1 = 0.7231
2022-10-07 13:47:02.318 647:link-prediction        INFO     eval_mcc = 0.4459
2022-10-07 13:47:02.318 647:link-prediction        INFO     eval_precision = 0.7227
2022-10-07 13:47:02.318 647:link-prediction        INFO     eval_recall = 0.7234
2022-10-07 13:47:02.318 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:47:04.075 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 13:47:04.076 599:link-prediction        INFO     Num examples = 10940
2022-10-07 13:47:04.076 600:link-prediction        INFO     Batch size = 32
2022-10-07 13:47:09.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 13:47:09.839 647:link-prediction        INFO     eval_acc = 0.7219
2022-10-07 13:47:09.839 647:link-prediction        INFO     eval_f1 = 0.7123
2022-10-07 13:47:09.839 647:link-prediction        INFO     eval_mcc = 0.4449
2022-10-07 13:47:09.839 647:link-prediction        INFO     eval_precision = 0.7379
2022-10-07 13:47:09.840 647:link-prediction        INFO     eval_recall = 0.6885
2022-10-07 13:47:09.840 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 13:47:10.168 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 13:47:10.168 669:link-prediction        INFO     Num examples = 10840
2022-10-07 13:47:10.169 670:link-prediction        INFO     Batch size = 32
2022-10-07 13:47:15.593 711:link-prediction        INFO   ***** Test results *****
2022-10-07 13:47:15.593 713:link-prediction        INFO     eval_acc = 0.7327
2022-10-07 13:47:15.593 713:link-prediction        INFO     eval_f1 = 0.7332
2022-10-07 13:47:15.593 713:link-prediction        INFO     eval_mcc = 0.4655
2022-10-07 13:47:15.593 713:link-prediction        INFO     eval_precision = 0.7319
2022-10-07 13:47:15.594 713:link-prediction        INFO     eval_recall = 0.7345
2022-10-07 13:47:15.594 713:link-prediction        INFO     eval_threshold = 0.5
