2023-05-19 09:18:06.634 933:link-prediction        DEBUG  main message
2023-05-19 09:25:46.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:25:46.509 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:25:46.509 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:26:09.029 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:26:09.029 647:link-prediction        INFO     eval_acc = 0.7024
2023-05-19 09:26:09.030 647:link-prediction        INFO     eval_f1 = 0.7369
2023-05-19 09:26:09.030 647:link-prediction        INFO     eval_mcc = 0.4194
2023-05-19 09:26:09.030 647:link-prediction        INFO     eval_precision = 0.6603
2023-05-19 09:26:09.030 647:link-prediction        INFO     eval_recall = 0.8335
2023-05-19 09:26:09.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:26:17.151 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:26:17.151 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:26:17.151 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:26:36.893 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:26:36.893 647:link-prediction        INFO     eval_acc = 0.7243
2023-05-19 09:26:36.893 647:link-prediction        INFO     eval_f1 = 0.7404
2023-05-19 09:26:36.893 647:link-prediction        INFO     eval_mcc = 0.4521
2023-05-19 09:26:36.893 647:link-prediction        INFO     eval_precision = 0.6996
2023-05-19 09:26:36.894 647:link-prediction        INFO     eval_recall = 0.7861
2023-05-19 09:26:36.894 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:26:36.897 540:link-prediction        INFO     ********************
2023-05-19 09:26:36.898 541:link-prediction        INFO     Best f1:0.7404
2023-05-19 09:26:36.898 542:link-prediction        INFO     ********************
2023-05-19 09:26:36.902 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-f1/model.bin
2023-05-19 09:26:36.902 562:link-prediction        INFO     ********************
2023-05-19 09:26:36.902 563:link-prediction        INFO     Best MCC:0.4521
2023-05-19 09:26:36.903 564:link-prediction        INFO     ********************
2023-05-19 09:26:36.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:26:46.671 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:26:46.672 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:26:46.672 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:27:11.470 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:27:11.471 647:link-prediction        INFO     eval_acc = 0.7218
2023-05-19 09:27:11.471 647:link-prediction        INFO     eval_f1 = 0.7168
2023-05-19 09:27:11.471 647:link-prediction        INFO     eval_mcc = 0.4438
2023-05-19 09:27:11.472 647:link-prediction        INFO     eval_precision = 0.7297
2023-05-19 09:27:11.472 647:link-prediction        INFO     eval_recall = 0.7044
2023-05-19 09:27:11.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:27:19.773 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:27:19.773 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:27:19.773 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:27:44.614 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:27:44.614 647:link-prediction        INFO     eval_acc = 0.73
2023-05-19 09:27:44.615 647:link-prediction        INFO     eval_f1 = 0.7265
2023-05-19 09:27:44.615 647:link-prediction        INFO     eval_mcc = 0.4601
2023-05-19 09:27:44.615 647:link-prediction        INFO     eval_precision = 0.7359
2023-05-19 09:27:44.615 647:link-prediction        INFO     eval_recall = 0.7174
2023-05-19 09:27:44.615 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:27:44.619 562:link-prediction        INFO     ********************
2023-05-19 09:27:44.619 563:link-prediction        INFO     Best MCC:0.4601
2023-05-19 09:27:44.619 564:link-prediction        INFO     ********************
2023-05-19 09:27:44.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/cfg_11/checkpoint-best-mcc/model.bin
2023-05-19 09:27:53.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:27:53.705 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:27:53.705 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:28:09.264 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:28:09.264 647:link-prediction        INFO     eval_acc = 0.7221
2023-05-19 09:28:09.264 647:link-prediction        INFO     eval_f1 = 0.7171
2023-05-19 09:28:09.265 647:link-prediction        INFO     eval_mcc = 0.4445
2023-05-19 09:28:09.265 647:link-prediction        INFO     eval_precision = 0.7304
2023-05-19 09:28:09.265 647:link-prediction        INFO     eval_recall = 0.7042
2023-05-19 09:28:09.265 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:28:12.358 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:28:12.359 599:link-prediction        INFO     Num examples = 10940
2023-05-19 09:28:12.359 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:28:22.594 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:28:22.595 647:link-prediction        INFO     eval_acc = 0.7219
2023-05-19 09:28:22.595 647:link-prediction        INFO     eval_f1 = 0.7144
2023-05-19 09:28:22.595 647:link-prediction        INFO     eval_mcc = 0.4445
2023-05-19 09:28:22.595 647:link-prediction        INFO     eval_precision = 0.7344
2023-05-19 09:28:22.595 647:link-prediction        INFO     eval_recall = 0.6954
2023-05-19 09:28:22.595 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:28:23.130 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 09:28:23.130 669:link-prediction        INFO     Num examples = 10840
2023-05-19 09:28:23.130 670:link-prediction        INFO     Batch size = 32
2023-05-19 09:28:33.327 711:link-prediction        INFO   ***** Test results *****
2023-05-19 09:28:33.328 713:link-prediction        INFO     eval_acc = 0.7332
2023-05-19 09:28:33.328 713:link-prediction        INFO     eval_f1 = 0.7282
2023-05-19 09:28:33.328 713:link-prediction        INFO     eval_mcc = 0.4667
2023-05-19 09:28:33.328 713:link-prediction        INFO     eval_precision = 0.7421
2023-05-19 09:28:33.328 713:link-prediction        INFO     eval_recall = 0.7149
2023-05-19 09:28:33.328 713:link-prediction        INFO     eval_threshold = 0.5
