2022-10-19 06:25:04.179 1013:link-prediction        DEBUG  main message
2022-10-19 06:26:13.878 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 06:26:13.878 421:link-prediction        INFO   label: 0
2022-10-19 06:26:13.878 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 06:26:13.878 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 06:26:13.879 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 06:26:13.879 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 06:26:13.879 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 06:26:13.879 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 06:26:13.879 419:link-prediction        INFO   *** Example ***
2022-10-19 06:26:13.879 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 06:26:13.879 421:link-prediction        INFO   label: 1
2022-10-19 06:26:13.879 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 06:26:13.879 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 06:26:13.879 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:26:13.879 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 06:26:13.879 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 06:26:13.879 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 06:26:14.643 571:link-prediction        INFO   ***** Running training *****
2022-10-19 06:26:14.643 572:link-prediction        INFO     Num examples = 32914
2022-10-19 06:26:14.643 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 06:26:14.644 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 06:26:14.644 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 06:26:14.644 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 06:26:14.644 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 06:26:18.241 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:26:18.242 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:26:18.242 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:26:25.568 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:26:25.568 749:link-prediction        INFO     eval_acc = 0.586
2022-10-19 06:26:25.568 749:link-prediction        INFO     eval_f1 = 0.648
2022-10-19 06:26:25.568 749:link-prediction        INFO     eval_mcc = 0.1838
2022-10-19 06:26:25.568 749:link-prediction        INFO     eval_precision = 0.5636
2022-10-19 06:26:25.568 749:link-prediction        INFO     eval_recall = 0.7622
2022-10-19 06:26:25.569 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:26:25.571 642:link-prediction        INFO     ********************
2022-10-19 06:26:25.571 643:link-prediction        INFO     Best f1:0.648
2022-10-19 06:26:25.571 644:link-prediction        INFO     ********************
2022-10-19 06:26:25.573 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 06:26:25.573 664:link-prediction        INFO     ********************
2022-10-19 06:26:25.573 665:link-prediction        INFO     Best MCC:0.1838
2022-10-19 06:26:25.573 666:link-prediction        INFO     ********************
2022-10-19 06:26:25.574 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:26:27.915 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:26:27.915 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:26:27.916 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:26:35.257 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:26:35.257 749:link-prediction        INFO     eval_acc = 0.6646
2022-10-19 06:26:35.257 749:link-prediction        INFO     eval_f1 = 0.6934
2022-10-19 06:26:35.257 749:link-prediction        INFO     eval_mcc = 0.3352
2022-10-19 06:26:35.257 749:link-prediction        INFO     eval_precision = 0.6386
2022-10-19 06:26:35.258 749:link-prediction        INFO     eval_recall = 0.7585
2022-10-19 06:26:35.258 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:26:35.260 642:link-prediction        INFO     ********************
2022-10-19 06:26:35.260 643:link-prediction        INFO     Best f1:0.6934
2022-10-19 06:26:35.260 644:link-prediction        INFO     ********************
2022-10-19 06:26:35.261 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 06:26:35.261 664:link-prediction        INFO     ********************
2022-10-19 06:26:35.261 665:link-prediction        INFO     Best MCC:0.3352
2022-10-19 06:26:35.261 666:link-prediction        INFO     ********************
2022-10-19 06:26:35.262 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:26:37.603 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:26:37.603 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:26:37.603 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:26:44.954 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:26:44.955 749:link-prediction        INFO     eval_acc = 0.7073
2022-10-19 06:26:44.955 749:link-prediction        INFO     eval_f1 = 0.6875
2022-10-19 06:26:44.955 749:link-prediction        INFO     eval_mcc = 0.418
2022-10-19 06:26:44.955 749:link-prediction        INFO     eval_precision = 0.7374
2022-10-19 06:26:44.955 749:link-prediction        INFO     eval_recall = 0.6439
2022-10-19 06:26:44.955 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:26:44.957 664:link-prediction        INFO     ********************
2022-10-19 06:26:44.958 665:link-prediction        INFO     Best MCC:0.418
2022-10-19 06:26:44.958 666:link-prediction        INFO     ********************
2022-10-19 06:26:44.958 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:26:47.297 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:26:47.297 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:26:47.297 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:26:54.667 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:26:54.667 749:link-prediction        INFO     eval_acc = 0.6991
2022-10-19 06:26:54.667 749:link-prediction        INFO     eval_f1 = 0.7272
2022-10-19 06:26:54.667 749:link-prediction        INFO     eval_mcc = 0.4069
2022-10-19 06:26:54.667 749:link-prediction        INFO     eval_precision = 0.6651
2022-10-19 06:26:54.667 749:link-prediction        INFO     eval_recall = 0.8022
2022-10-19 06:26:54.667 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:26:54.670 642:link-prediction        INFO     ********************
2022-10-19 06:26:54.670 643:link-prediction        INFO     Best f1:0.7272
2022-10-19 06:26:54.670 644:link-prediction        INFO     ********************
2022-10-19 06:26:54.671 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 06:26:57.031 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:26:57.032 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:26:57.032 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:27:04.428 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:27:04.428 749:link-prediction        INFO     eval_acc = 0.6946
2022-10-19 06:27:04.429 749:link-prediction        INFO     eval_f1 = 0.6821
2022-10-19 06:27:04.429 749:link-prediction        INFO     eval_mcc = 0.3904
2022-10-19 06:27:04.429 749:link-prediction        INFO     eval_precision = 0.7112
2022-10-19 06:27:04.429 749:link-prediction        INFO     eval_recall = 0.6554
2022-10-19 06:27:04.429 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:27:06.779 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:27:06.780 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:27:06.780 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:27:13.959 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:27:13.959 749:link-prediction        INFO     eval_acc = 0.7091
2022-10-19 06:27:13.959 749:link-prediction        INFO     eval_f1 = 0.7202
2022-10-19 06:27:13.959 749:link-prediction        INFO     eval_mcc = 0.4196
2022-10-19 06:27:13.959 749:link-prediction        INFO     eval_precision = 0.6938
2022-10-19 06:27:13.959 749:link-prediction        INFO     eval_recall = 0.7486
2022-10-19 06:27:13.959 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:27:13.962 664:link-prediction        INFO     ********************
2022-10-19 06:27:13.962 665:link-prediction        INFO     Best MCC:0.4196
2022-10-19 06:27:13.962 666:link-prediction        INFO     ********************
2022-10-19 06:27:13.963 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:27:16.319 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:27:16.319 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:27:16.320 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:27:23.732 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:27:23.733 749:link-prediction        INFO     eval_acc = 0.7021
2022-10-19 06:27:23.733 749:link-prediction        INFO     eval_f1 = 0.7347
2022-10-19 06:27:23.733 749:link-prediction        INFO     eval_mcc = 0.417
2022-10-19 06:27:23.733 749:link-prediction        INFO     eval_precision = 0.6622
2022-10-19 06:27:23.733 749:link-prediction        INFO     eval_recall = 0.825
2022-10-19 06:27:23.733 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:27:23.735 642:link-prediction        INFO     ********************
2022-10-19 06:27:23.735 643:link-prediction        INFO     Best f1:0.7347
2022-10-19 06:27:23.736 644:link-prediction        INFO     ********************
2022-10-19 06:27:23.736 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-f1/model.bin
2022-10-19 06:27:26.103 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:27:26.103 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:27:26.103 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:27:33.523 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:27:33.523 749:link-prediction        INFO     eval_acc = 0.7042
2022-10-19 06:27:33.523 749:link-prediction        INFO     eval_f1 = 0.6737
2022-10-19 06:27:33.523 749:link-prediction        INFO     eval_mcc = 0.4157
2022-10-19 06:27:33.524 749:link-prediction        INFO     eval_precision = 0.7511
2022-10-19 06:27:33.524 749:link-prediction        INFO     eval_recall = 0.6108
2022-10-19 06:27:33.524 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:27:35.897 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:27:35.897 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:27:35.897 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:27:43.316 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:27:43.316 749:link-prediction        INFO     eval_acc = 0.7173
2022-10-19 06:27:43.317 749:link-prediction        INFO     eval_f1 = 0.7036
2022-10-19 06:27:43.317 749:link-prediction        INFO     eval_mcc = 0.4364
2022-10-19 06:27:43.317 749:link-prediction        INFO     eval_precision = 0.7394
2022-10-19 06:27:43.317 749:link-prediction        INFO     eval_recall = 0.6711
2022-10-19 06:27:43.317 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:27:43.319 664:link-prediction        INFO     ********************
2022-10-19 06:27:43.320 665:link-prediction        INFO     Best MCC:0.4364
2022-10-19 06:27:43.320 666:link-prediction        INFO     ********************
2022-10-19 06:27:43.320 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:27:45.679 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:27:45.679 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:27:45.679 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:27:53.113 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:27:53.113 749:link-prediction        INFO     eval_acc = 0.7194
2022-10-19 06:27:53.114 749:link-prediction        INFO     eval_f1 = 0.7057
2022-10-19 06:27:53.114 749:link-prediction        INFO     eval_mcc = 0.4407
2022-10-19 06:27:53.114 749:link-prediction        INFO     eval_precision = 0.7419
2022-10-19 06:27:53.114 749:link-prediction        INFO     eval_recall = 0.6728
2022-10-19 06:27:53.114 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:27:53.116 664:link-prediction        INFO     ********************
2022-10-19 06:27:53.116 665:link-prediction        INFO     Best MCC:0.4407
2022-10-19 06:27:53.117 666:link-prediction        INFO     ********************
2022-10-19 06:27:53.117 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:27:55.453 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:27:55.453 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:27:55.453 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:28:02.909 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:28:02.909 749:link-prediction        INFO     eval_acc = 0.7095
2022-10-19 06:28:02.910 749:link-prediction        INFO     eval_f1 = 0.6875
2022-10-19 06:28:02.910 749:link-prediction        INFO     eval_mcc = 0.4232
2022-10-19 06:28:02.910 749:link-prediction        INFO     eval_precision = 0.7439
2022-10-19 06:28:02.910 749:link-prediction        INFO     eval_recall = 0.6389
2022-10-19 06:28:02.910 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:28:05.283 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:28:05.283 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:28:05.283 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:28:12.707 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:28:12.707 749:link-prediction        INFO     eval_acc = 0.7119
2022-10-19 06:28:12.708 749:link-prediction        INFO     eval_f1 = 0.6916
2022-10-19 06:28:12.708 749:link-prediction        INFO     eval_mcc = 0.4275
2022-10-19 06:28:12.708 749:link-prediction        INFO     eval_precision = 0.7439
2022-10-19 06:28:12.708 749:link-prediction        INFO     eval_recall = 0.6463
2022-10-19 06:28:12.708 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:28:15.068 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:28:15.068 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:28:15.068 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:28:22.518 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:28:22.518 749:link-prediction        INFO     eval_acc = 0.723
2022-10-19 06:28:22.518 749:link-prediction        INFO     eval_f1 = 0.7182
2022-10-19 06:28:22.518 749:link-prediction        INFO     eval_mcc = 0.4463
2022-10-19 06:28:22.518 749:link-prediction        INFO     eval_precision = 0.731
2022-10-19 06:28:22.518 749:link-prediction        INFO     eval_recall = 0.7059
2022-10-19 06:28:22.518 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:28:22.521 664:link-prediction        INFO     ********************
2022-10-19 06:28:22.521 665:link-prediction        INFO     Best MCC:0.4463
2022-10-19 06:28:22.521 666:link-prediction        INFO     ********************
2022-10-19 06:28:22.522 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:28:24.900 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:28:24.901 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:28:24.901 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:28:32.324 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:28:32.325 749:link-prediction        INFO     eval_acc = 0.7124
2022-10-19 06:28:32.325 749:link-prediction        INFO     eval_f1 = 0.7092
2022-10-19 06:28:32.325 749:link-prediction        INFO     eval_mcc = 0.425
2022-10-19 06:28:32.325 749:link-prediction        INFO     eval_precision = 0.7173
2022-10-19 06:28:32.325 749:link-prediction        INFO     eval_recall = 0.7013
2022-10-19 06:28:32.325 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:28:34.694 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:28:34.695 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:28:34.695 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:28:42.152 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:28:42.152 749:link-prediction        INFO     eval_acc = 0.7234
2022-10-19 06:28:42.152 749:link-prediction        INFO     eval_f1 = 0.7224
2022-10-19 06:28:42.152 749:link-prediction        INFO     eval_mcc = 0.4468
2022-10-19 06:28:42.152 749:link-prediction        INFO     eval_precision = 0.725
2022-10-19 06:28:42.152 749:link-prediction        INFO     eval_recall = 0.7197
2022-10-19 06:28:42.153 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:28:42.155 664:link-prediction        INFO     ********************
2022-10-19 06:28:42.155 665:link-prediction        INFO     Best MCC:0.4468
2022-10-19 06:28:42.155 666:link-prediction        INFO     ********************
2022-10-19 06:28:42.156 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:28:44.527 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:28:44.527 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:28:44.527 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:28:51.898 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:28:51.898 749:link-prediction        INFO     eval_acc = 0.7159
2022-10-19 06:28:51.898 749:link-prediction        INFO     eval_f1 = 0.7336
2022-10-19 06:28:51.899 749:link-prediction        INFO     eval_mcc = 0.4357
2022-10-19 06:28:51.899 749:link-prediction        INFO     eval_precision = 0.6905
2022-10-19 06:28:51.899 749:link-prediction        INFO     eval_recall = 0.7824
2022-10-19 06:28:51.899 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:28:54.292 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:28:54.292 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:28:54.293 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:29:01.758 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:29:01.759 749:link-prediction        INFO     eval_acc = 0.7255
2022-10-19 06:29:01.759 749:link-prediction        INFO     eval_f1 = 0.7277
2022-10-19 06:29:01.759 749:link-prediction        INFO     eval_mcc = 0.4511
2022-10-19 06:29:01.759 749:link-prediction        INFO     eval_precision = 0.7219
2022-10-19 06:29:01.759 749:link-prediction        INFO     eval_recall = 0.7336
2022-10-19 06:29:01.759 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:29:01.761 664:link-prediction        INFO     ********************
2022-10-19 06:29:01.762 665:link-prediction        INFO     Best MCC:0.4511
2022-10-19 06:29:01.762 666:link-prediction        INFO     ********************
2022-10-19 06:29:01.762 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:29:04.131 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:29:04.131 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:29:04.131 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:29:11.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:29:11.605 749:link-prediction        INFO     eval_acc = 0.7261
2022-10-19 06:29:11.605 749:link-prediction        INFO     eval_f1 = 0.7178
2022-10-19 06:29:11.605 749:link-prediction        INFO     eval_mcc = 0.4529
2022-10-19 06:29:11.605 749:link-prediction        INFO     eval_precision = 0.7401
2022-10-19 06:29:11.605 749:link-prediction        INFO     eval_recall = 0.6969
2022-10-19 06:29:11.605 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:29:11.608 664:link-prediction        INFO     ********************
2022-10-19 06:29:11.608 665:link-prediction        INFO     Best MCC:0.4529
2022-10-19 06:29:11.608 666:link-prediction        INFO     ********************
2022-10-19 06:29:11.609 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:29:13.955 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:29:13.956 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:29:13.956 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:29:21.261 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:29:21.261 749:link-prediction        INFO     eval_acc = 0.7268
2022-10-19 06:29:21.261 749:link-prediction        INFO     eval_f1 = 0.7291
2022-10-19 06:29:21.262 749:link-prediction        INFO     eval_mcc = 0.4536
2022-10-19 06:29:21.262 749:link-prediction        INFO     eval_precision = 0.7229
2022-10-19 06:29:21.262 749:link-prediction        INFO     eval_recall = 0.7355
2022-10-19 06:29:21.262 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:29:21.264 664:link-prediction        INFO     ********************
2022-10-19 06:29:21.264 665:link-prediction        INFO     Best MCC:0.4536
2022-10-19 06:29:21.264 666:link-prediction        INFO     ********************
2022-10-19 06:29:21.265 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_8/checkpoint-best-mcc/model.bin
2022-10-19 06:29:23.655 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:29:23.655 701:link-prediction        INFO     Num examples = 10940
2022-10-19 06:29:23.655 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:29:31.139 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:29:31.140 749:link-prediction        INFO     eval_acc = 0.7255
2022-10-19 06:29:31.140 749:link-prediction        INFO     eval_f1 = 0.7252
2022-10-19 06:29:31.140 749:link-prediction        INFO     eval_mcc = 0.451
2022-10-19 06:29:31.140 749:link-prediction        INFO     eval_precision = 0.726
2022-10-19 06:29:31.140 749:link-prediction        INFO     eval_recall = 0.7243
2022-10-19 06:29:31.140 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:29:31.576 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 06:29:31.576 770:link-prediction        INFO     Num examples = 10840
2022-10-19 06:29:31.577 771:link-prediction        INFO     Batch size = 32
2022-10-19 06:29:38.883 812:link-prediction        INFO   ***** Test results *****
2022-10-19 06:29:38.883 814:link-prediction        INFO     eval_acc = 0.7018
2022-10-19 06:29:38.883 814:link-prediction        INFO     eval_f1 = 0.7339
2022-10-19 06:29:38.883 814:link-prediction        INFO     eval_mcc = 0.4159
2022-10-19 06:29:38.883 814:link-prediction        INFO     eval_precision = 0.6627
2022-10-19 06:29:38.883 814:link-prediction        INFO     eval_recall = 0.8221
2022-10-19 06:29:38.883 814:link-prediction        INFO     eval_threshold = 0.5
