2022-10-19 17:56:55.889 1013:link-prediction        DEBUG  main message
2022-10-19 17:58:06.702 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 17:58:06.703 421:link-prediction        INFO   label: 0
2022-10-19 17:58:06.703 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 17:58:06.703 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 17:58:06.703 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 17:58:06.703 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 17:58:06.703 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 17:58:06.703 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 17:58:06.703 419:link-prediction        INFO   *** Example ***
2022-10-19 17:58:06.703 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 17:58:06.703 421:link-prediction        INFO   label: 1
2022-10-19 17:58:06.704 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 17:58:06.704 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 17:58:06.704 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:58:06.704 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 17:58:06.704 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 17:58:06.704 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 17:58:07.457 571:link-prediction        INFO   ***** Running training *****
2022-10-19 17:58:07.457 572:link-prediction        INFO     Num examples = 32914
2022-10-19 17:58:07.457 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 17:58:07.457 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 17:58:07.457 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 17:58:07.458 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 17:58:07.458 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 17:58:10.818 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:58:10.818 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:58:10.818 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:58:18.135 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:58:18.136 749:link-prediction        INFO     eval_acc = 0.5441
2022-10-19 17:58:18.136 749:link-prediction        INFO     eval_f1 = 0.4121
2022-10-19 17:58:18.136 749:link-prediction        INFO     eval_mcc = 0.0986
2022-10-19 17:58:18.136 749:link-prediction        INFO     eval_precision = 0.58
2022-10-19 17:58:18.136 749:link-prediction        INFO     eval_recall = 0.3196
2022-10-19 17:58:18.136 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:58:18.138 642:link-prediction        INFO     ********************
2022-10-19 17:58:18.138 643:link-prediction        INFO     Best f1:0.4121
2022-10-19 17:58:18.139 644:link-prediction        INFO     ********************
2022-10-19 17:58:18.140 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:58:18.140 664:link-prediction        INFO     ********************
2022-10-19 17:58:18.140 665:link-prediction        INFO     Best MCC:0.0986
2022-10-19 17:58:18.140 666:link-prediction        INFO     ********************
2022-10-19 17:58:18.141 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:58:20.498 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:58:20.498 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:58:20.498 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:58:27.843 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:58:27.844 749:link-prediction        INFO     eval_acc = 0.5978
2022-10-19 17:58:27.844 749:link-prediction        INFO     eval_f1 = 0.6479
2022-10-19 17:58:27.844 749:link-prediction        INFO     eval_mcc = 0.2041
2022-10-19 17:58:27.844 749:link-prediction        INFO     eval_precision = 0.5761
2022-10-19 17:58:27.844 749:link-prediction        INFO     eval_recall = 0.7402
2022-10-19 17:58:27.844 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:58:27.847 642:link-prediction        INFO     ********************
2022-10-19 17:58:27.847 643:link-prediction        INFO     Best f1:0.6479
2022-10-19 17:58:27.847 644:link-prediction        INFO     ********************
2022-10-19 17:58:27.848 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:58:27.848 664:link-prediction        INFO     ********************
2022-10-19 17:58:27.848 665:link-prediction        INFO     Best MCC:0.2041
2022-10-19 17:58:27.848 666:link-prediction        INFO     ********************
2022-10-19 17:58:27.849 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:58:30.188 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:58:30.188 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:58:30.188 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:58:37.547 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:58:37.548 749:link-prediction        INFO     eval_acc = 0.607
2022-10-19 17:58:37.548 749:link-prediction        INFO     eval_f1 = 0.6853
2022-10-19 17:58:37.548 749:link-prediction        INFO     eval_mcc = 0.2467
2022-10-19 17:58:37.548 749:link-prediction        INFO     eval_precision = 0.5715
2022-10-19 17:58:37.548 749:link-prediction        INFO     eval_recall = 0.8556
2022-10-19 17:58:37.548 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:58:37.550 642:link-prediction        INFO     ********************
2022-10-19 17:58:37.551 643:link-prediction        INFO     Best f1:0.6853
2022-10-19 17:58:37.551 644:link-prediction        INFO     ********************
2022-10-19 17:58:37.551 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:58:37.551 664:link-prediction        INFO     ********************
2022-10-19 17:58:37.552 665:link-prediction        INFO     Best MCC:0.2467
2022-10-19 17:58:37.552 666:link-prediction        INFO     ********************
2022-10-19 17:58:37.552 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:58:39.903 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:58:39.903 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:58:39.903 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:58:47.285 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:58:47.285 749:link-prediction        INFO     eval_acc = 0.6633
2022-10-19 17:58:47.285 749:link-prediction        INFO     eval_f1 = 0.5655
2022-10-19 17:58:47.285 749:link-prediction        INFO     eval_mcc = 0.3656
2022-10-19 17:58:47.285 749:link-prediction        INFO     eval_precision = 0.7969
2022-10-19 17:58:47.286 749:link-prediction        INFO     eval_recall = 0.4382
2022-10-19 17:58:47.286 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:58:47.288 664:link-prediction        INFO     ********************
2022-10-19 17:58:47.288 665:link-prediction        INFO     Best MCC:0.3656
2022-10-19 17:58:47.288 666:link-prediction        INFO     ********************
2022-10-19 17:58:47.289 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:58:49.649 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:58:49.649 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:58:49.649 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:58:57.039 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:58:57.040 749:link-prediction        INFO     eval_acc = 0.6866
2022-10-19 17:58:57.040 749:link-prediction        INFO     eval_f1 = 0.6793
2022-10-19 17:58:57.040 749:link-prediction        INFO     eval_mcc = 0.3735
2022-10-19 17:58:57.040 749:link-prediction        INFO     eval_precision = 0.6955
2022-10-19 17:58:57.040 749:link-prediction        INFO     eval_recall = 0.6638
2022-10-19 17:58:57.040 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:58:57.042 664:link-prediction        INFO     ********************
2022-10-19 17:58:57.042 665:link-prediction        INFO     Best MCC:0.3735
2022-10-19 17:58:57.043 666:link-prediction        INFO     ********************
2022-10-19 17:58:57.043 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:58:59.412 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:58:59.412 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:58:59.412 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:59:06.829 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:59:06.830 749:link-prediction        INFO     eval_acc = 0.6679
2022-10-19 17:59:06.830 749:link-prediction        INFO     eval_f1 = 0.6774
2022-10-19 17:59:06.830 749:link-prediction        INFO     eval_mcc = 0.3364
2022-10-19 17:59:06.830 749:link-prediction        INFO     eval_precision = 0.6586
2022-10-19 17:59:06.830 749:link-prediction        INFO     eval_recall = 0.6974
2022-10-19 17:59:06.830 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:59:09.184 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:59:09.184 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:59:09.185 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:59:16.603 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:59:16.604 749:link-prediction        INFO     eval_acc = 0.6731
2022-10-19 17:59:16.604 749:link-prediction        INFO     eval_f1 = 0.7078
2022-10-19 17:59:16.604 749:link-prediction        INFO     eval_mcc = 0.3564
2022-10-19 17:59:16.604 749:link-prediction        INFO     eval_precision = 0.6399
2022-10-19 17:59:16.604 749:link-prediction        INFO     eval_recall = 0.7918
2022-10-19 17:59:16.604 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:59:16.606 642:link-prediction        INFO     ********************
2022-10-19 17:59:16.606 643:link-prediction        INFO     Best f1:0.7078
2022-10-19 17:59:16.607 644:link-prediction        INFO     ********************
2022-10-19 17:59:16.607 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 17:59:18.972 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:59:18.973 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:59:18.973 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:59:26.400 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:59:26.400 749:link-prediction        INFO     eval_acc = 0.6822
2022-10-19 17:59:26.401 749:link-prediction        INFO     eval_f1 = 0.6683
2022-10-19 17:59:26.401 749:link-prediction        INFO     eval_mcc = 0.3656
2022-10-19 17:59:26.401 749:link-prediction        INFO     eval_precision = 0.6988
2022-10-19 17:59:26.401 749:link-prediction        INFO     eval_recall = 0.6404
2022-10-19 17:59:26.401 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:59:28.774 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:59:28.774 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:59:28.774 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:59:36.208 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:59:36.208 749:link-prediction        INFO     eval_acc = 0.6762
2022-10-19 17:59:36.208 749:link-prediction        INFO     eval_f1 = 0.6964
2022-10-19 17:59:36.208 749:link-prediction        INFO     eval_mcc = 0.3556
2022-10-19 17:59:36.208 749:link-prediction        INFO     eval_precision = 0.6555
2022-10-19 17:59:36.208 749:link-prediction        INFO     eval_recall = 0.7428
2022-10-19 17:59:36.208 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:59:38.587 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:59:38.587 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:59:38.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:59:46.030 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:59:46.030 749:link-prediction        INFO     eval_acc = 0.6876
2022-10-19 17:59:46.030 749:link-prediction        INFO     eval_f1 = 0.675
2022-10-19 17:59:46.030 749:link-prediction        INFO     eval_mcc = 0.3763
2022-10-19 17:59:46.030 749:link-prediction        INFO     eval_precision = 0.7033
2022-10-19 17:59:46.030 749:link-prediction        INFO     eval_recall = 0.6488
2022-10-19 17:59:46.030 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:59:46.033 664:link-prediction        INFO     ********************
2022-10-19 17:59:46.033 665:link-prediction        INFO     Best MCC:0.3763
2022-10-19 17:59:46.033 666:link-prediction        INFO     ********************
2022-10-19 17:59:46.034 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 17:59:48.414 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:59:48.414 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:59:48.414 702:link-prediction        INFO     Batch size = 32
2022-10-19 17:59:55.837 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 17:59:55.837 749:link-prediction        INFO     eval_acc = 0.6701
2022-10-19 17:59:55.837 749:link-prediction        INFO     eval_f1 = 0.7011
2022-10-19 17:59:55.837 749:link-prediction        INFO     eval_mcc = 0.3478
2022-10-19 17:59:55.838 749:link-prediction        INFO     eval_precision = 0.6409
2022-10-19 17:59:55.838 749:link-prediction        INFO     eval_recall = 0.7739
2022-10-19 17:59:55.838 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 17:59:58.198 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 17:59:58.198 701:link-prediction        INFO     Num examples = 10940
2022-10-19 17:59:58.198 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:00:05.642 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:00:05.642 749:link-prediction        INFO     eval_acc = 0.6822
2022-10-19 18:00:05.642 749:link-prediction        INFO     eval_f1 = 0.7135
2022-10-19 18:00:05.642 749:link-prediction        INFO     eval_mcc = 0.3734
2022-10-19 18:00:05.642 749:link-prediction        INFO     eval_precision = 0.6495
2022-10-19 18:00:05.642 749:link-prediction        INFO     eval_recall = 0.7914
2022-10-19 18:00:05.643 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:00:05.645 642:link-prediction        INFO     ********************
2022-10-19 18:00:05.645 643:link-prediction        INFO     Best f1:0.7135
2022-10-19 18:00:05.645 644:link-prediction        INFO     ********************
2022-10-19 18:00:05.646 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 18:00:08.026 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:00:08.026 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:00:08.026 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:00:15.488 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:00:15.488 749:link-prediction        INFO     eval_acc = 0.6754
2022-10-19 18:00:15.488 749:link-prediction        INFO     eval_f1 = 0.7111
2022-10-19 18:00:15.488 749:link-prediction        INFO     eval_mcc = 0.3621
2022-10-19 18:00:15.488 749:link-prediction        INFO     eval_precision = 0.6406
2022-10-19 18:00:15.488 749:link-prediction        INFO     eval_recall = 0.7991
2022-10-19 18:00:15.488 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:00:17.854 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:00:17.854 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:00:17.854 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:00:25.300 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:00:25.300 749:link-prediction        INFO     eval_acc = 0.6873
2022-10-19 18:00:25.300 749:link-prediction        INFO     eval_f1 = 0.6897
2022-10-19 18:00:25.300 749:link-prediction        INFO     eval_mcc = 0.3746
2022-10-19 18:00:25.300 749:link-prediction        INFO     eval_precision = 0.6844
2022-10-19 18:00:25.300 749:link-prediction        INFO     eval_recall = 0.6951
2022-10-19 18:00:25.300 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:00:27.676 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:00:27.676 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:00:27.676 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:00:35.129 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:00:35.129 749:link-prediction        INFO     eval_acc = 0.6947
2022-10-19 18:00:35.129 749:link-prediction        INFO     eval_f1 = 0.6645
2022-10-19 18:00:35.129 749:link-prediction        INFO     eval_mcc = 0.3959
2022-10-19 18:00:35.129 749:link-prediction        INFO     eval_precision = 0.7374
2022-10-19 18:00:35.129 749:link-prediction        INFO     eval_recall = 0.6048
2022-10-19 18:00:35.130 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:00:35.132 664:link-prediction        INFO     ********************
2022-10-19 18:00:35.132 665:link-prediction        INFO     Best MCC:0.3959
2022-10-19 18:00:35.132 666:link-prediction        INFO     ********************
2022-10-19 18:00:35.133 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 18:00:37.497 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:00:37.497 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:00:37.497 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:00:44.952 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:00:44.953 749:link-prediction        INFO     eval_acc = 0.681
2022-10-19 18:00:44.953 749:link-prediction        INFO     eval_f1 = 0.7204
2022-10-19 18:00:44.953 749:link-prediction        INFO     eval_mcc = 0.3773
2022-10-19 18:00:44.953 749:link-prediction        INFO     eval_precision = 0.6411
2022-10-19 18:00:44.953 749:link-prediction        INFO     eval_recall = 0.8221
2022-10-19 18:00:44.953 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:00:44.956 642:link-prediction        INFO     ********************
2022-10-19 18:00:44.956 643:link-prediction        INFO     Best f1:0.7204
2022-10-19 18:00:44.956 644:link-prediction        INFO     ********************
2022-10-19 18:00:44.957 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 18:00:47.359 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:00:47.359 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:00:47.360 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:00:54.582 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:00:54.583 749:link-prediction        INFO     eval_acc = 0.6917
2022-10-19 18:00:54.583 749:link-prediction        INFO     eval_f1 = 0.6583
2022-10-19 18:00:54.583 749:link-prediction        INFO     eval_mcc = 0.3909
2022-10-19 18:00:54.583 749:link-prediction        INFO     eval_precision = 0.7382
2022-10-19 18:00:54.583 749:link-prediction        INFO     eval_recall = 0.594
2022-10-19 18:00:54.583 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:00:56.971 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:00:56.971 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:00:56.971 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:01:04.450 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:01:04.450 749:link-prediction        INFO     eval_acc = 0.7007
2022-10-19 18:01:04.450 749:link-prediction        INFO     eval_f1 = 0.7226
2022-10-19 18:01:04.450 749:link-prediction        INFO     eval_mcc = 0.4066
2022-10-19 18:01:04.451 749:link-prediction        INFO     eval_precision = 0.6734
2022-10-19 18:01:04.451 749:link-prediction        INFO     eval_recall = 0.7797
2022-10-19 18:01:04.451 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:01:04.453 642:link-prediction        INFO     ********************
2022-10-19 18:01:04.453 643:link-prediction        INFO     Best f1:0.7226
2022-10-19 18:01:04.453 644:link-prediction        INFO     ********************
2022-10-19 18:01:04.454 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-f1/model.bin
2022-10-19 18:01:04.454 664:link-prediction        INFO     ********************
2022-10-19 18:01:04.454 665:link-prediction        INFO     Best MCC:0.4066
2022-10-19 18:01:04.454 666:link-prediction        INFO     ********************
2022-10-19 18:01:04.455 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-19 18:01:06.800 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:01:06.800 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:01:06.800 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:01:14.285 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:01:14.285 749:link-prediction        INFO     eval_acc = 0.6979
2022-10-19 18:01:14.286 749:link-prediction        INFO     eval_f1 = 0.7021
2022-10-19 18:01:14.286 749:link-prediction        INFO     eval_mcc = 0.396
2022-10-19 18:01:14.286 749:link-prediction        INFO     eval_precision = 0.6925
2022-10-19 18:01:14.286 749:link-prediction        INFO     eval_recall = 0.7119
2022-10-19 18:01:14.286 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:01:16.658 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 18:01:16.659 701:link-prediction        INFO     Num examples = 10940
2022-10-19 18:01:16.659 702:link-prediction        INFO     Batch size = 32
2022-10-19 18:01:24.166 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 18:01:24.166 749:link-prediction        INFO     eval_acc = 0.6952
2022-10-19 18:01:24.166 749:link-prediction        INFO     eval_f1 = 0.6965
2022-10-19 18:01:24.167 749:link-prediction        INFO     eval_mcc = 0.3905
2022-10-19 18:01:24.167 749:link-prediction        INFO     eval_precision = 0.6937
2022-10-19 18:01:24.167 749:link-prediction        INFO     eval_recall = 0.6993
2022-10-19 18:01:24.167 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 18:01:24.607 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 18:01:24.607 770:link-prediction        INFO     Num examples = 10840
2022-10-19 18:01:24.607 771:link-prediction        INFO     Batch size = 32
2022-10-19 18:01:31.906 812:link-prediction        INFO   ***** Test results *****
2022-10-19 18:01:31.906 814:link-prediction        INFO     eval_acc = 0.698
2022-10-19 18:01:31.906 814:link-prediction        INFO     eval_f1 = 0.7184
2022-10-19 18:01:31.907 814:link-prediction        INFO     eval_mcc = 0.4002
2022-10-19 18:01:31.907 814:link-prediction        INFO     eval_precision = 0.6728
2022-10-19 18:01:31.907 814:link-prediction        INFO     eval_recall = 0.7707
2022-10-19 18:01:31.907 814:link-prediction        INFO     eval_threshold = 0.5
