2022-10-19 08:03:06.631 1013:link-prediction        DEBUG  main message
2022-10-19 08:04:17.542 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 08:04:17.542 421:link-prediction        INFO   label: 0
2022-10-19 08:04:17.542 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 08:04:17.542 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 08:04:17.542 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 08:04:17.542 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 08:04:17.542 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 08:04:17.543 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 08:04:17.543 419:link-prediction        INFO   *** Example ***
2022-10-19 08:04:17.543 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 08:04:17.543 421:link-prediction        INFO   label: 1
2022-10-19 08:04:17.543 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 08:04:17.543 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 08:04:17.543 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:04:17.543 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 08:04:17.543 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 08:04:17.543 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 08:04:18.286 571:link-prediction        INFO   ***** Running training *****
2022-10-19 08:04:18.286 572:link-prediction        INFO     Num examples = 32914
2022-10-19 08:04:18.286 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 08:04:18.286 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 08:04:18.286 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 08:04:18.286 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 08:04:18.287 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 08:04:21.766 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:04:21.766 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:04:21.766 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:04:28.888 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:04:28.888 749:link-prediction        INFO     eval_acc = 0.5872
2022-10-19 08:04:28.888 749:link-prediction        INFO     eval_f1 = 0.6452
2022-10-19 08:04:28.888 749:link-prediction        INFO     eval_mcc = 0.1845
2022-10-19 08:04:28.888 749:link-prediction        INFO     eval_precision = 0.5657
2022-10-19 08:04:28.888 749:link-prediction        INFO     eval_recall = 0.7506
2022-10-19 08:04:28.889 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:04:28.891 642:link-prediction        INFO     ********************
2022-10-19 08:04:28.891 643:link-prediction        INFO     Best f1:0.6452
2022-10-19 08:04:28.891 644:link-prediction        INFO     ********************
2022-10-19 08:04:28.893 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:04:28.893 664:link-prediction        INFO     ********************
2022-10-19 08:04:28.893 665:link-prediction        INFO     Best MCC:0.1845
2022-10-19 08:04:28.894 666:link-prediction        INFO     ********************
2022-10-19 08:04:28.894 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:04:31.268 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:04:31.268 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:04:31.268 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:04:38.623 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:04:38.624 749:link-prediction        INFO     eval_acc = 0.6591
2022-10-19 08:04:38.624 749:link-prediction        INFO     eval_f1 = 0.6981
2022-10-19 08:04:38.624 749:link-prediction        INFO     eval_mcc = 0.3295
2022-10-19 08:04:38.624 749:link-prediction        INFO     eval_precision = 0.6265
2022-10-19 08:04:38.624 749:link-prediction        INFO     eval_recall = 0.7883
2022-10-19 08:04:38.624 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:04:38.626 642:link-prediction        INFO     ********************
2022-10-19 08:04:38.626 643:link-prediction        INFO     Best f1:0.6981
2022-10-19 08:04:38.626 644:link-prediction        INFO     ********************
2022-10-19 08:04:38.627 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:04:38.627 664:link-prediction        INFO     ********************
2022-10-19 08:04:38.627 665:link-prediction        INFO     Best MCC:0.3295
2022-10-19 08:04:38.627 666:link-prediction        INFO     ********************
2022-10-19 08:04:38.628 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:04:40.954 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:04:40.954 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:04:40.954 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:04:48.304 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:04:48.304 749:link-prediction        INFO     eval_acc = 0.7091
2022-10-19 08:04:48.304 749:link-prediction        INFO     eval_f1 = 0.6931
2022-10-19 08:04:48.304 749:link-prediction        INFO     eval_mcc = 0.4206
2022-10-19 08:04:48.304 749:link-prediction        INFO     eval_precision = 0.7336
2022-10-19 08:04:48.304 749:link-prediction        INFO     eval_recall = 0.6569
2022-10-19 08:04:48.304 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:04:48.307 664:link-prediction        INFO     ********************
2022-10-19 08:04:48.307 665:link-prediction        INFO     Best MCC:0.4206
2022-10-19 08:04:48.307 666:link-prediction        INFO     ********************
2022-10-19 08:04:48.308 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:04:50.663 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:04:50.663 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:04:50.663 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:04:57.836 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:04:57.836 749:link-prediction        INFO     eval_acc = 0.6994
2022-10-19 08:04:57.836 749:link-prediction        INFO     eval_f1 = 0.7241
2022-10-19 08:04:57.836 749:link-prediction        INFO     eval_mcc = 0.4053
2022-10-19 08:04:57.836 749:link-prediction        INFO     eval_precision = 0.669
2022-10-19 08:04:57.836 749:link-prediction        INFO     eval_recall = 0.7892
2022-10-19 08:04:57.836 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:04:57.839 642:link-prediction        INFO     ********************
2022-10-19 08:04:57.839 643:link-prediction        INFO     Best f1:0.7241
2022-10-19 08:04:57.839 644:link-prediction        INFO     ********************
2022-10-19 08:04:57.840 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:05:00.189 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:05:00.189 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:05:00.189 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:05:07.568 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:05:07.568 749:link-prediction        INFO     eval_acc = 0.7016
2022-10-19 08:05:07.568 749:link-prediction        INFO     eval_f1 = 0.6945
2022-10-19 08:05:07.568 749:link-prediction        INFO     eval_mcc = 0.4037
2022-10-19 08:05:07.569 749:link-prediction        INFO     eval_precision = 0.7115
2022-10-19 08:05:07.569 749:link-prediction        INFO     eval_recall = 0.6782
2022-10-19 08:05:07.569 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:05:09.912 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:05:09.912 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:05:09.912 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:05:17.324 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:05:17.324 749:link-prediction        INFO     eval_acc = 0.7117
2022-10-19 08:05:17.324 749:link-prediction        INFO     eval_f1 = 0.7274
2022-10-19 08:05:17.324 749:link-prediction        INFO     eval_mcc = 0.4262
2022-10-19 08:05:17.324 749:link-prediction        INFO     eval_precision = 0.6898
2022-10-19 08:05:17.324 749:link-prediction        INFO     eval_recall = 0.7693
2022-10-19 08:05:17.325 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:05:17.327 642:link-prediction        INFO     ********************
2022-10-19 08:05:17.327 643:link-prediction        INFO     Best f1:0.7274
2022-10-19 08:05:17.327 644:link-prediction        INFO     ********************
2022-10-19 08:05:17.328 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:05:17.328 664:link-prediction        INFO     ********************
2022-10-19 08:05:17.328 665:link-prediction        INFO     Best MCC:0.4262
2022-10-19 08:05:17.328 666:link-prediction        INFO     ********************
2022-10-19 08:05:17.329 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:05:19.686 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:05:19.686 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:05:19.687 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:05:27.098 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:05:27.098 749:link-prediction        INFO     eval_acc = 0.7022
2022-10-19 08:05:27.098 749:link-prediction        INFO     eval_f1 = 0.7373
2022-10-19 08:05:27.098 749:link-prediction        INFO     eval_mcc = 0.4197
2022-10-19 08:05:27.098 749:link-prediction        INFO     eval_precision = 0.6595
2022-10-19 08:05:27.098 749:link-prediction        INFO     eval_recall = 0.836
2022-10-19 08:05:27.098 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:05:27.101 642:link-prediction        INFO     ********************
2022-10-19 08:05:27.101 643:link-prediction        INFO     Best f1:0.7373
2022-10-19 08:05:27.101 644:link-prediction        INFO     ********************
2022-10-19 08:05:27.102 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:05:29.460 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:05:29.460 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:05:29.460 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:05:36.897 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:05:36.897 749:link-prediction        INFO     eval_acc = 0.7172
2022-10-19 08:05:36.897 749:link-prediction        INFO     eval_f1 = 0.6953
2022-10-19 08:05:36.898 749:link-prediction        INFO     eval_mcc = 0.4389
2022-10-19 08:05:36.898 749:link-prediction        INFO     eval_precision = 0.7536
2022-10-19 08:05:36.898 749:link-prediction        INFO     eval_recall = 0.6453
2022-10-19 08:05:36.898 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:05:36.900 664:link-prediction        INFO     ********************
2022-10-19 08:05:36.900 665:link-prediction        INFO     Best MCC:0.4389
2022-10-19 08:05:36.901 666:link-prediction        INFO     ********************
2022-10-19 08:05:36.901 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:05:39.265 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:05:39.265 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:05:39.266 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:05:46.690 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:05:46.691 749:link-prediction        INFO     eval_acc = 0.7203
2022-10-19 08:05:46.691 749:link-prediction        INFO     eval_f1 = 0.7087
2022-10-19 08:05:46.691 749:link-prediction        INFO     eval_mcc = 0.442
2022-10-19 08:05:46.691 749:link-prediction        INFO     eval_precision = 0.7393
2022-10-19 08:05:46.691 749:link-prediction        INFO     eval_recall = 0.6806
2022-10-19 08:05:46.691 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:05:46.694 664:link-prediction        INFO     ********************
2022-10-19 08:05:46.694 665:link-prediction        INFO     Best MCC:0.442
2022-10-19 08:05:46.694 666:link-prediction        INFO     ********************
2022-10-19 08:05:46.694 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:05:49.073 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:05:49.073 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:05:49.073 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:05:56.504 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:05:56.504 749:link-prediction        INFO     eval_acc = 0.7339
2022-10-19 08:05:56.504 749:link-prediction        INFO     eval_f1 = 0.7294
2022-10-19 08:05:56.504 749:link-prediction        INFO     eval_mcc = 0.4681
2022-10-19 08:05:56.504 749:link-prediction        INFO     eval_precision = 0.742
2022-10-19 08:05:56.504 749:link-prediction        INFO     eval_recall = 0.7172
2022-10-19 08:05:56.504 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:05:56.507 664:link-prediction        INFO     ********************
2022-10-19 08:05:56.507 665:link-prediction        INFO     Best MCC:0.4681
2022-10-19 08:05:56.507 666:link-prediction        INFO     ********************
2022-10-19 08:05:56.508 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:05:58.839 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:05:58.839 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:05:58.839 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:06:06.263 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:06:06.263 749:link-prediction        INFO     eval_acc = 0.7186
2022-10-19 08:06:06.263 749:link-prediction        INFO     eval_f1 = 0.7062
2022-10-19 08:06:06.264 749:link-prediction        INFO     eval_mcc = 0.4389
2022-10-19 08:06:06.264 749:link-prediction        INFO     eval_precision = 0.7389
2022-10-19 08:06:06.264 749:link-prediction        INFO     eval_recall = 0.6762
2022-10-19 08:06:06.264 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:06:08.634 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:06:08.634 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:06:08.634 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:06:16.062 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:06:16.062 749:link-prediction        INFO     eval_acc = 0.72
2022-10-19 08:06:16.062 749:link-prediction        INFO     eval_f1 = 0.7055
2022-10-19 08:06:16.062 749:link-prediction        INFO     eval_mcc = 0.4422
2022-10-19 08:06:16.063 749:link-prediction        INFO     eval_precision = 0.7442
2022-10-19 08:06:16.063 749:link-prediction        INFO     eval_recall = 0.6706
2022-10-19 08:06:16.063 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:06:18.433 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:06:18.434 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:06:18.434 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:06:25.795 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:06:25.796 749:link-prediction        INFO     eval_acc = 0.7308
2022-10-19 08:06:25.796 749:link-prediction        INFO     eval_f1 = 0.7309
2022-10-19 08:06:25.796 749:link-prediction        INFO     eval_mcc = 0.4616
2022-10-19 08:06:25.796 749:link-prediction        INFO     eval_precision = 0.7306
2022-10-19 08:06:25.796 749:link-prediction        INFO     eval_recall = 0.7313
2022-10-19 08:06:25.796 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:06:28.192 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:06:28.193 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:06:28.193 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:06:35.643 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:06:35.643 749:link-prediction        INFO     eval_acc = 0.7206
2022-10-19 08:06:35.643 749:link-prediction        INFO     eval_f1 = 0.7231
2022-10-19 08:06:35.644 749:link-prediction        INFO     eval_mcc = 0.4412
2022-10-19 08:06:35.644 749:link-prediction        INFO     eval_precision = 0.7166
2022-10-19 08:06:35.644 749:link-prediction        INFO     eval_recall = 0.7296
2022-10-19 08:06:35.644 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:06:38.021 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:06:38.021 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:06:38.021 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:06:45.467 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:06:45.468 749:link-prediction        INFO     eval_acc = 0.7255
2022-10-19 08:06:45.468 749:link-prediction        INFO     eval_f1 = 0.7266
2022-10-19 08:06:45.468 749:link-prediction        INFO     eval_mcc = 0.451
2022-10-19 08:06:45.468 749:link-prediction        INFO     eval_precision = 0.7237
2022-10-19 08:06:45.468 749:link-prediction        INFO     eval_recall = 0.7296
2022-10-19 08:06:45.468 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:06:47.838 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:06:47.839 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:06:47.839 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:06:55.167 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:06:55.167 749:link-prediction        INFO     eval_acc = 0.7263
2022-10-19 08:06:55.167 749:link-prediction        INFO     eval_f1 = 0.7476
2022-10-19 08:06:55.167 749:link-prediction        INFO     eval_mcc = 0.4593
2022-10-19 08:06:55.167 749:link-prediction        INFO     eval_precision = 0.6936
2022-10-19 08:06:55.167 749:link-prediction        INFO     eval_recall = 0.8108
2022-10-19 08:06:55.167 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:06:55.170 642:link-prediction        INFO     ********************
2022-10-19 08:06:55.170 643:link-prediction        INFO     Best f1:0.7476
2022-10-19 08:06:55.170 644:link-prediction        INFO     ********************
2022-10-19 08:06:55.171 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/2/cfg_6/checkpoint-best-f1/model.bin
2022-10-19 08:06:57.574 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:06:57.574 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:06:57.574 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:07:05.050 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:07:05.050 749:link-prediction        INFO     eval_acc = 0.7283
2022-10-19 08:07:05.051 749:link-prediction        INFO     eval_f1 = 0.7324
2022-10-19 08:07:05.051 749:link-prediction        INFO     eval_mcc = 0.4569
2022-10-19 08:07:05.051 749:link-prediction        INFO     eval_precision = 0.7216
2022-10-19 08:07:05.051 749:link-prediction        INFO     eval_recall = 0.7435
2022-10-19 08:07:05.051 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:07:07.423 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:07:07.423 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:07:07.424 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:07:14.911 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:07:14.912 749:link-prediction        INFO     eval_acc = 0.7289
2022-10-19 08:07:14.912 749:link-prediction        INFO     eval_f1 = 0.7187
2022-10-19 08:07:14.912 749:link-prediction        INFO     eval_mcc = 0.459
2022-10-19 08:07:14.912 749:link-prediction        INFO     eval_precision = 0.7467
2022-10-19 08:07:14.912 749:link-prediction        INFO     eval_recall = 0.6927
2022-10-19 08:07:14.912 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:07:17.279 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:07:17.280 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:07:17.280 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:07:24.756 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:07:24.756 749:link-prediction        INFO     eval_acc = 0.7322
2022-10-19 08:07:24.756 749:link-prediction        INFO     eval_f1 = 0.7376
2022-10-19 08:07:24.756 749:link-prediction        INFO     eval_mcc = 0.4648
2022-10-19 08:07:24.757 749:link-prediction        INFO     eval_precision = 0.7229
2022-10-19 08:07:24.757 749:link-prediction        INFO     eval_recall = 0.753
2022-10-19 08:07:24.757 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:07:27.103 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:07:27.103 701:link-prediction        INFO     Num examples = 10940
2022-10-19 08:07:27.103 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:07:34.593 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:07:34.593 749:link-prediction        INFO     eval_acc = 0.7316
2022-10-19 08:07:34.593 749:link-prediction        INFO     eval_f1 = 0.7365
2022-10-19 08:07:34.593 749:link-prediction        INFO     eval_mcc = 0.4636
2022-10-19 08:07:34.593 749:link-prediction        INFO     eval_precision = 0.7234
2022-10-19 08:07:34.593 749:link-prediction        INFO     eval_recall = 0.7501
2022-10-19 08:07:34.593 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:07:35.036 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 08:07:35.036 770:link-prediction        INFO     Num examples = 10840
2022-10-19 08:07:35.037 771:link-prediction        INFO     Batch size = 32
2022-10-19 08:07:42.339 812:link-prediction        INFO   ***** Test results *****
2022-10-19 08:07:42.339 814:link-prediction        INFO     eval_acc = 0.7315
2022-10-19 08:07:42.340 814:link-prediction        INFO     eval_f1 = 0.7501
2022-10-19 08:07:42.340 814:link-prediction        INFO     eval_mcc = 0.4681
2022-10-19 08:07:42.340 814:link-prediction        INFO     eval_precision = 0.7015
2022-10-19 08:07:42.340 814:link-prediction        INFO     eval_recall = 0.8059
2022-10-19 08:07:42.340 814:link-prediction        INFO     eval_threshold = 0.5
