2022-10-07 04:46:12.186 933:link-prediction        DEBUG  main message
2022-10-07 04:51:12.399 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:51:12.399 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:51:25.295 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:51:25.295 647:link-prediction        INFO     eval_acc = 0.9556
2022-10-07 04:51:25.296 647:link-prediction        INFO     eval_f1 = 0.956
2022-10-07 04:51:25.296 647:link-prediction        INFO     eval_mcc = 0.9116
2022-10-07 04:51:25.296 647:link-prediction        INFO     eval_precision = 0.9409
2022-10-07 04:51:25.296 647:link-prediction        INFO     eval_recall = 0.9716
2022-10-07 04:51:25.296 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:51:25.298 540:link-prediction        INFO     ********************
2022-10-07 04:51:25.298 541:link-prediction        INFO     Best f1:0.956
2022-10-07 04:51:25.298 542:link-prediction        INFO     ********************
2022-10-07 04:51:25.299 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:51:25.299 562:link-prediction        INFO     ********************
2022-10-07 04:51:25.299 563:link-prediction        INFO     Best MCC:0.9116
2022-10-07 04:51:25.299 564:link-prediction        INFO     ********************
2022-10-07 04:51:25.299 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:51:29.175 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:51:29.175 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:51:29.175 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:51:41.982 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:51:41.982 647:link-prediction        INFO     eval_acc = 0.9578
2022-10-07 04:51:41.982 647:link-prediction        INFO     eval_f1 = 0.9583
2022-10-07 04:51:41.983 647:link-prediction        INFO     eval_mcc = 0.9161
2022-10-07 04:51:41.983 647:link-prediction        INFO     eval_precision = 0.9429
2022-10-07 04:51:41.983 647:link-prediction        INFO     eval_recall = 0.9742
2022-10-07 04:51:41.983 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:51:41.985 540:link-prediction        INFO     ********************
2022-10-07 04:51:41.985 541:link-prediction        INFO     Best f1:0.9583
2022-10-07 04:51:41.985 542:link-prediction        INFO     ********************
2022-10-07 04:51:41.986 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-f1/model.bin
2022-10-07 04:51:41.986 562:link-prediction        INFO     ********************
2022-10-07 04:51:41.986 563:link-prediction        INFO     Best MCC:0.9161
2022-10-07 04:51:41.986 564:link-prediction        INFO     ********************
2022-10-07 04:51:41.986 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_3/checkpoint-best-mcc/model.bin
2022-10-07 04:51:45.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:51:45.872 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:51:45.872 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:51:58.810 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:51:58.811 647:link-prediction        INFO     eval_acc = 0.9541
2022-10-07 04:51:58.811 647:link-prediction        INFO     eval_f1 = 0.9549
2022-10-07 04:51:58.811 647:link-prediction        INFO     eval_mcc = 0.9091
2022-10-07 04:51:58.811 647:link-prediction        INFO     eval_precision = 0.9336
2022-10-07 04:51:58.811 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-07 04:51:58.811 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:52:02.695 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:52:02.695 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:52:02.695 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:52:15.382 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:52:15.382 647:link-prediction        INFO     eval_acc = 0.9572
2022-10-07 04:52:15.382 647:link-prediction        INFO     eval_f1 = 0.9576
2022-10-07 04:52:15.383 647:link-prediction        INFO     eval_mcc = 0.9148
2022-10-07 04:52:15.383 647:link-prediction        INFO     eval_precision = 0.9422
2022-10-07 04:52:15.383 647:link-prediction        INFO     eval_recall = 0.9736
2022-10-07 04:52:15.383 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:52:19.291 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:52:19.291 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:52:19.291 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:52:32.238 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:52:32.239 647:link-prediction        INFO     eval_acc = 0.9557
2022-10-07 04:52:32.239 647:link-prediction        INFO     eval_f1 = 0.9564
2022-10-07 04:52:32.239 647:link-prediction        INFO     eval_mcc = 0.9122
2022-10-07 04:52:32.239 647:link-prediction        INFO     eval_precision = 0.9365
2022-10-07 04:52:32.239 647:link-prediction        INFO     eval_recall = 0.9772
2022-10-07 04:52:32.239 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:52:36.168 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:52:36.168 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:52:36.168 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:52:49.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:52:49.061 647:link-prediction        INFO     eval_acc = 0.9529
2022-10-07 04:52:49.061 647:link-prediction        INFO     eval_f1 = 0.9541
2022-10-07 04:52:49.061 647:link-prediction        INFO     eval_mcc = 0.9076
2022-10-07 04:52:49.062 647:link-prediction        INFO     eval_precision = 0.9263
2022-10-07 04:52:49.062 647:link-prediction        INFO     eval_recall = 0.9836
2022-10-07 04:52:49.062 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:52:52.980 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:52:52.980 599:link-prediction        INFO     Num examples = 25814
2022-10-07 04:52:52.980 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:53:05.953 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:53:05.953 647:link-prediction        INFO     eval_acc = 0.9536
2022-10-07 04:53:05.953 647:link-prediction        INFO     eval_f1 = 0.9547
2022-10-07 04:53:05.953 647:link-prediction        INFO     eval_mcc = 0.9088
2022-10-07 04:53:05.953 647:link-prediction        INFO     eval_precision = 0.9286
2022-10-07 04:53:05.953 647:link-prediction        INFO     eval_recall = 0.9822
2022-10-07 04:53:05.953 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:53:06.069 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:53:06.069 669:link-prediction        INFO     Num examples = 25558
2022-10-07 04:53:06.069 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:53:18.002 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:53:18.002 713:link-prediction        INFO     eval_acc = 0.957
2022-10-07 04:53:18.002 713:link-prediction        INFO     eval_f1 = 0.9574
2022-10-07 04:53:18.002 713:link-prediction        INFO     eval_mcc = 0.9143
2022-10-07 04:53:18.003 713:link-prediction        INFO     eval_precision = 0.9439
2022-10-07 04:53:18.003 713:link-prediction        INFO     eval_recall = 0.9712
2022-10-07 04:53:18.003 713:link-prediction        INFO     eval_threshold = 0.5
