2022-10-21 14:59:34.262 933:link-prediction        DEBUG  main message
2022-10-21 15:06:47.547 647:link-prediction        INFO     eval_f1 = 0.8808
2022-10-21 15:06:47.547 647:link-prediction        INFO     eval_mcc = 0.7523
2022-10-21 15:06:47.547 647:link-prediction        INFO     eval_precision = 0.8213
2022-10-21 15:06:47.547 647:link-prediction        INFO     eval_recall = 0.9496
2022-10-21 15:06:47.547 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:06:47.547 540:link-prediction        INFO     ********************
2022-10-21 15:06:47.547 541:link-prediction        INFO     Best f1:0.8808
2022-10-21 15:06:47.547 542:link-prediction        INFO     ********************
2022-10-21 15:06:47.548 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:06:54.823 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:06:54.823 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:06:54.824 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:07:18.226 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:07:18.226 647:link-prediction        INFO     eval_acc = 0.878
2022-10-21 15:07:18.226 647:link-prediction        INFO     eval_f1 = 0.8849
2022-10-21 15:07:18.226 647:link-prediction        INFO     eval_mcc = 0.7614
2022-10-21 15:07:18.226 647:link-prediction        INFO     eval_precision = 0.8378
2022-10-21 15:07:18.227 647:link-prediction        INFO     eval_recall = 0.9375
2022-10-21 15:07:18.227 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:07:18.227 540:link-prediction        INFO     ********************
2022-10-21 15:07:18.227 541:link-prediction        INFO     Best f1:0.8849
2022-10-21 15:07:18.227 542:link-prediction        INFO     ********************
2022-10-21 15:07:18.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:07:18.228 562:link-prediction        INFO     ********************
2022-10-21 15:07:18.228 563:link-prediction        INFO     Best MCC:0.7614
2022-10-21 15:07:18.228 564:link-prediction        INFO     ********************
2022-10-21 15:07:18.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:07:25.553 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:07:25.553 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:07:25.553 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:07:48.981 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:07:48.981 647:link-prediction        INFO     eval_acc = 0.8766
2022-10-21 15:07:48.981 647:link-prediction        INFO     eval_f1 = 0.8848
2022-10-21 15:07:48.981 647:link-prediction        INFO     eval_mcc = 0.7611
2022-10-21 15:07:48.981 647:link-prediction        INFO     eval_precision = 0.8297
2022-10-21 15:07:48.981 647:link-prediction        INFO     eval_recall = 0.9479
2022-10-21 15:07:48.981 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:07:56.226 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:07:56.227 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:07:56.227 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:08:19.708 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:08:19.708 647:link-prediction        INFO     eval_acc = 0.8818
2022-10-21 15:08:19.708 647:link-prediction        INFO     eval_f1 = 0.8854
2022-10-21 15:08:19.708 647:link-prediction        INFO     eval_mcc = 0.7651
2022-10-21 15:08:19.708 647:link-prediction        INFO     eval_precision = 0.8587
2022-10-21 15:08:19.709 647:link-prediction        INFO     eval_recall = 0.9139
2022-10-21 15:08:19.709 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:08:19.709 540:link-prediction        INFO     ********************
2022-10-21 15:08:19.709 541:link-prediction        INFO     Best f1:0.8854
2022-10-21 15:08:19.709 542:link-prediction        INFO     ********************
2022-10-21 15:08:19.710 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:08:19.710 562:link-prediction        INFO     ********************
2022-10-21 15:08:19.710 563:link-prediction        INFO     Best MCC:0.7651
2022-10-21 15:08:19.710 564:link-prediction        INFO     ********************
2022-10-21 15:08:19.711 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:08:26.900 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:08:26.900 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:08:26.900 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:08:50.217 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:08:50.217 647:link-prediction        INFO     eval_acc = 0.8839
2022-10-21 15:08:50.217 647:link-prediction        INFO     eval_f1 = 0.8881
2022-10-21 15:08:50.217 647:link-prediction        INFO     eval_mcc = 0.77
2022-10-21 15:08:50.217 647:link-prediction        INFO     eval_precision = 0.857
2022-10-21 15:08:50.217 647:link-prediction        INFO     eval_recall = 0.9215
2022-10-21 15:08:50.217 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:08:50.217 540:link-prediction        INFO     ********************
2022-10-21 15:08:50.218 541:link-prediction        INFO     Best f1:0.8881
2022-10-21 15:08:50.218 542:link-prediction        INFO     ********************
2022-10-21 15:08:50.218 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:08:50.219 562:link-prediction        INFO     ********************
2022-10-21 15:08:50.219 563:link-prediction        INFO     Best MCC:0.77
2022-10-21 15:08:50.219 564:link-prediction        INFO     ********************
2022-10-21 15:08:50.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:08:57.382 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:08:57.383 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:08:57.383 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:09:20.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:09:20.834 647:link-prediction        INFO     eval_acc = 0.8812
2022-10-21 15:09:20.834 647:link-prediction        INFO     eval_f1 = 0.8795
2022-10-21 15:09:20.834 647:link-prediction        INFO     eval_mcc = 0.7627
2022-10-21 15:09:20.834 647:link-prediction        INFO     eval_precision = 0.8921
2022-10-21 15:09:20.834 647:link-prediction        INFO     eval_recall = 0.8673
2022-10-21 15:09:20.834 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:09:28.115 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:09:28.115 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:09:28.115 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:09:51.698 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:09:51.698 647:link-prediction        INFO     eval_acc = 0.8827
2022-10-21 15:09:51.698 647:link-prediction        INFO     eval_f1 = 0.888
2022-10-21 15:09:51.699 647:link-prediction        INFO     eval_mcc = 0.7689
2022-10-21 15:09:51.699 647:link-prediction        INFO     eval_precision = 0.8491
2022-10-21 15:09:51.699 647:link-prediction        INFO     eval_recall = 0.9308
2022-10-21 15:09:51.699 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:09:59.082 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 15:09:59.082 599:link-prediction        INFO     Num examples = 42340
2022-10-21 15:09:59.082 600:link-prediction        INFO     Batch size = 32
2022-10-21 15:10:22.619 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 15:10:22.620 647:link-prediction        INFO     eval_acc = 0.8849
2022-10-21 15:10:22.620 647:link-prediction        INFO     eval_f1 = 0.8895
2022-10-21 15:10:22.620 647:link-prediction        INFO     eval_mcc = 0.7724
2022-10-21 15:10:22.620 647:link-prediction        INFO     eval_precision = 0.8553
2022-10-21 15:10:22.620 647:link-prediction        INFO     eval_recall = 0.9264
2022-10-21 15:10:22.620 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 15:10:22.620 540:link-prediction        INFO     ********************
2022-10-21 15:10:22.620 541:link-prediction        INFO     Best f1:0.8895
2022-10-21 15:10:22.620 542:link-prediction        INFO     ********************
2022-10-21 15:10:22.621 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-f1/model.bin
2022-10-21 15:10:22.621 562:link-prediction        INFO     ********************
2022-10-21 15:10:22.621 563:link-prediction        INFO     Best MCC:0.7724
2022-10-21 15:10:22.621 564:link-prediction        INFO     ********************
2022-10-21 15:10:22.622 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_3/checkpoint-best-mcc/model.bin
2022-10-21 15:10:22.842 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 15:10:22.842 669:link-prediction        INFO     Num examples = 43612
2022-10-21 15:10:22.843 670:link-prediction        INFO     Batch size = 32
2022-10-21 15:10:47.030 711:link-prediction        INFO   ***** Test results *****
2022-10-21 15:10:47.030 713:link-prediction        INFO     eval_acc = 0.882
2022-10-21 15:10:47.030 713:link-prediction        INFO     eval_f1 = 0.8864
2022-10-21 15:10:47.030 713:link-prediction        INFO     eval_mcc = 0.7663
2022-10-21 15:10:47.030 713:link-prediction        INFO     eval_precision = 0.8544
2022-10-21 15:10:47.030 713:link-prediction        INFO     eval_recall = 0.921
2022-10-21 15:10:47.031 713:link-prediction        INFO     eval_threshold = 0.5
