2022-10-07 04:00:07.364 933:link-prediction        DEBUG  main message
2022-10-07 04:02:54.707 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:02:56.429 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:02:56.429 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:02:56.430 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:03:02.061 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:03:02.061 647:link-prediction        INFO     eval_acc = 0.7207
2022-10-07 04:03:02.061 647:link-prediction        INFO     eval_f1 = 0.7227
2022-10-07 04:03:02.061 647:link-prediction        INFO     eval_mcc = 0.4414
2022-10-07 04:03:02.061 647:link-prediction        INFO     eval_precision = 0.7174
2022-10-07 04:03:02.061 647:link-prediction        INFO     eval_recall = 0.7282
2022-10-07 04:03:02.061 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:03:03.774 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:03:03.774 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:03:03.774 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:03:09.301 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:03:09.301 647:link-prediction        INFO     eval_acc = 0.7195
2022-10-07 04:03:09.301 647:link-prediction        INFO     eval_f1 = 0.7048
2022-10-07 04:03:09.302 647:link-prediction        INFO     eval_mcc = 0.4411
2022-10-07 04:03:09.302 647:link-prediction        INFO     eval_precision = 0.7438
2022-10-07 04:03:09.302 647:link-prediction        INFO     eval_recall = 0.6697
2022-10-07 04:03:09.302 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:03:11.021 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:03:11.021 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:03:11.021 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:03:16.663 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:03:16.663 647:link-prediction        INFO     eval_acc = 0.7234
2022-10-07 04:03:16.663 647:link-prediction        INFO     eval_f1 = 0.7268
2022-10-07 04:03:16.663 647:link-prediction        INFO     eval_mcc = 0.4469
2022-10-07 04:03:16.664 647:link-prediction        INFO     eval_precision = 0.718
2022-10-07 04:03:16.664 647:link-prediction        INFO     eval_recall = 0.7358
2022-10-07 04:03:16.664 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:03:18.377 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:03:18.377 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:03:18.377 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:03:23.925 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:03:23.925 647:link-prediction        INFO     eval_acc = 0.7178
2022-10-07 04:03:23.925 647:link-prediction        INFO     eval_f1 = 0.7077
2022-10-07 04:03:23.925 647:link-prediction        INFO     eval_mcc = 0.4367
2022-10-07 04:03:23.925 647:link-prediction        INFO     eval_precision = 0.734
2022-10-07 04:03:23.925 647:link-prediction        INFO     eval_recall = 0.6832
2022-10-07 04:03:23.925 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:03:25.634 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:03:25.634 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:03:25.634 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:03:31.281 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:03:31.281 647:link-prediction        INFO     eval_acc = 0.7186
2022-10-07 04:03:31.281 647:link-prediction        INFO     eval_f1 = 0.7071
2022-10-07 04:03:31.281 647:link-prediction        INFO     eval_mcc = 0.4387
2022-10-07 04:03:31.281 647:link-prediction        INFO     eval_precision = 0.7373
2022-10-07 04:03:31.281 647:link-prediction        INFO     eval_recall = 0.6793
2022-10-07 04:03:31.281 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:03:32.984 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 04:03:32.984 599:link-prediction        INFO     Num examples = 10940
2022-10-07 04:03:32.984 600:link-prediction        INFO     Batch size = 32
2022-10-07 04:03:38.559 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 04:03:38.560 647:link-prediction        INFO     eval_acc = 0.7239
2022-10-07 04:03:38.560 647:link-prediction        INFO     eval_f1 = 0.7187
2022-10-07 04:03:38.560 647:link-prediction        INFO     eval_mcc = 0.448
2022-10-07 04:03:38.560 647:link-prediction        INFO     eval_precision = 0.7324
2022-10-07 04:03:38.560 647:link-prediction        INFO     eval_recall = 0.7055
2022-10-07 04:03:38.560 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 04:03:38.879 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 04:03:38.879 669:link-prediction        INFO     Num examples = 10840
2022-10-07 04:03:38.879 670:link-prediction        INFO     Batch size = 32
2022-10-07 04:03:44.376 711:link-prediction        INFO   ***** Test results *****
2022-10-07 04:03:44.376 713:link-prediction        INFO     eval_acc = 0.7301
2022-10-07 04:03:44.377 713:link-prediction        INFO     eval_f1 = 0.7306
2022-10-07 04:03:44.377 713:link-prediction        INFO     eval_mcc = 0.4602
2022-10-07 04:03:44.377 713:link-prediction        INFO     eval_precision = 0.7291
2022-10-07 04:03:44.377 713:link-prediction        INFO     eval_recall = 0.7321
2022-10-07 04:03:44.377 713:link-prediction        INFO     eval_threshold = 0.5
