2022-10-19 05:23:32.475 1013:link-prediction        DEBUG  main message
2022-10-19 05:24:45.953 419:link-prediction        INFO   *** Example ***
2022-10-19 05:24:45.953 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 05:24:45.953 421:link-prediction        INFO   label: 0
2022-10-19 05:24:45.953 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 05:24:45.953 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 05:24:45.954 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 05:24:45.954 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 05:24:45.954 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 05:24:45.954 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 05:24:45.954 419:link-prediction        INFO   *** Example ***
2022-10-19 05:24:45.954 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 05:24:45.954 421:link-prediction        INFO   label: 0
2022-10-19 05:24:45.954 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 05:24:45.954 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 05:24:45.954 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 05:24:45.955 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 05:24:45.955 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 05:24:45.955 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 05:24:45.955 419:link-prediction        INFO   *** Example ***
2022-10-19 05:24:45.955 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 05:24:45.955 421:link-prediction        INFO   label: 1
2022-10-19 05:24:45.955 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 05:24:45.955 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 05:24:45.955 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 05:24:45.955 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 05:24:45.955 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 05:24:45.955 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 05:24:45.956 419:link-prediction        INFO   *** Example ***
2022-10-19 05:24:45.956 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 05:24:45.956 421:link-prediction        INFO   label: 0
2022-10-19 05:24:45.956 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 05:24:45.956 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 05:24:45.956 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 05:24:45.956 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 05:24:45.956 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 05:24:45.956 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 05:24:46.701 571:link-prediction        INFO   ***** Running training *****
2022-10-19 05:24:46.701 572:link-prediction        INFO     Num examples = 66380
2022-10-19 05:24:46.711 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 05:24:46.712 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 05:24:46.712 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 05:24:46.712 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 05:24:46.712 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 05:24:52.572 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:24:52.572 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:24:52.572 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:25:07.480 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:25:07.480 749:link-prediction        INFO     eval_acc = 0.7797
2022-10-19 05:25:07.480 749:link-prediction        INFO     eval_f1 = 0.7309
2022-10-19 05:25:07.481 749:link-prediction        INFO     eval_mcc = 0.6003
2022-10-19 05:25:07.481 749:link-prediction        INFO     eval_precision = 0.9391
2022-10-19 05:25:07.481 749:link-prediction        INFO     eval_recall = 0.5982
2022-10-19 05:25:07.481 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:25:07.481 642:link-prediction        INFO     ********************
2022-10-19 05:25:07.481 643:link-prediction        INFO     Best f1:0.7309
2022-10-19 05:25:07.481 644:link-prediction        INFO     ********************
2022-10-19 05:25:07.483 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:25:07.483 664:link-prediction        INFO     ********************
2022-10-19 05:25:07.483 665:link-prediction        INFO     Best MCC:0.6003
2022-10-19 05:25:07.484 666:link-prediction        INFO     ********************
2022-10-19 05:25:07.484 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:25:12.290 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:25:12.290 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:25:12.290 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:25:27.367 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:25:27.368 749:link-prediction        INFO     eval_acc = 0.7974
2022-10-19 05:25:27.368 749:link-prediction        INFO     eval_f1 = 0.7617
2022-10-19 05:25:27.368 749:link-prediction        INFO     eval_mcc = 0.6233
2022-10-19 05:25:27.368 749:link-prediction        INFO     eval_precision = 0.9244
2022-10-19 05:25:27.368 749:link-prediction        INFO     eval_recall = 0.6477
2022-10-19 05:25:27.368 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:25:27.368 642:link-prediction        INFO     ********************
2022-10-19 05:25:27.368 643:link-prediction        INFO     Best f1:0.7617
2022-10-19 05:25:27.368 644:link-prediction        INFO     ********************
2022-10-19 05:25:27.369 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:25:27.369 664:link-prediction        INFO     ********************
2022-10-19 05:25:27.369 665:link-prediction        INFO     Best MCC:0.6233
2022-10-19 05:25:27.369 666:link-prediction        INFO     ********************
2022-10-19 05:25:27.370 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:25:32.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:25:32.187 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:25:32.188 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:25:47.412 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:25:47.412 749:link-prediction        INFO     eval_acc = 0.7978
2022-10-19 05:25:47.412 749:link-prediction        INFO     eval_f1 = 0.7776
2022-10-19 05:25:47.412 749:link-prediction        INFO     eval_mcc = 0.6057
2022-10-19 05:25:47.412 749:link-prediction        INFO     eval_precision = 0.8641
2022-10-19 05:25:47.412 749:link-prediction        INFO     eval_recall = 0.7068
2022-10-19 05:25:47.412 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:25:47.412 642:link-prediction        INFO     ********************
2022-10-19 05:25:47.412 643:link-prediction        INFO     Best f1:0.7776
2022-10-19 05:25:47.413 644:link-prediction        INFO     ********************
2022-10-19 05:25:47.413 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:25:52.435 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:25:52.435 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:25:52.435 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:26:07.546 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:26:07.546 749:link-prediction        INFO     eval_acc = 0.8009
2022-10-19 05:26:07.546 749:link-prediction        INFO     eval_f1 = 0.7667
2022-10-19 05:26:07.546 749:link-prediction        INFO     eval_mcc = 0.6295
2022-10-19 05:26:07.546 749:link-prediction        INFO     eval_precision = 0.9258
2022-10-19 05:26:07.546 749:link-prediction        INFO     eval_recall = 0.6542
2022-10-19 05:26:07.547 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:26:07.547 664:link-prediction        INFO     ********************
2022-10-19 05:26:07.547 665:link-prediction        INFO     Best MCC:0.6295
2022-10-19 05:26:07.547 666:link-prediction        INFO     ********************
2022-10-19 05:26:07.547 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:26:12.339 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:26:12.340 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:26:12.340 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:26:27.605 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:26:27.605 749:link-prediction        INFO     eval_acc = 0.8052
2022-10-19 05:26:27.606 749:link-prediction        INFO     eval_f1 = 0.7761
2022-10-19 05:26:27.606 749:link-prediction        INFO     eval_mcc = 0.6322
2022-10-19 05:26:27.606 749:link-prediction        INFO     eval_precision = 0.9124
2022-10-19 05:26:27.606 749:link-prediction        INFO     eval_recall = 0.6753
2022-10-19 05:26:27.606 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:26:27.606 664:link-prediction        INFO     ********************
2022-10-19 05:26:27.606 665:link-prediction        INFO     Best MCC:0.6322
2022-10-19 05:26:27.606 666:link-prediction        INFO     ********************
2022-10-19 05:26:27.607 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:26:32.383 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:26:32.383 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:26:32.383 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:26:47.606 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:26:47.606 749:link-prediction        INFO     eval_acc = 0.8034
2022-10-19 05:26:47.606 749:link-prediction        INFO     eval_f1 = 0.8009
2022-10-19 05:26:47.607 749:link-prediction        INFO     eval_mcc = 0.6069
2022-10-19 05:26:47.607 749:link-prediction        INFO     eval_precision = 0.8111
2022-10-19 05:26:47.607 749:link-prediction        INFO     eval_recall = 0.7909
2022-10-19 05:26:47.607 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:26:47.607 642:link-prediction        INFO     ********************
2022-10-19 05:26:47.607 643:link-prediction        INFO     Best f1:0.8009
2022-10-19 05:26:47.607 644:link-prediction        INFO     ********************
2022-10-19 05:26:47.608 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:26:52.394 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:26:52.394 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:26:52.395 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:27:07.698 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:27:07.698 749:link-prediction        INFO     eval_acc = 0.813
2022-10-19 05:27:07.698 749:link-prediction        INFO     eval_f1 = 0.8032
2022-10-19 05:27:07.699 749:link-prediction        INFO     eval_mcc = 0.6293
2022-10-19 05:27:07.699 749:link-prediction        INFO     eval_precision = 0.848
2022-10-19 05:27:07.699 749:link-prediction        INFO     eval_recall = 0.7628
2022-10-19 05:27:07.699 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:27:07.699 642:link-prediction        INFO     ********************
2022-10-19 05:27:07.699 643:link-prediction        INFO     Best f1:0.8032
2022-10-19 05:27:07.699 644:link-prediction        INFO     ********************
2022-10-19 05:27:07.700 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:27:12.501 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:27:12.501 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:27:12.501 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:27:27.778 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:27:27.779 749:link-prediction        INFO     eval_acc = 0.7892
2022-10-19 05:27:27.779 749:link-prediction        INFO     eval_f1 = 0.8089
2022-10-19 05:27:27.779 749:link-prediction        INFO     eval_mcc = 0.591
2022-10-19 05:27:27.779 749:link-prediction        INFO     eval_precision = 0.7398
2022-10-19 05:27:27.779 749:link-prediction        INFO     eval_recall = 0.8921
2022-10-19 05:27:27.779 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:27:27.779 642:link-prediction        INFO     ********************
2022-10-19 05:27:27.779 643:link-prediction        INFO     Best f1:0.8089
2022-10-19 05:27:27.779 644:link-prediction        INFO     ********************
2022-10-19 05:27:27.780 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:27:32.538 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:27:32.539 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:27:32.539 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:27:47.856 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:27:47.856 749:link-prediction        INFO     eval_acc = 0.8169
2022-10-19 05:27:47.856 749:link-prediction        INFO     eval_f1 = 0.8041
2022-10-19 05:27:47.857 749:link-prediction        INFO     eval_mcc = 0.6392
2022-10-19 05:27:47.857 749:link-prediction        INFO     eval_precision = 0.8644
2022-10-19 05:27:47.857 749:link-prediction        INFO     eval_recall = 0.7517
2022-10-19 05:27:47.857 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:27:47.857 664:link-prediction        INFO     ********************
2022-10-19 05:27:47.857 665:link-prediction        INFO     Best MCC:0.6392
2022-10-19 05:27:47.857 666:link-prediction        INFO     ********************
2022-10-19 05:27:47.858 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:27:52.670 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:27:52.670 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:27:52.671 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:28:07.984 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:28:07.984 749:link-prediction        INFO     eval_acc = 0.8071
2022-10-19 05:28:07.984 749:link-prediction        INFO     eval_f1 = 0.7785
2022-10-19 05:28:07.984 749:link-prediction        INFO     eval_mcc = 0.6357
2022-10-19 05:28:07.984 749:link-prediction        INFO     eval_precision = 0.914
2022-10-19 05:28:07.984 749:link-prediction        INFO     eval_recall = 0.678
2022-10-19 05:28:07.984 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:28:12.741 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:28:12.742 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:28:12.742 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:28:27.797 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:28:27.797 749:link-prediction        INFO     eval_acc = 0.8116
2022-10-19 05:28:27.798 749:link-prediction        INFO     eval_f1 = 0.7824
2022-10-19 05:28:27.798 749:link-prediction        INFO     eval_mcc = 0.6467
2022-10-19 05:28:27.798 749:link-prediction        INFO     eval_precision = 0.9255
2022-10-19 05:28:27.798 749:link-prediction        INFO     eval_recall = 0.6777
2022-10-19 05:28:27.798 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:28:27.798 664:link-prediction        INFO     ********************
2022-10-19 05:28:27.798 665:link-prediction        INFO     Best MCC:0.6467
2022-10-19 05:28:27.798 666:link-prediction        INFO     ********************
2022-10-19 05:28:27.799 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-19 05:28:32.586 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:28:32.586 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:28:32.586 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:28:47.884 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:28:47.884 749:link-prediction        INFO     eval_acc = 0.8147
2022-10-19 05:28:47.884 749:link-prediction        INFO     eval_f1 = 0.8053
2022-10-19 05:28:47.884 749:link-prediction        INFO     eval_mcc = 0.6325
2022-10-19 05:28:47.885 749:link-prediction        INFO     eval_precision = 0.8486
2022-10-19 05:28:47.885 749:link-prediction        INFO     eval_recall = 0.7662
2022-10-19 05:28:47.885 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:28:52.658 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:28:52.658 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:28:52.658 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:29:07.833 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:29:07.834 749:link-prediction        INFO     eval_acc = 0.8072
2022-10-19 05:29:07.834 749:link-prediction        INFO     eval_f1 = 0.8157
2022-10-19 05:29:07.834 749:link-prediction        INFO     eval_mcc = 0.617
2022-10-19 05:29:07.834 749:link-prediction        INFO     eval_precision = 0.7812
2022-10-19 05:29:07.834 749:link-prediction        INFO     eval_recall = 0.8535
2022-10-19 05:29:07.834 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:29:07.834 642:link-prediction        INFO     ********************
2022-10-19 05:29:07.834 643:link-prediction        INFO     Best f1:0.8157
2022-10-19 05:29:07.834 644:link-prediction        INFO     ********************
2022-10-19 05:29:07.835 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:29:12.636 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:29:12.636 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:29:12.636 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:29:27.960 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:29:27.960 749:link-prediction        INFO     eval_acc = 0.8123
2022-10-19 05:29:27.960 749:link-prediction        INFO     eval_f1 = 0.8061
2022-10-19 05:29:27.960 749:link-prediction        INFO     eval_mcc = 0.6258
2022-10-19 05:29:27.961 749:link-prediction        INFO     eval_precision = 0.8334
2022-10-19 05:29:27.961 749:link-prediction        INFO     eval_recall = 0.7806
2022-10-19 05:29:27.961 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:29:32.727 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:29:32.727 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:29:32.727 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:29:47.828 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:29:47.828 749:link-prediction        INFO     eval_acc = 0.8095
2022-10-19 05:29:47.829 749:link-prediction        INFO     eval_f1 = 0.7879
2022-10-19 05:29:47.829 749:link-prediction        INFO     eval_mcc = 0.6324
2022-10-19 05:29:47.829 749:link-prediction        INFO     eval_precision = 0.8888
2022-10-19 05:29:47.829 749:link-prediction        INFO     eval_recall = 0.7076
2022-10-19 05:29:47.829 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:29:52.635 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:29:52.636 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:29:52.636 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:30:07.641 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:30:07.641 749:link-prediction        INFO     eval_acc = 0.8166
2022-10-19 05:30:07.641 749:link-prediction        INFO     eval_f1 = 0.816
2022-10-19 05:30:07.641 749:link-prediction        INFO     eval_mcc = 0.6333
2022-10-19 05:30:07.641 749:link-prediction        INFO     eval_precision = 0.8188
2022-10-19 05:30:07.641 749:link-prediction        INFO     eval_recall = 0.8133
2022-10-19 05:30:07.641 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:30:07.641 642:link-prediction        INFO     ********************
2022-10-19 05:30:07.641 643:link-prediction        INFO     Best f1:0.816
2022-10-19 05:30:07.641 644:link-prediction        INFO     ********************
2022-10-19 05:30:07.642 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ddg_9/checkpoint-best-f1/model.bin
2022-10-19 05:30:12.454 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:30:12.455 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:30:12.455 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:30:27.712 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:30:27.712 749:link-prediction        INFO     eval_acc = 0.8147
2022-10-19 05:30:27.712 749:link-prediction        INFO     eval_f1 = 0.8121
2022-10-19 05:30:27.712 749:link-prediction        INFO     eval_mcc = 0.6296
2022-10-19 05:30:27.712 749:link-prediction        INFO     eval_precision = 0.8236
2022-10-19 05:30:27.712 749:link-prediction        INFO     eval_recall = 0.8008
2022-10-19 05:30:27.712 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:30:32.507 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:30:32.507 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:30:32.507 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:30:47.866 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:30:47.866 749:link-prediction        INFO     eval_acc = 0.8157
2022-10-19 05:30:47.866 749:link-prediction        INFO     eval_f1 = 0.8024
2022-10-19 05:30:47.866 749:link-prediction        INFO     eval_mcc = 0.6373
2022-10-19 05:30:47.866 749:link-prediction        INFO     eval_precision = 0.8652
2022-10-19 05:30:47.866 749:link-prediction        INFO     eval_recall = 0.7481
2022-10-19 05:30:47.866 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:30:52.664 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:30:52.664 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:30:52.665 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:31:07.976 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:31:07.976 749:link-prediction        INFO     eval_acc = 0.8152
2022-10-19 05:31:07.976 749:link-prediction        INFO     eval_f1 = 0.7971
2022-10-19 05:31:07.976 749:link-prediction        INFO     eval_mcc = 0.6409
2022-10-19 05:31:07.976 749:link-prediction        INFO     eval_precision = 0.8841
2022-10-19 05:31:07.976 749:link-prediction        INFO     eval_recall = 0.7256
2022-10-19 05:31:07.976 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:31:12.762 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 05:31:12.762 701:link-prediction        INFO     Num examples = 22251
2022-10-19 05:31:12.763 702:link-prediction        INFO     Batch size = 32
2022-10-19 05:31:28.105 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 05:31:28.105 749:link-prediction        INFO     eval_acc = 0.8172
2022-10-19 05:31:28.105 749:link-prediction        INFO     eval_f1 = 0.8067
2022-10-19 05:31:28.105 749:link-prediction        INFO     eval_mcc = 0.6382
2022-10-19 05:31:28.105 749:link-prediction        INFO     eval_precision = 0.8559
2022-10-19 05:31:28.106 749:link-prediction        INFO     eval_recall = 0.7629
2022-10-19 05:31:28.106 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 05:31:28.819 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 05:31:28.820 770:link-prediction        INFO     Num examples = 21866
2022-10-19 05:31:28.820 771:link-prediction        INFO     Batch size = 32
2022-10-19 05:31:43.242 812:link-prediction        INFO   ***** Test results *****
2022-10-19 05:31:43.242 814:link-prediction        INFO     eval_acc = 0.8105
2022-10-19 05:31:43.243 814:link-prediction        INFO     eval_f1 = 0.8076
2022-10-19 05:31:43.243 814:link-prediction        INFO     eval_mcc = 0.6213
2022-10-19 05:31:43.243 814:link-prediction        INFO     eval_precision = 0.8203
2022-10-19 05:31:43.243 814:link-prediction        INFO     eval_recall = 0.7953
2022-10-19 05:31:43.243 814:link-prediction        INFO     eval_threshold = 0.5
