2022-10-07 11:07:07.369 933:link-prediction        DEBUG  main message
2022-10-07 11:10:04.916 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:10:06.657 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:10:06.658 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:10:06.658 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:10:12.256 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:10:12.256 647:link-prediction        INFO     eval_acc = 0.7204
2022-10-07 11:10:12.256 647:link-prediction        INFO     eval_f1 = 0.7236
2022-10-07 11:10:12.256 647:link-prediction        INFO     eval_mcc = 0.4409
2022-10-07 11:10:12.257 647:link-prediction        INFO     eval_precision = 0.7154
2022-10-07 11:10:12.257 647:link-prediction        INFO     eval_recall = 0.732
2022-10-07 11:10:12.257 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:10:13.992 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:10:13.993 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:10:13.993 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:10:19.681 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:10:19.681 647:link-prediction        INFO     eval_acc = 0.7289
2022-10-07 11:10:19.682 647:link-prediction        INFO     eval_f1 = 0.7356
2022-10-07 11:10:19.682 647:link-prediction        INFO     eval_mcc = 0.4584
2022-10-07 11:10:19.682 647:link-prediction        INFO     eval_precision = 0.7178
2022-10-07 11:10:19.682 647:link-prediction        INFO     eval_recall = 0.7543
2022-10-07 11:10:19.682 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:10:19.684 562:link-prediction        INFO     ********************
2022-10-07 11:10:19.684 563:link-prediction        INFO     Best MCC:0.4584
2022-10-07 11:10:19.684 564:link-prediction        INFO     ********************
2022-10-07 11:10:19.685 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:10:21.428 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:10:21.428 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:10:21.428 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:10:27.074 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:10:27.074 647:link-prediction        INFO     eval_acc = 0.7292
2022-10-07 11:10:27.074 647:link-prediction        INFO     eval_f1 = 0.7359
2022-10-07 11:10:27.074 647:link-prediction        INFO     eval_mcc = 0.4589
2022-10-07 11:10:27.074 647:link-prediction        INFO     eval_precision = 0.718
2022-10-07 11:10:27.074 647:link-prediction        INFO     eval_recall = 0.7548
2022-10-07 11:10:27.074 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:10:27.076 562:link-prediction        INFO     ********************
2022-10-07 11:10:27.076 563:link-prediction        INFO     Best MCC:0.4589
2022-10-07 11:10:27.076 564:link-prediction        INFO     ********************
2022-10-07 11:10:27.077 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/cfg_7/checkpoint-best-mcc/model.bin
2022-10-07 11:10:28.814 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:10:28.815 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:10:28.815 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:10:34.543 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:10:34.544 647:link-prediction        INFO     eval_acc = 0.724
2022-10-07 11:10:34.544 647:link-prediction        INFO     eval_f1 = 0.7295
2022-10-07 11:10:34.544 647:link-prediction        INFO     eval_mcc = 0.4484
2022-10-07 11:10:34.544 647:link-prediction        INFO     eval_precision = 0.7154
2022-10-07 11:10:34.544 647:link-prediction        INFO     eval_recall = 0.7441
2022-10-07 11:10:34.544 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:10:36.277 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 11:10:36.277 599:link-prediction        INFO     Num examples = 10940
2022-10-07 11:10:36.277 600:link-prediction        INFO     Batch size = 32
2022-10-07 11:10:41.945 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 11:10:41.945 647:link-prediction        INFO     eval_acc = 0.7244
2022-10-07 11:10:41.945 647:link-prediction        INFO     eval_f1 = 0.7224
2022-10-07 11:10:41.945 647:link-prediction        INFO     eval_mcc = 0.4489
2022-10-07 11:10:41.946 647:link-prediction        INFO     eval_precision = 0.7278
2022-10-07 11:10:41.946 647:link-prediction        INFO     eval_recall = 0.717
2022-10-07 11:10:41.946 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 11:10:42.279 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 11:10:42.279 669:link-prediction        INFO     Num examples = 10840
2022-10-07 11:10:42.280 670:link-prediction        INFO     Batch size = 32
2022-10-07 11:10:47.878 711:link-prediction        INFO   ***** Test results *****
2022-10-07 11:10:47.878 713:link-prediction        INFO     eval_acc = 0.7324
2022-10-07 11:10:47.878 713:link-prediction        INFO     eval_f1 = 0.7367
2022-10-07 11:10:47.878 713:link-prediction        INFO     eval_mcc = 0.465
2022-10-07 11:10:47.878 713:link-prediction        INFO     eval_precision = 0.725
2022-10-07 11:10:47.878 713:link-prediction        INFO     eval_recall = 0.7489
2022-10-07 11:10:47.879 713:link-prediction        INFO     eval_threshold = 0.5
