2022-10-19 15:12:24.299 1013:link-prediction        DEBUG  main message
2022-10-19 15:13:36.838 419:link-prediction        INFO   *** Example ***
2022-10-19 15:13:36.838 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 15:13:36.838 421:link-prediction        INFO   label: 0
2022-10-19 15:13:36.838 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 15:13:36.839 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 15:13:36.839 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 15:13:36.839 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 15:13:36.839 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 15:13:36.839 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 15:13:36.839 419:link-prediction        INFO   *** Example ***
2022-10-19 15:13:36.839 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 15:13:36.839 421:link-prediction        INFO   label: 0
2022-10-19 15:13:36.839 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 15:13:36.839 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 15:13:36.839 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 15:13:36.840 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 15:13:36.840 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 15:13:36.840 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 15:13:36.840 419:link-prediction        INFO   *** Example ***
2022-10-19 15:13:36.840 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 15:13:36.840 421:link-prediction        INFO   label: 1
2022-10-19 15:13:36.840 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 15:13:36.840 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 15:13:36.840 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 15:13:36.840 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 15:13:36.840 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 15:13:36.840 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 15:13:36.840 419:link-prediction        INFO   *** Example ***
2022-10-19 15:13:36.840 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 15:13:36.841 421:link-prediction        INFO   label: 0
2022-10-19 15:13:36.841 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 15:13:36.841 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 15:13:36.841 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 15:13:36.841 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 15:13:36.841 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 15:13:36.841 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 15:13:37.598 571:link-prediction        INFO   ***** Running training *****
2022-10-19 15:13:37.598 572:link-prediction        INFO     Num examples = 66380
2022-10-19 15:13:37.599 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 15:13:37.599 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 15:13:37.599 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 15:13:37.599 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 15:13:37.599 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 15:13:43.415 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:13:43.415 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:13:43.415 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:13:57.984 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:13:57.985 749:link-prediction        INFO     eval_acc = 0.774
2022-10-19 15:13:57.985 749:link-prediction        INFO     eval_f1 = 0.7321
2022-10-19 15:13:57.985 749:link-prediction        INFO     eval_mcc = 0.5771
2022-10-19 15:13:57.985 749:link-prediction        INFO     eval_precision = 0.8991
2022-10-19 15:13:57.985 749:link-prediction        INFO     eval_recall = 0.6174
2022-10-19 15:13:57.985 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:13:57.985 642:link-prediction        INFO     ********************
2022-10-19 15:13:57.985 643:link-prediction        INFO     Best f1:0.7321
2022-10-19 15:13:57.985 644:link-prediction        INFO     ********************
2022-10-19 15:13:57.987 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:13:57.987 664:link-prediction        INFO     ********************
2022-10-19 15:13:57.987 665:link-prediction        INFO     Best MCC:0.5771
2022-10-19 15:13:57.988 666:link-prediction        INFO     ********************
2022-10-19 15:13:57.988 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:14:02.775 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:14:02.775 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:14:02.775 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:14:17.821 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:14:17.821 749:link-prediction        INFO     eval_acc = 0.7839
2022-10-19 15:14:17.822 749:link-prediction        INFO     eval_f1 = 0.7404
2022-10-19 15:14:17.822 749:link-prediction        INFO     eval_mcc = 0.6028
2022-10-19 15:14:17.822 749:link-prediction        INFO     eval_precision = 0.9272
2022-10-19 15:14:17.822 749:link-prediction        INFO     eval_recall = 0.6162
2022-10-19 15:14:17.822 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:14:17.822 642:link-prediction        INFO     ********************
2022-10-19 15:14:17.822 643:link-prediction        INFO     Best f1:0.7404
2022-10-19 15:14:17.822 644:link-prediction        INFO     ********************
2022-10-19 15:14:17.823 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:14:17.823 664:link-prediction        INFO     ********************
2022-10-19 15:14:17.823 665:link-prediction        INFO     Best MCC:0.6028
2022-10-19 15:14:17.823 666:link-prediction        INFO     ********************
2022-10-19 15:14:17.824 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:14:22.603 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:14:22.603 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:14:22.603 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:14:37.543 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:14:37.544 749:link-prediction        INFO     eval_acc = 0.7617
2022-10-19 15:14:37.544 749:link-prediction        INFO     eval_f1 = 0.7861
2022-10-19 15:14:37.544 749:link-prediction        INFO     eval_mcc = 0.5375
2022-10-19 15:14:37.544 749:link-prediction        INFO     eval_precision = 0.7131
2022-10-19 15:14:37.544 749:link-prediction        INFO     eval_recall = 0.8758
2022-10-19 15:14:37.544 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:14:37.544 642:link-prediction        INFO     ********************
2022-10-19 15:14:37.544 643:link-prediction        INFO     Best f1:0.7861
2022-10-19 15:14:37.544 644:link-prediction        INFO     ********************
2022-10-19 15:14:37.545 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:14:42.320 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:14:42.320 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:14:42.320 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:14:57.499 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:14:57.499 749:link-prediction        INFO     eval_acc = 0.7963
2022-10-19 15:14:57.500 749:link-prediction        INFO     eval_f1 = 0.7728
2022-10-19 15:14:57.500 749:link-prediction        INFO     eval_mcc = 0.6056
2022-10-19 15:14:57.500 749:link-prediction        INFO     eval_precision = 0.8735
2022-10-19 15:14:57.500 749:link-prediction        INFO     eval_recall = 0.693
2022-10-19 15:14:57.500 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:14:57.500 664:link-prediction        INFO     ********************
2022-10-19 15:14:57.500 665:link-prediction        INFO     Best MCC:0.6056
2022-10-19 15:14:57.500 666:link-prediction        INFO     ********************
2022-10-19 15:14:57.501 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:15:02.335 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:15:02.336 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:15:02.336 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:15:17.614 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:15:17.614 749:link-prediction        INFO     eval_acc = 0.8015
2022-10-19 15:15:17.615 749:link-prediction        INFO     eval_f1 = 0.7901
2022-10-19 15:15:17.615 749:link-prediction        INFO     eval_mcc = 0.6066
2022-10-19 15:15:17.615 749:link-prediction        INFO     eval_precision = 0.8383
2022-10-19 15:15:17.615 749:link-prediction        INFO     eval_recall = 0.7471
2022-10-19 15:15:17.615 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:15:17.615 642:link-prediction        INFO     ********************
2022-10-19 15:15:17.615 643:link-prediction        INFO     Best f1:0.7901
2022-10-19 15:15:17.615 644:link-prediction        INFO     ********************
2022-10-19 15:15:17.616 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:15:17.616 664:link-prediction        INFO     ********************
2022-10-19 15:15:17.616 665:link-prediction        INFO     Best MCC:0.6066
2022-10-19 15:15:17.616 666:link-prediction        INFO     ********************
2022-10-19 15:15:17.617 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:15:22.426 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:15:22.426 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:15:22.426 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:15:37.660 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:15:37.661 749:link-prediction        INFO     eval_acc = 0.7934
2022-10-19 15:15:37.661 749:link-prediction        INFO     eval_f1 = 0.8039
2022-10-19 15:15:37.661 749:link-prediction        INFO     eval_mcc = 0.5901
2022-10-19 15:15:37.661 749:link-prediction        INFO     eval_precision = 0.7649
2022-10-19 15:15:37.661 749:link-prediction        INFO     eval_recall = 0.847
2022-10-19 15:15:37.661 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:15:37.661 642:link-prediction        INFO     ********************
2022-10-19 15:15:37.661 643:link-prediction        INFO     Best f1:0.8039
2022-10-19 15:15:37.661 644:link-prediction        INFO     ********************
2022-10-19 15:15:37.662 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:15:42.485 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:15:42.485 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:15:42.485 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:15:57.788 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:15:57.788 749:link-prediction        INFO     eval_acc = 0.8053
2022-10-19 15:15:57.788 749:link-prediction        INFO     eval_f1 = 0.7941
2022-10-19 15:15:57.788 749:link-prediction        INFO     eval_mcc = 0.6142
2022-10-19 15:15:57.788 749:link-prediction        INFO     eval_precision = 0.8424
2022-10-19 15:15:57.789 749:link-prediction        INFO     eval_recall = 0.751
2022-10-19 15:15:57.789 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:15:57.789 664:link-prediction        INFO     ********************
2022-10-19 15:15:57.789 665:link-prediction        INFO     Best MCC:0.6142
2022-10-19 15:15:57.789 666:link-prediction        INFO     ********************
2022-10-19 15:15:57.789 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:16:02.586 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:16:02.587 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:16:02.587 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:16:17.887 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:16:17.887 749:link-prediction        INFO     eval_acc = 0.8027
2022-10-19 15:16:17.887 749:link-prediction        INFO     eval_f1 = 0.7757
2022-10-19 15:16:17.887 749:link-prediction        INFO     eval_mcc = 0.6236
2022-10-19 15:16:17.887 749:link-prediction        INFO     eval_precision = 0.8986
2022-10-19 15:16:17.887 749:link-prediction        INFO     eval_recall = 0.6824
2022-10-19 15:16:17.887 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:16:17.887 664:link-prediction        INFO     ********************
2022-10-19 15:16:17.887 665:link-prediction        INFO     Best MCC:0.6236
2022-10-19 15:16:17.887 666:link-prediction        INFO     ********************
2022-10-19 15:16:17.888 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:16:22.650 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:16:22.650 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:16:22.650 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:16:37.839 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:16:37.839 749:link-prediction        INFO     eval_acc = 0.8019
2022-10-19 15:16:37.840 749:link-prediction        INFO     eval_f1 = 0.795
2022-10-19 15:16:37.840 749:link-prediction        INFO     eval_mcc = 0.6052
2022-10-19 15:16:37.840 749:link-prediction        INFO     eval_precision = 0.8237
2022-10-19 15:16:37.840 749:link-prediction        INFO     eval_recall = 0.7683
2022-10-19 15:16:37.840 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:16:42.591 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:16:42.591 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:16:42.591 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:16:57.884 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:16:57.885 749:link-prediction        INFO     eval_acc = 0.8047
2022-10-19 15:16:57.885 749:link-prediction        INFO     eval_f1 = 0.7701
2022-10-19 15:16:57.885 749:link-prediction        INFO     eval_mcc = 0.639
2022-10-19 15:16:57.885 749:link-prediction        INFO     eval_precision = 0.936
2022-10-19 15:16:57.885 749:link-prediction        INFO     eval_recall = 0.6541
2022-10-19 15:16:57.885 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:16:57.885 664:link-prediction        INFO     ********************
2022-10-19 15:16:57.885 665:link-prediction        INFO     Best MCC:0.639
2022-10-19 15:16:57.885 666:link-prediction        INFO     ********************
2022-10-19 15:16:57.886 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:17:02.682 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:17:02.682 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:17:02.682 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:17:17.428 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:17:17.429 749:link-prediction        INFO     eval_acc = 0.809
2022-10-19 15:17:17.429 749:link-prediction        INFO     eval_f1 = 0.8017
2022-10-19 15:17:17.429 749:link-prediction        INFO     eval_mcc = 0.6196
2022-10-19 15:17:17.429 749:link-prediction        INFO     eval_precision = 0.8333
2022-10-19 15:17:17.429 749:link-prediction        INFO     eval_recall = 0.7725
2022-10-19 15:17:17.429 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:17:22.232 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:17:22.232 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:17:22.232 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:17:37.544 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:17:37.544 749:link-prediction        INFO     eval_acc = 0.811
2022-10-19 15:17:37.545 749:link-prediction        INFO     eval_f1 = 0.7858
2022-10-19 15:17:37.545 749:link-prediction        INFO     eval_mcc = 0.6399
2022-10-19 15:17:37.545 749:link-prediction        INFO     eval_precision = 0.9065
2022-10-19 15:17:37.545 749:link-prediction        INFO     eval_recall = 0.6935
2022-10-19 15:17:37.545 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:17:37.545 664:link-prediction        INFO     ********************
2022-10-19 15:17:37.545 665:link-prediction        INFO     Best MCC:0.6399
2022-10-19 15:17:37.545 666:link-prediction        INFO     ********************
2022-10-19 15:17:37.546 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:17:42.362 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:17:42.362 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:17:42.362 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:17:57.501 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:17:57.501 749:link-prediction        INFO     eval_acc = 0.8078
2022-10-19 15:17:57.501 749:link-prediction        INFO     eval_f1 = 0.8058
2022-10-19 15:17:57.501 749:link-prediction        INFO     eval_mcc = 0.6157
2022-10-19 15:17:57.501 749:link-prediction        INFO     eval_precision = 0.8144
2022-10-19 15:17:57.501 749:link-prediction        INFO     eval_recall = 0.7973
2022-10-19 15:17:57.502 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:17:57.502 642:link-prediction        INFO     ********************
2022-10-19 15:17:57.502 643:link-prediction        INFO     Best f1:0.8058
2022-10-19 15:17:57.502 644:link-prediction        INFO     ********************
2022-10-19 15:17:57.502 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:18:02.300 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:18:02.300 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:18:02.300 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:18:17.614 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:18:17.614 749:link-prediction        INFO     eval_acc = 0.8037
2022-10-19 15:18:17.614 749:link-prediction        INFO     eval_f1 = 0.8087
2022-10-19 15:18:17.614 749:link-prediction        INFO     eval_mcc = 0.6082
2022-10-19 15:18:17.614 749:link-prediction        INFO     eval_precision = 0.7886
2022-10-19 15:18:17.614 749:link-prediction        INFO     eval_recall = 0.8299
2022-10-19 15:18:17.615 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:18:17.615 642:link-prediction        INFO     ********************
2022-10-19 15:18:17.615 643:link-prediction        INFO     Best f1:0.8087
2022-10-19 15:18:17.615 644:link-prediction        INFO     ********************
2022-10-19 15:18:17.616 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:18:22.392 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:18:22.393 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:18:22.393 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:18:37.289 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:18:37.289 749:link-prediction        INFO     eval_acc = 0.8103
2022-10-19 15:18:37.289 749:link-prediction        INFO     eval_f1 = 0.8001
2022-10-19 15:18:37.289 749:link-prediction        INFO     eval_mcc = 0.6237
2022-10-19 15:18:37.289 749:link-prediction        INFO     eval_precision = 0.8453
2022-10-19 15:18:37.289 749:link-prediction        INFO     eval_recall = 0.7595
2022-10-19 15:18:37.289 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:18:42.095 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:18:42.095 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:18:42.095 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:18:57.399 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:18:57.399 749:link-prediction        INFO     eval_acc = 0.8094
2022-10-19 15:18:57.399 749:link-prediction        INFO     eval_f1 = 0.8066
2022-10-19 15:18:57.399 749:link-prediction        INFO     eval_mcc = 0.619
2022-10-19 15:18:57.399 749:link-prediction        INFO     eval_precision = 0.8186
2022-10-19 15:18:57.399 749:link-prediction        INFO     eval_recall = 0.7949
2022-10-19 15:18:57.399 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:19:02.227 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:19:02.227 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:19:02.227 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:19:17.493 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:19:17.493 749:link-prediction        INFO     eval_acc = 0.8119
2022-10-19 15:19:17.493 749:link-prediction        INFO     eval_f1 = 0.7869
2022-10-19 15:19:17.493 749:link-prediction        INFO     eval_mcc = 0.6416
2022-10-19 15:19:17.493 749:link-prediction        INFO     eval_precision = 0.9074
2022-10-19 15:19:17.493 749:link-prediction        INFO     eval_recall = 0.6947
2022-10-19 15:19:17.493 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:19:17.493 664:link-prediction        INFO     ********************
2022-10-19 15:19:17.494 665:link-prediction        INFO     Best MCC:0.6416
2022-10-19 15:19:17.494 666:link-prediction        INFO     ********************
2022-10-19 15:19:17.494 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-19 15:19:22.308 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:19:22.309 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:19:22.309 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:19:37.641 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:19:37.642 749:link-prediction        INFO     eval_acc = 0.8135
2022-10-19 15:19:37.642 749:link-prediction        INFO     eval_f1 = 0.7917
2022-10-19 15:19:37.642 749:link-prediction        INFO     eval_mcc = 0.6413
2022-10-19 15:19:37.642 749:link-prediction        INFO     eval_precision = 0.8966
2022-10-19 15:19:37.642 749:link-prediction        INFO     eval_recall = 0.7088
2022-10-19 15:19:37.642 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:19:42.478 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:19:42.478 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:19:42.478 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:19:57.383 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:19:57.383 749:link-prediction        INFO     eval_acc = 0.8105
2022-10-19 15:19:57.383 749:link-prediction        INFO     eval_f1 = 0.8095
2022-10-19 15:19:57.383 749:link-prediction        INFO     eval_mcc = 0.6211
2022-10-19 15:19:57.383 749:link-prediction        INFO     eval_precision = 0.8141
2022-10-19 15:19:57.383 749:link-prediction        INFO     eval_recall = 0.8049
2022-10-19 15:19:57.384 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:19:57.384 642:link-prediction        INFO     ********************
2022-10-19 15:19:57.384 643:link-prediction        INFO     Best f1:0.8095
2022-10-19 15:19:57.384 644:link-prediction        INFO     ********************
2022-10-19 15:19:57.384 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/3/ddg_10/checkpoint-best-f1/model.bin
2022-10-19 15:20:02.197 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 15:20:02.197 701:link-prediction        INFO     Num examples = 22251
2022-10-19 15:20:02.197 702:link-prediction        INFO     Batch size = 32
2022-10-19 15:20:17.112 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 15:20:17.112 749:link-prediction        INFO     eval_acc = 0.814
2022-10-19 15:20:17.112 749:link-prediction        INFO     eval_f1 = 0.8038
2022-10-19 15:20:17.113 749:link-prediction        INFO     eval_mcc = 0.6315
2022-10-19 15:20:17.113 749:link-prediction        INFO     eval_precision = 0.8505
2022-10-19 15:20:17.113 749:link-prediction        INFO     eval_recall = 0.762
2022-10-19 15:20:17.113 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 15:20:17.835 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 15:20:17.835 770:link-prediction        INFO     Num examples = 21866
2022-10-19 15:20:17.836 771:link-prediction        INFO     Batch size = 32
2022-10-19 15:20:32.421 812:link-prediction        INFO   ***** Test results *****
2022-10-19 15:20:32.421 814:link-prediction        INFO     eval_acc = 0.8069
2022-10-19 15:20:32.421 814:link-prediction        INFO     eval_f1 = 0.8029
2022-10-19 15:20:32.421 814:link-prediction        INFO     eval_mcc = 0.6143
2022-10-19 15:20:32.421 814:link-prediction        INFO     eval_precision = 0.82
2022-10-19 15:20:32.422 814:link-prediction        INFO     eval_recall = 0.7865
2022-10-19 15:20:32.422 814:link-prediction        INFO     eval_threshold = 0.5
