2022-10-18 20:31:41.041 1013:link-prediction        DEBUG  main message
2022-10-18 20:32:50.210 421:link-prediction        INFO   label: 0
2022-10-18 20:32:50.210 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-18 20:32:50.210 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-18 20:32:50.211 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-18 20:32:50.211 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-18 20:32:50.211 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-18 20:32:50.211 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-18 20:32:50.211 419:link-prediction        INFO   *** Example ***
2022-10-18 20:32:50.211 420:link-prediction        INFO   idx: s479148527_main
2022-10-18 20:32:50.211 421:link-prediction        INFO   label: 1
2022-10-18 20:32:50.211 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-18 20:32:50.211 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-18 20:32:50.211 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-18 20:32:50.212 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-18 20:32:50.212 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-18 20:32:50.212 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-18 20:32:50.966 571:link-prediction        INFO   ***** Running training *****
2022-10-18 20:32:50.966 572:link-prediction        INFO     Num examples = 9696
2022-10-18 20:32:50.966 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 20:32:50.966 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 20:32:50.967 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 20:32:50.967 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 20:32:50.967 585:link-prediction        INFO     Total optimization steps = 304
2022-10-18 20:32:52.730 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:32:52.730 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:32:52.730 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:32:54.784 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:32:54.784 749:link-prediction        INFO     eval_acc = 0.6519
2022-10-18 20:32:54.785 749:link-prediction        INFO     eval_f1 = 0.6269
2022-10-18 20:32:54.785 749:link-prediction        INFO     eval_mcc = 0.3067
2022-10-18 20:32:54.785 749:link-prediction        INFO     eval_precision = 0.6756
2022-10-18 20:32:54.785 749:link-prediction        INFO     eval_recall = 0.5847
2022-10-18 20:32:54.785 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:32:54.787 642:link-prediction        INFO     ********************
2022-10-18 20:32:54.787 643:link-prediction        INFO     Best f1:0.6269
2022-10-18 20:32:54.787 644:link-prediction        INFO     ********************
2022-10-18 20:32:54.789 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:32:54.789 664:link-prediction        INFO     ********************
2022-10-18 20:32:54.789 665:link-prediction        INFO     Best MCC:0.3067
2022-10-18 20:32:54.789 666:link-prediction        INFO     ********************
2022-10-18 20:32:54.790 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:32:55.493 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:32:55.493 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:32:55.493 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:32:57.551 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:32:57.552 749:link-prediction        INFO     eval_acc = 0.8362
2022-10-18 20:32:57.552 749:link-prediction        INFO     eval_f1 = 0.838
2022-10-18 20:32:57.552 749:link-prediction        INFO     eval_mcc = 0.6725
2022-10-18 20:32:57.552 749:link-prediction        INFO     eval_precision = 0.829
2022-10-18 20:32:57.552 749:link-prediction        INFO     eval_recall = 0.8471
2022-10-18 20:32:57.552 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:32:57.554 642:link-prediction        INFO     ********************
2022-10-18 20:32:57.555 643:link-prediction        INFO     Best f1:0.838
2022-10-18 20:32:57.555 644:link-prediction        INFO     ********************
2022-10-18 20:32:57.555 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:32:57.555 664:link-prediction        INFO     ********************
2022-10-18 20:32:57.556 665:link-prediction        INFO     Best MCC:0.6725
2022-10-18 20:32:57.556 666:link-prediction        INFO     ********************
2022-10-18 20:32:57.556 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:32:58.252 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:32:58.252 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:32:58.252 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:00.310 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:00.311 749:link-prediction        INFO     eval_acc = 0.886
2022-10-18 20:33:00.311 749:link-prediction        INFO     eval_f1 = 0.8949
2022-10-18 20:33:00.311 749:link-prediction        INFO     eval_mcc = 0.7833
2022-10-18 20:33:00.311 749:link-prediction        INFO     eval_precision = 0.8299
2022-10-18 20:33:00.311 749:link-prediction        INFO     eval_recall = 0.971
2022-10-18 20:33:00.311 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:00.313 642:link-prediction        INFO     ********************
2022-10-18 20:33:00.313 643:link-prediction        INFO     Best f1:0.8949
2022-10-18 20:33:00.314 644:link-prediction        INFO     ********************
2022-10-18 20:33:00.314 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:33:00.314 664:link-prediction        INFO     ********************
2022-10-18 20:33:00.314 665:link-prediction        INFO     Best MCC:0.7833
2022-10-18 20:33:00.315 666:link-prediction        INFO     ********************
2022-10-18 20:33:00.315 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:33:01.014 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:01.014 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:01.015 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:03.075 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:03.075 749:link-prediction        INFO     eval_acc = 0.9074
2022-10-18 20:33:03.075 749:link-prediction        INFO     eval_f1 = 0.9131
2022-10-18 20:33:03.075 749:link-prediction        INFO     eval_mcc = 0.8219
2022-10-18 20:33:03.075 749:link-prediction        INFO     eval_precision = 0.8601
2022-10-18 20:33:03.075 749:link-prediction        INFO     eval_recall = 0.973
2022-10-18 20:33:03.076 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:03.078 642:link-prediction        INFO     ********************
2022-10-18 20:33:03.078 643:link-prediction        INFO     Best f1:0.9131
2022-10-18 20:33:03.078 644:link-prediction        INFO     ********************
2022-10-18 20:33:03.079 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:33:03.079 664:link-prediction        INFO     ********************
2022-10-18 20:33:03.079 665:link-prediction        INFO     Best MCC:0.8219
2022-10-18 20:33:03.079 666:link-prediction        INFO     ********************
2022-10-18 20:33:03.079 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:33:03.775 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:03.775 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:03.775 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:05.833 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:05.833 749:link-prediction        INFO     eval_acc = 0.9047
2022-10-18 20:33:05.833 749:link-prediction        INFO     eval_f1 = 0.9091
2022-10-18 20:33:05.833 749:link-prediction        INFO     eval_mcc = 0.8132
2022-10-18 20:33:05.834 749:link-prediction        INFO     eval_precision = 0.8694
2022-10-18 20:33:05.834 749:link-prediction        INFO     eval_recall = 0.9525
2022-10-18 20:33:05.834 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:06.532 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:06.532 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:06.532 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:08.583 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:08.583 749:link-prediction        INFO     eval_acc = 0.909
2022-10-18 20:33:08.583 749:link-prediction        INFO     eval_f1 = 0.9145
2022-10-18 20:33:08.583 749:link-prediction        INFO     eval_mcc = 0.8248
2022-10-18 20:33:08.584 749:link-prediction        INFO     eval_precision = 0.8627
2022-10-18 20:33:08.584 749:link-prediction        INFO     eval_recall = 0.973
2022-10-18 20:33:08.584 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:08.586 642:link-prediction        INFO     ********************
2022-10-18 20:33:08.586 643:link-prediction        INFO     Best f1:0.9145
2022-10-18 20:33:08.586 644:link-prediction        INFO     ********************
2022-10-18 20:33:08.587 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:33:08.587 664:link-prediction        INFO     ********************
2022-10-18 20:33:08.587 665:link-prediction        INFO     Best MCC:0.8248
2022-10-18 20:33:08.587 666:link-prediction        INFO     ********************
2022-10-18 20:33:08.588 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:33:09.283 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:09.284 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:09.284 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:11.349 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:11.349 749:link-prediction        INFO     eval_acc = 0.914
2022-10-18 20:33:11.349 749:link-prediction        INFO     eval_f1 = 0.9192
2022-10-18 20:33:11.350 749:link-prediction        INFO     eval_mcc = 0.835
2022-10-18 20:33:11.350 749:link-prediction        INFO     eval_precision = 0.8664
2022-10-18 20:33:11.350 749:link-prediction        INFO     eval_recall = 0.9789
2022-10-18 20:33:11.350 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:11.352 642:link-prediction        INFO     ********************
2022-10-18 20:33:11.352 643:link-prediction        INFO     Best f1:0.9192
2022-10-18 20:33:11.352 644:link-prediction        INFO     ********************
2022-10-18 20:33:11.353 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:33:11.353 664:link-prediction        INFO     ********************
2022-10-18 20:33:11.354 665:link-prediction        INFO     Best MCC:0.835
2022-10-18 20:33:11.354 666:link-prediction        INFO     ********************
2022-10-18 20:33:11.354 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:33:12.059 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:12.059 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:12.059 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:14.072 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:14.073 749:link-prediction        INFO     eval_acc = 0.9136
2022-10-18 20:33:14.073 749:link-prediction        INFO     eval_f1 = 0.918
2022-10-18 20:33:14.073 749:link-prediction        INFO     eval_mcc = 0.832
2022-10-18 20:33:14.073 749:link-prediction        INFO     eval_precision = 0.8737
2022-10-18 20:33:14.073 749:link-prediction        INFO     eval_recall = 0.967
2022-10-18 20:33:14.073 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:14.774 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:14.774 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:14.774 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:16.783 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:16.783 749:link-prediction        INFO     eval_acc = 0.9117
2022-10-18 20:33:16.783 749:link-prediction        INFO     eval_f1 = 0.9167
2022-10-18 20:33:16.783 749:link-prediction        INFO     eval_mcc = 0.8293
2022-10-18 20:33:16.784 749:link-prediction        INFO     eval_precision = 0.8676
2022-10-18 20:33:16.784 749:link-prediction        INFO     eval_recall = 0.9717
2022-10-18 20:33:16.784 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:17.499 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:17.499 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:17.499 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:19.564 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:19.564 749:link-prediction        INFO     eval_acc = 0.9166
2022-10-18 20:33:19.564 749:link-prediction        INFO     eval_f1 = 0.9216
2022-10-18 20:33:19.564 749:link-prediction        INFO     eval_mcc = 0.8399
2022-10-18 20:33:19.564 749:link-prediction        INFO     eval_precision = 0.87
2022-10-18 20:33:19.564 749:link-prediction        INFO     eval_recall = 0.9796
2022-10-18 20:33:19.565 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:19.567 642:link-prediction        INFO     ********************
2022-10-18 20:33:19.567 643:link-prediction        INFO     Best f1:0.9216
2022-10-18 20:33:19.567 644:link-prediction        INFO     ********************
2022-10-18 20:33:19.568 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:33:19.568 664:link-prediction        INFO     ********************
2022-10-18 20:33:19.568 665:link-prediction        INFO     Best MCC:0.8399
2022-10-18 20:33:19.568 666:link-prediction        INFO     ********************
2022-10-18 20:33:19.569 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:33:20.245 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:20.245 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:20.245 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:22.321 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:22.321 749:link-prediction        INFO     eval_acc = 0.9163
2022-10-18 20:33:22.321 749:link-prediction        INFO     eval_f1 = 0.921
2022-10-18 20:33:22.321 749:link-prediction        INFO     eval_mcc = 0.8386
2022-10-18 20:33:22.322 749:link-prediction        INFO     eval_precision = 0.8717
2022-10-18 20:33:22.322 749:link-prediction        INFO     eval_recall = 0.9763
2022-10-18 20:33:22.322 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:23.042 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:23.043 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:23.043 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:25.107 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:25.107 749:link-prediction        INFO     eval_acc = 0.9206
2022-10-18 20:33:25.107 749:link-prediction        INFO     eval_f1 = 0.9249
2022-10-18 20:33:25.107 749:link-prediction        INFO     eval_mcc = 0.8467
2022-10-18 20:33:25.107 749:link-prediction        INFO     eval_precision = 0.8775
2022-10-18 20:33:25.107 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-18 20:33:25.108 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:25.110 642:link-prediction        INFO     ********************
2022-10-18 20:33:25.110 643:link-prediction        INFO     Best f1:0.9249
2022-10-18 20:33:25.110 644:link-prediction        INFO     ********************
2022-10-18 20:33:25.111 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:33:25.111 664:link-prediction        INFO     ********************
2022-10-18 20:33:25.111 665:link-prediction        INFO     Best MCC:0.8467
2022-10-18 20:33:25.111 666:link-prediction        INFO     ********************
2022-10-18 20:33:25.112 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:33:25.811 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:25.812 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:25.812 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:27.881 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:27.882 749:link-prediction        INFO     eval_acc = 0.9186
2022-10-18 20:33:27.882 749:link-prediction        INFO     eval_f1 = 0.9233
2022-10-18 20:33:27.882 749:link-prediction        INFO     eval_mcc = 0.8435
2022-10-18 20:33:27.882 749:link-prediction        INFO     eval_precision = 0.8731
2022-10-18 20:33:27.882 749:link-prediction        INFO     eval_recall = 0.9796
2022-10-18 20:33:27.882 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:28.580 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:28.580 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:28.580 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:30.648 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:30.648 749:link-prediction        INFO     eval_acc = 0.9189
2022-10-18 20:33:30.649 749:link-prediction        INFO     eval_f1 = 0.9232
2022-10-18 20:33:30.649 749:link-prediction        INFO     eval_mcc = 0.8431
2022-10-18 20:33:30.649 749:link-prediction        INFO     eval_precision = 0.8767
2022-10-18 20:33:30.649 749:link-prediction        INFO     eval_recall = 0.975
2022-10-18 20:33:30.649 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:31.353 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:31.353 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:31.353 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:33.378 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:33.378 749:link-prediction        INFO     eval_acc = 0.9153
2022-10-18 20:33:33.378 749:link-prediction        INFO     eval_f1 = 0.9207
2022-10-18 20:33:33.378 749:link-prediction        INFO     eval_mcc = 0.8383
2022-10-18 20:33:33.379 749:link-prediction        INFO     eval_precision = 0.8659
2022-10-18 20:33:33.379 749:link-prediction        INFO     eval_recall = 0.9829
2022-10-18 20:33:33.379 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:34.091 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:34.092 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:34.092 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:36.162 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:36.163 749:link-prediction        INFO     eval_acc = 0.9189
2022-10-18 20:33:36.163 749:link-prediction        INFO     eval_f1 = 0.9235
2022-10-18 20:33:36.163 749:link-prediction        INFO     eval_mcc = 0.8439
2022-10-18 20:33:36.163 749:link-prediction        INFO     eval_precision = 0.874
2022-10-18 20:33:36.163 749:link-prediction        INFO     eval_recall = 0.9789
2022-10-18 20:33:36.163 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:36.862 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:36.862 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:36.862 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:38.924 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:38.924 749:link-prediction        INFO     eval_acc = 0.9189
2022-10-18 20:33:38.924 749:link-prediction        INFO     eval_f1 = 0.9234
2022-10-18 20:33:38.924 749:link-prediction        INFO     eval_mcc = 0.8435
2022-10-18 20:33:38.925 749:link-prediction        INFO     eval_precision = 0.8754
2022-10-18 20:33:38.925 749:link-prediction        INFO     eval_recall = 0.9769
2022-10-18 20:33:38.925 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:39.625 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:39.626 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:39.626 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:41.698 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:41.699 749:link-prediction        INFO     eval_acc = 0.9202
2022-10-18 20:33:41.699 749:link-prediction        INFO     eval_f1 = 0.9246
2022-10-18 20:33:41.699 749:link-prediction        INFO     eval_mcc = 0.8462
2022-10-18 20:33:41.699 749:link-prediction        INFO     eval_precision = 0.8766
2022-10-18 20:33:41.699 749:link-prediction        INFO     eval_recall = 0.9782
2022-10-18 20:33:41.699 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:42.402 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:42.403 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:42.403 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:44.469 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:44.469 749:link-prediction        INFO     eval_acc = 0.9225
2022-10-18 20:33:44.469 749:link-prediction        INFO     eval_f1 = 0.9266
2022-10-18 20:33:44.470 749:link-prediction        INFO     eval_mcc = 0.8503
2022-10-18 20:33:44.470 749:link-prediction        INFO     eval_precision = 0.8806
2022-10-18 20:33:44.470 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-18 20:33:44.470 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:44.472 642:link-prediction        INFO     ********************
2022-10-18 20:33:44.472 643:link-prediction        INFO     Best f1:0.9266
2022-10-18 20:33:44.472 644:link-prediction        INFO     ********************
2022-10-18 20:33:44.473 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-f1/model.bin
2022-10-18 20:33:44.473 664:link-prediction        INFO     ********************
2022-10-18 20:33:44.473 665:link-prediction        INFO     Best MCC:0.8503
2022-10-18 20:33:44.473 666:link-prediction        INFO     ********************
2022-10-18 20:33:44.474 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cdg_7/checkpoint-best-mcc/model.bin
2022-10-18 20:33:45.187 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 20:33:45.187 701:link-prediction        INFO     Num examples = 3034
2022-10-18 20:33:45.187 702:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:47.261 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 20:33:47.261 749:link-prediction        INFO     eval_acc = 0.9219
2022-10-18 20:33:47.261 749:link-prediction        INFO     eval_f1 = 0.926
2022-10-18 20:33:47.261 749:link-prediction        INFO     eval_mcc = 0.8491
2022-10-18 20:33:47.261 749:link-prediction        INFO     eval_precision = 0.8796
2022-10-18 20:33:47.261 749:link-prediction        INFO     eval_recall = 0.9776
2022-10-18 20:33:47.261 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 20:33:47.436 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 20:33:47.436 770:link-prediction        INFO     Num examples = 2814
2022-10-18 20:33:47.436 771:link-prediction        INFO     Batch size = 32
2022-10-18 20:33:49.343 812:link-prediction        INFO   ***** Test results *****
2022-10-18 20:33:49.344 814:link-prediction        INFO     eval_acc = 0.9069
2022-10-18 20:33:49.344 814:link-prediction        INFO     eval_f1 = 0.9123
2022-10-18 20:33:49.344 814:link-prediction        INFO     eval_mcc = 0.8199
2022-10-18 20:33:49.344 814:link-prediction        INFO     eval_precision = 0.8626
2022-10-18 20:33:49.344 814:link-prediction        INFO     eval_recall = 0.968
2022-10-18 20:33:49.344 814:link-prediction        INFO     eval_threshold = 0.5
