2023-05-20 23:06:54.617 933:link-prediction        DEBUG  main message
2023-05-20 23:16:38.901 647:link-prediction        INFO     eval_f1 = 0.7881
2023-05-20 23:16:38.901 647:link-prediction        INFO     eval_mcc = 0.6093
2023-05-20 23:16:38.901 647:link-prediction        INFO     eval_precision = 0.8477
2023-05-20 23:16:38.901 647:link-prediction        INFO     eval_recall = 0.7363
2023-05-20 23:16:38.901 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:16:47.080 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:16:47.081 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:16:47.081 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:17:15.071 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:17:15.072 647:link-prediction        INFO     eval_acc = 0.805
2023-05-20 23:17:15.072 647:link-prediction        INFO     eval_f1 = 0.8024
2023-05-20 23:17:15.072 647:link-prediction        INFO     eval_mcc = 0.6101
2023-05-20 23:17:15.072 647:link-prediction        INFO     eval_precision = 0.813
2023-05-20 23:17:15.072 647:link-prediction        INFO     eval_recall = 0.7921
2023-05-20 23:17:15.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:17:15.077 562:link-prediction        INFO     ********************
2023-05-20 23:17:15.077 563:link-prediction        INFO     Best MCC:0.6101
2023-05-20 23:17:15.077 564:link-prediction        INFO     ********************
2023-05-20 23:17:15.080 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:17:23.555 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:17:23.555 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:17:23.556 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:17:56.268 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:17:56.269 647:link-prediction        INFO     eval_acc = 0.8077
2023-05-20 23:17:56.269 647:link-prediction        INFO     eval_f1 = 0.8002
2023-05-20 23:17:56.269 647:link-prediction        INFO     eval_mcc = 0.6171
2023-05-20 23:17:56.270 647:link-prediction        INFO     eval_precision = 0.8325
2023-05-20 23:17:56.270 647:link-prediction        INFO     eval_recall = 0.7703
2023-05-20 23:17:56.270 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:17:56.273 562:link-prediction        INFO     ********************
2023-05-20 23:17:56.273 563:link-prediction        INFO     Best MCC:0.6171
2023-05-20 23:17:56.273 564:link-prediction        INFO     ********************
2023-05-20 23:17:56.277 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 23:18:04.950 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:18:04.950 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:18:04.951 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:18:34.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:18:34.809 647:link-prediction        INFO     eval_acc = 0.8056
2023-05-20 23:18:34.809 647:link-prediction        INFO     eval_f1 = 0.799
2023-05-20 23:18:34.809 647:link-prediction        INFO     eval_mcc = 0.6125
2023-05-20 23:18:34.809 647:link-prediction        INFO     eval_precision = 0.827
2023-05-20 23:18:34.809 647:link-prediction        INFO     eval_recall = 0.7729
2023-05-20 23:18:34.810 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:18:43.275 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:18:43.276 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:18:43.276 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:19:12.014 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:19:12.014 647:link-prediction        INFO     eval_acc = 0.8059
2023-05-20 23:19:12.015 647:link-prediction        INFO     eval_f1 = 0.7988
2023-05-20 23:19:12.015 647:link-prediction        INFO     eval_mcc = 0.6133
2023-05-20 23:19:12.015 647:link-prediction        INFO     eval_precision = 0.8292
2023-05-20 23:19:12.015 647:link-prediction        INFO     eval_recall = 0.7705
2023-05-20 23:19:12.015 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:19:20.352 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 23:19:20.353 599:link-prediction        INFO     Num examples = 35070
2023-05-20 23:19:20.353 600:link-prediction        INFO     Batch size = 32
2023-05-20 23:19:48.237 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 23:19:48.237 647:link-prediction        INFO     eval_acc = 0.8067
2023-05-20 23:19:48.238 647:link-prediction        INFO     eval_f1 = 0.7994
2023-05-20 23:19:48.238 647:link-prediction        INFO     eval_mcc = 0.6151
2023-05-20 23:19:48.238 647:link-prediction        INFO     eval_precision = 0.831
2023-05-20 23:19:48.238 647:link-prediction        INFO     eval_recall = 0.77
2023-05-20 23:19:48.238 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 23:19:48.983 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 23:19:48.983 669:link-prediction        INFO     Num examples = 31174
2023-05-20 23:19:48.983 670:link-prediction        INFO     Batch size = 32
2023-05-20 23:20:13.952 711:link-prediction        INFO   ***** Test results *****
2023-05-20 23:20:13.953 713:link-prediction        INFO     eval_acc = 0.8045
2023-05-20 23:20:13.953 713:link-prediction        INFO     eval_f1 = 0.7961
2023-05-20 23:20:13.953 713:link-prediction        INFO     eval_mcc = 0.611
2023-05-20 23:20:13.953 713:link-prediction        INFO     eval_precision = 0.8317
2023-05-20 23:20:13.953 713:link-prediction        INFO     eval_recall = 0.7635
2023-05-20 23:20:13.953 713:link-prediction        INFO     eval_threshold = 0.5
