2023-05-14 22:29:25.468 933:link-prediction        DEBUG  main message
2023-05-14 22:36:59.296 647:link-prediction        INFO     eval_precision = 0.7862
2023-05-14 22:36:59.296 647:link-prediction        INFO     eval_recall = 0.7379
2023-05-14 22:36:59.296 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:37:04.971 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:37:04.971 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:37:04.971 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:37:24.403 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:37:24.404 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-14 22:37:24.404 647:link-prediction        INFO     eval_f1 = 0.7321
2023-05-14 22:37:24.404 647:link-prediction        INFO     eval_mcc = 0.5723
2023-05-14 22:37:24.404 647:link-prediction        INFO     eval_precision = 0.8913
2023-05-14 22:37:24.404 647:link-prediction        INFO     eval_recall = 0.6212
2023-05-14 22:37:24.404 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:37:24.407 562:link-prediction        INFO     ********************
2023-05-14 22:37:24.407 563:link-prediction        INFO     Best MCC:0.5723
2023-05-14 22:37:24.407 564:link-prediction        INFO     ********************
2023-05-14 22:37:24.408 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-05-14 22:37:30.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:37:30.083 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:37:30.083 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:37:49.517 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:37:49.517 647:link-prediction        INFO     eval_acc = 0.7735
2023-05-14 22:37:49.517 647:link-prediction        INFO     eval_f1 = 0.7384
2023-05-14 22:37:49.518 647:link-prediction        INFO     eval_mcc = 0.5678
2023-05-14 22:37:49.518 647:link-prediction        INFO     eval_precision = 0.8738
2023-05-14 22:37:49.518 647:link-prediction        INFO     eval_recall = 0.6393
2023-05-14 22:37:49.518 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:37:55.188 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 22:37:55.188 599:link-prediction        INFO     Num examples = 35070
2023-05-14 22:37:55.188 600:link-prediction        INFO     Batch size = 32
2023-05-14 22:38:14.643 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 22:38:14.643 647:link-prediction        INFO     eval_acc = 0.7731
2023-05-14 22:38:14.643 647:link-prediction        INFO     eval_f1 = 0.7537
2023-05-14 22:38:14.643 647:link-prediction        INFO     eval_mcc = 0.553
2023-05-14 22:38:14.644 647:link-prediction        INFO     eval_precision = 0.824
2023-05-14 22:38:14.644 647:link-prediction        INFO     eval_recall = 0.6946
2023-05-14 22:38:14.644 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 22:38:15.159 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 22:38:15.159 669:link-prediction        INFO     Num examples = 31174
2023-05-14 22:38:15.159 670:link-prediction        INFO     Batch size = 32
2023-05-14 22:38:32.286 711:link-prediction        INFO   ***** Test results *****
2023-05-14 22:38:32.286 713:link-prediction        INFO     eval_acc = 0.7685
2023-05-14 22:38:32.286 713:link-prediction        INFO     eval_f1 = 0.7282
2023-05-14 22:38:32.286 713:link-prediction        INFO     eval_mcc = 0.5622
2023-05-14 22:38:32.287 713:link-prediction        INFO     eval_precision = 0.8815
2023-05-14 22:38:32.287 713:link-prediction        INFO     eval_recall = 0.6203
2023-05-14 22:38:32.287 713:link-prediction        INFO     eval_threshold = 0.5
