2023-06-05 08:20:56.941 936:link-prediction        DEBUG  main message
2023-06-05 08:28:36.065 650:link-prediction        INFO     eval_precision = 0.8676
2023-06-05 08:28:36.066 650:link-prediction        INFO     eval_recall = 0.6697
2023-06-05 08:28:36.066 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:28:41.846 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:28:41.846 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:28:41.846 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:29:01.539 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:29:01.539 650:link-prediction        INFO     eval_acc = 0.7792
2023-06-05 08:29:01.539 650:link-prediction        INFO     eval_f1 = 0.7851
2023-06-05 08:29:01.539 650:link-prediction        INFO     eval_mcc = 0.5592
2023-06-05 08:29:01.539 650:link-prediction        INFO     eval_precision = 0.7645
2023-06-05 08:29:01.539 650:link-prediction        INFO     eval_recall = 0.8068
2023-06-05 08:29:01.539 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:29:01.542 543:link-prediction        INFO     ********************
2023-06-05 08:29:01.542 544:link-prediction        INFO     Best f1:0.7851
2023-06-05 08:29:01.542 545:link-prediction        INFO     ********************
2023-06-05 08:29:01.543 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-05 08:29:07.330 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:29:07.330 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:29:07.330 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:29:27.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:29:27.079 650:link-prediction        INFO     eval_acc = 0.785
2023-06-05 08:29:27.079 650:link-prediction        INFO     eval_f1 = 0.768
2023-06-05 08:29:27.079 650:link-prediction        INFO     eval_mcc = 0.5762
2023-06-05 08:29:27.079 650:link-prediction        INFO     eval_precision = 0.8339
2023-06-05 08:29:27.079 650:link-prediction        INFO     eval_recall = 0.7118
2023-06-05 08:29:27.079 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:29:32.859 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:29:32.860 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:29:32.860 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:29:52.533 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:29:52.533 650:link-prediction        INFO     eval_acc = 0.7845
2023-06-05 08:29:52.534 650:link-prediction        INFO     eval_f1 = 0.7703
2023-06-05 08:29:52.534 650:link-prediction        INFO     eval_mcc = 0.5735
2023-06-05 08:29:52.534 650:link-prediction        INFO     eval_precision = 0.8249
2023-06-05 08:29:52.534 650:link-prediction        INFO     eval_recall = 0.7224
2023-06-05 08:29:52.534 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:29:58.355 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 08:29:58.355 602:link-prediction        INFO     Num examples = 35070
2023-06-05 08:29:58.355 603:link-prediction        INFO     Batch size = 32
2023-06-05 08:30:18.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 08:30:18.069 650:link-prediction        INFO     eval_acc = 0.7848
2023-06-05 08:30:18.070 650:link-prediction        INFO     eval_f1 = 0.7669
2023-06-05 08:30:18.070 650:link-prediction        INFO     eval_mcc = 0.5765
2023-06-05 08:30:18.070 650:link-prediction        INFO     eval_precision = 0.8365
2023-06-05 08:30:18.070 650:link-prediction        INFO     eval_recall = 0.708
2023-06-05 08:30:18.070 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 08:30:18.605 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 08:30:18.605 672:link-prediction        INFO     Num examples = 31174
2023-06-05 08:30:18.605 673:link-prediction        INFO     Batch size = 32
2023-06-05 08:30:36.068 714:link-prediction        INFO   ***** Test results *****
2023-06-05 08:30:36.068 716:link-prediction        INFO     eval_acc = 0.7763
2023-06-05 08:30:36.068 716:link-prediction        INFO     eval_f1 = 0.7296
2023-06-05 08:30:36.068 716:link-prediction        INFO     eval_mcc = 0.5888
2023-06-05 08:30:36.068 716:link-prediction        INFO     eval_precision = 0.922
2023-06-05 08:30:36.068 716:link-prediction        INFO     eval_recall = 0.6036
2023-06-05 08:30:36.068 716:link-prediction        INFO     eval_threshold = 0.5
