2023-05-19 08:10:51.071 933:link-prediction        DEBUG  main message
2023-05-19 08:26:17.071 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:26:17.071 562:link-prediction        INFO     ********************
2023-05-19 08:26:17.072 563:link-prediction        INFO     Best MCC:0.7423
2023-05-19 08:26:17.072 564:link-prediction        INFO     ********************
2023-05-19 08:26:17.073 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:26:33.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:26:33.782 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:26:33.782 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:27:10.836 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:27:10.837 647:link-prediction        INFO     eval_acc = 0.8689
2023-05-19 08:27:10.837 647:link-prediction        INFO     eval_f1 = 0.8661
2023-05-19 08:27:10.837 647:link-prediction        INFO     eval_mcc = 0.738
2023-05-19 08:27:10.837 647:link-prediction        INFO     eval_precision = 0.88
2023-05-19 08:27:10.838 647:link-prediction        INFO     eval_recall = 0.8526
2023-05-19 08:27:10.838 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:27:17.911 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:27:17.912 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:27:17.912 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:27:38.518 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:27:38.519 647:link-prediction        INFO     eval_acc = 0.8756
2023-05-19 08:27:38.519 647:link-prediction        INFO     eval_f1 = 0.876
2023-05-19 08:27:38.519 647:link-prediction        INFO     eval_mcc = 0.7514
2023-05-19 08:27:38.519 647:link-prediction        INFO     eval_precision = 0.8685
2023-05-19 08:27:38.520 647:link-prediction        INFO     eval_recall = 0.8837
2023-05-19 08:27:38.520 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:27:38.523 540:link-prediction        INFO     ********************
2023-05-19 08:27:38.523 541:link-prediction        INFO     Best f1:0.876
2023-05-19 08:27:38.523 542:link-prediction        INFO     ********************
2023-05-19 08:27:38.525 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:27:38.525 562:link-prediction        INFO     ********************
2023-05-19 08:27:38.525 563:link-prediction        INFO     Best MCC:0.7514
2023-05-19 08:27:38.526 564:link-prediction        INFO     ********************
2023-05-19 08:27:38.527 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:27:45.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:27:45.709 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:27:45.709 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:28:07.546 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:28:07.546 647:link-prediction        INFO     eval_acc = 0.8726
2023-05-19 08:28:07.546 647:link-prediction        INFO     eval_f1 = 0.8818
2023-05-19 08:28:07.546 647:link-prediction        INFO     eval_mcc = 0.7559
2023-05-19 08:28:07.546 647:link-prediction        INFO     eval_precision = 0.8185
2023-05-19 08:28:07.546 647:link-prediction        INFO     eval_recall = 0.9557
2023-05-19 08:28:07.547 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:28:07.549 540:link-prediction        INFO     ********************
2023-05-19 08:28:07.550 541:link-prediction        INFO     Best f1:0.8818
2023-05-19 08:28:07.550 542:link-prediction        INFO     ********************
2023-05-19 08:28:07.552 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:28:07.552 562:link-prediction        INFO     ********************
2023-05-19 08:28:07.552 563:link-prediction        INFO     Best MCC:0.7559
2023-05-19 08:28:07.552 564:link-prediction        INFO     ********************
2023-05-19 08:28:07.554 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:28:17.191 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:28:17.192 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:28:17.192 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:28:46.670 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:28:46.671 647:link-prediction        INFO     eval_acc = 0.8763
2023-05-19 08:28:46.671 647:link-prediction        INFO     eval_f1 = 0.8838
2023-05-19 08:28:46.671 647:link-prediction        INFO     eval_mcc = 0.7601
2023-05-19 08:28:46.671 647:link-prediction        INFO     eval_precision = 0.8299
2023-05-19 08:28:46.671 647:link-prediction        INFO     eval_recall = 0.9451
2023-05-19 08:28:46.672 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:28:46.675 540:link-prediction        INFO     ********************
2023-05-19 08:28:46.675 541:link-prediction        INFO     Best f1:0.8838
2023-05-19 08:28:46.675 542:link-prediction        INFO     ********************
2023-05-19 08:28:46.679 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:28:46.679 562:link-prediction        INFO     ********************
2023-05-19 08:28:46.680 563:link-prediction        INFO     Best MCC:0.7601
2023-05-19 08:28:46.680 564:link-prediction        INFO     ********************
2023-05-19 08:28:46.682 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:28:56.738 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 08:28:56.739 599:link-prediction        INFO     Num examples = 25814
2023-05-19 08:28:56.739 600:link-prediction        INFO     Batch size = 32
2023-05-19 08:29:28.340 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 08:29:28.341 647:link-prediction        INFO     eval_acc = 0.882
2023-05-19 08:29:28.341 647:link-prediction        INFO     eval_f1 = 0.8854
2023-05-19 08:29:28.341 647:link-prediction        INFO     eval_mcc = 0.766
2023-05-19 08:29:28.341 647:link-prediction        INFO     eval_precision = 0.8568
2023-05-19 08:29:28.342 647:link-prediction        INFO     eval_recall = 0.9159
2023-05-19 08:29:28.342 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 08:29:28.345 540:link-prediction        INFO     ********************
2023-05-19 08:29:28.349 541:link-prediction        INFO     Best f1:0.8854
2023-05-19 08:29:28.349 542:link-prediction        INFO     ********************
2023-05-19 08:29:28.353 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-f1/model.bin
2023-05-19 08:29:28.354 562:link-prediction        INFO     ********************
2023-05-19 08:29:28.354 563:link-prediction        INFO     Best MCC:0.766
2023-05-19 08:29:28.354 564:link-prediction        INFO     ********************
2023-05-19 08:29:28.357 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_11/checkpoint-best-mcc/model.bin
2023-05-19 08:29:28.583 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 08:29:28.583 669:link-prediction        INFO     Num examples = 25558
2023-05-19 08:29:28.583 670:link-prediction        INFO     Batch size = 32
2023-05-19 08:30:00.241 711:link-prediction        INFO   ***** Test results *****
2023-05-19 08:30:00.242 713:link-prediction        INFO     eval_acc = 0.8872
2023-05-19 08:30:00.242 713:link-prediction        INFO     eval_f1 = 0.8905
2023-05-19 08:30:00.242 713:link-prediction        INFO     eval_mcc = 0.7764
2023-05-19 08:30:00.242 713:link-prediction        INFO     eval_precision = 0.8616
2023-05-19 08:30:00.242 713:link-prediction        INFO     eval_recall = 0.9214
2023-05-19 08:30:00.242 713:link-prediction        INFO     eval_threshold = 0.5
