2022-10-07 01:09:37.977 933:link-prediction        DEBUG  main message
2022-10-07 01:14:03.496 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-07 01:14:03.496 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-07 01:14:03.496 647:link-prediction        INFO     eval_mcc = 0.6752
2022-10-07 01:14:03.496 647:link-prediction        INFO     eval_precision = 0.8524
2022-10-07 01:14:03.496 647:link-prediction        INFO     eval_recall = 0.8157
2022-10-07 01:14:03.497 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:14:07.352 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:14:07.353 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:14:07.353 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:14:19.866 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:14:19.866 647:link-prediction        INFO     eval_acc = 0.8351
2022-10-07 01:14:19.866 647:link-prediction        INFO     eval_f1 = 0.8287
2022-10-07 01:14:19.866 647:link-prediction        INFO     eval_mcc = 0.672
2022-10-07 01:14:19.866 647:link-prediction        INFO     eval_precision = 0.8619
2022-10-07 01:14:19.866 647:link-prediction        INFO     eval_recall = 0.798
2022-10-07 01:14:19.866 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:14:23.706 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:14:23.706 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:14:23.706 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:14:36.177 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:14:36.177 647:link-prediction        INFO     eval_acc = 0.8423
2022-10-07 01:14:36.178 647:link-prediction        INFO     eval_f1 = 0.8359
2022-10-07 01:14:36.178 647:link-prediction        INFO     eval_mcc = 0.6866
2022-10-07 01:14:36.178 647:link-prediction        INFO     eval_precision = 0.8711
2022-10-07 01:14:36.178 647:link-prediction        INFO     eval_recall = 0.8034
2022-10-07 01:14:36.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:14:36.178 562:link-prediction        INFO     ********************
2022-10-07 01:14:36.178 563:link-prediction        INFO     Best MCC:0.6866
2022-10-07 01:14:36.178 564:link-prediction        INFO     ********************
2022-10-07 01:14:36.179 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_9/checkpoint-best-mcc/model.bin
2022-10-07 01:14:40.036 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:14:40.036 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:14:40.036 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:14:52.153 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:14:52.154 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-07 01:14:52.154 647:link-prediction        INFO     eval_f1 = 0.8365
2022-10-07 01:14:52.154 647:link-prediction        INFO     eval_mcc = 0.6842
2022-10-07 01:14:52.154 647:link-prediction        INFO     eval_precision = 0.8636
2022-10-07 01:14:52.154 647:link-prediction        INFO     eval_recall = 0.811
2022-10-07 01:14:52.154 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:14:56.018 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:14:56.018 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:14:56.018 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:15:08.505 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:15:08.505 647:link-prediction        INFO     eval_acc = 0.8379
2022-10-07 01:15:08.505 647:link-prediction        INFO     eval_f1 = 0.8331
2022-10-07 01:15:08.505 647:link-prediction        INFO     eval_mcc = 0.6769
2022-10-07 01:15:08.506 647:link-prediction        INFO     eval_precision = 0.8584
2022-10-07 01:15:08.506 647:link-prediction        INFO     eval_recall = 0.8093
2022-10-07 01:15:08.506 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:15:12.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:15:12.363 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:15:12.363 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:15:24.918 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:15:24.918 647:link-prediction        INFO     eval_acc = 0.839
2022-10-07 01:15:24.918 647:link-prediction        INFO     eval_f1 = 0.8317
2022-10-07 01:15:24.918 647:link-prediction        INFO     eval_mcc = 0.6806
2022-10-07 01:15:24.918 647:link-prediction        INFO     eval_precision = 0.8714
2022-10-07 01:15:24.918 647:link-prediction        INFO     eval_recall = 0.7954
2022-10-07 01:15:24.918 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:15:28.770 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:15:28.770 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:15:28.770 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:15:41.314 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:15:41.315 647:link-prediction        INFO     eval_acc = 0.8393
2022-10-07 01:15:41.315 647:link-prediction        INFO     eval_f1 = 0.8312
2022-10-07 01:15:41.315 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-07 01:15:41.315 647:link-prediction        INFO     eval_precision = 0.8756
2022-10-07 01:15:41.315 647:link-prediction        INFO     eval_recall = 0.7911
2022-10-07 01:15:41.315 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:15:45.193 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 01:15:45.193 599:link-prediction        INFO     Num examples = 22251
2022-10-07 01:15:45.193 600:link-prediction        INFO     Batch size = 32
2022-10-07 01:15:57.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 01:15:57.766 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-07 01:15:57.766 647:link-prediction        INFO     eval_f1 = 0.8337
2022-10-07 01:15:57.766 647:link-prediction        INFO     eval_mcc = 0.6808
2022-10-07 01:15:57.766 647:link-prediction        INFO     eval_precision = 0.8654
2022-10-07 01:15:57.767 647:link-prediction        INFO     eval_recall = 0.8042
2022-10-07 01:15:57.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 01:15:58.356 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 01:15:58.357 669:link-prediction        INFO     Num examples = 21866
2022-10-07 01:15:58.357 670:link-prediction        INFO     Batch size = 32
2022-10-07 01:16:10.183 711:link-prediction        INFO   ***** Test results *****
2022-10-07 01:16:10.183 713:link-prediction        INFO     eval_acc = 0.8437
2022-10-07 01:16:10.183 713:link-prediction        INFO     eval_f1 = 0.8385
2022-10-07 01:16:10.183 713:link-prediction        INFO     eval_mcc = 0.6888
2022-10-07 01:16:10.183 713:link-prediction        INFO     eval_precision = 0.8672
2022-10-07 01:16:10.184 713:link-prediction        INFO     eval_recall = 0.8117
2022-10-07 01:16:10.184 713:link-prediction        INFO     eval_threshold = 0.5
