2023-05-20 09:19:33.980 933:link-prediction        DEBUG  main message
2023-05-20 09:22:12.027 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:22:12.027 562:link-prediction        INFO     ********************
2023-05-20 09:22:12.027 563:link-prediction        INFO     Best MCC:0.726
2023-05-20 09:22:12.027 564:link-prediction        INFO     ********************
2023-05-20 09:22:12.029 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:22:14.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:22:14.508 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:22:14.509 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:22:22.210 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:22:22.210 647:link-prediction        INFO     eval_acc = 0.8563
2023-05-20 09:22:22.210 647:link-prediction        INFO     eval_f1 = 0.8694
2023-05-20 09:22:22.210 647:link-prediction        INFO     eval_mcc = 0.7275
2023-05-20 09:22:22.211 647:link-prediction        INFO     eval_precision = 0.7968
2023-05-20 09:22:22.211 647:link-prediction        INFO     eval_recall = 0.9567
2023-05-20 09:22:22.211 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:22:22.211 540:link-prediction        INFO     ********************
2023-05-20 09:22:22.211 541:link-prediction        INFO     Best f1:0.8694
2023-05-20 09:22:22.211 542:link-prediction        INFO     ********************
2023-05-20 09:22:22.214 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:22:22.214 562:link-prediction        INFO     ********************
2023-05-20 09:22:22.215 563:link-prediction        INFO     Best MCC:0.7275
2023-05-20 09:22:22.215 564:link-prediction        INFO     ********************
2023-05-20 09:22:22.217 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:22:24.774 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:22:24.774 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:22:24.774 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:22:32.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:22:32.368 647:link-prediction        INFO     eval_acc = 0.854
2023-05-20 09:22:32.369 647:link-prediction        INFO     eval_f1 = 0.8683
2023-05-20 09:22:32.369 647:link-prediction        INFO     eval_mcc = 0.7254
2023-05-20 09:22:32.369 647:link-prediction        INFO     eval_precision = 0.7906
2023-05-20 09:22:32.369 647:link-prediction        INFO     eval_recall = 0.963
2023-05-20 09:22:32.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:22:34.721 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:22:34.721 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:22:34.721 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:22:42.151 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:22:42.151 647:link-prediction        INFO     eval_acc = 0.8519
2023-05-20 09:22:42.151 647:link-prediction        INFO     eval_f1 = 0.8644
2023-05-20 09:22:42.152 647:link-prediction        INFO     eval_mcc = 0.716
2023-05-20 09:22:42.152 647:link-prediction        INFO     eval_precision = 0.797
2023-05-20 09:22:42.152 647:link-prediction        INFO     eval_recall = 0.9442
2023-05-20 09:22:42.152 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:22:44.440 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:22:44.440 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:22:44.440 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:22:52.039 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:22:52.040 647:link-prediction        INFO     eval_acc = 0.8512
2023-05-20 09:22:52.040 647:link-prediction        INFO     eval_f1 = 0.8636
2023-05-20 09:22:52.040 647:link-prediction        INFO     eval_mcc = 0.7142
2023-05-20 09:22:52.040 647:link-prediction        INFO     eval_precision = 0.7971
2023-05-20 09:22:52.040 647:link-prediction        INFO     eval_recall = 0.9421
2023-05-20 09:22:52.040 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:22:54.708 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:22:54.709 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:22:54.709 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:23:02.886 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:23:02.887 647:link-prediction        INFO     eval_acc = 0.8377
2023-05-20 09:23:02.887 647:link-prediction        INFO     eval_f1 = 0.847
2023-05-20 09:23:02.887 647:link-prediction        INFO     eval_mcc = 0.6804
2023-05-20 09:23:02.887 647:link-prediction        INFO     eval_precision = 0.8014
2023-05-20 09:23:02.887 647:link-prediction        INFO     eval_recall = 0.898
2023-05-20 09:23:02.888 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:23:05.377 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:23:05.378 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:23:05.378 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:23:13.225 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:23:13.226 647:link-prediction        INFO     eval_acc = 0.8391
2023-05-20 09:23:13.226 647:link-prediction        INFO     eval_f1 = 0.8445
2023-05-20 09:23:13.226 647:link-prediction        INFO     eval_mcc = 0.6799
2023-05-20 09:23:13.226 647:link-prediction        INFO     eval_precision = 0.8175
2023-05-20 09:23:13.226 647:link-prediction        INFO     eval_recall = 0.8733
2023-05-20 09:23:13.226 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:23:15.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:23:15.641 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:23:15.641 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:23:23.186 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:23:23.187 647:link-prediction        INFO     eval_acc = 0.8592
2023-05-20 09:23:23.187 647:link-prediction        INFO     eval_f1 = 0.8716
2023-05-20 09:23:23.187 647:link-prediction        INFO     eval_mcc = 0.7322
2023-05-20 09:23:23.187 647:link-prediction        INFO     eval_precision = 0.8008
2023-05-20 09:23:23.187 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-20 09:23:23.187 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:23:23.188 540:link-prediction        INFO     ********************
2023-05-20 09:23:23.188 541:link-prediction        INFO     Best f1:0.8716
2023-05-20 09:23:23.188 542:link-prediction        INFO     ********************
2023-05-20 09:23:23.191 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:23:23.191 562:link-prediction        INFO     ********************
2023-05-20 09:23:23.191 563:link-prediction        INFO     Best MCC:0.7322
2023-05-20 09:23:23.192 564:link-prediction        INFO     ********************
2023-05-20 09:23:23.193 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:23:25.709 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:23:25.709 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:23:25.709 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:23:33.589 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:23:33.589 647:link-prediction        INFO     eval_acc = 0.8552
2023-05-20 09:23:33.589 647:link-prediction        INFO     eval_f1 = 0.8679
2023-05-20 09:23:33.589 647:link-prediction        INFO     eval_mcc = 0.7239
2023-05-20 09:23:33.590 647:link-prediction        INFO     eval_precision = 0.7977
2023-05-20 09:23:33.590 647:link-prediction        INFO     eval_recall = 0.9517
2023-05-20 09:23:33.590 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:23:34.430 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:23:34.431 669:link-prediction        INFO     Num examples = 7842
2023-05-20 09:23:34.431 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:23:41.086 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:23:41.087 713:link-prediction        INFO     eval_acc = 0.8556
2023-05-20 09:23:41.087 713:link-prediction        INFO     eval_f1 = 0.8685
2023-05-20 09:23:41.087 713:link-prediction        INFO     eval_mcc = 0.7253
2023-05-20 09:23:41.087 713:link-prediction        INFO     eval_precision = 0.7974
2023-05-20 09:23:41.087 713:link-prediction        INFO     eval_recall = 0.9536
2023-05-20 09:23:41.088 713:link-prediction        INFO     eval_threshold = 0.5
