2023-05-15 23:33:34.065 933:link-prediction        DEBUG  main message
2023-05-15 23:36:25.046 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:36:25.047 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:36:25.047 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:36:34.195 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:36:34.195 647:link-prediction        INFO     eval_acc = 0.6424
2023-05-15 23:36:34.196 647:link-prediction        INFO     eval_f1 = 0.6331
2023-05-15 23:36:34.196 647:link-prediction        INFO     eval_mcc = 0.2852
2023-05-15 23:36:34.196 647:link-prediction        INFO     eval_precision = 0.6501
2023-05-15 23:36:34.196 647:link-prediction        INFO     eval_recall = 0.6169
2023-05-15 23:36:34.196 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:36:36.906 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:36:36.906 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:36:36.906 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:36:46.079 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:36:46.079 647:link-prediction        INFO     eval_acc = 0.6556
2023-05-15 23:36:46.079 647:link-prediction        INFO     eval_f1 = 0.6728
2023-05-15 23:36:46.079 647:link-prediction        INFO     eval_mcc = 0.313
2023-05-15 23:36:46.079 647:link-prediction        INFO     eval_precision = 0.6408
2023-05-15 23:36:46.080 647:link-prediction        INFO     eval_recall = 0.7082
2023-05-15 23:36:46.080 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:36:48.790 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:36:48.791 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:36:48.791 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:36:57.949 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:36:57.949 647:link-prediction        INFO     eval_acc = 0.6495
2023-05-15 23:36:57.949 647:link-prediction        INFO     eval_f1 = 0.6549
2023-05-15 23:36:57.949 647:link-prediction        INFO     eval_mcc = 0.2992
2023-05-15 23:36:57.949 647:link-prediction        INFO     eval_precision = 0.645
2023-05-15 23:36:57.950 647:link-prediction        INFO     eval_recall = 0.6652
2023-05-15 23:36:57.950 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:37:00.672 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:37:00.672 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:37:00.672 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:37:09.852 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:37:09.852 647:link-prediction        INFO     eval_acc = 0.6626
2023-05-15 23:37:09.852 647:link-prediction        INFO     eval_f1 = 0.6811
2023-05-15 23:37:09.852 647:link-prediction        INFO     eval_mcc = 0.3274
2023-05-15 23:37:09.852 647:link-prediction        INFO     eval_precision = 0.6457
2023-05-15 23:37:09.852 647:link-prediction        INFO     eval_recall = 0.7206
2023-05-15 23:37:09.852 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:37:09.852 562:link-prediction        INFO     ********************
2023-05-15 23:37:09.852 563:link-prediction        INFO     Best MCC:0.3274
2023-05-15 23:37:09.852 564:link-prediction        INFO     ********************
2023-05-15 23:37:09.853 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:37:12.570 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:37:12.570 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:37:12.570 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:37:21.738 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:37:21.738 647:link-prediction        INFO     eval_acc = 0.6474
2023-05-15 23:37:21.738 647:link-prediction        INFO     eval_f1 = 0.6344
2023-05-15 23:37:21.738 647:link-prediction        INFO     eval_mcc = 0.2956
2023-05-15 23:37:21.738 647:link-prediction        INFO     eval_precision = 0.6587
2023-05-15 23:37:21.738 647:link-prediction        INFO     eval_recall = 0.6119
2023-05-15 23:37:21.738 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:37:24.468 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:37:24.469 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:37:24.469 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:37:33.653 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:37:33.653 647:link-prediction        INFO     eval_acc = 0.6695
2023-05-15 23:37:33.653 647:link-prediction        INFO     eval_f1 = 0.6999
2023-05-15 23:37:33.654 647:link-prediction        INFO     eval_mcc = 0.3462
2023-05-15 23:37:33.654 647:link-prediction        INFO     eval_precision = 0.6409
2023-05-15 23:37:33.654 647:link-prediction        INFO     eval_recall = 0.7708
2023-05-15 23:37:33.654 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:37:33.654 540:link-prediction        INFO     ********************
2023-05-15 23:37:33.654 541:link-prediction        INFO     Best f1:0.6999
2023-05-15 23:37:33.654 542:link-prediction        INFO     ********************
2023-05-15 23:37:33.655 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-f1/model.bin
2023-05-15 23:37:33.655 562:link-prediction        INFO     ********************
2023-05-15 23:37:33.655 563:link-prediction        INFO     Best MCC:0.3462
2023-05-15 23:37:33.655 564:link-prediction        INFO     ********************
2023-05-15 23:37:33.656 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:37:36.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:37:36.390 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:37:36.390 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:37:45.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:37:45.568 647:link-prediction        INFO     eval_acc = 0.6591
2023-05-15 23:37:45.568 647:link-prediction        INFO     eval_f1 = 0.673
2023-05-15 23:37:45.568 647:link-prediction        INFO     eval_mcc = 0.3193
2023-05-15 23:37:45.568 647:link-prediction        INFO     eval_precision = 0.6466
2023-05-15 23:37:45.568 647:link-prediction        INFO     eval_recall = 0.7018
2023-05-15 23:37:45.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:37:48.305 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:37:48.305 599:link-prediction        INFO     Num examples = 16450
2023-05-15 23:37:48.305 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:37:57.489 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:37:57.489 647:link-prediction        INFO     eval_acc = 0.6531
2023-05-15 23:37:57.490 647:link-prediction        INFO     eval_f1 = 0.6578
2023-05-15 23:37:57.490 647:link-prediction        INFO     eval_mcc = 0.3063
2023-05-15 23:37:57.490 647:link-prediction        INFO     eval_precision = 0.649
2023-05-15 23:37:57.490 647:link-prediction        INFO     eval_recall = 0.6669
2023-05-15 23:37:57.490 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:37:57.623 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 23:37:57.623 669:link-prediction        INFO     Num examples = 15388
2023-05-15 23:37:57.623 670:link-prediction        INFO     Batch size = 32
2023-05-15 23:38:06.142 711:link-prediction        INFO   ***** Test results *****
2023-05-15 23:38:06.142 713:link-prediction        INFO     eval_acc = 0.6791
2023-05-15 23:38:06.142 713:link-prediction        INFO     eval_f1 = 0.7092
2023-05-15 23:38:06.142 713:link-prediction        INFO     eval_mcc = 0.3661
2023-05-15 23:38:06.142 713:link-prediction        INFO     eval_precision = 0.6484
2023-05-15 23:38:06.142 713:link-prediction        INFO     eval_recall = 0.7824
2023-05-15 23:38:06.142 713:link-prediction        INFO     eval_threshold = 0.5
