2023-06-06 11:30:02.576 936:link-prediction        DEBUG  main message
2023-06-06 11:33:36.973 650:link-prediction        INFO     eval_f1 = 0.684
2023-06-06 11:33:36.973 650:link-prediction        INFO     eval_mcc = 0.3173
2023-06-06 11:33:36.973 650:link-prediction        INFO     eval_precision = 0.6328
2023-06-06 11:33:36.973 650:link-prediction        INFO     eval_recall = 0.7441
2023-06-06 11:33:36.973 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:33:39.684 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:33:39.684 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:33:39.684 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:33:48.760 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:33:48.760 650:link-prediction        INFO     eval_acc = 0.6731
2023-06-06 11:33:48.760 650:link-prediction        INFO     eval_f1 = 0.6872
2023-06-06 11:33:48.760 650:link-prediction        INFO     eval_mcc = 0.3477
2023-06-06 11:33:48.760 650:link-prediction        INFO     eval_precision = 0.6589
2023-06-06 11:33:48.761 650:link-prediction        INFO     eval_recall = 0.7181
2023-06-06 11:33:48.761 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:33:48.761 565:link-prediction        INFO     ********************
2023-06-06 11:33:48.761 566:link-prediction        INFO     Best MCC:0.3477
2023-06-06 11:33:48.761 567:link-prediction        INFO     ********************
2023-06-06 11:33:48.762 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:33:51.480 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:33:51.480 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:33:51.481 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:34:00.670 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:34:00.670 650:link-prediction        INFO     eval_acc = 0.6626
2023-06-06 11:34:00.671 650:link-prediction        INFO     eval_f1 = 0.6707
2023-06-06 11:34:00.671 650:link-prediction        INFO     eval_mcc = 0.3255
2023-06-06 11:34:00.671 650:link-prediction        INFO     eval_precision = 0.6549
2023-06-06 11:34:00.671 650:link-prediction        INFO     eval_recall = 0.6873
2023-06-06 11:34:00.671 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:34:03.381 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:34:03.382 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:34:03.382 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:34:12.481 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:34:12.481 650:link-prediction        INFO     eval_acc = 0.664
2023-06-06 11:34:12.481 650:link-prediction        INFO     eval_f1 = 0.6814
2023-06-06 11:34:12.481 650:link-prediction        INFO     eval_mcc = 0.3299
2023-06-06 11:34:12.481 650:link-prediction        INFO     eval_precision = 0.6478
2023-06-06 11:34:12.481 650:link-prediction        INFO     eval_recall = 0.7187
2023-06-06 11:34:12.481 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:34:15.217 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:34:15.218 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:34:15.218 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:34:24.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:34:24.411 650:link-prediction        INFO     eval_acc = 0.6557
2023-06-06 11:34:24.411 650:link-prediction        INFO     eval_f1 = 0.6617
2023-06-06 11:34:24.412 650:link-prediction        INFO     eval_mcc = 0.3116
2023-06-06 11:34:24.412 650:link-prediction        INFO     eval_precision = 0.6503
2023-06-06 11:34:24.412 650:link-prediction        INFO     eval_recall = 0.6736
2023-06-06 11:34:24.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:34:27.141 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:34:27.141 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:34:27.142 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:34:36.232 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:34:36.232 650:link-prediction        INFO     eval_acc = 0.667
2023-06-06 11:34:36.233 650:link-prediction        INFO     eval_f1 = 0.6772
2023-06-06 11:34:36.233 650:link-prediction        INFO     eval_mcc = 0.3347
2023-06-06 11:34:36.233 650:link-prediction        INFO     eval_precision = 0.6571
2023-06-06 11:34:36.233 650:link-prediction        INFO     eval_recall = 0.6986
2023-06-06 11:34:36.233 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:34:38.966 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:34:38.966 602:link-prediction        INFO     Num examples = 16450
2023-06-06 11:34:38.966 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:34:48.167 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:34:48.167 650:link-prediction        INFO     eval_acc = 0.6704
2023-06-06 11:34:48.167 650:link-prediction        INFO     eval_f1 = 0.6893
2023-06-06 11:34:48.167 650:link-prediction        INFO     eval_mcc = 0.3433
2023-06-06 11:34:48.167 650:link-prediction        INFO     eval_precision = 0.6519
2023-06-06 11:34:48.167 650:link-prediction        INFO     eval_recall = 0.7312
2023-06-06 11:34:48.167 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:34:48.297 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:34:48.297 672:link-prediction        INFO     Num examples = 15388
2023-06-06 11:34:48.298 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:34:56.825 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:34:56.825 716:link-prediction        INFO     eval_acc = 0.6749
2023-06-06 11:34:56.825 716:link-prediction        INFO     eval_f1 = 0.6898
2023-06-06 11:34:56.825 716:link-prediction        INFO     eval_mcc = 0.3515
2023-06-06 11:34:56.825 716:link-prediction        INFO     eval_precision = 0.6597
2023-06-06 11:34:56.826 716:link-prediction        INFO     eval_recall = 0.7228
2023-06-06 11:34:56.826 716:link-prediction        INFO     eval_threshold = 0.5
