2022-10-09 22:04:40.846 933:link-prediction        DEBUG  main message
2022-10-09 22:11:48.274 647:link-prediction        INFO     eval_mcc = 0.6981
2022-10-09 22:11:48.274 647:link-prediction        INFO     eval_precision = 0.8746
2022-10-09 22:11:48.274 647:link-prediction        INFO     eval_recall = 0.813
2022-10-09 22:11:48.274 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:11:54.821 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:11:54.822 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:11:54.822 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:12:16.465 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:12:16.465 647:link-prediction        INFO     eval_acc = 0.8596
2022-10-09 22:12:16.465 647:link-prediction        INFO     eval_f1 = 0.8687
2022-10-09 22:12:16.465 647:link-prediction        INFO     eval_mcc = 0.7261
2022-10-09 22:12:16.466 647:link-prediction        INFO     eval_precision = 0.8159
2022-10-09 22:12:16.466 647:link-prediction        INFO     eval_recall = 0.9287
2022-10-09 22:12:16.466 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:12:16.466 540:link-prediction        INFO     ********************
2022-10-09 22:12:16.466 541:link-prediction        INFO     Best f1:0.8687
2022-10-09 22:12:16.466 542:link-prediction        INFO     ********************
2022-10-09 22:12:16.467 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:12:16.467 562:link-prediction        INFO     ********************
2022-10-09 22:12:16.467 563:link-prediction        INFO     Best MCC:0.7261
2022-10-09 22:12:16.467 564:link-prediction        INFO     ********************
2022-10-09 22:12:16.468 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:12:23.053 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:12:23.053 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:12:23.053 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:12:45.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:12:45.430 647:link-prediction        INFO     eval_acc = 0.8492
2022-10-09 22:12:45.430 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-09 22:12:45.430 647:link-prediction        INFO     eval_mcc = 0.7154
2022-10-09 22:12:45.430 647:link-prediction        INFO     eval_precision = 0.7872
2022-10-09 22:12:45.430 647:link-prediction        INFO     eval_recall = 0.9573
2022-10-09 22:12:45.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:12:52.040 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:12:52.040 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:12:52.040 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:13:14.445 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:13:14.445 647:link-prediction        INFO     eval_acc = 0.8651
2022-10-09 22:13:14.445 647:link-prediction        INFO     eval_f1 = 0.8694
2022-10-09 22:13:14.445 647:link-prediction        INFO     eval_mcc = 0.7318
2022-10-09 22:13:14.445 647:link-prediction        INFO     eval_precision = 0.8424
2022-10-09 22:13:14.445 647:link-prediction        INFO     eval_recall = 0.8982
2022-10-09 22:13:14.445 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:13:14.445 540:link-prediction        INFO     ********************
2022-10-09 22:13:14.445 541:link-prediction        INFO     Best f1:0.8694
2022-10-09 22:13:14.446 542:link-prediction        INFO     ********************
2022-10-09 22:13:14.446 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:13:14.446 562:link-prediction        INFO     ********************
2022-10-09 22:13:14.446 563:link-prediction        INFO     Best MCC:0.7318
2022-10-09 22:13:14.447 564:link-prediction        INFO     ********************
2022-10-09 22:13:14.447 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:13:21.063 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:13:21.064 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:13:21.064 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:13:43.507 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:13:43.508 647:link-prediction        INFO     eval_acc = 0.8639
2022-10-09 22:13:43.508 647:link-prediction        INFO     eval_f1 = 0.8722
2022-10-09 22:13:43.508 647:link-prediction        INFO     eval_mcc = 0.7341
2022-10-09 22:13:43.508 647:link-prediction        INFO     eval_precision = 0.8218
2022-10-09 22:13:43.508 647:link-prediction        INFO     eval_recall = 0.9293
2022-10-09 22:13:43.508 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:13:43.508 540:link-prediction        INFO     ********************
2022-10-09 22:13:43.508 541:link-prediction        INFO     Best f1:0.8722
2022-10-09 22:13:43.508 542:link-prediction        INFO     ********************
2022-10-09 22:13:43.509 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:13:43.509 562:link-prediction        INFO     ********************
2022-10-09 22:13:43.509 563:link-prediction        INFO     Best MCC:0.7341
2022-10-09 22:13:43.509 564:link-prediction        INFO     ********************
2022-10-09 22:13:43.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:13:50.123 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:13:50.124 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:13:50.124 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:14:12.564 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:14:12.564 647:link-prediction        INFO     eval_acc = 0.8658
2022-10-09 22:14:12.564 647:link-prediction        INFO     eval_f1 = 0.8732
2022-10-09 22:14:12.564 647:link-prediction        INFO     eval_mcc = 0.7366
2022-10-09 22:14:12.564 647:link-prediction        INFO     eval_precision = 0.8274
2022-10-09 22:14:12.564 647:link-prediction        INFO     eval_recall = 0.9243
2022-10-09 22:14:12.564 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:14:12.565 540:link-prediction        INFO     ********************
2022-10-09 22:14:12.565 541:link-prediction        INFO     Best f1:0.8732
2022-10-09 22:14:12.565 542:link-prediction        INFO     ********************
2022-10-09 22:14:12.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:14:12.566 562:link-prediction        INFO     ********************
2022-10-09 22:14:12.566 563:link-prediction        INFO     Best MCC:0.7366
2022-10-09 22:14:12.566 564:link-prediction        INFO     ********************
2022-10-09 22:14:12.566 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:14:19.213 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:14:19.214 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:14:19.214 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:14:41.010 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:14:41.010 647:link-prediction        INFO     eval_acc = 0.868
2022-10-09 22:14:41.010 647:link-prediction        INFO     eval_f1 = 0.8713
2022-10-09 22:14:41.010 647:link-prediction        INFO     eval_mcc = 0.7369
2022-10-09 22:14:41.010 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-09 22:14:41.010 647:link-prediction        INFO     eval_recall = 0.8934
2022-10-09 22:14:41.010 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:14:41.010 562:link-prediction        INFO     ********************
2022-10-09 22:14:41.011 563:link-prediction        INFO     Best MCC:0.7369
2022-10-09 22:14:41.011 564:link-prediction        INFO     ********************
2022-10-09 22:14:41.011 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:14:47.670 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-09 22:14:47.670 599:link-prediction        INFO     Num examples = 42340
2022-10-09 22:14:47.670 600:link-prediction        INFO     Batch size = 32
2022-10-09 22:15:10.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-09 22:15:10.224 647:link-prediction        INFO     eval_acc = 0.8676
2022-10-09 22:15:10.224 647:link-prediction        INFO     eval_f1 = 0.8739
2022-10-09 22:15:10.224 647:link-prediction        INFO     eval_mcc = 0.7389
2022-10-09 22:15:10.224 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-09 22:15:10.224 647:link-prediction        INFO     eval_recall = 0.9181
2022-10-09 22:15:10.224 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-09 22:15:10.224 540:link-prediction        INFO     ********************
2022-10-09 22:15:10.225 541:link-prediction        INFO     Best f1:0.8739
2022-10-09 22:15:10.225 542:link-prediction        INFO     ********************
2022-10-09 22:15:10.225 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-f1/model.bin
2022-10-09 22:15:10.226 562:link-prediction        INFO     ********************
2022-10-09 22:15:10.226 563:link-prediction        INFO     Best MCC:0.7389
2022-10-09 22:15:10.226 564:link-prediction        INFO     ********************
2022-10-09 22:15:10.226 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/1/ast_layer_9/checkpoint-best-mcc/model.bin
2022-10-09 22:15:10.423 668:link-prediction        INFO   ***** Running Test *****
2022-10-09 22:15:10.423 669:link-prediction        INFO     Num examples = 43612
2022-10-09 22:15:10.423 670:link-prediction        INFO     Batch size = 32
2022-10-09 22:15:32.550 711:link-prediction        INFO   ***** Test results *****
2022-10-09 22:15:32.551 713:link-prediction        INFO     eval_acc = 0.8626
2022-10-09 22:15:32.551 713:link-prediction        INFO     eval_f1 = 0.8686
2022-10-09 22:15:32.551 713:link-prediction        INFO     eval_mcc = 0.7282
2022-10-09 22:15:32.551 713:link-prediction        INFO     eval_precision = 0.8326
2022-10-09 22:15:32.551 713:link-prediction        INFO     eval_recall = 0.9078
2022-10-09 22:15:32.551 713:link-prediction        INFO     eval_threshold = 0.5
