2022-10-11 01:31:57.814 933:link-prediction        DEBUG  main message
2022-10-11 01:34:00.574 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:34:00.574 562:link-prediction        INFO     ********************
2022-10-11 01:34:00.574 563:link-prediction        INFO     Best MCC:0.7165
2022-10-11 01:34:00.574 564:link-prediction        INFO     ********************
2022-10-11 01:34:00.584 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:34:01.968 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:34:01.968 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:34:01.968 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:34:06.324 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:34:06.324 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-11 01:34:06.325 647:link-prediction        INFO     eval_f1 = 0.8165
2022-10-11 01:34:06.325 647:link-prediction        INFO     eval_mcc = 0.6288
2022-10-11 01:34:06.325 647:link-prediction        INFO     eval_precision = 0.8069
2022-10-11 01:34:06.325 647:link-prediction        INFO     eval_recall = 0.8264
2022-10-11 01:34:06.325 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:34:07.709 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:34:07.709 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:34:07.709 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:34:12.108 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:34:12.109 647:link-prediction        INFO     eval_acc = 0.8364
2022-10-11 01:34:12.109 647:link-prediction        INFO     eval_f1 = 0.8467
2022-10-11 01:34:12.109 647:link-prediction        INFO     eval_mcc = 0.679
2022-10-11 01:34:12.109 647:link-prediction        INFO     eval_precision = 0.7966
2022-10-11 01:34:12.109 647:link-prediction        INFO     eval_recall = 0.9037
2022-10-11 01:34:12.109 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:34:13.496 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:34:13.496 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:34:13.497 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:34:17.871 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:34:17.871 647:link-prediction        INFO     eval_acc = 0.8467
2022-10-11 01:34:17.871 647:link-prediction        INFO     eval_f1 = 0.8641
2022-10-11 01:34:17.871 647:link-prediction        INFO     eval_mcc = 0.7173
2022-10-11 01:34:17.872 647:link-prediction        INFO     eval_precision = 0.776
2022-10-11 01:34:17.872 647:link-prediction        INFO     eval_recall = 0.9748
2022-10-11 01:34:17.872 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:34:17.872 562:link-prediction        INFO     ********************
2022-10-11 01:34:17.872 563:link-prediction        INFO     Best MCC:0.7173
2022-10-11 01:34:17.872 564:link-prediction        INFO     ********************
2022-10-11 01:34:17.873 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/3/cdg_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:34:19.259 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:34:19.259 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:34:19.259 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:34:23.651 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:34:23.651 647:link-prediction        INFO     eval_acc = 0.8444
2022-10-11 01:34:23.651 647:link-prediction        INFO     eval_f1 = 0.8574
2022-10-11 01:34:23.652 647:link-prediction        INFO     eval_mcc = 0.7006
2022-10-11 01:34:23.652 647:link-prediction        INFO     eval_precision = 0.7914
2022-10-11 01:34:23.652 647:link-prediction        INFO     eval_recall = 0.9355
2022-10-11 01:34:23.652 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:34:25.042 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:34:25.043 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:34:25.043 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:34:29.423 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:34:29.423 647:link-prediction        INFO     eval_acc = 0.8441
2022-10-11 01:34:29.423 647:link-prediction        INFO     eval_f1 = 0.8577
2022-10-11 01:34:29.423 647:link-prediction        INFO     eval_mcc = 0.7012
2022-10-11 01:34:29.424 647:link-prediction        INFO     eval_precision = 0.7887
2022-10-11 01:34:29.424 647:link-prediction        INFO     eval_recall = 0.9399
2022-10-11 01:34:29.424 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:34:30.820 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:34:30.820 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:34:30.820 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:34:35.211 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:34:35.211 647:link-prediction        INFO     eval_acc = 0.842
2022-10-11 01:34:35.211 647:link-prediction        INFO     eval_f1 = 0.8541
2022-10-11 01:34:35.211 647:link-prediction        INFO     eval_mcc = 0.6936
2022-10-11 01:34:35.211 647:link-prediction        INFO     eval_precision = 0.7931
2022-10-11 01:34:35.211 647:link-prediction        INFO     eval_recall = 0.9253
2022-10-11 01:34:35.211 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:34:36.606 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:34:36.607 599:link-prediction        INFO     Num examples = 8492
2022-10-11 01:34:36.607 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:34:40.990 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:34:40.990 647:link-prediction        INFO     eval_acc = 0.8459
2022-10-11 01:34:40.990 647:link-prediction        INFO     eval_f1 = 0.8598
2022-10-11 01:34:40.990 647:link-prediction        INFO     eval_mcc = 0.7058
2022-10-11 01:34:40.990 647:link-prediction        INFO     eval_precision = 0.7886
2022-10-11 01:34:40.990 647:link-prediction        INFO     eval_recall = 0.9451
2022-10-11 01:34:40.990 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:34:41.472 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 01:34:41.472 669:link-prediction        INFO     Num examples = 7842
2022-10-11 01:34:41.472 670:link-prediction        INFO     Batch size = 32
2022-10-11 01:34:45.473 711:link-prediction        INFO   ***** Test results *****
2022-10-11 01:34:45.474 713:link-prediction        INFO     eval_acc = 0.8456
2022-10-11 01:34:45.474 713:link-prediction        INFO     eval_f1 = 0.8641
2022-10-11 01:34:45.474 713:link-prediction        INFO     eval_mcc = 0.7183
2022-10-11 01:34:45.474 713:link-prediction        INFO     eval_precision = 0.7717
2022-10-11 01:34:45.474 713:link-prediction        INFO     eval_recall = 0.9816
2022-10-11 01:34:45.474 713:link-prediction        INFO     eval_threshold = 0.5
