2023-05-19 13:22:41.104 933:link-prediction        DEBUG  main message
2023-05-19 13:36:23.808 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:36:23.811 540:link-prediction        INFO     ********************
2023-05-19 13:36:23.811 541:link-prediction        INFO     Best f1:0.9365
2023-05-19 13:36:23.811 542:link-prediction        INFO     ********************
2023-05-19 13:36:23.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:36:23.814 562:link-prediction        INFO     ********************
2023-05-19 13:36:23.814 563:link-prediction        INFO     Best MCC:0.8714
2023-05-19 13:36:23.814 564:link-prediction        INFO     ********************
2023-05-19 13:36:23.816 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:36:42.642 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:36:42.643 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:36:42.643 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:37:46.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:37:46.423 647:link-prediction        INFO     eval_acc = 0.929
2023-05-19 13:37:46.424 647:link-prediction        INFO     eval_f1 = 0.9296
2023-05-19 13:37:46.424 647:link-prediction        INFO     eval_mcc = 0.8584
2023-05-19 13:37:46.424 647:link-prediction        INFO     eval_precision = 0.9172
2023-05-19 13:37:46.424 647:link-prediction        INFO     eval_recall = 0.9424
2023-05-19 13:37:46.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:38:06.760 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:38:06.761 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:38:06.761 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:39:07.508 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:39:07.509 647:link-prediction        INFO     eval_acc = 0.9419
2023-05-19 13:39:07.509 647:link-prediction        INFO     eval_f1 = 0.9428
2023-05-19 13:39:07.509 647:link-prediction        INFO     eval_mcc = 0.8846
2023-05-19 13:39:07.509 647:link-prediction        INFO     eval_precision = 0.9229
2023-05-19 13:39:07.509 647:link-prediction        INFO     eval_recall = 0.9635
2023-05-19 13:39:07.509 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:39:07.512 540:link-prediction        INFO     ********************
2023-05-19 13:39:07.512 541:link-prediction        INFO     Best f1:0.9428
2023-05-19 13:39:07.512 542:link-prediction        INFO     ********************
2023-05-19 13:39:07.516 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:39:07.516 562:link-prediction        INFO     ********************
2023-05-19 13:39:07.516 563:link-prediction        INFO     Best MCC:0.8846
2023-05-19 13:39:07.516 564:link-prediction        INFO     ********************
2023-05-19 13:39:07.518 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:39:23.705 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:39:23.706 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:39:23.706 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:39:53.998 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:39:53.998 647:link-prediction        INFO     eval_acc = 0.941
2023-05-19 13:39:53.998 647:link-prediction        INFO     eval_f1 = 0.9406
2023-05-19 13:39:53.998 647:link-prediction        INFO     eval_mcc = 0.8819
2023-05-19 13:39:53.999 647:link-prediction        INFO     eval_precision = 0.942
2023-05-19 13:39:53.999 647:link-prediction        INFO     eval_recall = 0.9392
2023-05-19 13:39:53.999 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:40:01.014 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:40:01.015 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:40:01.015 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:40:32.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:40:32.279 647:link-prediction        INFO     eval_acc = 0.9439
2023-05-19 13:40:32.279 647:link-prediction        INFO     eval_f1 = 0.9439
2023-05-19 13:40:32.279 647:link-prediction        INFO     eval_mcc = 0.8878
2023-05-19 13:40:32.279 647:link-prediction        INFO     eval_precision = 0.9377
2023-05-19 13:40:32.279 647:link-prediction        INFO     eval_recall = 0.9502
2023-05-19 13:40:32.279 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:40:32.282 540:link-prediction        INFO     ********************
2023-05-19 13:40:32.283 541:link-prediction        INFO     Best f1:0.9439
2023-05-19 13:40:32.283 542:link-prediction        INFO     ********************
2023-05-19 13:40:32.287 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:40:32.287 562:link-prediction        INFO     ********************
2023-05-19 13:40:32.287 563:link-prediction        INFO     Best MCC:0.8878
2023-05-19 13:40:32.287 564:link-prediction        INFO     ********************
2023-05-19 13:40:32.289 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:40:42.510 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:40:42.511 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:40:42.511 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:41:23.521 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:41:23.522 647:link-prediction        INFO     eval_acc = 0.947
2023-05-19 13:41:23.522 647:link-prediction        INFO     eval_f1 = 0.948
2023-05-19 13:41:23.522 647:link-prediction        INFO     eval_mcc = 0.895
2023-05-19 13:41:23.522 647:link-prediction        INFO     eval_precision = 0.9272
2023-05-19 13:41:23.522 647:link-prediction        INFO     eval_recall = 0.9697
2023-05-19 13:41:23.523 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:41:23.525 540:link-prediction        INFO     ********************
2023-05-19 13:41:23.525 541:link-prediction        INFO     Best f1:0.948
2023-05-19 13:41:23.526 542:link-prediction        INFO     ********************
2023-05-19 13:41:23.528 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-f1/model.bin
2023-05-19 13:41:23.528 562:link-prediction        INFO     ********************
2023-05-19 13:41:23.528 563:link-prediction        INFO     Best MCC:0.895
2023-05-19 13:41:23.528 564:link-prediction        INFO     ********************
2023-05-19 13:41:23.530 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/1/ast_8/checkpoint-best-mcc/model.bin
2023-05-19 13:41:36.266 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:41:36.267 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:41:36.267 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:42:27.920 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:42:27.921 647:link-prediction        INFO     eval_acc = 0.9458
2023-05-19 13:42:27.921 647:link-prediction        INFO     eval_f1 = 0.9473
2023-05-19 13:42:27.921 647:link-prediction        INFO     eval_mcc = 0.8936
2023-05-19 13:42:27.921 647:link-prediction        INFO     eval_precision = 0.9181
2023-05-19 13:42:27.921 647:link-prediction        INFO     eval_recall = 0.9783
2023-05-19 13:42:27.921 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:42:42.213 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 13:42:42.214 599:link-prediction        INFO     Num examples = 25814
2023-05-19 13:42:42.214 600:link-prediction        INFO     Batch size = 32
2023-05-19 13:43:33.528 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 13:43:33.529 647:link-prediction        INFO     eval_acc = 0.9456
2023-05-19 13:43:33.529 647:link-prediction        INFO     eval_f1 = 0.947
2023-05-19 13:43:33.529 647:link-prediction        INFO     eval_mcc = 0.8931
2023-05-19 13:43:33.529 647:link-prediction        INFO     eval_precision = 0.9183
2023-05-19 13:43:33.529 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-19 13:43:33.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 13:43:33.859 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 13:43:33.859 669:link-prediction        INFO     Num examples = 25558
2023-05-19 13:43:33.859 670:link-prediction        INFO     Batch size = 32
2023-05-19 13:44:24.616 711:link-prediction        INFO   ***** Test results *****
2023-05-19 13:44:24.616 713:link-prediction        INFO     eval_acc = 0.9477
2023-05-19 13:44:24.616 713:link-prediction        INFO     eval_f1 = 0.9487
2023-05-19 13:44:24.616 713:link-prediction        INFO     eval_mcc = 0.8964
2023-05-19 13:44:24.617 713:link-prediction        INFO     eval_precision = 0.9275
2023-05-19 13:44:24.617 713:link-prediction        INFO     eval_recall = 0.9708
2023-05-19 13:44:24.617 713:link-prediction        INFO     eval_threshold = 0.5
