2022-10-21 00:26:28.046 933:link-prediction        DEBUG  main message
2022-10-21 00:30:54.599 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:31:08.188 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:31:08.188 647:link-prediction        INFO     eval_acc = 0.6615
2022-10-21 00:31:08.188 647:link-prediction        INFO     eval_f1 = 0.6926
2022-10-21 00:31:08.188 647:link-prediction        INFO     eval_mcc = 0.3298
2022-10-21 00:31:08.188 647:link-prediction        INFO     eval_precision = 0.6344
2022-10-21 00:31:08.189 647:link-prediction        INFO     eval_recall = 0.7626
2022-10-21 00:31:08.189 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:31:11.775 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:31:11.776 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:31:11.776 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:31:24.271 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:31:24.272 647:link-prediction        INFO     eval_acc = 0.6603
2022-10-21 00:31:24.272 647:link-prediction        INFO     eval_f1 = 0.6687
2022-10-21 00:31:24.272 647:link-prediction        INFO     eval_mcc = 0.321
2022-10-21 00:31:24.272 647:link-prediction        INFO     eval_precision = 0.6526
2022-10-21 00:31:24.272 647:link-prediction        INFO     eval_recall = 0.6857
2022-10-21 00:31:24.272 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:31:27.817 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:31:27.817 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:31:27.817 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:31:40.394 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:31:40.394 647:link-prediction        INFO     eval_acc = 0.6571
2022-10-21 00:31:40.394 647:link-prediction        INFO     eval_f1 = 0.6496
2022-10-21 00:31:40.394 647:link-prediction        INFO     eval_mcc = 0.3146
2022-10-21 00:31:40.394 647:link-prediction        INFO     eval_precision = 0.6642
2022-10-21 00:31:40.395 647:link-prediction        INFO     eval_recall = 0.6356
2022-10-21 00:31:40.395 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:31:43.931 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:31:43.931 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:31:43.931 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:31:57.367 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:31:57.367 647:link-prediction        INFO     eval_acc = 0.6593
2022-10-21 00:31:57.368 647:link-prediction        INFO     eval_f1 = 0.6588
2022-10-21 00:31:57.368 647:link-prediction        INFO     eval_mcc = 0.3185
2022-10-21 00:31:57.368 647:link-prediction        INFO     eval_precision = 0.6597
2022-10-21 00:31:57.368 647:link-prediction        INFO     eval_recall = 0.6579
2022-10-21 00:31:57.368 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:32:00.944 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:32:00.944 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:32:00.944 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:32:14.130 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:32:14.130 647:link-prediction        INFO     eval_acc = 0.6593
2022-10-21 00:32:14.130 647:link-prediction        INFO     eval_f1 = 0.6643
2022-10-21 00:32:14.130 647:link-prediction        INFO     eval_mcc = 0.3188
2022-10-21 00:32:14.130 647:link-prediction        INFO     eval_precision = 0.6547
2022-10-21 00:32:14.131 647:link-prediction        INFO     eval_recall = 0.6742
2022-10-21 00:32:14.131 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:32:17.696 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 00:32:17.696 599:link-prediction        INFO     Num examples = 16450
2022-10-21 00:32:17.696 600:link-prediction        INFO     Batch size = 32
2022-10-21 00:32:28.300 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 00:32:28.300 647:link-prediction        INFO     eval_acc = 0.6616
2022-10-21 00:32:28.300 647:link-prediction        INFO     eval_f1 = 0.6773
2022-10-21 00:32:28.300 647:link-prediction        INFO     eval_mcc = 0.3248
2022-10-21 00:32:28.300 647:link-prediction        INFO     eval_precision = 0.6473
2022-10-21 00:32:28.300 647:link-prediction        INFO     eval_recall = 0.7103
2022-10-21 00:32:28.300 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 00:32:28.433 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 00:32:28.433 669:link-prediction        INFO     Num examples = 15388
2022-10-21 00:32:28.433 670:link-prediction        INFO     Batch size = 32
2022-10-21 00:32:37.143 711:link-prediction        INFO   ***** Test results *****
2022-10-21 00:32:37.143 713:link-prediction        INFO     eval_acc = 0.6699
2022-10-21 00:32:37.143 713:link-prediction        INFO     eval_f1 = 0.7097
2022-10-21 00:32:37.144 713:link-prediction        INFO     eval_mcc = 0.3533
2022-10-21 00:32:37.144 713:link-prediction        INFO     eval_precision = 0.6333
2022-10-21 00:32:37.144 713:link-prediction        INFO     eval_recall = 0.8073
2022-10-21 00:32:37.144 713:link-prediction        INFO     eval_threshold = 0.5
