2022-10-07 00:01:44.954 933:link-prediction        DEBUG  main message
2022-10-07 00:06:04.525 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:06:04.526 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:06:04.526 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:06:15.316 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:06:15.316 647:link-prediction        INFO     eval_acc = 0.8178
2022-10-07 00:06:15.316 647:link-prediction        INFO     eval_f1 = 0.8034
2022-10-07 00:06:15.317 647:link-prediction        INFO     eval_mcc = 0.6426
2022-10-07 00:06:15.317 647:link-prediction        INFO     eval_precision = 0.8726
2022-10-07 00:06:15.317 647:link-prediction        INFO     eval_recall = 0.7443
2022-10-07 00:06:15.317 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:06:18.664 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:06:18.664 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:06:18.665 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:06:29.972 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:06:29.972 647:link-prediction        INFO     eval_acc = 0.8188
2022-10-07 00:06:29.972 647:link-prediction        INFO     eval_f1 = 0.8029
2022-10-07 00:06:29.972 647:link-prediction        INFO     eval_mcc = 0.6462
2022-10-07 00:06:29.972 647:link-prediction        INFO     eval_precision = 0.8804
2022-10-07 00:06:29.972 647:link-prediction        INFO     eval_recall = 0.7379
2022-10-07 00:06:29.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:06:33.443 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:06:33.443 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:06:33.443 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:06:44.673 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:06:44.673 647:link-prediction        INFO     eval_acc = 0.8149
2022-10-07 00:06:44.673 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-07 00:06:44.673 647:link-prediction        INFO     eval_mcc = 0.6315
2022-10-07 00:06:44.673 647:link-prediction        INFO     eval_precision = 0.8393
2022-10-07 00:06:44.673 647:link-prediction        INFO     eval_recall = 0.779
2022-10-07 00:06:44.673 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:06:48.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:06:48.120 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:06:48.120 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:06:59.430 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:06:59.430 647:link-prediction        INFO     eval_acc = 0.8171
2022-10-07 00:06:59.430 647:link-prediction        INFO     eval_f1 = 0.7999
2022-10-07 00:06:59.430 647:link-prediction        INFO     eval_mcc = 0.6439
2022-10-07 00:06:59.430 647:link-prediction        INFO     eval_precision = 0.883
2022-10-07 00:06:59.430 647:link-prediction        INFO     eval_recall = 0.7312
2022-10-07 00:06:59.430 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:07:02.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:07:02.858 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:07:02.858 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:07:13.804 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:07:13.804 647:link-prediction        INFO     eval_acc = 0.8179
2022-10-07 00:07:13.804 647:link-prediction        INFO     eval_f1 = 0.7971
2022-10-07 00:07:13.804 647:link-prediction        INFO     eval_mcc = 0.6498
2022-10-07 00:07:13.804 647:link-prediction        INFO     eval_precision = 0.9002
2022-10-07 00:07:13.804 647:link-prediction        INFO     eval_recall = 0.7152
2022-10-07 00:07:13.804 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:07:13.804 562:link-prediction        INFO     ********************
2022-10-07 00:07:13.805 563:link-prediction        INFO     Best MCC:0.6498
2022-10-07 00:07:13.805 564:link-prediction        INFO     ********************
2022-10-07 00:07:13.805 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/2/ddg_11/checkpoint-best-mcc/model.bin
2022-10-07 00:07:17.232 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:07:17.232 599:link-prediction        INFO     Num examples = 22251
2022-10-07 00:07:17.232 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:07:28.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:07:28.562 647:link-prediction        INFO     eval_acc = 0.8189
2022-10-07 00:07:28.562 647:link-prediction        INFO     eval_f1 = 0.8044
2022-10-07 00:07:28.562 647:link-prediction        INFO     eval_mcc = 0.6449
2022-10-07 00:07:28.562 647:link-prediction        INFO     eval_precision = 0.8745
2022-10-07 00:07:28.562 647:link-prediction        INFO     eval_recall = 0.7447
2022-10-07 00:07:28.562 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:07:29.076 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:07:29.076 669:link-prediction        INFO     Num examples = 21866
2022-10-07 00:07:29.076 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:07:39.699 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:07:39.699 713:link-prediction        INFO     eval_acc = 0.8145
2022-10-07 00:07:39.699 713:link-prediction        INFO     eval_f1 = 0.7944
2022-10-07 00:07:39.699 713:link-prediction        INFO     eval_mcc = 0.6412
2022-10-07 00:07:39.699 713:link-prediction        INFO     eval_precision = 0.8907
2022-10-07 00:07:39.699 713:link-prediction        INFO     eval_recall = 0.7169
2022-10-07 00:07:39.699 713:link-prediction        INFO     eval_threshold = 0.5
