2023-06-06 08:49:06.520 936:link-prediction        DEBUG  main message
2023-06-06 08:55:55.614 545:link-prediction        INFO     ********************
2023-06-06 08:55:55.615 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:55:55.615 565:link-prediction        INFO     ********************
2023-06-06 08:55:55.615 566:link-prediction        INFO     Best MCC:0.6311
2023-06-06 08:55:55.615 567:link-prediction        INFO     ********************
2023-06-06 08:55:55.616 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:56:01.410 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:56:01.410 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:56:01.410 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:56:21.079 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:56:21.079 650:link-prediction        INFO     eval_acc = 0.8139
2023-06-06 08:56:21.079 650:link-prediction        INFO     eval_f1 = 0.806
2023-06-06 08:56:21.079 650:link-prediction        INFO     eval_mcc = 0.6299
2023-06-06 08:56:21.079 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-06 08:56:21.080 650:link-prediction        INFO     eval_recall = 0.773
2023-06-06 08:56:21.080 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:56:21.082 543:link-prediction        INFO     ********************
2023-06-06 08:56:21.082 544:link-prediction        INFO     Best f1:0.806
2023-06-06 08:56:21.082 545:link-prediction        INFO     ********************
2023-06-06 08:56:21.083 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:56:26.914 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:56:26.915 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:56:26.915 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:56:46.589 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:56:46.589 650:link-prediction        INFO     eval_acc = 0.8151
2023-06-06 08:56:46.589 650:link-prediction        INFO     eval_f1 = 0.8067
2023-06-06 08:56:46.589 650:link-prediction        INFO     eval_mcc = 0.6325
2023-06-06 08:56:46.590 650:link-prediction        INFO     eval_precision = 0.8449
2023-06-06 08:56:46.590 650:link-prediction        INFO     eval_recall = 0.7719
2023-06-06 08:56:46.590 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:56:46.592 543:link-prediction        INFO     ********************
2023-06-06 08:56:46.592 544:link-prediction        INFO     Best f1:0.8067
2023-06-06 08:56:46.592 545:link-prediction        INFO     ********************
2023-06-06 08:56:46.593 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:56:46.593 565:link-prediction        INFO     ********************
2023-06-06 08:56:46.593 566:link-prediction        INFO     Best MCC:0.6325
2023-06-06 08:56:46.594 567:link-prediction        INFO     ********************
2023-06-06 08:56:46.594 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:56:52.383 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:56:52.384 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:56:52.384 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:57:12.069 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:57:12.069 650:link-prediction        INFO     eval_acc = 0.8104
2023-06-06 08:57:12.069 650:link-prediction        INFO     eval_f1 = 0.7908
2023-06-06 08:57:12.069 650:link-prediction        INFO     eval_mcc = 0.6321
2023-06-06 08:57:12.070 650:link-prediction        INFO     eval_precision = 0.8822
2023-06-06 08:57:12.070 650:link-prediction        INFO     eval_recall = 0.7165
2023-06-06 08:57:12.070 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:57:17.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:57:17.897 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:57:17.897 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:57:37.635 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:57:37.635 650:link-prediction        INFO     eval_acc = 0.8154
2023-06-06 08:57:37.636 650:link-prediction        INFO     eval_f1 = 0.8058
2023-06-06 08:57:37.636 650:link-prediction        INFO     eval_mcc = 0.6339
2023-06-06 08:57:37.636 650:link-prediction        INFO     eval_precision = 0.8501
2023-06-06 08:57:37.636 650:link-prediction        INFO     eval_recall = 0.7658
2023-06-06 08:57:37.636 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:57:37.638 565:link-prediction        INFO     ********************
2023-06-06 08:57:37.638 566:link-prediction        INFO     Best MCC:0.6339
2023-06-06 08:57:37.638 567:link-prediction        INFO     ********************
2023-06-06 08:57:37.639 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:57:43.452 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:57:43.452 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:57:43.452 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:58:03.177 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:58:03.177 650:link-prediction        INFO     eval_acc = 0.8156
2023-06-06 08:58:03.178 650:link-prediction        INFO     eval_f1 = 0.8094
2023-06-06 08:58:03.178 650:link-prediction        INFO     eval_mcc = 0.6326
2023-06-06 08:58:03.178 650:link-prediction        INFO     eval_precision = 0.8375
2023-06-06 08:58:03.178 650:link-prediction        INFO     eval_recall = 0.7832
2023-06-06 08:58:03.178 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:58:03.180 543:link-prediction        INFO     ********************
2023-06-06 08:58:03.180 544:link-prediction        INFO     Best f1:0.8094
2023-06-06 08:58:03.180 545:link-prediction        INFO     ********************
2023-06-06 08:58:03.181 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:58:09.052 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:58:09.052 602:link-prediction        INFO     Num examples = 35070
2023-06-06 08:58:09.052 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:58:28.838 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:58:28.838 650:link-prediction        INFO     eval_acc = 0.8162
2023-06-06 08:58:28.839 650:link-prediction        INFO     eval_f1 = 0.8109
2023-06-06 08:58:28.839 650:link-prediction        INFO     eval_mcc = 0.6335
2023-06-06 08:58:28.839 650:link-prediction        INFO     eval_precision = 0.8352
2023-06-06 08:58:28.839 650:link-prediction        INFO     eval_recall = 0.7879
2023-06-06 08:58:28.839 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:58:28.841 543:link-prediction        INFO     ********************
2023-06-06 08:58:28.841 544:link-prediction        INFO     Best f1:0.8109
2023-06-06 08:58:28.841 545:link-prediction        INFO     ********************
2023-06-06 08:58:28.842 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-f1/model.bin
2023-06-06 08:58:29.358 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:58:29.358 672:link-prediction        INFO     Num examples = 31174
2023-06-06 08:58:29.358 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:58:46.896 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:58:46.897 716:link-prediction        INFO     eval_acc = 0.8097
2023-06-06 08:58:46.897 716:link-prediction        INFO     eval_f1 = 0.8004
2023-06-06 08:58:46.897 716:link-prediction        INFO     eval_mcc = 0.6221
2023-06-06 08:58:46.897 716:link-prediction        INFO     eval_precision = 0.8415
2023-06-06 08:58:46.897 716:link-prediction        INFO     eval_recall = 0.7631
2023-06-06 08:58:46.897 716:link-prediction        INFO     eval_threshold = 0.5
