2023-05-15 21:00:13.547 933:link-prediction        DEBUG  main message
2023-05-15 21:07:07.431 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:07:26.984 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:07:26.984 647:link-prediction        INFO     eval_acc = 0.7824
2023-05-15 21:07:26.984 647:link-prediction        INFO     eval_f1 = 0.7692
2023-05-15 21:07:26.984 647:link-prediction        INFO     eval_mcc = 0.5686
2023-05-15 21:07:26.984 647:link-prediction        INFO     eval_precision = 0.819
2023-05-15 21:07:26.984 647:link-prediction        INFO     eval_recall = 0.725
2023-05-15 21:07:26.984 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:07:26.987 562:link-prediction        INFO     ********************
2023-05-15 21:07:26.987 563:link-prediction        INFO     Best MCC:0.5686
2023-05-15 21:07:26.987 564:link-prediction        INFO     ********************
2023-05-15 21:07:26.988 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:07:32.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:07:32.697 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:07:32.698 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:07:52.300 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:07:52.300 647:link-prediction        INFO     eval_acc = 0.7818
2023-05-15 21:07:52.300 647:link-prediction        INFO     eval_f1 = 0.778
2023-05-15 21:07:52.300 647:link-prediction        INFO     eval_mcc = 0.564
2023-05-15 21:07:52.300 647:link-prediction        INFO     eval_precision = 0.7919
2023-05-15 21:07:52.300 647:link-prediction        INFO     eval_recall = 0.7646
2023-05-15 21:07:52.301 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:07:58.042 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:07:58.042 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:07:58.042 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:08:17.633 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:08:17.633 647:link-prediction        INFO     eval_acc = 0.7812
2023-05-15 21:08:17.634 647:link-prediction        INFO     eval_f1 = 0.7727
2023-05-15 21:08:17.634 647:link-prediction        INFO     eval_mcc = 0.564
2023-05-15 21:08:17.634 647:link-prediction        INFO     eval_precision = 0.8039
2023-05-15 21:08:17.634 647:link-prediction        INFO     eval_recall = 0.7439
2023-05-15 21:08:17.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:08:23.361 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:08:23.361 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:08:23.361 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:08:42.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:08:42.988 647:link-prediction        INFO     eval_acc = 0.7821
2023-05-15 21:08:42.988 647:link-prediction        INFO     eval_f1 = 0.7691
2023-05-15 21:08:42.988 647:link-prediction        INFO     eval_mcc = 0.5677
2023-05-15 21:08:42.988 647:link-prediction        INFO     eval_precision = 0.8178
2023-05-15 21:08:42.988 647:link-prediction        INFO     eval_recall = 0.7258
2023-05-15 21:08:42.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:08:48.716 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 21:08:48.716 599:link-prediction        INFO     Num examples = 35070
2023-05-15 21:08:48.716 600:link-prediction        INFO     Batch size = 32
2023-05-15 21:09:08.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 21:09:08.369 647:link-prediction        INFO     eval_acc = 0.7831
2023-05-15 21:09:08.369 647:link-prediction        INFO     eval_f1 = 0.7705
2023-05-15 21:09:08.369 647:link-prediction        INFO     eval_mcc = 0.5696
2023-05-15 21:09:08.369 647:link-prediction        INFO     eval_precision = 0.8179
2023-05-15 21:09:08.369 647:link-prediction        INFO     eval_recall = 0.7282
2023-05-15 21:09:08.369 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 21:09:08.372 562:link-prediction        INFO     ********************
2023-05-15 21:09:08.372 563:link-prediction        INFO     Best MCC:0.5696
2023-05-15 21:09:08.372 564:link-prediction        INFO     ********************
2023-05-15 21:09:08.373 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/ddg_6/checkpoint-best-mcc/model.bin
2023-05-15 21:09:08.886 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 21:09:08.886 669:link-prediction        INFO     Num examples = 31174
2023-05-15 21:09:08.886 670:link-prediction        INFO     Batch size = 32
2023-05-15 21:09:26.204 711:link-prediction        INFO   ***** Test results *****
2023-05-15 21:09:26.204 713:link-prediction        INFO     eval_acc = 0.7863
2023-05-15 21:09:26.204 713:link-prediction        INFO     eval_f1 = 0.7765
2023-05-15 21:09:26.205 713:link-prediction        INFO     eval_mcc = 0.5749
2023-05-15 21:09:26.205 713:link-prediction        INFO     eval_precision = 0.8139
2023-05-15 21:09:26.205 713:link-prediction        INFO     eval_recall = 0.7424
2023-05-15 21:09:26.205 713:link-prediction        INFO     eval_threshold = 0.5
