2023-05-13 22:25:57.857 933:link-prediction        DEBUG  main message
2023-05-13 22:27:04.183 563:link-prediction        INFO     Best MCC:0.719
2023-05-13 22:27:04.184 564:link-prediction        INFO     ********************
2023-05-13 22:27:04.184 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:27:04.724 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:27:04.725 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:27:04.725 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:06.367 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:27:06.367 647:link-prediction        INFO     eval_acc = 0.8754
2023-05-13 22:27:06.368 647:link-prediction        INFO     eval_f1 = 0.8812
2023-05-13 22:27:06.368 647:link-prediction        INFO     eval_mcc = 0.7544
2023-05-13 22:27:06.368 647:link-prediction        INFO     eval_precision = 0.842
2023-05-13 22:27:06.368 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-13 22:27:06.368 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:06.370 540:link-prediction        INFO     ********************
2023-05-13 22:27:06.370 541:link-prediction        INFO     Best f1:0.8812
2023-05-13 22:27:06.370 542:link-prediction        INFO     ********************
2023-05-13 22:27:06.371 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:27:06.371 562:link-prediction        INFO     ********************
2023-05-13 22:27:06.371 563:link-prediction        INFO     Best MCC:0.7544
2023-05-13 22:27:06.371 564:link-prediction        INFO     ********************
2023-05-13 22:27:06.372 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:27:06.912 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:27:06.912 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:27:06.912 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:08.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:27:08.559 647:link-prediction        INFO     eval_acc = 0.878
2023-05-13 22:27:08.559 647:link-prediction        INFO     eval_f1 = 0.8836
2023-05-13 22:27:08.559 647:link-prediction        INFO     eval_mcc = 0.7595
2023-05-13 22:27:08.560 647:link-prediction        INFO     eval_precision = 0.8453
2023-05-13 22:27:08.560 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-13 22:27:08.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:08.562 540:link-prediction        INFO     ********************
2023-05-13 22:27:08.562 541:link-prediction        INFO     Best f1:0.8836
2023-05-13 22:27:08.562 542:link-prediction        INFO     ********************
2023-05-13 22:27:08.563 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:27:08.563 562:link-prediction        INFO     ********************
2023-05-13 22:27:08.563 563:link-prediction        INFO     Best MCC:0.7595
2023-05-13 22:27:08.563 564:link-prediction        INFO     ********************
2023-05-13 22:27:08.564 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:27:09.107 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:27:09.107 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:27:09.107 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:10.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:27:10.754 647:link-prediction        INFO     eval_acc = 0.8708
2023-05-13 22:27:10.754 647:link-prediction        INFO     eval_f1 = 0.8748
2023-05-13 22:27:10.754 647:link-prediction        INFO     eval_mcc = 0.7431
2023-05-13 22:27:10.754 647:link-prediction        INFO     eval_precision = 0.8487
2023-05-13 22:27:10.754 647:link-prediction        INFO     eval_recall = 0.9024
2023-05-13 22:27:10.754 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:11.302 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:27:11.302 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:27:11.302 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:12.950 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:27:12.951 647:link-prediction        INFO     eval_acc = 0.8738
2023-05-13 22:27:12.951 647:link-prediction        INFO     eval_f1 = 0.8795
2023-05-13 22:27:12.951 647:link-prediction        INFO     eval_mcc = 0.751
2023-05-13 22:27:12.951 647:link-prediction        INFO     eval_precision = 0.8412
2023-05-13 22:27:12.951 647:link-prediction        INFO     eval_recall = 0.9216
2023-05-13 22:27:12.951 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:13.497 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:27:13.497 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:27:13.497 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:15.147 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:27:15.147 647:link-prediction        INFO     eval_acc = 0.8715
2023-05-13 22:27:15.147 647:link-prediction        INFO     eval_f1 = 0.8768
2023-05-13 22:27:15.148 647:link-prediction        INFO     eval_mcc = 0.7457
2023-05-13 22:27:15.148 647:link-prediction        INFO     eval_precision = 0.8417
2023-05-13 22:27:15.148 647:link-prediction        INFO     eval_recall = 0.915
2023-05-13 22:27:15.148 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:15.693 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:27:15.694 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:27:15.694 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:17.344 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:27:17.344 647:link-prediction        INFO     eval_acc = 0.8823
2023-05-13 22:27:17.344 647:link-prediction        INFO     eval_f1 = 0.8887
2023-05-13 22:27:17.344 647:link-prediction        INFO     eval_mcc = 0.7697
2023-05-13 22:27:17.344 647:link-prediction        INFO     eval_precision = 0.8432
2023-05-13 22:27:17.344 647:link-prediction        INFO     eval_recall = 0.9394
2023-05-13 22:27:17.344 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:17.346 540:link-prediction        INFO     ********************
2023-05-13 22:27:17.347 541:link-prediction        INFO     Best f1:0.8887
2023-05-13 22:27:17.347 542:link-prediction        INFO     ********************
2023-05-13 22:27:17.347 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:27:17.347 562:link-prediction        INFO     ********************
2023-05-13 22:27:17.348 563:link-prediction        INFO     Best MCC:0.7697
2023-05-13 22:27:17.348 564:link-prediction        INFO     ********************
2023-05-13 22:27:17.348 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:27:17.892 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:27:17.893 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:27:17.893 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:19.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:27:19.542 647:link-prediction        INFO     eval_acc = 0.8833
2023-05-13 22:27:19.542 647:link-prediction        INFO     eval_f1 = 0.8894
2023-05-13 22:27:19.542 647:link-prediction        INFO     eval_mcc = 0.7713
2023-05-13 22:27:19.542 647:link-prediction        INFO     eval_precision = 0.8455
2023-05-13 22:27:19.542 647:link-prediction        INFO     eval_recall = 0.938
2023-05-13 22:27:19.542 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:19.544 540:link-prediction        INFO     ********************
2023-05-13 22:27:19.544 541:link-prediction        INFO     Best f1:0.8894
2023-05-13 22:27:19.544 542:link-prediction        INFO     ********************
2023-05-13 22:27:19.545 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-05-13 22:27:19.545 562:link-prediction        INFO     ********************
2023-05-13 22:27:19.546 563:link-prediction        INFO     Best MCC:0.7713
2023-05-13 22:27:19.546 564:link-prediction        INFO     ********************
2023-05-13 22:27:19.546 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-05-13 22:27:20.090 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 22:27:20.090 599:link-prediction        INFO     Num examples = 3034
2023-05-13 22:27:20.090 600:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:21.740 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 22:27:21.740 647:link-prediction        INFO     eval_acc = 0.883
2023-05-13 22:27:21.740 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-13 22:27:21.740 647:link-prediction        INFO     eval_mcc = 0.7704
2023-05-13 22:27:21.740 647:link-prediction        INFO     eval_precision = 0.8458
2023-05-13 22:27:21.741 647:link-prediction        INFO     eval_recall = 0.9367
2023-05-13 22:27:21.741 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 22:27:21.880 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 22:27:21.880 669:link-prediction        INFO     Num examples = 2814
2023-05-13 22:27:21.880 670:link-prediction        INFO     Batch size = 32
2023-05-13 22:27:23.393 711:link-prediction        INFO   ***** Test results *****
2023-05-13 22:27:23.393 713:link-prediction        INFO     eval_acc = 0.8689
2023-05-13 22:27:23.393 713:link-prediction        INFO     eval_f1 = 0.8731
2023-05-13 22:27:23.393 713:link-prediction        INFO     eval_mcc = 0.7394
2023-05-13 22:27:23.393 713:link-prediction        INFO     eval_precision = 0.846
2023-05-13 22:27:23.393 713:link-prediction        INFO     eval_recall = 0.9019
2023-05-13 22:27:23.393 713:link-prediction        INFO     eval_threshold = 0.5
