2023-06-06 02:39:52.410 936:link-prediction        DEBUG  main message
2023-06-06 02:41:30.752 565:link-prediction        INFO     ********************
2023-06-06 02:41:30.752 566:link-prediction        INFO     Best MCC:0.7258
2023-06-06 02:41:30.752 567:link-prediction        INFO     ********************
2023-06-06 02:41:30.755 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:31.634 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:31.634 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:31.634 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:34.355 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:34.355 650:link-prediction        INFO     eval_acc = 0.8665
2023-06-06 02:41:34.355 650:link-prediction        INFO     eval_f1 = 0.869
2023-06-06 02:41:34.355 650:link-prediction        INFO     eval_mcc = 0.7335
2023-06-06 02:41:34.355 650:link-prediction        INFO     eval_precision = 0.8532
2023-06-06 02:41:34.356 650:link-prediction        INFO     eval_recall = 0.8853
2023-06-06 02:41:34.356 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:34.359 543:link-prediction        INFO     ********************
2023-06-06 02:41:34.359 544:link-prediction        INFO     Best f1:0.869
2023-06-06 02:41:34.359 545:link-prediction        INFO     ********************
2023-06-06 02:41:34.362 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:41:34.362 565:link-prediction        INFO     ********************
2023-06-06 02:41:34.362 566:link-prediction        INFO     Best MCC:0.7335
2023-06-06 02:41:34.363 567:link-prediction        INFO     ********************
2023-06-06 02:41:34.364 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:35.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:35.247 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:35.247 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:37.977 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:37.977 650:link-prediction        INFO     eval_acc = 0.8649
2023-06-06 02:41:37.977 650:link-prediction        INFO     eval_f1 = 0.8693
2023-06-06 02:41:37.978 650:link-prediction        INFO     eval_mcc = 0.7314
2023-06-06 02:41:37.978 650:link-prediction        INFO     eval_precision = 0.8419
2023-06-06 02:41:37.978 650:link-prediction        INFO     eval_recall = 0.8985
2023-06-06 02:41:37.978 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:37.982 543:link-prediction        INFO     ********************
2023-06-06 02:41:37.983 544:link-prediction        INFO     Best f1:0.8693
2023-06-06 02:41:37.983 545:link-prediction        INFO     ********************
2023-06-06 02:41:37.985 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:41:38.894 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:38.894 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:38.895 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:41.672 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:41.672 650:link-prediction        INFO     eval_acc = 0.8678
2023-06-06 02:41:41.672 650:link-prediction        INFO     eval_f1 = 0.8703
2023-06-06 02:41:41.673 650:link-prediction        INFO     eval_mcc = 0.7362
2023-06-06 02:41:41.673 650:link-prediction        INFO     eval_precision = 0.8545
2023-06-06 02:41:41.673 650:link-prediction        INFO     eval_recall = 0.8866
2023-06-06 02:41:41.673 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:41.678 543:link-prediction        INFO     ********************
2023-06-06 02:41:41.678 544:link-prediction        INFO     Best f1:0.8703
2023-06-06 02:41:41.679 545:link-prediction        INFO     ********************
2023-06-06 02:41:41.681 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:41:41.681 565:link-prediction        INFO     ********************
2023-06-06 02:41:41.681 566:link-prediction        INFO     Best MCC:0.7362
2023-06-06 02:41:41.681 567:link-prediction        INFO     ********************
2023-06-06 02:41:41.683 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:42.571 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:42.572 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:42.572 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:45.360 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:45.361 650:link-prediction        INFO     eval_acc = 0.882
2023-06-06 02:41:45.361 650:link-prediction        INFO     eval_f1 = 0.8875
2023-06-06 02:41:45.361 650:link-prediction        INFO     eval_mcc = 0.7677
2023-06-06 02:41:45.361 650:link-prediction        INFO     eval_precision = 0.848
2023-06-06 02:41:45.361 650:link-prediction        INFO     eval_recall = 0.9308
2023-06-06 02:41:45.362 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:45.366 543:link-prediction        INFO     ********************
2023-06-06 02:41:45.367 544:link-prediction        INFO     Best f1:0.8875
2023-06-06 02:41:45.367 545:link-prediction        INFO     ********************
2023-06-06 02:41:45.369 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-f1/model.bin
2023-06-06 02:41:45.369 565:link-prediction        INFO     ********************
2023-06-06 02:41:45.370 566:link-prediction        INFO     Best MCC:0.7677
2023-06-06 02:41:45.370 567:link-prediction        INFO     ********************
2023-06-06 02:41:45.371 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/cdg_12/checkpoint-best-mcc/model.bin
2023-06-06 02:41:46.262 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:46.262 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:46.262 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:48.999 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:49.000 650:link-prediction        INFO     eval_acc = 0.8655
2023-06-06 02:41:49.000 650:link-prediction        INFO     eval_f1 = 0.8662
2023-06-06 02:41:49.000 650:link-prediction        INFO     eval_mcc = 0.7311
2023-06-06 02:41:49.000 650:link-prediction        INFO     eval_precision = 0.8617
2023-06-06 02:41:49.000 650:link-prediction        INFO     eval_recall = 0.8708
2023-06-06 02:41:49.000 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:49.880 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:49.880 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:49.880 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:52.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:52.729 650:link-prediction        INFO     eval_acc = 0.8767
2023-06-06 02:41:52.729 650:link-prediction        INFO     eval_f1 = 0.8813
2023-06-06 02:41:52.729 650:link-prediction        INFO     eval_mcc = 0.7558
2023-06-06 02:41:52.729 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-06 02:41:52.729 650:link-prediction        INFO     eval_recall = 0.9156
2023-06-06 02:41:52.730 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:53.606 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:53.607 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:53.607 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:41:56.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:41:56.411 650:link-prediction        INFO     eval_acc = 0.8764
2023-06-06 02:41:56.411 650:link-prediction        INFO     eval_f1 = 0.8821
2023-06-06 02:41:56.411 650:link-prediction        INFO     eval_mcc = 0.7564
2023-06-06 02:41:56.411 650:link-prediction        INFO     eval_precision = 0.8431
2023-06-06 02:41:56.411 650:link-prediction        INFO     eval_recall = 0.9249
2023-06-06 02:41:56.412 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:41:57.264 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 02:41:57.264 602:link-prediction        INFO     Num examples = 3034
2023-06-06 02:41:57.264 603:link-prediction        INFO     Batch size = 32
2023-06-06 02:42:00.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 02:42:00.103 650:link-prediction        INFO     eval_acc = 0.8734
2023-06-06 02:42:00.103 650:link-prediction        INFO     eval_f1 = 0.8763
2023-06-06 02:42:00.103 650:link-prediction        INFO     eval_mcc = 0.7477
2023-06-06 02:42:00.103 650:link-prediction        INFO     eval_precision = 0.857
2023-06-06 02:42:00.104 650:link-prediction        INFO     eval_recall = 0.8965
2023-06-06 02:42:00.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 02:42:00.330 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 02:42:00.331 672:link-prediction        INFO     Num examples = 2814
2023-06-06 02:42:00.331 673:link-prediction        INFO     Batch size = 32
2023-06-06 02:42:03.013 714:link-prediction        INFO   ***** Test results *****
2023-06-06 02:42:03.013 716:link-prediction        INFO     eval_acc = 0.8461
2023-06-06 02:42:03.013 716:link-prediction        INFO     eval_f1 = 0.8489
2023-06-06 02:42:03.013 716:link-prediction        INFO     eval_mcc = 0.6927
2023-06-06 02:42:03.013 716:link-prediction        INFO     eval_precision = 0.834
2023-06-06 02:42:03.014 716:link-prediction        INFO     eval_recall = 0.8643
2023-06-06 02:42:03.014 716:link-prediction        INFO     eval_threshold = 0.5
