2023-06-06 03:27:18.069 936:link-prediction        DEBUG  main message
2023-06-06 03:34:54.607 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:34:59.620 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:34:59.620 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:34:59.620 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:35:16.518 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:35:16.518 650:link-prediction        INFO     eval_acc = 0.8089
2023-06-06 03:35:16.518 650:link-prediction        INFO     eval_f1 = 0.806
2023-06-06 03:35:16.518 650:link-prediction        INFO     eval_mcc = 0.618
2023-06-06 03:35:16.518 650:link-prediction        INFO     eval_precision = 0.8182
2023-06-06 03:35:16.519 650:link-prediction        INFO     eval_recall = 0.7942
2023-06-06 03:35:16.519 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:35:16.519 543:link-prediction        INFO     ********************
2023-06-06 03:35:16.519 544:link-prediction        INFO     Best f1:0.806
2023-06-06 03:35:16.519 545:link-prediction        INFO     ********************
2023-06-06 03:35:16.522 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/ddg_11/checkpoint-best-f1/model.bin
2023-06-06 03:35:22.436 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:35:22.437 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:35:22.437 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:35:42.006 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:35:42.006 650:link-prediction        INFO     eval_acc = 0.8094
2023-06-06 03:35:42.006 650:link-prediction        INFO     eval_f1 = 0.7879
2023-06-06 03:35:42.006 650:link-prediction        INFO     eval_mcc = 0.6318
2023-06-06 03:35:42.006 650:link-prediction        INFO     eval_precision = 0.8879
2023-06-06 03:35:42.007 650:link-prediction        INFO     eval_recall = 0.7082
2023-06-06 03:35:42.007 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:35:47.631 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:35:47.631 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:35:47.631 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:36:07.103 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:36:07.104 650:link-prediction        INFO     eval_acc = 0.8081
2023-06-06 03:36:07.104 650:link-prediction        INFO     eval_f1 = 0.7853
2023-06-06 03:36:07.104 650:link-prediction        INFO     eval_mcc = 0.6306
2023-06-06 03:36:07.104 650:link-prediction        INFO     eval_precision = 0.8912
2023-06-06 03:36:07.104 650:link-prediction        INFO     eval_recall = 0.7019
2023-06-06 03:36:07.104 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:36:12.706 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 03:36:12.707 602:link-prediction        INFO     Num examples = 22251
2023-06-06 03:36:12.707 603:link-prediction        INFO     Batch size = 32
2023-06-06 03:36:31.591 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 03:36:31.591 650:link-prediction        INFO     eval_acc = 0.8086
2023-06-06 03:36:31.592 650:link-prediction        INFO     eval_f1 = 0.789
2023-06-06 03:36:31.592 650:link-prediction        INFO     eval_mcc = 0.6283
2023-06-06 03:36:31.592 650:link-prediction        INFO     eval_precision = 0.8793
2023-06-06 03:36:31.592 650:link-prediction        INFO     eval_recall = 0.7155
2023-06-06 03:36:31.592 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 03:36:32.456 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 03:36:32.456 672:link-prediction        INFO     Num examples = 21866
2023-06-06 03:36:32.456 673:link-prediction        INFO     Batch size = 32
2023-06-06 03:36:51.776 714:link-prediction        INFO   ***** Test results *****
2023-06-06 03:36:51.777 716:link-prediction        INFO     eval_acc = 0.8015
2023-06-06 03:36:51.777 716:link-prediction        INFO     eval_f1 = 0.7783
2023-06-06 03:36:51.777 716:link-prediction        INFO     eval_mcc = 0.6167
2023-06-06 03:36:51.777 716:link-prediction        INFO     eval_precision = 0.8815
2023-06-06 03:36:51.777 716:link-prediction        INFO     eval_recall = 0.6967
2023-06-06 03:36:51.778 716:link-prediction        INFO     eval_threshold = 0.5
