2023-05-13 22:56:41.463 933:link-prediction        DEBUG  main message
2023-05-13 23:01:29.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:01:29.356 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:01:29.356 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:01:41.638 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:01:41.638 647:link-prediction        INFO     eval_acc = 0.8047
2023-05-13 23:01:41.639 647:link-prediction        INFO     eval_f1 = 0.8005
2023-05-13 23:01:41.639 647:link-prediction        INFO     eval_mcc = 0.61
2023-05-13 23:01:41.639 647:link-prediction        INFO     eval_precision = 0.8183
2023-05-13 23:01:41.639 647:link-prediction        INFO     eval_recall = 0.7834
2023-05-13 23:01:41.639 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:01:45.443 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:01:45.443 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:01:45.443 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:01:57.662 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:01:57.662 647:link-prediction        INFO     eval_acc = 0.8092
2023-05-13 23:01:57.662 647:link-prediction        INFO     eval_f1 = 0.7857
2023-05-13 23:01:57.662 647:link-prediction        INFO     eval_mcc = 0.6338
2023-05-13 23:01:57.662 647:link-prediction        INFO     eval_precision = 0.8959
2023-05-13 23:01:57.662 647:link-prediction        INFO     eval_recall = 0.6996
2023-05-13 23:01:57.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:02:01.451 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:02:01.452 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:02:01.452 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:02:13.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:02:13.742 647:link-prediction        INFO     eval_acc = 0.809
2023-05-13 23:02:13.742 647:link-prediction        INFO     eval_f1 = 0.7788
2023-05-13 23:02:13.742 647:link-prediction        INFO     eval_mcc = 0.6423
2023-05-13 23:02:13.742 647:link-prediction        INFO     eval_precision = 0.9249
2023-05-13 23:02:13.742 647:link-prediction        INFO     eval_recall = 0.6726
2023-05-13 23:02:13.742 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:02:17.539 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:02:17.539 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:02:17.539 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:02:29.793 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:02:29.794 647:link-prediction        INFO     eval_acc = 0.8074
2023-05-13 23:02:29.794 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-13 23:02:29.794 647:link-prediction        INFO     eval_mcc = 0.6164
2023-05-13 23:02:29.794 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-13 23:02:29.794 647:link-prediction        INFO     eval_recall = 0.7715
2023-05-13 23:02:29.794 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:02:33.583 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:02:33.584 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:02:33.584 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:02:45.872 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:02:45.872 647:link-prediction        INFO     eval_acc = 0.8068
2023-05-13 23:02:45.873 647:link-prediction        INFO     eval_f1 = 0.7897
2023-05-13 23:02:45.873 647:link-prediction        INFO     eval_mcc = 0.622
2023-05-13 23:02:45.873 647:link-prediction        INFO     eval_precision = 0.8668
2023-05-13 23:02:45.873 647:link-prediction        INFO     eval_recall = 0.7251
2023-05-13 23:02:45.873 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:02:46.445 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:02:46.446 669:link-prediction        INFO     Num examples = 21866
2023-05-13 23:02:46.446 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:02:58.357 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:02:58.357 713:link-prediction        INFO     eval_acc = 0.7985
2023-05-13 23:02:58.358 713:link-prediction        INFO     eval_f1 = 0.7615
2023-05-13 23:02:58.358 713:link-prediction        INFO     eval_mcc = 0.6279
2023-05-13 23:02:58.358 713:link-prediction        INFO     eval_precision = 0.9326
2023-05-13 23:02:58.358 713:link-prediction        INFO     eval_recall = 0.6434
2023-05-13 23:02:58.358 713:link-prediction        INFO     eval_threshold = 0.5
