2023-05-19 09:49:09.457 933:link-prediction        DEBUG  main message
2023-05-19 09:55:10.423 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:55:10.424 647:link-prediction        INFO     eval_acc = 0.8287
2023-05-19 09:55:10.424 647:link-prediction        INFO     eval_f1 = 0.8409
2023-05-19 09:55:10.424 647:link-prediction        INFO     eval_mcc = 0.6652
2023-05-19 09:55:10.424 647:link-prediction        INFO     eval_precision = 0.785
2023-05-19 09:55:10.424 647:link-prediction        INFO     eval_recall = 0.9053
2023-05-19 09:55:10.424 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:55:15.821 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:55:15.821 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:55:15.822 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:55:35.389 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:55:35.390 647:link-prediction        INFO     eval_acc = 0.8117
2023-05-19 09:55:35.390 647:link-prediction        INFO     eval_f1 = 0.8123
2023-05-19 09:55:35.390 647:link-prediction        INFO     eval_mcc = 0.6234
2023-05-19 09:55:35.390 647:link-prediction        INFO     eval_precision = 0.8096
2023-05-19 09:55:35.390 647:link-prediction        INFO     eval_recall = 0.8151
2023-05-19 09:55:35.390 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:55:41.195 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:55:41.195 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:55:41.195 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:55:59.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:55:59.496 647:link-prediction        INFO     eval_acc = 0.8351
2023-05-19 09:55:59.496 647:link-prediction        INFO     eval_f1 = 0.8506
2023-05-19 09:55:59.496 647:link-prediction        INFO     eval_mcc = 0.6851
2023-05-19 09:55:59.496 647:link-prediction        INFO     eval_precision = 0.7777
2023-05-19 09:55:59.497 647:link-prediction        INFO     eval_recall = 0.9385
2023-05-19 09:55:59.497 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:55:59.497 540:link-prediction        INFO     ********************
2023-05-19 09:55:59.497 541:link-prediction        INFO     Best f1:0.8506
2023-05-19 09:55:59.497 542:link-prediction        INFO     ********************
2023-05-19 09:55:59.507 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-f1/model.bin
2023-05-19 09:55:59.508 562:link-prediction        INFO     ********************
2023-05-19 09:55:59.508 563:link-prediction        INFO     Best MCC:0.6851
2023-05-19 09:55:59.508 564:link-prediction        INFO     ********************
2023-05-19 09:55:59.510 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2023-05-19 09:56:04.887 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:56:04.887 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:56:04.887 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:56:20.227 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:56:20.228 647:link-prediction        INFO     eval_acc = 0.8343
2023-05-19 09:56:20.228 647:link-prediction        INFO     eval_f1 = 0.848
2023-05-19 09:56:20.228 647:link-prediction        INFO     eval_mcc = 0.6797
2023-05-19 09:56:20.228 647:link-prediction        INFO     eval_precision = 0.7834
2023-05-19 09:56:20.228 647:link-prediction        INFO     eval_recall = 0.9242
2023-05-19 09:56:20.228 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:56:26.437 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:56:26.438 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:56:26.438 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:56:45.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:56:45.690 647:link-prediction        INFO     eval_acc = 0.8335
2023-05-19 09:56:45.691 647:link-prediction        INFO     eval_f1 = 0.8472
2023-05-19 09:56:45.691 647:link-prediction        INFO     eval_mcc = 0.6779
2023-05-19 09:56:45.691 647:link-prediction        INFO     eval_precision = 0.7829
2023-05-19 09:56:45.691 647:link-prediction        INFO     eval_recall = 0.923
2023-05-19 09:56:45.691 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:56:50.629 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:56:50.630 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:56:50.630 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:57:08.705 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:57:08.705 647:link-prediction        INFO     eval_acc = 0.8362
2023-05-19 09:57:08.705 647:link-prediction        INFO     eval_f1 = 0.847
2023-05-19 09:57:08.706 647:link-prediction        INFO     eval_mcc = 0.6792
2023-05-19 09:57:08.706 647:link-prediction        INFO     eval_precision = 0.7946
2023-05-19 09:57:08.706 647:link-prediction        INFO     eval_recall = 0.9067
2023-05-19 09:57:08.706 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:57:12.409 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:57:12.409 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:57:12.409 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:57:38.586 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:57:38.587 647:link-prediction        INFO     eval_acc = 0.8349
2023-05-19 09:57:38.587 647:link-prediction        INFO     eval_f1 = 0.844
2023-05-19 09:57:38.587 647:link-prediction        INFO     eval_mcc = 0.6744
2023-05-19 09:57:38.587 647:link-prediction        INFO     eval_precision = 0.7999
2023-05-19 09:57:38.587 647:link-prediction        INFO     eval_recall = 0.8933
2023-05-19 09:57:38.587 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:57:46.575 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 09:57:46.576 599:link-prediction        INFO     Num examples = 8492
2023-05-19 09:57:46.576 600:link-prediction        INFO     Batch size = 32
2023-05-19 09:58:03.675 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 09:58:03.676 647:link-prediction        INFO     eval_acc = 0.8374
2023-05-19 09:58:03.676 647:link-prediction        INFO     eval_f1 = 0.8484
2023-05-19 09:58:03.676 647:link-prediction        INFO     eval_mcc = 0.6819
2023-05-19 09:58:03.676 647:link-prediction        INFO     eval_precision = 0.7947
2023-05-19 09:58:03.676 647:link-prediction        INFO     eval_recall = 0.9098
2023-05-19 09:58:03.677 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 09:58:05.853 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 09:58:05.853 669:link-prediction        INFO     Num examples = 7842
2023-05-19 09:58:05.853 670:link-prediction        INFO     Batch size = 32
2023-05-19 09:58:25.799 711:link-prediction        INFO   ***** Test results *****
2023-05-19 09:58:25.799 713:link-prediction        INFO     eval_acc = 0.8299
2023-05-19 09:58:25.800 713:link-prediction        INFO     eval_f1 = 0.8469
2023-05-19 09:58:25.800 713:link-prediction        INFO     eval_mcc = 0.6766
2023-05-19 09:58:25.800 713:link-prediction        INFO     eval_precision = 0.77
2023-05-19 09:58:25.800 713:link-prediction        INFO     eval_recall = 0.9408
2023-05-19 09:58:25.800 713:link-prediction        INFO     eval_threshold = 0.5
