2022-10-18 16:30:02.609 1013:link-prediction        DEBUG  main message
2022-10-18 16:31:13.170 447:link-prediction        INFO   input_tokens_2: ['ans', '_=', '_new', '_Array', 'List', '<', '>', '()']
2022-10-18 16:31:13.170 455:link-prediction        INFO   input_ids_2: 20 29
2022-10-18 16:31:13.170 462:link-prediction        INFO   input_tokens_reverse_2: Ġans Ġ= Ġnew ĠArray List Ġ< Ġ> Ġ( Ġ)
2022-10-18 16:31:13.170 419:link-prediction        INFO   *** Example ***
2022-10-18 16:31:13.170 420:link-prediction        INFO   idx: s806798021_main
2022-10-18 16:31:13.170 421:link-prediction        INFO   label: 0
2022-10-18 16:31:13.170 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-18 16:31:13.170 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-18 16:31:13.171 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-18 16:31:13.171 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-18 16:31:13.171 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-18 16:31:13.171 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-18 16:31:13.171 419:link-prediction        INFO   *** Example ***
2022-10-18 16:31:13.171 420:link-prediction        INFO   idx: s386252814_main
2022-10-18 16:31:13.171 421:link-prediction        INFO   label: 1
2022-10-18 16:31:13.171 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-18 16:31:13.171 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-18 16:31:13.171 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:31:13.171 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-18 16:31:13.171 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-18 16:31:13.172 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-18 16:31:14.045 571:link-prediction        INFO   ***** Running training *****
2022-10-18 16:31:14.045 572:link-prediction        INFO     Num examples = 32914
2022-10-18 16:31:14.045 573:link-prediction        INFO     Num Epochs = 2
2022-10-18 16:31:14.045 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-18 16:31:14.045 578:link-prediction        INFO     Total train batch size = 64
2022-10-18 16:31:14.045 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-18 16:31:14.045 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-18 16:31:18.453 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:31:18.453 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:31:18.453 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:31:25.833 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:31:25.834 749:link-prediction        INFO     eval_acc = 0.5992
2022-10-18 16:31:25.834 749:link-prediction        INFO     eval_f1 = 0.6514
2022-10-18 16:31:25.834 749:link-prediction        INFO     eval_mcc = 0.2079
2022-10-18 16:31:25.834 749:link-prediction        INFO     eval_precision = 0.5763
2022-10-18 16:31:25.834 749:link-prediction        INFO     eval_recall = 0.749
2022-10-18 16:31:25.834 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:31:25.837 642:link-prediction        INFO     ********************
2022-10-18 16:31:25.837 643:link-prediction        INFO     Best f1:0.6514
2022-10-18 16:31:25.837 644:link-prediction        INFO     ********************
2022-10-18 16:31:25.839 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:31:25.839 664:link-prediction        INFO     ********************
2022-10-18 16:31:25.839 665:link-prediction        INFO     Best MCC:0.2079
2022-10-18 16:31:25.839 666:link-prediction        INFO     ********************
2022-10-18 16:31:25.840 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:31:28.234 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:31:28.234 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:31:28.235 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:31:35.699 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:31:35.699 749:link-prediction        INFO     eval_acc = 0.694
2022-10-18 16:31:35.699 749:link-prediction        INFO     eval_f1 = 0.7025
2022-10-18 16:31:35.699 749:link-prediction        INFO     eval_mcc = 0.3886
2022-10-18 16:31:35.699 749:link-prediction        INFO     eval_precision = 0.6835
2022-10-18 16:31:35.699 749:link-prediction        INFO     eval_recall = 0.7225
2022-10-18 16:31:35.699 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:31:35.702 642:link-prediction        INFO     ********************
2022-10-18 16:31:35.702 643:link-prediction        INFO     Best f1:0.7025
2022-10-18 16:31:35.702 644:link-prediction        INFO     ********************
2022-10-18 16:31:35.703 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:31:35.703 664:link-prediction        INFO     ********************
2022-10-18 16:31:35.703 665:link-prediction        INFO     Best MCC:0.3886
2022-10-18 16:31:35.703 666:link-prediction        INFO     ********************
2022-10-18 16:31:35.704 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:31:38.115 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:31:38.115 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:31:38.115 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:31:45.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:31:45.472 749:link-prediction        INFO     eval_acc = 0.6994
2022-10-18 16:31:45.472 749:link-prediction        INFO     eval_f1 = 0.6818
2022-10-18 16:31:45.472 749:link-prediction        INFO     eval_mcc = 0.4012
2022-10-18 16:31:45.472 749:link-prediction        INFO     eval_precision = 0.7241
2022-10-18 16:31:45.472 749:link-prediction        INFO     eval_recall = 0.6442
2022-10-18 16:31:45.472 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:31:45.475 664:link-prediction        INFO     ********************
2022-10-18 16:31:45.475 665:link-prediction        INFO     Best MCC:0.4012
2022-10-18 16:31:45.475 666:link-prediction        INFO     ********************
2022-10-18 16:31:45.476 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:31:47.969 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:31:47.969 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:31:47.969 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:31:55.401 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:31:55.402 749:link-prediction        INFO     eval_acc = 0.6877
2022-10-18 16:31:55.402 749:link-prediction        INFO     eval_f1 = 0.7285
2022-10-18 16:31:55.402 749:link-prediction        INFO     eval_mcc = 0.3936
2022-10-18 16:31:55.402 749:link-prediction        INFO     eval_precision = 0.6442
2022-10-18 16:31:55.402 749:link-prediction        INFO     eval_recall = 0.8382
2022-10-18 16:31:55.402 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:31:55.404 642:link-prediction        INFO     ********************
2022-10-18 16:31:55.405 643:link-prediction        INFO     Best f1:0.7285
2022-10-18 16:31:55.405 644:link-prediction        INFO     ********************
2022-10-18 16:31:55.405 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:31:57.933 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:31:57.933 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:31:57.933 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:32:05.364 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:32:05.364 749:link-prediction        INFO     eval_acc = 0.709
2022-10-18 16:32:05.364 749:link-prediction        INFO     eval_f1 = 0.7074
2022-10-18 16:32:05.364 749:link-prediction        INFO     eval_mcc = 0.4181
2022-10-18 16:32:05.364 749:link-prediction        INFO     eval_precision = 0.7115
2022-10-18 16:32:05.364 749:link-prediction        INFO     eval_recall = 0.7033
2022-10-18 16:32:05.364 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:32:05.367 664:link-prediction        INFO     ********************
2022-10-18 16:32:05.367 665:link-prediction        INFO     Best MCC:0.4181
2022-10-18 16:32:05.367 666:link-prediction        INFO     ********************
2022-10-18 16:32:05.368 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:32:07.879 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:32:07.879 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:32:07.879 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:32:15.278 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:32:15.278 749:link-prediction        INFO     eval_acc = 0.7076
2022-10-18 16:32:15.278 749:link-prediction        INFO     eval_f1 = 0.7122
2022-10-18 16:32:15.278 749:link-prediction        INFO     eval_mcc = 0.4154
2022-10-18 16:32:15.278 749:link-prediction        INFO     eval_precision = 0.7011
2022-10-18 16:32:15.278 749:link-prediction        INFO     eval_recall = 0.7238
2022-10-18 16:32:15.279 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:32:17.746 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:32:17.746 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:32:17.747 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:32:25.107 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:32:25.107 749:link-prediction        INFO     eval_acc = 0.7063
2022-10-18 16:32:25.107 749:link-prediction        INFO     eval_f1 = 0.7275
2022-10-18 16:32:25.107 749:link-prediction        INFO     eval_mcc = 0.4177
2022-10-18 16:32:25.107 749:link-prediction        INFO     eval_precision = 0.6785
2022-10-18 16:32:25.107 749:link-prediction        INFO     eval_recall = 0.7841
2022-10-18 16:32:25.107 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:32:27.582 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:32:27.582 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:32:27.582 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:32:35.074 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:32:35.074 749:link-prediction        INFO     eval_acc = 0.7167
2022-10-18 16:32:35.074 749:link-prediction        INFO     eval_f1 = 0.7039
2022-10-18 16:32:35.074 749:link-prediction        INFO     eval_mcc = 0.4351
2022-10-18 16:32:35.074 749:link-prediction        INFO     eval_precision = 0.7372
2022-10-18 16:32:35.075 749:link-prediction        INFO     eval_recall = 0.6735
2022-10-18 16:32:35.075 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:32:35.077 664:link-prediction        INFO     ********************
2022-10-18 16:32:35.077 665:link-prediction        INFO     Best MCC:0.4351
2022-10-18 16:32:35.077 666:link-prediction        INFO     ********************
2022-10-18 16:32:35.078 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:32:37.652 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:32:37.652 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:32:37.653 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:32:45.120 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:32:45.120 749:link-prediction        INFO     eval_acc = 0.7159
2022-10-18 16:32:45.120 749:link-prediction        INFO     eval_f1 = 0.7081
2022-10-18 16:32:45.120 749:link-prediction        INFO     eval_mcc = 0.4324
2022-10-18 16:32:45.120 749:link-prediction        INFO     eval_precision = 0.7282
2022-10-18 16:32:45.120 749:link-prediction        INFO     eval_recall = 0.689
2022-10-18 16:32:45.120 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:32:47.614 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:32:47.614 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:32:47.614 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:32:55.131 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:32:55.132 749:link-prediction        INFO     eval_acc = 0.7044
2022-10-18 16:32:55.132 749:link-prediction        INFO     eval_f1 = 0.7341
2022-10-18 16:32:55.132 749:link-prediction        INFO     eval_mcc = 0.4194
2022-10-18 16:32:55.132 749:link-prediction        INFO     eval_precision = 0.667
2022-10-18 16:32:55.132 749:link-prediction        INFO     eval_recall = 0.8163
2022-10-18 16:32:55.132 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:32:55.135 642:link-prediction        INFO     ********************
2022-10-18 16:32:55.135 643:link-prediction        INFO     Best f1:0.7341
2022-10-18 16:32:55.135 644:link-prediction        INFO     ********************
2022-10-18 16:32:55.136 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:32:57.676 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:32:57.676 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:32:57.677 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:33:05.259 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:33:05.260 749:link-prediction        INFO     eval_acc = 0.7245
2022-10-18 16:33:05.260 749:link-prediction        INFO     eval_f1 = 0.736
2022-10-18 16:33:05.260 749:link-prediction        INFO     eval_mcc = 0.4507
2022-10-18 16:33:05.260 749:link-prediction        INFO     eval_precision = 0.7065
2022-10-18 16:33:05.260 749:link-prediction        INFO     eval_recall = 0.768
2022-10-18 16:33:05.260 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:33:05.263 642:link-prediction        INFO     ********************
2022-10-18 16:33:05.263 643:link-prediction        INFO     Best f1:0.736
2022-10-18 16:33:05.263 644:link-prediction        INFO     ********************
2022-10-18 16:33:05.264 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-f1/model.bin
2022-10-18 16:33:05.264 664:link-prediction        INFO     ********************
2022-10-18 16:33:05.264 665:link-prediction        INFO     Best MCC:0.4507
2022-10-18 16:33:05.264 666:link-prediction        INFO     ********************
2022-10-18 16:33:05.265 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/1/cfg_12/checkpoint-best-mcc/model.bin
2022-10-18 16:33:07.801 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:33:07.801 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:33:07.801 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:33:15.311 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:33:15.311 749:link-prediction        INFO     eval_acc = 0.7095
2022-10-18 16:33:15.311 749:link-prediction        INFO     eval_f1 = 0.7259
2022-10-18 16:33:15.311 749:link-prediction        INFO     eval_mcc = 0.422
2022-10-18 16:33:15.311 749:link-prediction        INFO     eval_precision = 0.6871
2022-10-18 16:33:15.311 749:link-prediction        INFO     eval_recall = 0.7693
2022-10-18 16:33:15.311 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:33:17.836 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:33:17.837 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:33:17.837 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:33:25.214 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:33:25.214 749:link-prediction        INFO     eval_acc = 0.7155
2022-10-18 16:33:25.214 749:link-prediction        INFO     eval_f1 = 0.7274
2022-10-18 16:33:25.214 749:link-prediction        INFO     eval_mcc = 0.4327
2022-10-18 16:33:25.214 749:link-prediction        INFO     eval_precision = 0.6984
2022-10-18 16:33:25.214 749:link-prediction        INFO     eval_recall = 0.7589
2022-10-18 16:33:25.214 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:33:27.642 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:33:27.643 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:33:27.643 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:33:35.158 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:33:35.159 749:link-prediction        INFO     eval_acc = 0.7239
2022-10-18 16:33:35.159 749:link-prediction        INFO     eval_f1 = 0.7319
2022-10-18 16:33:35.159 749:link-prediction        INFO     eval_mcc = 0.4485
2022-10-18 16:33:35.159 749:link-prediction        INFO     eval_precision = 0.7112
2022-10-18 16:33:35.159 749:link-prediction        INFO     eval_recall = 0.7537
2022-10-18 16:33:35.159 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:33:37.572 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:33:37.572 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:33:37.572 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:33:44.970 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:33:44.970 749:link-prediction        INFO     eval_acc = 0.7244
2022-10-18 16:33:44.970 749:link-prediction        INFO     eval_f1 = 0.7222
2022-10-18 16:33:44.970 749:link-prediction        INFO     eval_mcc = 0.4489
2022-10-18 16:33:44.970 749:link-prediction        INFO     eval_precision = 0.728
2022-10-18 16:33:44.970 749:link-prediction        INFO     eval_recall = 0.7165
2022-10-18 16:33:44.970 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:33:47.418 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:33:47.418 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:33:47.418 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:33:54.875 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:33:54.875 749:link-prediction        INFO     eval_acc = 0.7187
2022-10-18 16:33:54.875 749:link-prediction        INFO     eval_f1 = 0.7228
2022-10-18 16:33:54.875 749:link-prediction        INFO     eval_mcc = 0.4377
2022-10-18 16:33:54.875 749:link-prediction        INFO     eval_precision = 0.7125
2022-10-18 16:33:54.875 749:link-prediction        INFO     eval_recall = 0.7335
2022-10-18 16:33:54.875 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:33:57.387 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:33:57.387 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:33:57.387 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:34:05.104 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:34:05.104 749:link-prediction        INFO     eval_acc = 0.7235
2022-10-18 16:34:05.105 749:link-prediction        INFO     eval_f1 = 0.7146
2022-10-18 16:34:05.105 749:link-prediction        INFO     eval_mcc = 0.4479
2022-10-18 16:34:05.105 749:link-prediction        INFO     eval_precision = 0.7384
2022-10-18 16:34:05.105 749:link-prediction        INFO     eval_recall = 0.6923
2022-10-18 16:34:05.105 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:34:07.649 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:34:07.649 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:34:07.649 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:34:15.079 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:34:15.080 749:link-prediction        INFO     eval_acc = 0.7203
2022-10-18 16:34:15.080 749:link-prediction        INFO     eval_f1 = 0.724
2022-10-18 16:34:15.080 749:link-prediction        INFO     eval_mcc = 0.4407
2022-10-18 16:34:15.080 749:link-prediction        INFO     eval_precision = 0.7146
2022-10-18 16:34:15.080 749:link-prediction        INFO     eval_recall = 0.7336
2022-10-18 16:34:15.080 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:34:17.623 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:34:17.624 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:34:17.624 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:34:25.102 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:34:25.103 749:link-prediction        INFO     eval_acc = 0.7225
2022-10-18 16:34:25.103 749:link-prediction        INFO     eval_f1 = 0.7251
2022-10-18 16:34:25.103 749:link-prediction        INFO     eval_mcc = 0.4451
2022-10-18 16:34:25.103 749:link-prediction        INFO     eval_precision = 0.7183
2022-10-18 16:34:25.103 749:link-prediction        INFO     eval_recall = 0.732
2022-10-18 16:34:25.103 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:34:27.557 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-18 16:34:27.557 701:link-prediction        INFO     Num examples = 10940
2022-10-18 16:34:27.557 702:link-prediction        INFO     Batch size = 32
2022-10-18 16:34:35.084 747:link-prediction        INFO   ***** Eval results *****
2022-10-18 16:34:35.084 749:link-prediction        INFO     eval_acc = 0.7237
2022-10-18 16:34:35.084 749:link-prediction        INFO     eval_f1 = 0.7231
2022-10-18 16:34:35.085 749:link-prediction        INFO     eval_mcc = 0.4474
2022-10-18 16:34:35.085 749:link-prediction        INFO     eval_precision = 0.7246
2022-10-18 16:34:35.085 749:link-prediction        INFO     eval_recall = 0.7216
2022-10-18 16:34:35.085 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-18 16:34:35.544 769:link-prediction        INFO   ***** Running Test *****
2022-10-18 16:34:35.544 770:link-prediction        INFO     Num examples = 10840
2022-10-18 16:34:35.544 771:link-prediction        INFO     Batch size = 32
2022-10-18 16:34:42.882 812:link-prediction        INFO   ***** Test results *****
2022-10-18 16:34:42.883 814:link-prediction        INFO     eval_acc = 0.7298
2022-10-18 16:34:42.883 814:link-prediction        INFO     eval_f1 = 0.7404
2022-10-18 16:34:42.883 814:link-prediction        INFO     eval_mcc = 0.4611
2022-10-18 16:34:42.883 814:link-prediction        INFO     eval_precision = 0.7125
2022-10-18 16:34:42.883 814:link-prediction        INFO     eval_recall = 0.7705
2022-10-18 16:34:42.883 814:link-prediction        INFO     eval_threshold = 0.5
