2023-05-19 22:10:48.807 933:link-prediction        DEBUG  main message
2023-05-19 22:16:53.528 647:link-prediction        INFO     eval_f1 = 0.6833
2023-05-19 22:16:53.529 647:link-prediction        INFO     eval_mcc = 0.3845
2023-05-19 22:16:53.529 647:link-prediction        INFO     eval_precision = 0.703
2023-05-19 22:16:53.529 647:link-prediction        INFO     eval_recall = 0.6647
2023-05-19 22:16:53.529 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:16:58.217 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:16:58.218 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:16:58.218 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:17:13.391 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:17:13.392 647:link-prediction        INFO     eval_acc = 0.6978
2023-05-19 22:17:13.392 647:link-prediction        INFO     eval_f1 = 0.662
2023-05-19 22:17:13.392 647:link-prediction        INFO     eval_mcc = 0.4048
2023-05-19 22:17:13.392 647:link-prediction        INFO     eval_precision = 0.7509
2023-05-19 22:17:13.392 647:link-prediction        INFO     eval_recall = 0.592
2023-05-19 22:17:13.393 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:17:19.532 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:17:19.533 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:17:19.533 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:17:36.743 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:17:36.743 647:link-prediction        INFO     eval_acc = 0.6894
2023-05-19 22:17:36.743 647:link-prediction        INFO     eval_f1 = 0.7141
2023-05-19 22:17:36.743 647:link-prediction        INFO     eval_mcc = 0.3846
2023-05-19 22:17:36.744 647:link-prediction        INFO     eval_precision = 0.6615
2023-05-19 22:17:36.744 647:link-prediction        INFO     eval_recall = 0.7757
2023-05-19 22:17:36.744 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:17:36.747 540:link-prediction        INFO     ********************
2023-05-19 22:17:36.747 541:link-prediction        INFO     Best f1:0.7141
2023-05-19 22:17:36.747 542:link-prediction        INFO     ********************
2023-05-19 22:17:36.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/cfg_12/checkpoint-best-f1/model.bin
2023-05-19 22:17:40.955 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:17:40.956 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:17:40.956 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:17:58.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:17:58.777 647:link-prediction        INFO     eval_acc = 0.6934
2023-05-19 22:17:58.777 647:link-prediction        INFO     eval_f1 = 0.6982
2023-05-19 22:17:58.777 647:link-prediction        INFO     eval_mcc = 0.387
2023-05-19 22:17:58.777 647:link-prediction        INFO     eval_precision = 0.6875
2023-05-19 22:17:58.778 647:link-prediction        INFO     eval_recall = 0.7091
2023-05-19 22:17:58.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:18:03.508 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 22:18:03.508 599:link-prediction        INFO     Num examples = 10940
2023-05-19 22:18:03.509 600:link-prediction        INFO     Batch size = 32
2023-05-19 22:18:17.767 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 22:18:17.768 647:link-prediction        INFO     eval_acc = 0.6931
2023-05-19 22:18:17.768 647:link-prediction        INFO     eval_f1 = 0.6935
2023-05-19 22:18:17.768 647:link-prediction        INFO     eval_mcc = 0.3863
2023-05-19 22:18:17.768 647:link-prediction        INFO     eval_precision = 0.6927
2023-05-19 22:18:17.769 647:link-prediction        INFO     eval_recall = 0.6943
2023-05-19 22:18:17.769 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 22:18:18.734 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 22:18:18.734 669:link-prediction        INFO     Num examples = 10840
2023-05-19 22:18:18.734 670:link-prediction        INFO     Batch size = 32
2023-05-19 22:18:31.932 711:link-prediction        INFO   ***** Test results *****
2023-05-19 22:18:31.933 713:link-prediction        INFO     eval_acc = 0.6908
2023-05-19 22:18:31.933 713:link-prediction        INFO     eval_f1 = 0.6172
2023-05-19 22:18:31.933 713:link-prediction        INFO     eval_mcc = 0.4133
2023-05-19 22:18:31.933 713:link-prediction        INFO     eval_precision = 0.81
2023-05-19 22:18:31.933 713:link-prediction        INFO     eval_recall = 0.4985
2023-05-19 22:18:31.933 713:link-prediction        INFO     eval_threshold = 0.5
