2023-05-14 02:25:17.895 933:link-prediction        DEBUG  main message
2023-05-14 02:26:38.474 647:link-prediction        INFO     eval_mcc = 0.7784
2023-05-14 02:26:38.474 647:link-prediction        INFO     eval_precision = 0.8397
2023-05-14 02:26:38.474 647:link-prediction        INFO     eval_recall = 0.9532
2023-05-14 02:26:38.474 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:38.476 540:link-prediction        INFO     ********************
2023-05-14 02:26:38.476 541:link-prediction        INFO     Best f1:0.8929
2023-05-14 02:26:38.476 542:link-prediction        INFO     ********************
2023-05-14 02:26:38.477 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:26:38.477 562:link-prediction        INFO     ********************
2023-05-14 02:26:38.477 563:link-prediction        INFO     Best MCC:0.7784
2023-05-14 02:26:38.477 564:link-prediction        INFO     ********************
2023-05-14 02:26:38.478 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:26:39.082 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:39.082 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:39.082 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:40.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:40.846 647:link-prediction        INFO     eval_acc = 0.8853
2023-05-14 02:26:40.846 647:link-prediction        INFO     eval_f1 = 0.8915
2023-05-14 02:26:40.846 647:link-prediction        INFO     eval_mcc = 0.7757
2023-05-14 02:26:40.846 647:link-prediction        INFO     eval_precision = 0.8457
2023-05-14 02:26:40.846 647:link-prediction        INFO     eval_recall = 0.9426
2023-05-14 02:26:40.846 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:41.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:41.454 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:41.454 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:43.224 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:43.224 647:link-prediction        INFO     eval_acc = 0.8899
2023-05-14 02:26:43.225 647:link-prediction        INFO     eval_f1 = 0.8974
2023-05-14 02:26:43.225 647:link-prediction        INFO     eval_mcc = 0.7882
2023-05-14 02:26:43.225 647:link-prediction        INFO     eval_precision = 0.8405
2023-05-14 02:26:43.225 647:link-prediction        INFO     eval_recall = 0.9624
2023-05-14 02:26:43.225 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:43.227 540:link-prediction        INFO     ********************
2023-05-14 02:26:43.227 541:link-prediction        INFO     Best f1:0.8974
2023-05-14 02:26:43.227 542:link-prediction        INFO     ********************
2023-05-14 02:26:43.228 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-05-14 02:26:43.228 562:link-prediction        INFO     ********************
2023-05-14 02:26:43.228 563:link-prediction        INFO     Best MCC:0.7882
2023-05-14 02:26:43.228 564:link-prediction        INFO     ********************
2023-05-14 02:26:43.229 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-05-14 02:26:43.837 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:43.838 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:43.838 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:45.615 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:45.615 647:link-prediction        INFO     eval_acc = 0.8896
2023-05-14 02:26:45.615 647:link-prediction        INFO     eval_f1 = 0.8953
2023-05-14 02:26:45.615 647:link-prediction        INFO     eval_mcc = 0.7838
2023-05-14 02:26:45.615 647:link-prediction        INFO     eval_precision = 0.8514
2023-05-14 02:26:45.615 647:link-prediction        INFO     eval_recall = 0.944
2023-05-14 02:26:45.616 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:46.235 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:46.235 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:46.235 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:47.991 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:47.992 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-14 02:26:47.992 647:link-prediction        INFO     eval_f1 = 0.896
2023-05-14 02:26:47.992 647:link-prediction        INFO     eval_mcc = 0.7854
2023-05-14 02:26:47.992 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-14 02:26:47.992 647:link-prediction        INFO     eval_recall = 0.9459
2023-05-14 02:26:47.992 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:48.603 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:48.603 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:48.603 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:50.356 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:50.356 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-14 02:26:50.357 647:link-prediction        INFO     eval_f1 = 0.8958
2023-05-14 02:26:50.357 647:link-prediction        INFO     eval_mcc = 0.7849
2023-05-14 02:26:50.357 647:link-prediction        INFO     eval_precision = 0.8528
2023-05-14 02:26:50.357 647:link-prediction        INFO     eval_recall = 0.9433
2023-05-14 02:26:50.357 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:50.959 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:50.960 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:50.960 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:52.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:52.748 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-14 02:26:52.749 647:link-prediction        INFO     eval_f1 = 0.8959
2023-05-14 02:26:52.749 647:link-prediction        INFO     eval_mcc = 0.7851
2023-05-14 02:26:52.749 647:link-prediction        INFO     eval_precision = 0.852
2023-05-14 02:26:52.749 647:link-prediction        INFO     eval_recall = 0.9446
2023-05-14 02:26:52.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:53.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 02:26:53.356 599:link-prediction        INFO     Num examples = 3034
2023-05-14 02:26:53.356 600:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:55.104 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 02:26:55.105 647:link-prediction        INFO     eval_acc = 0.8902
2023-05-14 02:26:55.105 647:link-prediction        INFO     eval_f1 = 0.8962
2023-05-14 02:26:55.105 647:link-prediction        INFO     eval_mcc = 0.7857
2023-05-14 02:26:55.105 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-14 02:26:55.105 647:link-prediction        INFO     eval_recall = 0.9479
2023-05-14 02:26:55.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 02:26:55.257 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 02:26:55.257 669:link-prediction        INFO     Num examples = 2814
2023-05-14 02:26:55.257 670:link-prediction        INFO     Batch size = 32
2023-05-14 02:26:56.879 711:link-prediction        INFO   ***** Test results *****
2023-05-14 02:26:56.879 713:link-prediction        INFO     eval_acc = 0.8877
2023-05-14 02:26:56.880 713:link-prediction        INFO     eval_f1 = 0.8953
2023-05-14 02:26:56.880 713:link-prediction        INFO     eval_mcc = 0.7837
2023-05-14 02:26:56.880 713:link-prediction        INFO     eval_precision = 0.8386
2023-05-14 02:26:56.880 713:link-prediction        INFO     eval_recall = 0.9602
2023-05-14 02:26:56.880 713:link-prediction        INFO     eval_threshold = 0.5
