2023-06-06 08:21:18.941 936:link-prediction        DEBUG  main message
2023-06-06 08:22:59.975 650:link-prediction        INFO     eval_mcc = 0.6488
2023-06-06 08:22:59.975 650:link-prediction        INFO     eval_precision = 0.8416
2023-06-06 08:22:59.975 650:link-prediction        INFO     eval_recall = 0.7983
2023-06-06 08:22:59.975 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:23:00.950 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:23:00.951 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:23:00.951 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:23:03.890 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:23:03.890 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 08:23:03.890 650:link-prediction        INFO     eval_f1 = 0.8463
2023-06-06 08:23:03.890 650:link-prediction        INFO     eval_mcc = 0.6891
2023-06-06 08:23:03.891 650:link-prediction        INFO     eval_precision = 0.8364
2023-06-06 08:23:03.891 650:link-prediction        INFO     eval_recall = 0.8563
2023-06-06 08:23:03.891 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:23:03.895 543:link-prediction        INFO     ********************
2023-06-06 08:23:03.895 544:link-prediction        INFO     Best f1:0.8463
2023-06-06 08:23:03.895 545:link-prediction        INFO     ********************
2023-06-06 08:23:03.898 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:23:03.899 565:link-prediction        INFO     ********************
2023-06-06 08:23:03.899 566:link-prediction        INFO     Best MCC:0.6891
2023-06-06 08:23:03.899 567:link-prediction        INFO     ********************
2023-06-06 08:23:03.901 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:23:04.855 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:23:04.856 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:23:04.856 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:23:07.826 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:23:07.827 650:link-prediction        INFO     eval_acc = 0.8444
2023-06-06 08:23:07.827 650:link-prediction        INFO     eval_f1 = 0.8445
2023-06-06 08:23:07.827 650:link-prediction        INFO     eval_mcc = 0.6889
2023-06-06 08:23:07.827 650:link-prediction        INFO     eval_precision = 0.844
2023-06-06 08:23:07.827 650:link-prediction        INFO     eval_recall = 0.8451
2023-06-06 08:23:07.827 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:23:08.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:23:08.792 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:23:08.792 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:23:11.624 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:23:11.625 650:link-prediction        INFO     eval_acc = 0.8715
2023-06-06 08:23:11.625 650:link-prediction        INFO     eval_f1 = 0.877
2023-06-06 08:23:11.625 650:link-prediction        INFO     eval_mcc = 0.7459
2023-06-06 08:23:11.625 650:link-prediction        INFO     eval_precision = 0.8409
2023-06-06 08:23:11.625 650:link-prediction        INFO     eval_recall = 0.9163
2023-06-06 08:23:11.625 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:23:11.628 543:link-prediction        INFO     ********************
2023-06-06 08:23:11.628 544:link-prediction        INFO     Best f1:0.877
2023-06-06 08:23:11.628 545:link-prediction        INFO     ********************
2023-06-06 08:23:11.631 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:23:11.631 565:link-prediction        INFO     ********************
2023-06-06 08:23:11.631 566:link-prediction        INFO     Best MCC:0.7459
2023-06-06 08:23:11.631 567:link-prediction        INFO     ********************
2023-06-06 08:23:11.633 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:23:12.562 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:23:12.562 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:23:12.562 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:23:15.497 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:23:15.497 650:link-prediction        INFO     eval_acc = 0.8645
2023-06-06 08:23:15.497 650:link-prediction        INFO     eval_f1 = 0.867
2023-06-06 08:23:15.497 650:link-prediction        INFO     eval_mcc = 0.7296
2023-06-06 08:23:15.498 650:link-prediction        INFO     eval_precision = 0.8513
2023-06-06 08:23:15.498 650:link-prediction        INFO     eval_recall = 0.8833
2023-06-06 08:23:15.498 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:23:16.555 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:23:16.555 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:23:16.555 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:23:19.458 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:23:19.458 650:link-prediction        INFO     eval_acc = 0.8721
2023-06-06 08:23:19.459 650:link-prediction        INFO     eval_f1 = 0.8761
2023-06-06 08:23:19.459 650:link-prediction        INFO     eval_mcc = 0.7458
2023-06-06 08:23:19.459 650:link-prediction        INFO     eval_precision = 0.8495
2023-06-06 08:23:19.459 650:link-prediction        INFO     eval_recall = 0.9044
2023-06-06 08:23:19.459 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:23:20.470 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:23:20.470 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:23:20.470 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:23:23.417 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:23:23.418 650:link-prediction        INFO     eval_acc = 0.8757
2023-06-06 08:23:23.418 650:link-prediction        INFO     eval_f1 = 0.8813
2023-06-06 08:23:23.418 650:link-prediction        INFO     eval_mcc = 0.7548
2023-06-06 08:23:23.418 650:link-prediction        INFO     eval_precision = 0.8434
2023-06-06 08:23:23.418 650:link-prediction        INFO     eval_recall = 0.9229
2023-06-06 08:23:23.419 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:23:23.427 543:link-prediction        INFO     ********************
2023-06-06 08:23:23.427 544:link-prediction        INFO     Best f1:0.8813
2023-06-06 08:23:23.427 545:link-prediction        INFO     ********************
2023-06-06 08:23:23.431 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-f1/model.bin
2023-06-06 08:23:23.431 565:link-prediction        INFO     ********************
2023-06-06 08:23:23.431 566:link-prediction        INFO     Best MCC:0.7548
2023-06-06 08:23:23.431 567:link-prediction        INFO     ********************
2023-06-06 08:23:23.433 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/3/cdg_6/checkpoint-best-mcc/model.bin
2023-06-06 08:23:24.405 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 08:23:24.406 602:link-prediction        INFO     Num examples = 3034
2023-06-06 08:23:24.406 603:link-prediction        INFO     Batch size = 32
2023-06-06 08:23:27.136 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 08:23:27.136 650:link-prediction        INFO     eval_acc = 0.8731
2023-06-06 08:23:27.136 650:link-prediction        INFO     eval_f1 = 0.8771
2023-06-06 08:23:27.137 650:link-prediction        INFO     eval_mcc = 0.7478
2023-06-06 08:23:27.137 650:link-prediction        INFO     eval_precision = 0.8502
2023-06-06 08:23:27.137 650:link-prediction        INFO     eval_recall = 0.9057
2023-06-06 08:23:27.137 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 08:23:27.381 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 08:23:27.381 672:link-prediction        INFO     Num examples = 2814
2023-06-06 08:23:27.381 673:link-prediction        INFO     Batch size = 32
2023-06-06 08:23:30.145 714:link-prediction        INFO   ***** Test results *****
2023-06-06 08:23:30.145 716:link-prediction        INFO     eval_acc = 0.86
2023-06-06 08:23:30.145 716:link-prediction        INFO     eval_f1 = 0.8675
2023-06-06 08:23:30.145 716:link-prediction        INFO     eval_mcc = 0.7247
2023-06-06 08:23:30.145 716:link-prediction        INFO     eval_precision = 0.8232
2023-06-06 08:23:30.146 716:link-prediction        INFO     eval_recall = 0.9168
2023-06-06 08:23:30.146 716:link-prediction        INFO     eval_threshold = 0.5
