2023-05-22 14:16:51.311 952:link-prediction        DEBUG  main message
2023-05-22 14:24:47.343 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:24:47.346 559:link-prediction        INFO     ********************
2023-05-22 14:24:47.346 560:link-prediction        INFO     Best f1:0.9545
2023-05-22 14:24:47.346 561:link-prediction        INFO     ********************
2023-05-22 14:24:47.348 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:24:47.348 581:link-prediction        INFO     ********************
2023-05-22 14:24:47.348 582:link-prediction        INFO     Best MCC:0.9085
2023-05-22 14:24:47.349 583:link-prediction        INFO     ********************
2023-05-22 14:24:47.350 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:24:54.210 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:24:54.210 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:24:54.211 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:25:17.061 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:25:17.062 666:link-prediction        INFO     eval_acc = 0.95
2023-05-22 14:25:17.062 666:link-prediction        INFO     eval_f1 = 0.9498
2023-05-22 14:25:17.062 666:link-prediction        INFO     eval_mcc = 0.9
2023-05-22 14:25:17.062 666:link-prediction        INFO     eval_precision = 0.9479
2023-05-22 14:25:17.062 666:link-prediction        INFO     eval_recall = 0.9517
2023-05-22 14:25:17.063 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:25:23.972 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:25:23.973 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:25:23.973 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:25:44.987 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:25:44.987 666:link-prediction        INFO     eval_acc = 0.9518
2023-05-22 14:25:44.988 666:link-prediction        INFO     eval_f1 = 0.9529
2023-05-22 14:25:44.988 666:link-prediction        INFO     eval_mcc = 0.9051
2023-05-22 14:25:44.988 666:link-prediction        INFO     eval_precision = 0.9269
2023-05-22 14:25:44.988 666:link-prediction        INFO     eval_recall = 0.9805
2023-05-22 14:25:44.988 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:25:51.250 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:25:51.251 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:25:51.251 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:26:10.354 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:26:10.355 666:link-prediction        INFO     eval_acc = 0.9532
2023-05-22 14:26:10.355 666:link-prediction        INFO     eval_f1 = 0.954
2023-05-22 14:26:10.355 666:link-prediction        INFO     eval_mcc = 0.9073
2023-05-22 14:26:10.355 666:link-prediction        INFO     eval_precision = 0.9334
2023-05-22 14:26:10.356 666:link-prediction        INFO     eval_recall = 0.9754
2023-05-22 14:26:10.356 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:26:16.889 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:26:16.890 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:26:16.890 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:26:39.400 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:26:39.401 666:link-prediction        INFO     eval_acc = 0.9578
2023-05-22 14:26:39.401 666:link-prediction        INFO     eval_f1 = 0.9578
2023-05-22 14:26:39.401 666:link-prediction        INFO     eval_mcc = 0.9157
2023-05-22 14:26:39.402 666:link-prediction        INFO     eval_precision = 0.9521
2023-05-22 14:26:39.402 666:link-prediction        INFO     eval_recall = 0.9637
2023-05-22 14:26:39.402 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:26:39.427 559:link-prediction        INFO     ********************
2023-05-22 14:26:39.427 560:link-prediction        INFO     Best f1:0.9578
2023-05-22 14:26:39.427 561:link-prediction        INFO     ********************
2023-05-22 14:26:39.430 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:26:39.430 581:link-prediction        INFO     ********************
2023-05-22 14:26:39.430 582:link-prediction        INFO     Best MCC:0.9157
2023-05-22 14:26:39.431 583:link-prediction        INFO     ********************
2023-05-22 14:26:39.432 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:26:46.545 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:26:46.546 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:26:46.546 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:27:10.475 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:27:10.476 666:link-prediction        INFO     eval_acc = 0.9591
2023-05-22 14:27:10.476 666:link-prediction        INFO     eval_f1 = 0.9595
2023-05-22 14:27:10.477 666:link-prediction        INFO     eval_mcc = 0.9186
2023-05-22 14:27:10.477 666:link-prediction        INFO     eval_precision = 0.9453
2023-05-22 14:27:10.477 666:link-prediction        INFO     eval_recall = 0.9741
2023-05-22 14:27:10.477 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:27:10.480 559:link-prediction        INFO     ********************
2023-05-22 14:27:10.480 560:link-prediction        INFO     Best f1:0.9595
2023-05-22 14:27:10.480 561:link-prediction        INFO     ********************
2023-05-22 14:27:10.483 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-f1/model.bin
2023-05-22 14:27:10.483 581:link-prediction        INFO     ********************
2023-05-22 14:27:10.483 582:link-prediction        INFO     Best MCC:0.9186
2023-05-22 14:27:10.483 583:link-prediction        INFO     ********************
2023-05-22 14:27:10.485 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ast_6/checkpoint-best-mcc/model.bin
2023-05-22 14:27:18.019 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 14:27:18.019 618:link-prediction        INFO     Num examples = 25814
2023-05-22 14:27:18.020 619:link-prediction        INFO     Batch size = 32
2023-05-22 14:27:41.160 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 14:27:41.161 666:link-prediction        INFO     eval_acc = 0.9565
2023-05-22 14:27:41.161 666:link-prediction        INFO     eval_f1 = 0.9571
2023-05-22 14:27:41.161 666:link-prediction        INFO     eval_mcc = 0.9136
2023-05-22 14:27:41.161 666:link-prediction        INFO     eval_precision = 0.9389
2023-05-22 14:27:41.161 666:link-prediction        INFO     eval_recall = 0.976
2023-05-22 14:27:41.162 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 14:27:41.367 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 14:27:41.367 688:link-prediction        INFO     Num examples = 25558
2023-05-22 14:27:41.367 689:link-prediction        INFO     Batch size = 32
2023-05-22 14:28:05.744 730:link-prediction        INFO   ***** Test results *****
2023-05-22 14:28:05.745 732:link-prediction        INFO     eval_acc = 0.9585
2023-05-22 14:28:05.745 732:link-prediction        INFO     eval_f1 = 0.959
2023-05-22 14:28:05.745 732:link-prediction        INFO     eval_mcc = 0.9176
2023-05-22 14:28:05.745 732:link-prediction        INFO     eval_precision = 0.9429
2023-05-22 14:28:05.746 732:link-prediction        INFO     eval_recall = 0.9758
2023-05-22 14:28:05.746 732:link-prediction        INFO     eval_threshold = 0.5
