2022-10-21 15:56:53.711 933:link-prediction        DEBUG  main message
2022-10-21 16:03:37.354 563:link-prediction        INFO     Best MCC:0.7611
2022-10-21 16:03:37.354 564:link-prediction        INFO     ********************
2022-10-21 16:03:37.355 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:03:44.558 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:03:44.558 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:03:44.558 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:04:07.942 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:04:07.942 647:link-prediction        INFO     eval_acc = 0.8734
2022-10-21 16:04:07.943 647:link-prediction        INFO     eval_f1 = 0.8822
2022-10-21 16:04:07.943 647:link-prediction        INFO     eval_mcc = 0.7552
2022-10-21 16:04:07.943 647:link-prediction        INFO     eval_precision = 0.8253
2022-10-21 16:04:07.943 647:link-prediction        INFO     eval_recall = 0.9475
2022-10-21 16:04:07.943 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:04:15.178 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:04:15.178 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:04:15.178 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:04:38.587 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:04:38.587 647:link-prediction        INFO     eval_acc = 0.8786
2022-10-21 16:04:38.587 647:link-prediction        INFO     eval_f1 = 0.8854
2022-10-21 16:04:38.587 647:link-prediction        INFO     eval_mcc = 0.7626
2022-10-21 16:04:38.588 647:link-prediction        INFO     eval_precision = 0.838
2022-10-21 16:04:38.588 647:link-prediction        INFO     eval_recall = 0.9385
2022-10-21 16:04:38.588 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:04:38.588 540:link-prediction        INFO     ********************
2022-10-21 16:04:38.588 541:link-prediction        INFO     Best f1:0.8854
2022-10-21 16:04:38.588 542:link-prediction        INFO     ********************
2022-10-21 16:04:38.589 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:04:38.589 562:link-prediction        INFO     ********************
2022-10-21 16:04:38.589 563:link-prediction        INFO     Best MCC:0.7626
2022-10-21 16:04:38.589 564:link-prediction        INFO     ********************
2022-10-21 16:04:38.590 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:04:45.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:04:45.845 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:04:45.845 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:05:09.260 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:05:09.260 647:link-prediction        INFO     eval_acc = 0.8799
2022-10-21 16:05:09.260 647:link-prediction        INFO     eval_f1 = 0.8877
2022-10-21 16:05:09.261 647:link-prediction        INFO     eval_mcc = 0.7672
2022-10-21 16:05:09.261 647:link-prediction        INFO     eval_precision = 0.8338
2022-10-21 16:05:09.261 647:link-prediction        INFO     eval_recall = 0.949
2022-10-21 16:05:09.261 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:05:09.261 540:link-prediction        INFO     ********************
2022-10-21 16:05:09.261 541:link-prediction        INFO     Best f1:0.8877
2022-10-21 16:05:09.261 542:link-prediction        INFO     ********************
2022-10-21 16:05:09.262 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:05:09.262 562:link-prediction        INFO     ********************
2022-10-21 16:05:09.262 563:link-prediction        INFO     Best MCC:0.7672
2022-10-21 16:05:09.262 564:link-prediction        INFO     ********************
2022-10-21 16:05:09.263 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:05:16.490 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:05:16.490 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:05:16.490 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:05:40.040 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:05:40.040 647:link-prediction        INFO     eval_acc = 0.8844
2022-10-21 16:05:40.040 647:link-prediction        INFO     eval_f1 = 0.8888
2022-10-21 16:05:40.040 647:link-prediction        INFO     eval_mcc = 0.7712
2022-10-21 16:05:40.040 647:link-prediction        INFO     eval_precision = 0.8561
2022-10-21 16:05:40.041 647:link-prediction        INFO     eval_recall = 0.924
2022-10-21 16:05:40.041 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:05:40.041 540:link-prediction        INFO     ********************
2022-10-21 16:05:40.041 541:link-prediction        INFO     Best f1:0.8888
2022-10-21 16:05:40.041 542:link-prediction        INFO     ********************
2022-10-21 16:05:40.042 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:05:40.042 562:link-prediction        INFO     ********************
2022-10-21 16:05:40.042 563:link-prediction        INFO     Best MCC:0.7712
2022-10-21 16:05:40.042 564:link-prediction        INFO     ********************
2022-10-21 16:05:40.043 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:05:47.720 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:05:47.720 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:05:47.720 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:06:11.741 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:06:11.742 647:link-prediction        INFO     eval_acc = 0.8866
2022-10-21 16:06:11.742 647:link-prediction        INFO     eval_f1 = 0.891
2022-10-21 16:06:11.742 647:link-prediction        INFO     eval_mcc = 0.7757
2022-10-21 16:06:11.742 647:link-prediction        INFO     eval_precision = 0.8573
2022-10-21 16:06:11.742 647:link-prediction        INFO     eval_recall = 0.9275
2022-10-21 16:06:11.742 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:06:11.742 540:link-prediction        INFO     ********************
2022-10-21 16:06:11.742 541:link-prediction        INFO     Best f1:0.891
2022-10-21 16:06:11.742 542:link-prediction        INFO     ********************
2022-10-21 16:06:11.743 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:06:11.743 562:link-prediction        INFO     ********************
2022-10-21 16:06:11.743 563:link-prediction        INFO     Best MCC:0.7757
2022-10-21 16:06:11.743 564:link-prediction        INFO     ********************
2022-10-21 16:06:11.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:06:19.298 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:06:19.298 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:06:19.298 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:06:43.037 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:06:43.037 647:link-prediction        INFO     eval_acc = 0.886
2022-10-21 16:06:43.037 647:link-prediction        INFO     eval_f1 = 0.8851
2022-10-21 16:06:43.037 647:link-prediction        INFO     eval_mcc = 0.7721
2022-10-21 16:06:43.038 647:link-prediction        INFO     eval_precision = 0.892
2022-10-21 16:06:43.038 647:link-prediction        INFO     eval_recall = 0.8784
2022-10-21 16:06:43.038 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:06:50.300 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:06:50.300 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:06:50.301 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:07:14.117 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:07:14.117 647:link-prediction        INFO     eval_acc = 0.8851
2022-10-21 16:07:14.117 647:link-prediction        INFO     eval_f1 = 0.8906
2022-10-21 16:07:14.117 647:link-prediction        INFO     eval_mcc = 0.7742
2022-10-21 16:07:14.117 647:link-prediction        INFO     eval_precision = 0.8501
2022-10-21 16:07:14.117 647:link-prediction        INFO     eval_recall = 0.9351
2022-10-21 16:07:14.117 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:07:21.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 16:07:21.513 599:link-prediction        INFO     Num examples = 42340
2022-10-21 16:07:21.513 600:link-prediction        INFO     Batch size = 32
2022-10-21 16:07:45.306 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 16:07:45.306 647:link-prediction        INFO     eval_acc = 0.8871
2022-10-21 16:07:45.307 647:link-prediction        INFO     eval_f1 = 0.8917
2022-10-21 16:07:45.307 647:link-prediction        INFO     eval_mcc = 0.7771
2022-10-21 16:07:45.307 647:link-prediction        INFO     eval_precision = 0.8564
2022-10-21 16:07:45.307 647:link-prediction        INFO     eval_recall = 0.9302
2022-10-21 16:07:45.307 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 16:07:45.307 540:link-prediction        INFO     ********************
2022-10-21 16:07:45.307 541:link-prediction        INFO     Best f1:0.8917
2022-10-21 16:07:45.307 542:link-prediction        INFO     ********************
2022-10-21 16:07:45.308 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-f1/model.bin
2022-10-21 16:07:45.308 562:link-prediction        INFO     ********************
2022-10-21 16:07:45.308 563:link-prediction        INFO     Best MCC:0.7771
2022-10-21 16:07:45.308 564:link-prediction        INFO     ********************
2022-10-21 16:07:45.309 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/2/ast_layer_2/checkpoint-best-mcc/model.bin
2022-10-21 16:07:45.524 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 16:07:45.524 669:link-prediction        INFO     Num examples = 43612
2022-10-21 16:07:45.524 670:link-prediction        INFO     Batch size = 32
2022-10-21 16:08:09.814 711:link-prediction        INFO   ***** Test results *****
2022-10-21 16:08:09.814 713:link-prediction        INFO     eval_acc = 0.8857
2022-10-21 16:08:09.814 713:link-prediction        INFO     eval_f1 = 0.8899
2022-10-21 16:08:09.815 713:link-prediction        INFO     eval_mcc = 0.7737
2022-10-21 16:08:09.815 713:link-prediction        INFO     eval_precision = 0.8586
2022-10-21 16:08:09.815 713:link-prediction        INFO     eval_recall = 0.9235
2022-10-21 16:08:09.815 713:link-prediction        INFO     eval_threshold = 0.5
