2022-10-07 00:18:00.466 933:link-prediction        DEBUG  main message
2022-10-07 00:22:39.237 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:22:39.237 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:22:52.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:22:52.417 647:link-prediction        INFO     eval_acc = 0.9478
2022-10-07 00:22:52.417 647:link-prediction        INFO     eval_f1 = 0.9485
2022-10-07 00:22:52.417 647:link-prediction        INFO     eval_mcc = 0.8963
2022-10-07 00:22:52.417 647:link-prediction        INFO     eval_precision = 0.9307
2022-10-07 00:22:52.417 647:link-prediction        INFO     eval_recall = 0.9671
2022-10-07 00:22:52.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:22:52.419 540:link-prediction        INFO     ********************
2022-10-07 00:22:52.419 541:link-prediction        INFO     Best f1:0.9485
2022-10-07 00:22:52.419 542:link-prediction        INFO     ********************
2022-10-07 00:22:52.420 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:22:52.420 562:link-prediction        INFO     ********************
2022-10-07 00:22:52.420 563:link-prediction        INFO     Best MCC:0.8963
2022-10-07 00:22:52.420 564:link-prediction        INFO     ********************
2022-10-07 00:22:52.421 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:22:56.473 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:22:56.473 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:22:56.473 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:23:09.562 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:23:09.563 647:link-prediction        INFO     eval_acc = 0.948
2022-10-07 00:23:09.563 647:link-prediction        INFO     eval_f1 = 0.9486
2022-10-07 00:23:09.563 647:link-prediction        INFO     eval_mcc = 0.8965
2022-10-07 00:23:09.563 647:link-prediction        INFO     eval_precision = 0.9326
2022-10-07 00:23:09.563 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-07 00:23:09.563 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:23:09.565 540:link-prediction        INFO     ********************
2022-10-07 00:23:09.565 541:link-prediction        INFO     Best f1:0.9486
2022-10-07 00:23:09.565 542:link-prediction        INFO     ********************
2022-10-07 00:23:09.566 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:23:09.566 562:link-prediction        INFO     ********************
2022-10-07 00:23:09.566 563:link-prediction        INFO     Best MCC:0.8965
2022-10-07 00:23:09.566 564:link-prediction        INFO     ********************
2022-10-07 00:23:09.567 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:23:13.618 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:23:13.619 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:23:13.619 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:23:26.839 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:23:26.839 647:link-prediction        INFO     eval_acc = 0.9487
2022-10-07 00:23:26.839 647:link-prediction        INFO     eval_f1 = 0.9498
2022-10-07 00:23:26.839 647:link-prediction        INFO     eval_mcc = 0.8987
2022-10-07 00:23:26.839 647:link-prediction        INFO     eval_precision = 0.9266
2022-10-07 00:23:26.839 647:link-prediction        INFO     eval_recall = 0.9741
2022-10-07 00:23:26.839 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:23:26.841 540:link-prediction        INFO     ********************
2022-10-07 00:23:26.841 541:link-prediction        INFO     Best f1:0.9498
2022-10-07 00:23:26.841 542:link-prediction        INFO     ********************
2022-10-07 00:23:26.842 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:23:26.842 562:link-prediction        INFO     ********************
2022-10-07 00:23:26.842 563:link-prediction        INFO     Best MCC:0.8987
2022-10-07 00:23:26.842 564:link-prediction        INFO     ********************
2022-10-07 00:23:26.843 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:23:30.883 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:23:30.883 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:23:30.883 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:23:44.008 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:23:44.008 647:link-prediction        INFO     eval_acc = 0.9494
2022-10-07 00:23:44.009 647:link-prediction        INFO     eval_f1 = 0.9504
2022-10-07 00:23:44.009 647:link-prediction        INFO     eval_mcc = 0.9
2022-10-07 00:23:44.009 647:link-prediction        INFO     eval_precision = 0.9284
2022-10-07 00:23:44.009 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-07 00:23:44.009 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:23:44.011 540:link-prediction        INFO     ********************
2022-10-07 00:23:44.011 541:link-prediction        INFO     Best f1:0.9504
2022-10-07 00:23:44.011 542:link-prediction        INFO     ********************
2022-10-07 00:23:44.012 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:23:44.012 562:link-prediction        INFO     ********************
2022-10-07 00:23:44.012 563:link-prediction        INFO     Best MCC:0.9
2022-10-07 00:23:44.012 564:link-prediction        INFO     ********************
2022-10-07 00:23:44.013 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:23:48.116 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:23:48.117 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:23:48.117 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:24:01.428 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:24:01.428 647:link-prediction        INFO     eval_acc = 0.9493
2022-10-07 00:24:01.428 647:link-prediction        INFO     eval_f1 = 0.9503
2022-10-07 00:24:01.429 647:link-prediction        INFO     eval_mcc = 0.8997
2022-10-07 00:24:01.429 647:link-prediction        INFO     eval_precision = 0.9282
2022-10-07 00:24:01.429 647:link-prediction        INFO     eval_recall = 0.9734
2022-10-07 00:24:01.429 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:24:05.506 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:24:05.506 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:24:05.506 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:24:18.262 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:24:18.262 647:link-prediction        INFO     eval_acc = 0.9485
2022-10-07 00:24:18.262 647:link-prediction        INFO     eval_f1 = 0.9499
2022-10-07 00:24:18.262 647:link-prediction        INFO     eval_mcc = 0.899
2022-10-07 00:24:18.263 647:link-prediction        INFO     eval_precision = 0.9206
2022-10-07 00:24:18.263 647:link-prediction        INFO     eval_recall = 0.9812
2022-10-07 00:24:18.263 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:24:22.326 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 00:24:22.326 599:link-prediction        INFO     Num examples = 25814
2022-10-07 00:24:22.326 600:link-prediction        INFO     Batch size = 32
2022-10-07 00:24:35.626 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 00:24:35.627 647:link-prediction        INFO     eval_acc = 0.9499
2022-10-07 00:24:35.627 647:link-prediction        INFO     eval_f1 = 0.951
2022-10-07 00:24:35.627 647:link-prediction        INFO     eval_mcc = 0.9011
2022-10-07 00:24:35.627 647:link-prediction        INFO     eval_precision = 0.9267
2022-10-07 00:24:35.627 647:link-prediction        INFO     eval_recall = 0.9765
2022-10-07 00:24:35.627 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 00:24:35.629 540:link-prediction        INFO     ********************
2022-10-07 00:24:35.629 541:link-prediction        INFO     Best f1:0.951
2022-10-07 00:24:35.629 542:link-prediction        INFO     ********************
2022-10-07 00:24:35.630 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-f1/model.bin
2022-10-07 00:24:35.630 562:link-prediction        INFO     ********************
2022-10-07 00:24:35.630 563:link-prediction        INFO     Best MCC:0.9011
2022-10-07 00:24:35.630 564:link-prediction        INFO     ********************
2022-10-07 00:24:35.631 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ast_10/checkpoint-best-mcc/model.bin
2022-10-07 00:24:35.750 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 00:24:35.750 669:link-prediction        INFO     Num examples = 25558
2022-10-07 00:24:35.751 670:link-prediction        INFO     Batch size = 32
2022-10-07 00:24:48.274 711:link-prediction        INFO   ***** Test results *****
2022-10-07 00:24:48.275 713:link-prediction        INFO     eval_acc = 0.9496
2022-10-07 00:24:48.275 713:link-prediction        INFO     eval_f1 = 0.9506
2022-10-07 00:24:48.275 713:link-prediction        INFO     eval_mcc = 0.9003
2022-10-07 00:24:48.275 713:link-prediction        INFO     eval_precision = 0.9274
2022-10-07 00:24:48.275 713:link-prediction        INFO     eval_recall = 0.975
2022-10-07 00:24:48.275 713:link-prediction        INFO     eval_threshold = 0.5
