2022-10-10 09:32:53.204 933:link-prediction        DEBUG  main message
2022-10-10 09:34:58.883 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:35:00.245 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:35:00.246 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:35:00.246 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:35:04.409 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:35:04.410 647:link-prediction        INFO     eval_acc = 0.8083
2022-10-10 09:35:04.410 647:link-prediction        INFO     eval_f1 = 0.8078
2022-10-10 09:35:04.410 647:link-prediction        INFO     eval_mcc = 0.6166
2022-10-10 09:35:04.410 647:link-prediction        INFO     eval_precision = 0.8099
2022-10-10 09:35:04.410 647:link-prediction        INFO     eval_recall = 0.8057
2022-10-10 09:35:04.410 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:35:05.766 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:35:05.767 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:35:05.767 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:35:10.044 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:35:10.044 647:link-prediction        INFO     eval_acc = 0.8394
2022-10-10 09:35:10.045 647:link-prediction        INFO     eval_f1 = 0.8497
2022-10-10 09:35:10.045 647:link-prediction        INFO     eval_mcc = 0.6853
2022-10-10 09:35:10.045 647:link-prediction        INFO     eval_precision = 0.7983
2022-10-10 09:35:10.045 647:link-prediction        INFO     eval_recall = 0.9081
2022-10-10 09:35:10.045 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:35:10.045 540:link-prediction        INFO     ********************
2022-10-10 09:35:10.045 541:link-prediction        INFO     Best f1:0.8497
2022-10-10 09:35:10.045 542:link-prediction        INFO     ********************
2022-10-10 09:35:10.046 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:35:10.046 562:link-prediction        INFO     ********************
2022-10-10 09:35:10.046 563:link-prediction        INFO     Best MCC:0.6853
2022-10-10 09:35:10.046 564:link-prediction        INFO     ********************
2022-10-10 09:35:10.047 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:35:11.406 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:35:11.407 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:35:11.407 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:35:15.730 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:35:15.730 647:link-prediction        INFO     eval_acc = 0.8346
2022-10-10 09:35:15.730 647:link-prediction        INFO     eval_f1 = 0.8441
2022-10-10 09:35:15.731 647:link-prediction        INFO     eval_mcc = 0.6742
2022-10-10 09:35:15.731 647:link-prediction        INFO     eval_precision = 0.7979
2022-10-10 09:35:15.731 647:link-prediction        INFO     eval_recall = 0.8961
2022-10-10 09:35:15.731 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:35:17.088 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:35:17.088 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:35:17.088 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:35:21.376 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:35:21.376 647:link-prediction        INFO     eval_acc = 0.8422
2022-10-10 09:35:21.376 647:link-prediction        INFO     eval_f1 = 0.8558
2022-10-10 09:35:21.376 647:link-prediction        INFO     eval_mcc = 0.6968
2022-10-10 09:35:21.376 647:link-prediction        INFO     eval_precision = 0.7881
2022-10-10 09:35:21.376 647:link-prediction        INFO     eval_recall = 0.9362
2022-10-10 09:35:21.376 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:35:21.376 540:link-prediction        INFO     ********************
2022-10-10 09:35:21.376 541:link-prediction        INFO     Best f1:0.8558
2022-10-10 09:35:21.376 542:link-prediction        INFO     ********************
2022-10-10 09:35:21.377 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:35:21.377 562:link-prediction        INFO     ********************
2022-10-10 09:35:21.378 563:link-prediction        INFO     Best MCC:0.6968
2022-10-10 09:35:21.378 564:link-prediction        INFO     ********************
2022-10-10 09:35:21.378 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:35:22.740 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:35:22.740 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:35:22.740 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:35:27.068 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:35:27.068 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-10 09:35:27.068 647:link-prediction        INFO     eval_f1 = 0.858
2022-10-10 09:35:27.069 647:link-prediction        INFO     eval_mcc = 0.7019
2022-10-10 09:35:27.069 647:link-prediction        INFO     eval_precision = 0.7819
2022-10-10 09:35:27.069 647:link-prediction        INFO     eval_recall = 0.9505
2022-10-10 09:35:27.069 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:35:27.069 540:link-prediction        INFO     ********************
2022-10-10 09:35:27.069 541:link-prediction        INFO     Best f1:0.858
2022-10-10 09:35:27.069 542:link-prediction        INFO     ********************
2022-10-10 09:35:27.070 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:35:27.070 562:link-prediction        INFO     ********************
2022-10-10 09:35:27.070 563:link-prediction        INFO     Best MCC:0.7019
2022-10-10 09:35:27.070 564:link-prediction        INFO     ********************
2022-10-10 09:35:27.071 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:35:28.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:35:28.427 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:35:28.427 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:35:32.726 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:35:32.726 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-10 09:35:32.726 647:link-prediction        INFO     eval_f1 = 0.8506
2022-10-10 09:35:32.726 647:link-prediction        INFO     eval_mcc = 0.6861
2022-10-10 09:35:32.726 647:link-prediction        INFO     eval_precision = 0.792
2022-10-10 09:35:32.726 647:link-prediction        INFO     eval_recall = 0.9185
2022-10-10 09:35:32.726 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:35:33.192 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 09:35:33.192 669:link-prediction        INFO     Num examples = 7842
2022-10-10 09:35:33.192 670:link-prediction        INFO     Batch size = 32
2022-10-10 09:35:37.101 711:link-prediction        INFO   ***** Test results *****
2022-10-10 09:35:37.101 713:link-prediction        INFO     eval_acc = 0.8442
2022-10-10 09:35:37.102 713:link-prediction        INFO     eval_f1 = 0.86
2022-10-10 09:35:37.102 713:link-prediction        INFO     eval_mcc = 0.7065
2022-10-10 09:35:37.102 713:link-prediction        INFO     eval_precision = 0.7809
2022-10-10 09:35:37.102 713:link-prediction        INFO     eval_recall = 0.9569
2022-10-10 09:35:37.102 713:link-prediction        INFO     eval_threshold = 0.5
