2023-06-05 12:35:22.099 936:link-prediction        DEBUG  main message
2023-06-05 12:45:57.435 545:link-prediction        INFO     ********************
2023-06-05 12:45:57.438 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:45:57.438 565:link-prediction        INFO     ********************
2023-06-05 12:45:57.438 566:link-prediction        INFO     Best MCC:0.7037
2023-06-05 12:45:57.438 567:link-prediction        INFO     ********************
2023-06-05 12:45:57.440 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:46:06.595 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:46:06.595 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:46:06.595 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:46:47.902 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:46:47.902 650:link-prediction        INFO     eval_acc = 0.8564
2023-06-05 12:46:47.902 650:link-prediction        INFO     eval_f1 = 0.8614
2023-06-05 12:46:47.903 650:link-prediction        INFO     eval_mcc = 0.7153
2023-06-05 12:46:47.903 650:link-prediction        INFO     eval_precision = 0.8285
2023-06-05 12:46:47.903 650:link-prediction        INFO     eval_recall = 0.897
2023-06-05 12:46:47.903 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:46:47.906 543:link-prediction        INFO     ********************
2023-06-05 12:46:47.906 544:link-prediction        INFO     Best f1:0.8614
2023-06-05 12:46:47.907 545:link-prediction        INFO     ********************
2023-06-05 12:46:47.944 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:46:47.944 565:link-prediction        INFO     ********************
2023-06-05 12:46:47.944 566:link-prediction        INFO     Best MCC:0.7153
2023-06-05 12:46:47.944 567:link-prediction        INFO     ********************
2023-06-05 12:46:47.959 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:46:57.593 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:46:57.594 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:46:57.594 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:47:37.667 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:47:37.667 650:link-prediction        INFO     eval_acc = 0.8537
2023-06-05 12:47:37.667 650:link-prediction        INFO     eval_f1 = 0.8627
2023-06-05 12:47:37.668 650:link-prediction        INFO     eval_mcc = 0.7149
2023-06-05 12:47:37.668 650:link-prediction        INFO     eval_precision = 0.809
2023-06-05 12:47:37.668 650:link-prediction        INFO     eval_recall = 0.9241
2023-06-05 12:47:37.668 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:47:37.671 543:link-prediction        INFO     ********************
2023-06-05 12:47:37.671 544:link-prediction        INFO     Best f1:0.8627
2023-06-05 12:47:37.671 545:link-prediction        INFO     ********************
2023-06-05 12:47:37.673 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:47:47.681 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:47:47.681 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:47:47.681 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:48:26.483 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:48:26.483 650:link-prediction        INFO     eval_acc = 0.8559
2023-06-05 12:48:26.483 650:link-prediction        INFO     eval_f1 = 0.8628
2023-06-05 12:48:26.484 650:link-prediction        INFO     eval_mcc = 0.7163
2023-06-05 12:48:26.484 650:link-prediction        INFO     eval_precision = 0.8194
2023-06-05 12:48:26.484 650:link-prediction        INFO     eval_recall = 0.911
2023-06-05 12:48:26.484 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:48:26.491 543:link-prediction        INFO     ********************
2023-06-05 12:48:26.492 544:link-prediction        INFO     Best f1:0.8628
2023-06-05 12:48:26.492 545:link-prediction        INFO     ********************
2023-06-05 12:48:26.495 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:48:26.495 565:link-prediction        INFO     ********************
2023-06-05 12:48:26.496 566:link-prediction        INFO     Best MCC:0.7163
2023-06-05 12:48:26.496 567:link-prediction        INFO     ********************
2023-06-05 12:48:26.498 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:48:38.756 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:48:38.756 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:48:38.756 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:49:21.013 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:49:21.013 650:link-prediction        INFO     eval_acc = 0.8629
2023-06-05 12:49:21.013 650:link-prediction        INFO     eval_f1 = 0.8651
2023-06-05 12:49:21.014 650:link-prediction        INFO     eval_mcc = 0.7265
2023-06-05 12:49:21.014 650:link-prediction        INFO     eval_precision = 0.847
2023-06-05 12:49:21.014 650:link-prediction        INFO     eval_recall = 0.884
2023-06-05 12:49:21.014 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:49:21.018 543:link-prediction        INFO     ********************
2023-06-05 12:49:21.018 544:link-prediction        INFO     Best f1:0.8651
2023-06-05 12:49:21.018 545:link-prediction        INFO     ********************
2023-06-05 12:49:21.021 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:49:21.022 565:link-prediction        INFO     ********************
2023-06-05 12:49:21.022 566:link-prediction        INFO     Best MCC:0.7265
2023-06-05 12:49:21.022 567:link-prediction        INFO     ********************
2023-06-05 12:49:21.024 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:49:31.996 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:49:31.996 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:49:31.996 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:50:11.762 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:50:11.762 650:link-prediction        INFO     eval_acc = 0.8597
2023-06-05 12:50:11.762 650:link-prediction        INFO     eval_f1 = 0.867
2023-06-05 12:50:11.762 650:link-prediction        INFO     eval_mcc = 0.7249
2023-06-05 12:50:11.762 650:link-prediction        INFO     eval_precision = 0.82
2023-06-05 12:50:11.763 650:link-prediction        INFO     eval_recall = 0.9198
2023-06-05 12:50:11.763 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:50:11.765 543:link-prediction        INFO     ********************
2023-06-05 12:50:11.766 544:link-prediction        INFO     Best f1:0.867
2023-06-05 12:50:11.766 545:link-prediction        INFO     ********************
2023-06-05 12:50:11.769 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:50:21.747 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:50:21.747 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:50:21.747 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:51:01.815 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:51:01.816 650:link-prediction        INFO     eval_acc = 0.8617
2023-06-05 12:51:01.816 650:link-prediction        INFO     eval_f1 = 0.8671
2023-06-05 12:51:01.816 650:link-prediction        INFO     eval_mcc = 0.7265
2023-06-05 12:51:01.816 650:link-prediction        INFO     eval_precision = 0.8304
2023-06-05 12:51:01.816 650:link-prediction        INFO     eval_recall = 0.9071
2023-06-05 12:51:01.816 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:51:01.819 543:link-prediction        INFO     ********************
2023-06-05 12:51:01.819 544:link-prediction        INFO     Best f1:0.8671
2023-06-05 12:51:01.819 545:link-prediction        INFO     ********************
2023-06-05 12:51:01.833 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:51:01.833 565:link-prediction        INFO     ********************
2023-06-05 12:51:01.834 566:link-prediction        INFO     Best MCC:0.7265
2023-06-05 12:51:01.834 567:link-prediction        INFO     ********************
2023-06-05 12:51:01.850 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:51:12.694 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 12:51:12.695 602:link-prediction        INFO     Num examples = 25814
2023-06-05 12:51:12.695 603:link-prediction        INFO     Batch size = 32
2023-06-05 12:51:52.972 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 12:51:52.973 650:link-prediction        INFO     eval_acc = 0.8641
2023-06-05 12:51:52.973 650:link-prediction        INFO     eval_f1 = 0.8678
2023-06-05 12:51:52.973 650:link-prediction        INFO     eval_mcc = 0.7299
2023-06-05 12:51:52.973 650:link-prediction        INFO     eval_precision = 0.8408
2023-06-05 12:51:52.974 650:link-prediction        INFO     eval_recall = 0.8965
2023-06-05 12:51:52.974 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 12:51:52.976 543:link-prediction        INFO     ********************
2023-06-05 12:51:52.976 544:link-prediction        INFO     Best f1:0.8678
2023-06-05 12:51:52.977 545:link-prediction        INFO     ********************
2023-06-05 12:51:53.013 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 12:51:53.014 565:link-prediction        INFO     ********************
2023-06-05 12:51:53.014 566:link-prediction        INFO     Best MCC:0.7299
2023-06-05 12:51:53.014 567:link-prediction        INFO     ********************
2023-06-05 12:51:53.028 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 12:51:53.708 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 12:51:53.708 672:link-prediction        INFO     Num examples = 25558
2023-06-05 12:51:53.708 673:link-prediction        INFO     Batch size = 32
2023-06-05 12:52:30.430 714:link-prediction        INFO   ***** Test results *****
2023-06-05 12:52:30.431 716:link-prediction        INFO     eval_acc = 0.8661
2023-06-05 12:52:30.431 716:link-prediction        INFO     eval_f1 = 0.8695
2023-06-05 12:52:30.431 716:link-prediction        INFO     eval_mcc = 0.7337
2023-06-05 12:52:30.431 716:link-prediction        INFO     eval_precision = 0.8445
2023-06-05 12:52:30.431 716:link-prediction        INFO     eval_recall = 0.8961
2023-06-05 12:52:30.431 716:link-prediction        INFO     eval_threshold = 0.5
